User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:46:03 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "985251",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-119.13183,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.12984,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.19672e+02     1.38834e+03      -1.198239601e+02        -1.198396173e+02        4.83e+03 
   472     1.180e+02       -1.19699e+02     1.39035e+03      -1.198166886e+02        -1.198395644e+02        4.84e+03 
   473     1.182e+02       -1.19724e+02     1.39223e+03      -1.198356592e+02        -1.198395553e+02        4.85e+03 
   474     1.185e+02       -1.19682e+02     1.38932e+03      -1.198481700e+02        -1.198395751e+02        4.86e+03 
   475     1.188e+02       -1.19699e+02     1.39039e+03      -1.198610997e+02        -1.198396245e+02        4.87e+03 
   476     1.190e+02       -1.19683e+02     1.38911e+03      -1.198541925e+02        -1.198396579e+02        4.88e+03 
   477     1.192e+02       -1.19710e+02     1.39088e+03      -1.198602127e+02        -1.198397049e+02        4.89e+03 
   478     1.195e+02       -1.19689e+02     1.38929e+03      -1.198488382e+02        -1.198397257e+02        4.90e+03 
   479     1.198e+02       -1.19723e+02     1.39163e+03      -1.198240059e+02        -1.198396899e+02        4.91e+03 
   480     1.200e+02       -1.19695e+02     1.38978e+03      -1.198405060e+02        -1.198396917e+02        4.92e+03 
   481     1.202e+02       -1.19702e+02     1.39028e+03      -1.198132471e+02        -1.198396319e+02        4.93e+03 
   482     1.205e+02       -1.19636e+02     1.38592e+03      -1.198137875e+02        -1.198395737e+02        4.94e+03 
   483     1.208e+02       -1.19652e+02     1.38718e+03      -1.198209437e+02        -1.198395318e+02        4.95e+03 
   484     1.210e+02       -1.19666e+02     1.38827e+03      -1.198310722e+02        -1.198395128e+02        4.96e+03 
   485     1.212e+02       -1.19623e+02     1.38531e+03      -1.198362901e+02        -1.198395056e+02        4.97e+03 
   486     1.215e+02       -1.19673e+02     1.38874e+03      -1.198259693e+02        -1.198394753e+02        4.98e+03 
   487     1.218e+02       -1.19687e+02     1.38979e+03      -1.198270388e+02        -1.198394475e+02        4.99e+03 
   488     1.220e+02       -1.19689e+02     1.38993e+03      -1.198315238e+02        -1.198394299e+02        5.01e+03 
   489     1.222e+02       -1.19695e+02     1.39038e+03      -1.198248163e+02        -1.198393974e+02        5.02e+03 
   490     1.225e+02       -1.19673e+02     1.38894e+03      -1.198479847e+02        -1.198394164e+02        5.03e+03 
   491     1.228e+02       -1.19743e+02     1.39364e+03      -1.198672803e+02        -1.198394782e+02        5.04e+03 
   492     1.230e+02       -1.19660e+02     1.38769e+03      -1.198345881e+02        -1.198394675e+02        5.05e+03 
   493     1.232e+02       -1.19660e+02     1.38766e+03      -1.198397902e+02        -1.198394682e+02        5.06e+03 
   494     1.235e+02       -1.19639e+02     1.38624e+03      -1.198244485e+02        -1.198394352e+02        5.07e+03 
   495     1.238e+02       -1.19672e+02     1.38862e+03      -1.198375765e+02        -1.198394312e+02        5.08e+03 
   496     1.240e+02       -1.19662e+02     1.38789e+03      -1.198543328e+02        -1.198394637e+02        5.09e+03 
   497     1.242e+02       -1.19693e+02     1.38990e+03      -1.198284393e+02        -1.198394396e+02        5.10e+03 
   498     1.245e+02       -1.19685e+02     1.38940e+03      -1.198419314e+02        -1.198394451e+02        5.11e+03 
   499     1.248e+02       -1.19701e+02     1.39049e+03      -1.198349626e+02        -1.198394353e+02        5.12e+03 
   500     1.250e+02       -1.19658e+02     1.38751e+03      -1.198635345e+02        -1.198394875e+02        5.13e+03 
   501     1.252e+02       -1.19712e+02     1.39108e+03      -1.198586009e+02        -1.198395290e+02        5.14e+03 
   502     1.255e+02       -1.19731e+02     1.39227e+03      -1.198692321e+02        -1.198395933e+02        5.15e+03 
   503     1.258e+02       -1.19680e+02     1.38855e+03      -1.198462055e+02        -1.198396075e+02        5.16e+03 
   504     1.260e+02       -1.19702e+02     1.39006e+03      -1.198344695e+02        -1.198395964e+02        5.17e+03 
   505     1.262e+02       -1.19645e+02     1.38618e+03      -1.198234522e+02        -1.198395619e+02        5.18e+03 
   506     1.265e+02       -1.19666e+02     1.38774e+03      -1.198422994e+02        -1.198395677e+02        5.19e+03 
   507     1.268e+02       -1.19708e+02     1.39067e+03      -1.198737110e+02        -1.198396408e+02        5.20e+03 
   508     1.270e+02       -1.19698e+02     1.38977e+03      -1.198518936e+02        -1.198396669e+02        5.21e+03 
   509     1.272e+02       -1.19657e+02     1.38684e+03      -1.198293554e+02        -1.198396450e+02        5.22e+03 
   510     1.275e+02       -1.19670e+02     1.38785e+03      -1.198533916e+02        -1.198396742e+02        5.23e+03 
   511     1.278e+02       -1.19715e+02     1.39092e+03      -1.198499814e+02        -1.198396960e+02        5.24e+03 
   512     1.280e+02       -1.19675e+02     1.38815e+03      -1.198504974e+02        -1.198397188e+02        5.25e+03 
   513     1.282e+02       -1.19689e+02     1.38907e+03      -1.198614728e+02        -1.198397647e+02        5.26e+03 
   514     1.285e+02       -1.19731e+02     1.39190e+03      -1.198998541e+02        -1.198398915e+02        5.27e+03 
   515     1.288e+02       -1.19718e+02     1.39059e+03      -1.198571951e+02        -1.198399279e+02        5.28e+03 
   516     1.290e+02       -1.19648e+02     1.38573e+03      -1.198249690e+02        -1.198398966e+02        5.29e+03 
   517     1.292e+02       -1.19668e+02     1.38731e+03      -1.198356611e+02        -1.198398877e+02        5.30e+03 
   518     1.295e+02       -1.19673e+02     1.38777e+03      -1.198510924e+02        -1.198399111e+02        5.31e+03 
   519     1.298e+02       -1.19700e+02     1.38957e+03      -1.198487848e+02        -1.198399296e+02        5.32e+03 
   520     1.300e+02       -1.19662e+02     1.38699e+03      -1.198701039e+02        -1.198399922e+02        5.33e+03 
   521     1.302e+02       -1.19677e+02     1.38789e+03      -1.198728036e+02        -1.198400602e+02        5.34e+03 
   522     1.305e+02       -1.19686e+02     1.38837e+03      -1.198411938e+02        -1.198400626e+02        5.35e+03 
   523     1.308e+02       -1.19668e+02     1.38718e+03      -1.198467238e+02        -1.198400763e+02        5.36e+03 
   524     1.310e+02       -1.19645e+02     1.38559e+03      -1.198661358e+02        -1.198401299e+02        5.37e+03 
   525     1.312e+02       -1.19684e+02     1.38819e+03      -1.198503982e+02        -1.198401510e+02        5.38e+03 
   526     1.315e+02       -1.19678e+02     1.38779e+03      -1.198384943e+02        -1.198401476e+02        5.39e+03 
   527     1.318e+02       -1.19709e+02     1.39007e+03      -1.198510444e+02        -1.198401700e+02        5.40e+03 
   528     1.320e+02       -1.19685e+02     1.38843e+03      -1.198410405e+02        -1.198401717e+02        5.41e+03 
   529     1.322e+02       -1.19668e+02     1.38727e+03      -1.198394412e+02        -1.198401703e+02        5.42e+03 
   530     1.325e+02       -1.19663e+02     1.38705e+03      -1.198216812e+02        -1.198401327e+02        5.43e+03 
   531     1.328e+02       -1.19676e+02     1.38811e+03      -1.198187077e+02        -1.198400891e+02        5.44e+03 
   532     1.330e+02       -1.19626e+02     1.38487e+03      -1.198379128e+02        -1.198400847e+02        5.45e+03 
   533     1.332e+02       -1.19705e+02     1.39040e+03      -1.198754060e+02        -1.198401563e+02        5.46e+03 
   534     1.335e+02       -1.19674e+02     1.38800e+03      -1.198402297e+02        -1.198401565e+02        5.47e+03 
   535     1.338e+02       -1.19676e+02     1.38818e+03      -1.198636700e+02        -1.198402038e+02        5.48e+03 
   536     1.340e+02       -1.19695e+02     1.38936e+03      -1.198460713e+02        -1.198402156e+02        5.49e+03 
   537     1.342e+02       -1.19726e+02     1.39151e+03      -1.198594516e+02        -1.198402543e+02        5.50e+03 
   538     1.345e+02       -1.19694e+02     1.38920e+03      -1.198129558e+02        -1.198401996e+02        5.51e+03 
   539     1.348e+02       -1.19625e+02     1.38467e+03      -1.198185233e+02        -1.198401564e+02        5.52e+03 
   540     1.350e+02       -1.19674e+02     1.38824e+03      -1.198395884e+02        -1.198401553e+02        5.53e+03 
   541     1.352e+02       -1.19715e+02     1.39115e+03      -1.198207649e+02        -1.198401166e+02        5.54e+03 
   542     1.355e+02       -1.19661e+02     1.38755e+03      -1.198228316e+02        -1.198400823e+02        5.55e+03 
   543     1.358e+02       -1.19706e+02     1.39076e+03      -1.198482232e+02        -1.198400984e+02        5.56e+03 
   544     1.360e+02       -1.19674e+02     1.38851e+03      -1.198449314e+02        -1.198401080e+02        5.57e+03 
   545     1.362e+02       -1.19704e+02     1.39053e+03      -1.198808382e+02        -1.198401886e+02        5.59e+03 
   546     1.365e+02       -1.19750e+02     1.39341e+03      -1.199097958e+02        -1.198403263e+02        5.60e+03 
   547     1.368e+02       -1.19681e+02     1.38819e+03      -1.198440812e+02        -1.198403337e+02        5.61e+03 
   548     1.370e+02       -1.19682e+02     1.38827e+03      -1.198751710e+02        -1.198404021e+02        5.62e+03 
   549     1.372e+02       -1.19716e+02     1.39048e+03      -1.198679749e+02        -1.198404562e+02        5.63e+03 
   550     1.375e+02       -1.19688e+02     1.38846e+03      -1.198673188e+02        -1.198405087e+02        5.64e+03 
   551     1.378e+02       -1.19719e+02     1.39052e+03      -1.198758983e+02        -1.198405779e+02        5.65e+03 
   552     1.380e+02       -1.19714e+02     1.38997e+03      -1.198704489e+02        -1.198406362e+02        5.66e+03 
   553     1.382e+02       -1.19679e+02     1.38749e+03      -1.198523333e+02        -1.198406589e+02        5.67e+03 
   554     1.385e+02       -1.19653e+02     1.38575e+03      -1.198177599e+02        -1.198406146e+02        5.68e+03 
   555     1.388e+02       -1.19654e+02     1.38605e+03      -1.198439144e+02        -1.198406209e+02        5.69e+03 
   556     1.390e+02       -1.19659e+02     1.38652e+03      -1.198427814e+02        -1.198406251e+02        5.70e+03 
   557     1.392e+02       -1.19699e+02     1.38935e+03      -1.198368798e+02        -1.198406179e+02        5.71e+03 
   558     1.395e+02       -1.19712e+02     1.39031e+03      -1.198512604e+02        -1.198406384e+02        5.72e+03 
   559     1.398e+02       -1.19733e+02     1.39180e+03      -1.199025505e+02        -1.198407577e+02        5.73e+03 
   560     1.400e+02       -1.19714e+02     1.39014e+03      -1.198336739e+02        -1.198407441e+02        5.74e+03 
   561     1.402e+02       -1.19714e+02     1.39029e+03      -1.198401886e+02        -1.198407430e+02        5.75e+03 
   562     1.405e+02       -1.19697e+02     1.38920e+03      -1.198683994e+02        -1.198407959e+02        5.76e+03 
   563     1.408e+02       -1.19731e+02     1.39146e+03      -1.198944849e+02        -1.198408985e+02        5.77e+03 
   564     1.410e+02       -1.19710e+02     1.38970e+03      -1.198746057e+02        -1.198409628e+02        5.78e+03 
   565     1.412e+02       -1.19707e+02     1.38939e+03      -1.198656655e+02        -1.198410097e+02        5.79e+03 
   566     1.415e+02       -1.19713e+02     1.38972e+03      -1.198262591e+02        -1.198409817e+02        5.80e+03 
   567     1.418e+02       -1.19662e+02     1.38643e+03      -1.198418729e+02        -1.198409834e+02        5.81e+03 
   568     1.420e+02       -1.19710e+02     1.38984e+03      -1.198304618e+02        -1.198409635e+02        5.82e+03 
   569     1.422e+02       -1.19666e+02     1.38701e+03      -1.198542151e+02        -1.198409885e+02        5.83e+03 
   570     1.425e+02       -1.19656e+02     1.38627e+03      -1.198271644e+02        -1.198409625e+02        5.84e+03 
   571     1.428e+02       -1.19684e+02     1.38842e+03      -1.198690266e+02        -1.198410152e+02        5.85e+03 
   572     1.430e+02       -1.19678e+02     1.38787e+03      -1.198503536e+02        -1.198410327e+02        5.86e+03 
   573     1.432e+02       -1.19728e+02     1.39136e+03      -1.198594785e+02        -1.198410673e+02        5.87e+03 
   574     1.435e+02       -1.19694e+02     1.38893e+03      -1.198636765e+02        -1.198411096e+02        5.88e+03 
   575     1.438e+02       -1.19700e+02     1.38925e+03      -1.198487139e+02        -1.198411238e+02        5.89e+03 
   576     1.440e+02       -1.19708e+02     1.38986e+03      -1.198387690e+02        -1.198411194e+02        5.90e+03 
   577     1.442e+02       -1.19675e+02     1.38767e+03      -1.198331085e+02        -1.198411045e+02        5.91e+03 
   578     1.445e+02       -1.19696e+02     1.38923e+03      -1.198362179e+02        -1.198410954e+02        5.92e+03 
   579     1.448e+02       -1.19678e+02     1.38812e+03      -1.198540426e+02        -1.198411194e+02        5.93e+03 
   580     1.450e+02       -1.19659e+02     1.38674e+03      -1.198558537e+02        -1.198411466e+02        5.94e+03 
   581     1.452e+02       -1.19691e+02     1.38892e+03      -1.198388775e+02        -1.198411424e+02        5.95e+03 
   582     1.455e+02       -1.19703e+02     1.38981e+03      -1.198459771e+02        -1.198411513e+02        5.96e+03 
   583     1.458e+02       -1.19679e+02     1.38821e+03      -1.198440824e+02        -1.198411567e+02        5.97e+03 
   584     1.460e+02       -1.19674e+02     1.38789e+03      -1.198747278e+02        -1.198412182e+02        5.98e+03 
   585     1.462e+02       -1.19667e+02     1.38720e+03      -1.198451508e+02        -1.198412254e+02        5.99e+03 
   586     1.465e+02       -1.19703e+02     1.38976e+03      -1.198287354e+02        -1.198412026e+02        6.00e+03 
   587     1.468e+02       -1.19699e+02     1.38961e+03      -1.198451141e+02        -1.198412097e+02        6.01e+03 
   588     1.470e+02       -1.19712e+02     1.39050e+03      -1.198481304e+02        -1.198412223e+02        6.02e+03 
   589     1.472e+02       -1.19682e+02     1.38846e+03      -1.198277357e+02        -1.198411978e+02        6.03e+03 
   590     1.475e+02       -1.19665e+02     1.38741e+03      -1.198199153e+02        -1.198411593e+02        6.04e+03 
   591     1.478e+02       -1.19658e+02     1.38710e+03      -1.198328363e+02        -1.198411442e+02        6.05e+03 
   592     1.480e+02       -1.19665e+02     1.38768e+03      -1.198392028e+02        -1.198411407e+02        6.06e+03 
   593     1.482e+02       -1.19688e+02     1.38929e+03      -1.198534564e+02        -1.198411629e+02        6.07e+03 
   594     1.485e+02       -1.19697e+02     1.38981e+03      -1.198473637e+02        -1.198411741e+02        6.08e+03 
   595     1.488e+02       -1.19651e+02     1.38657e+03      -1.198446597e+02        -1.198411804e+02        6.09e+03 
   596     1.490e+02       -1.19701e+02     1.39004e+03      -1.198623617e+02        -1.198412184e+02        6.10e+03 
   597     1.492e+02       -1.19686e+02     1.38886e+03      -1.198420629e+02        -1.198412199e+02        6.11e+03 
   598     1.495e+02       -1.19662e+02     1.38724e+03      -1.198357441e+02        -1.198412101e+02        6.12e+03 
   599     1.498e+02       -1.19643e+02     1.38600e+03      -1.198340907e+02        -1.198411975e+02        6.13e+03 
   600     1.500e+02       -1.19664e+02     1.38751e+03      -1.198330530e+02        -1.198411830e+02        6.14e+03 
   601     1.502e+02       -1.19678e+02     1.38853e+03      -1.198404657e+02        -1.198411817e+02        6.15e+03 
   602     1.505e+02       -1.19677e+02     1.38847e+03      -1.198424869e+02        -1.198411840e+02        6.16e+03 
   603     1.508e+02       -1.19686e+02     1.38910e+03      -1.198403414e+02        -1.198411825e+02        6.17e+03 
   604     1.510e+02       -1.19668e+02     1.38789e+03      -1.198454215e+02        -1.198411900e+02        6.18e+03 
   605     1.512e+02       -1.19700e+02     1.39005e+03      -1.198735344e+02        -1.198412472e+02        6.19e+03 
   606     1.515e+02       -1.19708e+02     1.39045e+03      -1.198658277e+02        -1.198412906e+02        6.20e+03 
   607     1.518e+02       -1.19680e+02     1.38835e+03      -1.198535274e+02        -1.198413121e+02        6.21e+03 
   608     1.520e+02       -1.19684e+02     1.38859e+03      -1.198627058e+02        -1.198413497e+02        6.22e+03 
   609     1.522e+02       -1.19670e+02     1.38749e+03      -1.198649099e+02        -1.198413910e+02        6.23e+03 
   610     1.525e+02       -1.19688e+02     1.38865e+03      -1.198458399e+02        -1.198413988e+02        6.24e+03 
   611     1.528e+02       -1.19687e+02     1.38863e+03      -1.198373428e+02        -1.198413917e+02        6.26e+03 
   612     1.530e+02       -1.19686e+02     1.38862e+03      -1.198642218e+02        -1.198414315e+02        6.27e+03 
   613     1.532e+02       -1.19727e+02     1.39139e+03      -1.198776862e+02        -1.198414948e+02        6.28e+03 
   614     1.535e+02       -1.19690e+02     1.38860e+03      -1.198472531e+02        -1.198415048e+02        6.29e+03 
   615     1.538e+02       -1.19672e+02     1.38742e+03      -1.198768530e+02        -1.198415661e+02        6.30e+03 
   616     1.540e+02       -1.19715e+02     1.39019e+03      -1.198418788e+02        -1.198415666e+02        6.31e+03 
   617     1.542e+02       -1.19685e+02     1.38822e+03      -1.198166637e+02        -1.198415236e+02        6.32e+03 
   618     1.545e+02       -1.19669e+02     1.38740e+03      -1.198393888e+02        -1.198415199e+02        6.33e+03 
   619     1.548e+02       -1.19678e+02     1.38805e+03      -1.198246040e+02        -1.198414907e+02        6.34e+03 
   620     1.550e+02       -1.19692e+02     1.38923e+03      -1.198378573e+02        -1.198414845e+02        6.35e+03 
   621     1.552e+02       -1.19702e+02     1.38999e+03      -1.198255487e+02        -1.198414571e+02        6.36e+03 
   622     1.555e+02       -1.19651e+02     1.38660e+03      -1.198250047e+02        -1.198414289e+02        6.37e+03 
   623     1.558e+02       -1.19659e+02     1.38725e+03      -1.198312144e+02        -1.198414114e+02        6.38e+03 
   624     1.560e+02       -1.19685e+02     1.38912e+03      -1.198612653e+02        -1.198414454e+02        6.39e+03 
   625     1.562e+02       -1.19720e+02     1.39146e+03      -1.198524324e+02        -1.198414642e+02        6.40e+03 
   626     1.565e+02       -1.19728e+02     1.39189e+03      -1.198679888e+02        -1.198415094e+02        6.41e+03 
   627     1.568e+02       -1.19631e+02     1.38504e+03      -1.198312872e+02        -1.198414921e+02        6.42e+03 
   628     1.570e+02       -1.19683e+02     1.38870e+03      -1.198562681e+02        -1.198415172e+02        6.43e+03 
   629     1.572e+02       -1.19722e+02     1.39134e+03      -1.198496811e+02        -1.198415311e+02        6.44e+03 
   630     1.575e+02       -1.19658e+02     1.38687e+03      -1.198209566e+02        -1.198414963e+02        6.45e+03 
   631     1.578e+02       -1.19677e+02     1.38841e+03      -1.198315119e+02        -1.198414794e+02        6.46e+03 
   632     1.580e+02       -1.19686e+02     1.38912e+03      -1.198466833e+02        -1.198414882e+02        6.47e+03 
   633     1.582e+02       -1.19672e+02     1.38806e+03      -1.198638272e+02        -1.198415258e+02        6.48e+03 
   634     1.585e+02       -1.19707e+02     1.39034e+03      -1.198426639e+02        -1.198415277e+02        6.49e+03 
   635     1.588e+02       -1.19678e+02     1.38837e+03      -1.198391737e+02        -1.198415238e+02        6.50e+03 
   636     1.590e+02       -1.19695e+02     1.38959e+03      -1.198428292e+02        -1.198415259e+02        6.51e+03 
   637     1.592e+02       -1.19701e+02     1.39005e+03      -1.198460673e+02        -1.198415335e+02        6.52e+03 
   638     1.595e+02       -1.19708e+02     1.39050e+03      -1.198353040e+02        -1.198415231e+02        6.53e+03 
   639     1.598e+02       -1.19672e+02     1.38808e+03      -1.198132543e+02        -1.198414761e+02        6.54e+03 
   640     1.600e+02       -1.19668e+02     1.38802e+03      -1.198284231e+02        -1.198414544e+02        6.55e+03 
   641     1.602e+02       -1.19717e+02     1.39149e+03      -1.198496202e+02        -1.198414679e+02        6.56e+03 
   642     1.605e+02       -1.19723e+02     1.39179e+03      -1.198718588e+02        -1.198415184e+02        6.57e+03 
   643     1.608e+02       -1.19690e+02     1.38933e+03      -1.198304772e+02        -1.198415002e+02        6.58e+03 
   644     1.610e+02       -1.19701e+02     1.39013e+03      -1.198377553e+02        -1.198414940e+02        6.59e+03 
   645     1.612e+02       -1.19710e+02     1.39083e+03      -1.198468607e+02        -1.198415028e+02        6.60e+03 
   646     1.615e+02       -1.19666e+02     1.38775e+03      -1.198385022e+02        -1.198414979e+02        6.61e+03 
   647     1.618e+02       -1.19687e+02     1.38922e+03      -1.198325551e+02        -1.198414832e+02        6.62e+03 
   648     1.620e+02       -1.19691e+02     1.38951e+03      -1.198788774e+02        -1.198415446e+02        6.63e+03 
   649     1.622e+02       -1.19682e+02     1.38867e+03      -1.198632837e+02        -1.198415802e+02        6.64e+03 
   650     1.625e+02       -1.19697e+02     1.38960e+03      -1.198243195e+02        -1.198415520e+02        6.65e+03 
   651     1.628e+02       -1.19687e+02     1.38906e+03      -1.198507490e+02        -1.198415670e+02        6.66e+03 
   652     1.630e+02       -1.19704e+02     1.39019e+03      -1.198289433e+02        -1.198415464e+02        6.67e+03 
   653     1.632e+02       -1.19674e+02     1.38818e+03      -1.198273620e+02        -1.198415233e+02        6.68e+03 
   654     1.635e+02       -1.19667e+02     1.38781e+03      -1.198382656e+02        -1.198415180e+02        6.69e+03 
   655     1.638e+02       -1.19676e+02     1.38849e+03      -1.198186921e+02        -1.198414810e+02        6.70e+03 
   656     1.640e+02       -1.19632e+02     1.38560e+03      -1.198229032e+02        -1.198414509e+02        6.71e+03 
   657     1.642e+02       -1.19639e+02     1.38615e+03      -1.198269071e+02        -1.198414275e+02        6.72e+03 
   658     1.645e+02       -1.19678e+02     1.38895e+03      -1.198226428e+02        -1.198413971e+02        6.73e+03 
   659     1.648e+02       -1.19631e+02     1.38582e+03      -1.197988773e+02        -1.198413287e+02        6.74e+03 
   660     1.650e+02       -1.19665e+02     1.38842e+03      -1.198204203e+02        -1.198412950e+02        6.75e+03 
   661     1.652e+02       -1.19652e+02     1.38754e+03      -1.198402036e+02        -1.198412933e+02        6.76e+03 
   662     1.655e+02       -1.19703e+02     1.39104e+03      -1.198488733e+02        -1.198413055e+02        6.77e+03 
   663     1.658e+02       -1.19677e+02     1.38913e+03      -1.198336974e+02        -1.198412933e+02        6.79e+03 
   664     1.660e+02       -1.19674e+02     1.38893e+03      -1.198353005e+02        -1.198412837e+02        6.80e+03 
   665     1.662e+02       -1.19656e+02     1.38762e+03      -1.198449980e+02        -1.198412896e+02        6.81e+03 
   666     1.665e+02       -1.19648e+02     1.38703e+03      -1.198265754e+02        -1.198412662e+02        6.82e+03 
   667     1.668e+02       -1.19669e+02     1.38851e+03      -1.198628923e+02        -1.198413006e+02        6.83e+03 
   668     1.670e+02       -1.19685e+02     1.38942e+03      -1.198557482e+02        -1.198413236e+02        6.84e+03 
   669     1.672e+02       -1.19654e+02     1.38713e+03      -1.198521924e+02        -1.198413408e+02        6.85e+03 
   670     1.675e+02       -1.19690e+02     1.38955e+03      -1.198834201e+02        -1.198414075e+02        6.86e+03 
   671     1.678e+02       -1.19654e+02     1.38674e+03      -1.198455129e+02        -1.198414140e+02        6.87e+03 
   672     1.680e+02       -1.19658e+02     1.38700e+03      -1.198542485e+02        -1.198414342e+02        6.88e+03 
   673     1.682e+02       -1.19670e+02     1.38779e+03      -1.198107435e+02        -1.198413859e+02        6.89e+03 
   674     1.685e+02       -1.19653e+02     1.38686e+03      -1.198141964e+02        -1.198413431e+02        6.90e+03 
   675     1.688e+02       -1.19673e+02     1.38841e+03      -1.198235124e+02        -1.198413151e+02        6.91e+03 
   676     1.690e+02       -1.19673e+02     1.38851e+03      -1.198349857e+02        -1.198413052e+02        6.92e+03 
   677     1.692e+02       -1.19638e+02     1.38613e+03      -1.198639283e+02        -1.198413406e+02        6.93e+03 
   678     1.695e+02       -1.19677e+02     1.38866e+03      -1.198795071e+02        -1.198414003e+02        6.94e+03 
   679     1.698e+02       -1.19718e+02     1.39120e+03      -1.198410437e+02        -1.198413997e+02        6.95e+03 
   680     1.700e+02       -1.19678e+02     1.38848e+03      -1.198450422e+02        -1.198414054e+02        6.96e+03 
   681     1.702e+02       -1.19694e+02     1.38952e+03      -1.198469142e+02        -1.198414140e+02        6.97e+03 
   682     1.705e+02       -1.19713e+02     1.39082e+03      -1.198339498e+02        -1.198414024e+02        6.98e+03 
   683     1.708e+02       -1.19686e+02     1.38904e+03      -1.198580653e+02        -1.198414282e+02        6.99e+03 
   684     1.710e+02       -1.19693e+02     1.38946e+03      -1.198348956e+02        -1.198414181e+02        7.00e+03 
   685     1.712e+02       -1.19691e+02     1.38933e+03      -1.198500253e+02        -1.198414314e+02        7.01e+03 
   686     1.715e+02       -1.19683e+02     1.38873e+03      -1.198468962e+02        -1.198414399e+02        7.02e+03 
   687     1.718e+02       -1.19686e+02     1.38898e+03      -1.198233067e+02        -1.198414119e+02        7.03e+03 
   688     1.720e+02       -1.19690e+02     1.38937e+03      -1.198276001e+02        -1.198413906e+02        7.04e+03 
   689     1.722e+02       -1.19669e+02     1.38799e+03      -1.198307393e+02        -1.198413742e+02        7.05e+03 
   690     1.725e+02       -1.19672e+02     1.38827e+03      -1.198371391e+02        -1.198413677e+02        7.06e+03 
   691     1.728e+02       -1.19667e+02     1.38799e+03      -1.198264249e+02        -1.198413448e+02        7.07e+03 
   692     1.730e+02       -1.19706e+02     1.39080e+03      -1.198349093e+02        -1.198413350e+02        7.08e+03 
   693     1.732e+02       -1.19693e+02     1.38990e+03      -1.198359661e+02        -1.198413267e+02        7.09e+03 
   694     1.735e+02       -1.19680e+02     1.38897e+03      -1.198405717e+02        -1.198413256e+02        7.10e+03 
   695     1.738e+02       -1.19650e+02     1.38691e+03      -1.198390081e+02        -1.198413221e+02        7.11e+03 
   696     1.740e+02       -1.19705e+02     1.39073e+03      -1.198380359e+02        -1.198413171e+02        7.12e+03 
   697     1.742e+02       -1.19729e+02     1.39235e+03      -1.198451895e+02        -1.198413230e+02        7.13e+03 
   698     1.745e+02       -1.19697e+02     1.39014e+03      -1.198422874e+02        -1.198413244e+02        7.14e+03 
   699     1.748e+02       -1.19697e+02     1.39006e+03      -1.198474902e+02        -1.198413338e+02        7.15e+03 
   700     1.750e+02       -1.19682e+02     1.38900e+03      -1.198366513e+02        -1.198413267e+02        7.16e+03 
   701     1.752e+02       -1.19672e+02     1.38830e+03      -1.198395349e+02        -1.198413240e+02        7.17e+03 
   702     1.755e+02       -1.19690e+02     1.38958e+03      -1.198462335e+02        -1.198413314e+02        7.18e+03 
   703     1.758e+02       -1.19706e+02     1.39065e+03      -1.198317014e+02        -1.198413169e+02        7.19e+03 
   704     1.760e+02       -1.19661e+02     1.38758e+03      -1.198329239e+02        -1.198413043e+02        7.20e+03 
   705     1.762e+02       -1.19656e+02     1.38725e+03      -1.198234872e+02        -1.198412775e+02        7.22e+03 
   706     1.765e+02       -1.19680e+02     1.38903e+03      -1.198294238e+02        -1.198412598e+02        7.23e+03 
   707     1.768e+02       -1.19651e+02     1.38710e+03      -1.198040560e+02        -1.198412042e+02        7.24e+03 
   708     1.770e+02       -1.19667e+02     1.38843e+03      -1.198339208e+02        -1.198411933e+02        7.25e+03 
   709     1.772e+02       -1.19683e+02     1.38952e+03      -1.198153354e+02        -1.198411547e+02        7.26e+03 
   710     1.775e+02       -1.19650e+02     1.38738e+03      -1.198186909e+02        -1.198411212e+02        7.27e+03 
