User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 00:21:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Initial state energy:  (-119.20016,0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 335 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.19924,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   472     1.180e+02       -1.19755e+02     8.95495e+02      -1.198740233e+02        -1.198593680e+02        2.41e+03 
   473     1.182e+02       -1.19753e+02     8.95321e+02      -1.198745249e+02        -1.198594029e+02        2.41e+03 
   474     1.185e+02       -1.19731e+02     8.94295e+02      -1.198342372e+02        -1.198593451e+02        2.42e+03 
   475     1.188e+02       -1.19748e+02     8.95125e+02      -1.198442916e+02        -1.198593106e+02        2.42e+03 
   476     1.190e+02       -1.19713e+02     8.93629e+02      -1.198574296e+02        -1.198593063e+02        2.43e+03 
   477     1.192e+02       -1.19739e+02     8.94799e+02      -1.198731934e+02        -1.198593380e+02        2.43e+03 
   478     1.195e+02       -1.19745e+02     8.94954e+02      -1.198581138e+02        -1.198593352e+02        2.44e+03 
   479     1.198e+02       -1.19724e+02     8.94019e+02      -1.198350203e+02        -1.198592800e+02        2.44e+03 
   480     1.200e+02       -1.19732e+02     8.94488e+02      -1.198374508e+02        -1.198592305e+02        2.45e+03 
   481     1.202e+02       -1.19745e+02     8.95134e+02      -1.198374909e+02        -1.198591813e+02        2.45e+03 
   482     1.205e+02       -1.19739e+02     8.94969e+02      -1.198425116e+02        -1.198591437e+02        2.46e+03 
   483     1.208e+02       -1.19766e+02     8.96174e+02      -1.198444776e+02        -1.198591106e+02        2.46e+03 
   484     1.210e+02       -1.19737e+02     8.94939e+02      -1.198577940e+02        -1.198591076e+02        2.47e+03 
   485     1.212e+02       -1.19746e+02     8.95308e+02      -1.198653064e+02        -1.198591215e+02        2.47e+03 
   486     1.215e+02       -1.19740e+02     8.94946e+02      -1.198372738e+02        -1.198590726e+02        2.48e+03 
   487     1.218e+02       -1.19758e+02     8.95821e+02      -1.198326612e+02        -1.198590136e+02        2.48e+03 
   488     1.220e+02       -1.19749e+02     8.95514e+02      -1.198408883e+02        -1.198589732e+02        2.49e+03 
   489     1.222e+02       -1.19738e+02     8.95042e+02      -1.198588492e+02        -1.198589730e+02        2.49e+03 
   490     1.225e+02       -1.19757e+02     8.95869e+02      -1.198679217e+02        -1.198589928e+02        2.50e+03 
   491     1.228e+02       -1.19761e+02     8.95967e+02      -1.198735661e+02        -1.198590251e+02        2.50e+03 
   492     1.230e+02       -1.19757e+02     8.95666e+02      -1.198956311e+02        -1.198591060e+02        2.51e+03 
   493     1.232e+02       -1.19772e+02     8.96139e+02      -1.198685885e+02        -1.198591269e+02        2.51e+03 
   494     1.235e+02       -1.19756e+02     8.95413e+02      -1.198694528e+02        -1.198591496e+02        2.52e+03 
   495     1.238e+02       -1.19754e+02     8.95252e+02      -1.198872891e+02        -1.198592113e+02        2.52e+03 
   496     1.240e+02       -1.19757e+02     8.95261e+02      -1.198678350e+02        -1.198592302e+02        2.53e+03 
   497     1.242e+02       -1.19760e+02     8.95355e+02      -1.198378659e+02        -1.198591835e+02        2.53e+03 
   498     1.245e+02       -1.19704e+02     8.93004e+02      -1.198515882e+02        -1.198591670e+02        2.54e+03 
   499     1.248e+02       -1.19755e+02     8.95300e+02      -1.198684163e+02        -1.198591871e+02        2.54e+03 
   500     1.250e+02       -1.19689e+02     8.92303e+02      -1.198392550e+02        -1.198591440e+02        2.55e+03 
   501     1.252e+02       -1.19709e+02     8.93289e+02      -1.198499630e+02        -1.198591242e+02        2.55e+03 
   502     1.255e+02       -1.19750e+02     8.95159e+02      -1.198484231e+02        -1.198591011e+02        2.56e+03 
   503     1.258e+02       -1.19728e+02     8.94210e+02      -1.198479583e+02        -1.198590771e+02        2.56e+03 
   504     1.260e+02       -1.19718e+02     8.93802e+02      -1.198750228e+02        -1.198591113e+02        2.57e+03 
   505     1.262e+02       -1.19737e+02     8.94591e+02      -1.198628496e+02        -1.198591193e+02        2.57e+03 
   506     1.265e+02       -1.19729e+02     8.94212e+02      -1.198742058e+02        -1.198591516e+02        2.58e+03 
   507     1.268e+02       -1.19754e+02     8.95247e+02      -1.198890123e+02        -1.198592155e+02        2.58e+03 
   508     1.270e+02       -1.19730e+02     8.94069e+02      -1.198812712e+02        -1.198592624e+02        2.59e+03 
   509     1.272e+02       -1.19760e+02     8.95298e+02      -1.198925514e+02        -1.198593333e+02        2.59e+03 
   510     1.275e+02       -1.19696e+02     8.92308e+02      -1.198809749e+02        -1.198593791e+02        2.60e+03 
   511     1.278e+02       -1.19781e+02     8.96047e+02      -1.198990715e+02        -1.198594633e+02        2.60e+03 
   512     1.280e+02       -1.19770e+02     8.95434e+02      -1.198810231e+02        -1.198595089e+02        2.61e+03 
   513     1.282e+02       -1.19725e+02     8.93375e+02      -1.198640364e+02        -1.198595185e+02        2.61e+03 
   514     1.285e+02       -1.19701e+02     8.92338e+02      -1.198509058e+02        -1.198595004e+02        2.62e+03 
   515     1.288e+02       -1.19716e+02     8.93128e+02      -1.198673305e+02        -1.198595168e+02        2.62e+03 
   516     1.290e+02       -1.19724e+02     8.93492e+02      -1.198634497e+02        -1.198595250e+02        2.63e+03 
   517     1.292e+02       -1.19706e+02     8.92715e+02      -1.198597580e+02        -1.198595255e+02        2.63e+03 
   518     1.295e+02       -1.19722e+02     8.93452e+02      -1.198578292e+02        -1.198595220e+02        2.64e+03 
   519     1.298e+02       -1.19738e+02     8.94211e+02      -1.198583483e+02        -1.198595195e+02        2.64e+03 
   520     1.300e+02       -1.19709e+02     8.92980e+02      -1.198735625e+02        -1.198595487e+02        2.65e+03 
   521     1.302e+02       -1.19760e+02     8.95210e+02      -1.198597481e+02        -1.198595491e+02        2.66e+03 
   522     1.305e+02       -1.19759e+02     8.95202e+02      -1.198465978e+02        -1.198595223e+02        2.66e+03 
   523     1.308e+02       -1.19711e+02     8.93114e+02      -1.198546856e+02        -1.198595123e+02        2.67e+03 
   524     1.310e+02       -1.19727e+02     8.93874e+02      -1.198484083e+02        -1.198594894e+02        2.67e+03 
   525     1.312e+02       -1.19737e+02     8.94385e+02      -1.198612841e+02        -1.198594931e+02        2.68e+03 
   526     1.315e+02       -1.19692e+02     8.92384e+02      -1.198425524e+02        -1.198594584e+02        2.68e+03 
   527     1.318e+02       -1.19711e+02     8.93343e+02      -1.198655438e+02        -1.198594709e+02        2.69e+03 
   528     1.320e+02       -1.19750e+02     8.95030e+02      -1.198582838e+02        -1.198594684e+02        2.69e+03 
   529     1.322e+02       -1.19727e+02     8.94014e+02      -1.198656759e+02        -1.198594811e+02        2.70e+03 
   530     1.325e+02       -1.19746e+02     8.94844e+02      -1.198559546e+02        -1.198594739e+02        2.70e+03 
   531     1.328e+02       -1.19706e+02     8.93095e+02      -1.198482144e+02        -1.198594511e+02        2.71e+03 
   532     1.330e+02       -1.19761e+02     8.95582e+02      -1.198559673e+02        -1.198594440e+02        2.71e+03 
   533     1.332e+02       -1.19778e+02     8.96383e+02      -1.198778721e+02        -1.198594814e+02        2.72e+03 
   534     1.335e+02       -1.19713e+02     8.93402e+02      -1.198511065e+02        -1.198594645e+02        2.72e+03 
   535     1.338e+02       -1.19697e+02     8.92730e+02      -1.198721474e+02        -1.198594900e+02        2.73e+03 
   536     1.340e+02       -1.19741e+02     8.94641e+02      -1.198868489e+02        -1.198595450e+02        2.73e+03 
   537     1.342e+02       -1.19736e+02     8.94274e+02      -1.198732313e+02        -1.198595725e+02        2.74e+03 
   538     1.345e+02       -1.19726e+02     8.93770e+02      -1.198427174e+02        -1.198595388e+02        2.74e+03 
   539     1.348e+02       -1.19721e+02     8.93678e+02      -1.198421526e+02        -1.198595040e+02        2.75e+03 
   540     1.350e+02       -1.19704e+02     8.92974e+02      -1.198615671e+02        -1.198595081e+02        2.75e+03 
   541     1.352e+02       -1.19738e+02     8.94495e+02      -1.198656468e+02        -1.198595204e+02        2.76e+03 
   542     1.355e+02       -1.19737e+02     8.94450e+02      -1.198563096e+02        -1.198595140e+02        2.76e+03 
   543     1.358e+02       -1.19774e+02     8.96115e+02      -1.198678231e+02        -1.198595305e+02        2.77e+03 
   544     1.360e+02       -1.19661e+02     8.91031e+02      -1.198361380e+02        -1.198594844e+02        2.77e+03 
   545     1.362e+02       -1.19695e+02     8.92669e+02      -1.198407121e+02        -1.198594474e+02        2.78e+03 
   546     1.365e+02       -1.19756e+02     8.95448e+02      -1.198559791e+02        -1.198594405e+02        2.78e+03 
   547     1.368e+02       -1.19741e+02     8.94812e+02      -1.198506760e+02        -1.198594233e+02        2.79e+03 
   548     1.370e+02       -1.19744e+02     8.94982e+02      -1.198813761e+02        -1.198594664e+02        2.79e+03 
   549     1.372e+02       -1.19713e+02     8.93469e+02      -1.198528644e+02        -1.198594535e+02        2.80e+03 
   550     1.375e+02       -1.19756e+02     8.95407e+02      -1.198658126e+02        -1.198594659e+02        2.80e+03 
   551     1.378e+02       -1.19735e+02     8.94460e+02      -1.198475777e+02        -1.198594427e+02        2.81e+03 
   552     1.380e+02       -1.19743e+02     8.94838e+02      -1.198679725e+02        -1.198594593e+02        2.81e+03 
   553     1.382e+02       -1.19745e+02     8.94876e+02      -1.198586480e+02        -1.198594578e+02        2.82e+03 
   554     1.385e+02       -1.19750e+02     8.95111e+02      -1.198411035e+02        -1.198594221e+02        2.82e+03 
   555     1.388e+02       -1.19695e+02     8.92758e+02      -1.198574557e+02        -1.198594183e+02        2.83e+03 
   556     1.390e+02       -1.19733e+02     8.94423e+02      -1.198594168e+02        -1.198594183e+02        2.83e+03 
   557     1.392e+02       -1.19746e+02     8.95026e+02      -1.198604344e+02        -1.198594203e+02        2.84e+03 
   558     1.395e+02       -1.19748e+02     8.95067e+02      -1.198622908e+02        -1.198594258e+02        2.84e+03 
   559     1.398e+02       -1.19730e+02     8.94260e+02      -1.198465918e+02        -1.198594011e+02        2.85e+03 
   560     1.400e+02       -1.19777e+02     8.96392e+02      -1.198859677e+02        -1.198594522e+02        2.85e+03 
   561     1.402e+02       -1.19751e+02     8.95105e+02      -1.198859506e+02        -1.198595030e+02        2.86e+03 
   562     1.405e+02       -1.19788e+02     8.96669e+02      -1.199047750e+02        -1.198595897e+02        2.86e+03 
   563     1.408e+02       -1.19716e+02     8.93266e+02      -1.198659074e+02        -1.198596018e+02        2.87e+03 
   564     1.410e+02       -1.19790e+02     8.96564e+02      -1.198979751e+02        -1.198596750e+02        2.87e+03 
   565     1.412e+02       -1.19740e+02     8.94191e+02      -1.198648869e+02        -1.198596849e+02        2.88e+03 
   566     1.415e+02       -1.19738e+02     8.94128e+02      -1.198723115e+02        -1.198597089e+02        2.88e+03 
   567     1.418e+02       -1.19763e+02     8.95210e+02      -1.198680940e+02        -1.198597247e+02        2.89e+03 
   568     1.420e+02       -1.19782e+02     8.96054e+02      -1.198672809e+02        -1.198597390e+02        2.89e+03 
   569     1.422e+02       -1.19708e+02     8.92794e+02      -1.198313042e+02        -1.198596855e+02        2.90e+03 
   570     1.425e+02       -1.19717e+02     8.93364e+02      -1.198333747e+02        -1.198596360e+02        2.90e+03 
   571     1.428e+02       -1.19752e+02     8.95046e+02      -1.198530269e+02        -1.198596236e+02        2.91e+03 
   572     1.430e+02       -1.19757e+02     8.95299e+02      -1.198306129e+02        -1.198595692e+02        2.91e+03 
   573     1.432e+02       -1.19743e+02     8.94847e+02      -1.198608373e+02        -1.198595715e+02        2.92e+03 
   574     1.435e+02       -1.19764e+02     8.95750e+02      -1.198799282e+02        -1.198596096e+02        2.92e+03 
   575     1.438e+02       -1.19721e+02     8.93743e+02      -1.198610483e+02        -1.198596123e+02        2.93e+03 
   576     1.440e+02       -1.19726e+02     8.93943e+02      -1.198609367e+02        -1.198596148e+02        2.93e+03 
   577     1.442e+02       -1.19752e+02     8.95111e+02      -1.198714683e+02        -1.198596368e+02        2.94e+03 
   578     1.445e+02       -1.19743e+02     8.94682e+02      -1.198793255e+02        -1.198596733e+02        2.94e+03 
   579     1.448e+02       -1.19719e+02     8.93508e+02      -1.198568479e+02        -1.198596681e+02        2.95e+03 
   580     1.450e+02       -1.19731e+02     8.94108e+02      -1.198548964e+02        -1.198596593e+02        2.95e+03 
   581     1.452e+02       -1.19736e+02     8.94350e+02      -1.198533500e+02        -1.198596477e+02        2.96e+03 
   582     1.455e+02       -1.19740e+02     8.94559e+02      -1.198461645e+02        -1.198596228e+02        2.96e+03 
   583     1.458e+02       -1.19668e+02     8.91403e+02      -1.198585217e+02        -1.198596208e+02        2.97e+03 
   584     1.460e+02       -1.19741e+02     8.94686e+02      -1.198645641e+02        -1.198596299e+02        2.97e+03 
   585     1.462e+02       -1.19730e+02     8.94153e+02      -1.198533460e+02        -1.198596184e+02        2.98e+03 
   586     1.465e+02       -1.19733e+02     8.94317e+02      -1.198570924e+02        -1.198596138e+02        2.98e+03 
   587     1.468e+02       -1.19771e+02     8.96059e+02      -1.198459909e+02        -1.198595889e+02        2.99e+03 
   588     1.470e+02       -1.19754e+02     8.95350e+02      -1.198465514e+02        -1.198595651e+02        2.99e+03 
   589     1.472e+02       -1.19718e+02     8.93767e+02      -1.198608041e+02        -1.198595674e+02        3.00e+03 
   590     1.475e+02       -1.19688e+02     8.92415e+02      -1.198702375e+02        -1.198595867e+02        3.00e+03 
   591     1.478e+02       -1.19792e+02     8.97015e+02      -1.198454755e+02        -1.198595611e+02        3.01e+03 
   592     1.480e+02       -1.19756e+02     8.95466e+02      -1.198679275e+02        -1.198595762e+02        3.02e+03 
   593     1.482e+02       -1.19767e+02     8.95924e+02      -1.198560727e+02        -1.198595699e+02        3.02e+03 
   594     1.485e+02       -1.19733e+02     8.94392e+02      -1.198733691e+02        -1.198595947e+02        3.03e+03 
   595     1.488e+02       -1.19722e+02     8.93854e+02      -1.198398515e+02        -1.198595592e+02        3.03e+03 
   596     1.490e+02       -1.19708e+02     8.93281e+02      -1.198476883e+02        -1.198595380e+02        3.04e+03 
   597     1.492e+02       -1.19754e+02     8.95410e+02      -1.198584285e+02        -1.198595360e+02        3.04e+03 
   598     1.495e+02       -1.19759e+02     8.95621e+02      -1.198692139e+02        -1.198595533e+02        3.05e+03 
   599     1.498e+02       -1.19764e+02     8.95799e+02      -1.198624272e+02        -1.198595584e+02        3.05e+03 
   600     1.500e+02       -1.19721e+02     8.93840e+02      -1.198602862e+02        -1.198595597e+02        3.06e+03 
   601     1.502e+02       -1.19716e+02     8.93604e+02      -1.198550847e+02        -1.198595518e+02        3.06e+03 
   602     1.505e+02       -1.19761e+02     8.95626e+02      -1.198663496e+02        -1.198595639e+02        3.07e+03 
   603     1.508e+02       -1.19731e+02     8.94271e+02      -1.198562464e+02        -1.198595580e+02        3.07e+03 
   604     1.510e+02       -1.19735e+02     8.94439e+02      -1.198382832e+02        -1.198595204e+02        3.08e+03 
   605     1.512e+02       -1.19762e+02     8.95767e+02      -1.198657321e+02        -1.198595313e+02        3.08e+03 
   606     1.515e+02       -1.19780e+02     8.96502e+02      -1.198621091e+02        -1.198595359e+02        3.09e+03 
   607     1.518e+02       -1.19728e+02     8.94160e+02      -1.198579804e+02        -1.198595332e+02        3.09e+03 
   608     1.520e+02       -1.19703e+02     8.93044e+02      -1.198642626e+02        -1.198595415e+02        3.10e+03 
   609     1.522e+02       -1.19707e+02     8.93187e+02      -1.198631689e+02        -1.198595478e+02        3.10e+03 
   610     1.525e+02       -1.19761e+02     8.95586e+02      -1.198604139e+02        -1.198595493e+02        3.11e+03 
   611     1.528e+02       -1.19709e+02     8.93242e+02      -1.198737971e+02        -1.198595742e+02        3.11e+03 
   612     1.530e+02       -1.19754e+02     8.95196e+02      -1.198839071e+02        -1.198596167e+02        3.12e+03 
   613     1.532e+02       -1.19754e+02     8.95086e+02      -1.198775131e+02        -1.198596479e+02        3.12e+03 
   614     1.535e+02       -1.19774e+02     8.95952e+02      -1.198745884e+02        -1.198596739e+02        3.13e+03 
   615     1.538e+02       -1.19758e+02     8.95171e+02      -1.198866609e+02        -1.198597208e+02        3.13e+03 
   616     1.540e+02       -1.19796e+02     8.96765e+02      -1.198605882e+02        -1.198597223e+02        3.14e+03 
   617     1.542e+02       -1.19786e+02     8.96359e+02      -1.198719061e+02        -1.198597434e+02        3.14e+03 
   618     1.545e+02       -1.19733e+02     8.93968e+02      -1.198616420e+02        -1.198597467e+02        3.15e+03 
   619     1.548e+02       -1.19757e+02     8.95083e+02      -1.198674664e+02        -1.198597600e+02        3.15e+03 
   620     1.550e+02       -1.19716e+02     8.93231e+02      -1.198718030e+02        -1.198597807e+02        3.16e+03 
   621     1.552e+02       -1.19802e+02     8.97066e+02      -1.198789072e+02        -1.198598136e+02        3.16e+03 
   622     1.555e+02       -1.19748e+02     8.94602e+02      -1.198985126e+02        -1.198598800e+02        3.17e+03 
   623     1.558e+02       -1.19729e+02     8.93600e+02      -1.198731842e+02        -1.198599027e+02        3.17e+03 
   624     1.560e+02       -1.19742e+02     8.94193e+02      -1.198496505e+02        -1.198598852e+02        3.18e+03 
   625     1.562e+02       -1.19753e+02     8.94786e+02      -1.198770489e+02        -1.198599145e+02        3.18e+03 
   626     1.565e+02       -1.19747e+02     8.94449e+02      -1.198574002e+02        -1.198599102e+02        3.19e+03 
   627     1.568e+02       -1.19732e+02     8.93845e+02      -1.198682750e+02        -1.198599244e+02        3.19e+03 
   628     1.570e+02       -1.19763e+02     8.95227e+02      -1.198806927e+02        -1.198599597e+02        3.20e+03 
   629     1.572e+02       -1.19722e+02     8.93368e+02      -1.198795682e+02        -1.198599929e+02        3.20e+03 
   630     1.575e+02       -1.19801e+02     8.96874e+02      -1.198765943e+02        -1.198600210e+02        3.21e+03 
   631     1.578e+02       -1.19722e+02     8.93308e+02      -1.198582451e+02        -1.198600180e+02        3.21e+03 
   632     1.580e+02       -1.19738e+02     8.94052e+02      -1.198483922e+02        -1.198599985e+02        3.22e+03 
   633     1.582e+02       -1.19728e+02     8.93737e+02      -1.198626096e+02        -1.198600028e+02        3.22e+03 
   634     1.585e+02       -1.19761e+02     8.95220e+02      -1.198576260e+02        -1.198599988e+02        3.23e+03 
   635     1.588e+02       -1.19766e+02     8.95485e+02      -1.198665843e+02        -1.198600099e+02        3.23e+03 
   636     1.590e+02       -1.19764e+02     8.95376e+02      -1.198715275e+02        -1.198600292e+02        3.24e+03 
   637     1.592e+02       -1.19715e+02     8.93206e+02      -1.198786766e+02        -1.198600603e+02        3.24e+03 
   638     1.595e+02       -1.19705e+02     8.92697e+02      -1.198739596e+02        -1.198600835e+02        3.25e+03 
   639     1.598e+02       -1.19742e+02     8.94311e+02      -1.198647927e+02        -1.198600913e+02        3.25e+03 
   640     1.600e+02       -1.19752e+02     8.94788e+02      -1.198561744e+02        -1.198600848e+02        3.26e+03 
   641     1.602e+02       -1.19756e+02     8.95001e+02      -1.198768397e+02        -1.198601127e+02        3.26e+03 
   642     1.605e+02       -1.19723e+02     8.93473e+02      -1.198344096e+02        -1.198600701e+02        3.27e+03 
   643     1.608e+02       -1.19753e+02     8.94994e+02      -1.198601300e+02        -1.198600702e+02        3.27e+03 
   644     1.610e+02       -1.19725e+02     8.93745e+02      -1.198613456e+02        -1.198600723e+02        3.28e+03 
   645     1.612e+02       -1.19726e+02     8.93824e+02      -1.198439683e+02        -1.198600457e+02        3.28e+03 
   646     1.615e+02       -1.19758e+02     8.95317e+02      -1.198529926e+02        -1.198600341e+02        3.29e+03 
   647     1.618e+02       -1.19726e+02     8.93939e+02      -1.198645023e+02        -1.198600415e+02        3.29e+03 
   648     1.620e+02       -1.19701e+02     8.92787e+02      -1.198457526e+02        -1.198600181e+02        3.30e+03 
   649     1.622e+02       -1.19735e+02     8.94410e+02      -1.198404440e+02        -1.198599860e+02        3.30e+03 
   650     1.625e+02       -1.19719e+02     8.93782e+02      -1.198527916e+02        -1.198599742e+02        3.31e+03 
   651     1.628e+02       -1.19739e+02     8.94692e+02      -1.198506735e+02        -1.198599590e+02        3.31e+03 
   652     1.630e+02       -1.19735e+02     8.94526e+02      -1.198661042e+02        -1.198599690e+02        3.32e+03 
   653     1.632e+02       -1.19711e+02     8.93415e+02      -1.198723054e+02        -1.198599891e+02        3.32e+03 
   654     1.635e+02       -1.19725e+02     8.93998e+02      -1.198609090e+02        -1.198599906e+02        3.33e+03 
   655     1.638e+02       -1.19733e+02     8.94326e+02      -1.198419049e+02        -1.198599613e+02        3.33e+03 
   656     1.640e+02       -1.19723e+02     8.93962e+02      -1.198774107e+02        -1.198599895e+02        3.34e+03 
   657     1.642e+02       -1.19745e+02     8.94873e+02      -1.198480963e+02        -1.198599703e+02        3.35e+03 
   658     1.645e+02       -1.19773e+02     8.96159e+02      -1.198736941e+02        -1.198599925e+02        3.35e+03 
   659     1.648e+02       -1.19772e+02     8.96072e+02      -1.198736395e+02        -1.198600145e+02        3.36e+03 
   660     1.650e+02       -1.19695e+02     8.92539e+02      -1.198656654e+02        -1.198600236e+02        3.36e+03 
   661     1.652e+02       -1.19761e+02     8.95495e+02      -1.198644972e+02        -1.198600308e+02        3.37e+03 
   662     1.655e+02       -1.19745e+02     8.94763e+02      -1.198509337e+02        -1.198600162e+02        3.37e+03 
   663     1.658e+02       -1.19732e+02     8.94211e+02      -1.198626952e+02        -1.198600205e+02        3.38e+03 
   664     1.660e+02       -1.19741e+02     8.94596e+02      -1.198704689e+02        -1.198600372e+02        3.38e+03 
   665     1.662e+02       -1.19690e+02     8.92279e+02      -1.198555727e+02        -1.198600301e+02        3.39e+03 
   666     1.665e+02       -1.19864e+02     9.00101e+02      -1.198573936e+02        -1.198600258e+02        3.39e+03 
   667     1.668e+02       -1.19733e+02     8.94239e+02      -1.198830380e+02        -1.198600625e+02        3.40e+03 
   668     1.670e+02       -1.19726e+02     8.93853e+02      -1.198780168e+02        -1.198600910e+02        3.40e+03 
   669     1.672e+02       -1.19731e+02     8.93989e+02      -1.198578536e+02        -1.198600874e+02        3.41e+03 
   670     1.675e+02       -1.19706e+02     8.92937e+02      -1.198672006e+02        -1.198600987e+02        3.41e+03 
   671     1.678e+02       -1.19730e+02     8.93995e+02      -1.198610287e+02        -1.198601002e+02        3.42e+03 
   672     1.680e+02       -1.19777e+02     8.96114e+02      -1.198390148e+02        -1.198600668e+02        3.42e+03 
   673     1.682e+02       -1.19737e+02     8.94437e+02      -1.198565091e+02        -1.198600612e+02        3.43e+03 
   674     1.685e+02       -1.19754e+02     8.95178e+02      -1.198616671e+02        -1.198600637e+02        3.43e+03 
   675     1.688e+02       -1.19772e+02     8.96006e+02      -1.198727210e+02        -1.198600836e+02        3.44e+03 
   676     1.690e+02       -1.19746e+02     8.94783e+02      -1.198613344e+02        -1.198600856e+02        3.44e+03 
   677     1.692e+02       -1.19748e+02     8.94860e+02      -1.198450792e+02        -1.198600621e+02        3.45e+03 
   678     1.695e+02       -1.19723e+02     8.93826e+02      -1.198426647e+02        -1.198600349e+02        3.45e+03 
   679     1.698e+02       -1.19704e+02     8.93074e+02      -1.198607886e+02        -1.198600361e+02        3.46e+03 
   680     1.700e+02       -1.19763e+02     8.95716e+02      -1.198457070e+02        -1.198600137e+02        3.46e+03 
   681     1.702e+02       -1.19735e+02     8.94490e+02      -1.198465398e+02        -1.198599927e+02        3.47e+03 
   682     1.705e+02       -1.19711e+02     8.93469e+02      -1.198590833e+02        -1.198599913e+02        3.47e+03 
   683     1.708e+02       -1.19702e+02     8.93074e+02      -1.198520348e+02        -1.198599790e+02        3.48e+03 
   684     1.710e+02       -1.19691e+02     8.92591e+02      -1.198605468e+02        -1.198599798e+02        3.48e+03 
   685     1.712e+02       -1.19737e+02     8.94621e+02      -1.198796413e+02        -1.198600103e+02        3.49e+03 
   686     1.715e+02       -1.19701e+02     8.92922e+02      -1.198782383e+02        -1.198600384e+02        3.49e+03 
   687     1.718e+02       -1.19771e+02     8.95974e+02      -1.198625885e+02        -1.198600423e+02        3.50e+03 
   688     1.720e+02       -1.19702e+02     8.92889e+02      -1.198602394e+02        -1.198600426e+02        3.50e+03 
   689     1.722e+02       -1.19774e+02     8.96113e+02      -1.198782379e+02        -1.198600707e+02        3.51e+03 
   690     1.725e+02       -1.19718e+02     8.93512e+02      -1.198586693e+02        -1.198600685e+02        3.51e+03 
   691     1.728e+02       -1.19734e+02     8.94243e+02      -1.198652569e+02        -1.198600765e+02        3.52e+03 
   692     1.730e+02       -1.19682e+02     8.91899e+02      -1.198507132e+02        -1.198600622e+02        3.52e+03 
   693     1.732e+02       -1.19718e+02     8.93551e+02      -1.198487267e+02        -1.198600449e+02        3.53e+03 
   694     1.735e+02       -1.19717e+02     8.93579e+02      -1.198449580e+02        -1.198600219e+02        3.53e+03 
   695     1.738e+02       -1.19737e+02     8.94553e+02      -1.198465624e+02        -1.198600013e+02        3.54e+03 
   696     1.740e+02       -1.19719e+02     8.93798e+02      -1.198450915e+02        -1.198599787e+02        3.54e+03 
   697     1.742e+02       -1.19758e+02     8.95585e+02      -1.198465837e+02        -1.198599583e+02        3.55e+03 
   698     1.745e+02       -1.19705e+02     8.93265e+02      -1.198411622e+02        -1.198599298e+02        3.55e+03 
   699     1.748e+02       -1.19734e+02     8.94625e+02      -1.198594324e+02        -1.198599291e+02        3.56e+03 
   700     1.750e+02       -1.19729e+02     8.94375e+02      -1.198416719e+02        -1.198599015e+02        3.56e+03 
   701     1.752e+02       -1.19718e+02     8.93942e+02      -1.198496436e+02        -1.198598860e+02        3.57e+03 
   702     1.755e+02       -1.19705e+02     8.93387e+02      -1.198301964e+02        -1.198598413e+02        3.57e+03 
   703     1.758e+02       -1.19719e+02     8.94094e+02      -1.198226858e+02        -1.198597854e+02        3.58e+03 
   704     1.760e+02       -1.19751e+02     8.95642e+02      -1.198434274e+02        -1.198597607e+02        3.58e+03 
   705     1.762e+02       -1.19704e+02     8.93560e+02      -1.198235960e+02        -1.198597065e+02        3.59e+03 
   706     1.765e+02       -1.19737e+02     8.95136e+02      -1.198624196e+02        -1.198597106e+02        3.59e+03 
   707     1.768e+02       -1.19706e+02     8.93699e+02      -1.198573159e+02        -1.198597070e+02        3.60e+03 
   708     1.770e+02       -1.19718e+02     8.94174e+02      -1.198690245e+02        -1.198597209e+02        3.60e+03 
   709     1.772e+02       -1.19703e+02     8.93417e+02      -1.198463174e+02        -1.198597009e+02        3.61e+03 
   710     1.775e+02       -1.19726e+02     8.94447e+02      -1.198549130e+02        -1.198596938e+02        3.61e+03 
   711     1.778e+02       -1.19724e+02     8.94355e+02      -1.198494299e+02        -1.198596785e+02        3.62e+03 
