User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 14:55:55 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "740840",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations    1   35 1287 3344 4220  896  209    8    0    0
Number of determinants 10000

Initial state energy:  (-119.35171,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34974,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.19697e+02     1.38910e+03      -1.198534369e+02        -1.198516343e+02        2.64e+04 
   472     1.180e+02       -1.19708e+02     1.38986e+03      -1.198472447e+02        -1.198516242e+02        2.64e+04 
   473     1.182e+02       -1.19719e+02     1.39072e+03      -1.198559494e+02        -1.198516342e+02        2.65e+04 
   474     1.185e+02       -1.19702e+02     1.38948e+03      -1.198474765e+02        -1.198516246e+02        2.65e+04 
   475     1.188e+02       -1.19745e+02     1.39254e+03      -1.198647636e+02        -1.198516548e+02        2.66e+04 
   476     1.190e+02       -1.19682e+02     1.38807e+03      -1.198428381e+02        -1.198516347e+02        2.66e+04 
   477     1.192e+02       -1.19714e+02     1.39032e+03      -1.198403151e+02        -1.198516088e+02        2.67e+04 
   478     1.195e+02       -1.19701e+02     1.38951e+03      -1.198527852e+02        -1.198516115e+02        2.68e+04 
   479     1.198e+02       -1.19460e+02     1.37284e+03      -1.198625993e+02        -1.198516361e+02        2.68e+04 
   480     1.200e+02       -1.19734e+02     1.39176e+03      -1.198601079e+02        -1.198516554e+02        2.69e+04 
   481     1.202e+02       -1.19711e+02     1.39007e+03      -1.198471920e+02        -1.198516453e+02        2.69e+04 
   482     1.205e+02       -1.19698e+02     1.38920e+03      -1.198517672e+02        -1.198516456e+02        2.70e+04 
   483     1.208e+02       -1.19677e+02     1.38779e+03      -1.198501342e+02        -1.198516422e+02        2.70e+04 
   484     1.210e+02       -1.19759e+02     1.39347e+03      -1.198521288e+02        -1.198516433e+02        2.71e+04 
   485     1.212e+02       -1.19722e+02     1.39090e+03      -1.198458233e+02        -1.198516302e+02        2.72e+04 
   486     1.215e+02       -1.19699e+02     1.38934e+03      -1.198458950e+02        -1.198516174e+02        2.72e+04 
   487     1.218e+02       -1.19698e+02     1.38934e+03      -1.198480082e+02        -1.198516093e+02        2.73e+04 
   488     1.220e+02       -1.19696e+02     1.38921e+03      -1.198550684e+02        -1.198516170e+02        2.73e+04 
   489     1.222e+02       -1.19699e+02     1.38935e+03      -1.198508932e+02        -1.198516154e+02        2.74e+04 
   490     1.225e+02       -1.19669e+02     1.38729e+03      -1.198531052e+02        -1.198516187e+02        2.74e+04 
   491     1.228e+02       -1.19750e+02     1.39291e+03      -1.198405163e+02        -1.198515941e+02        2.75e+04 
   492     1.230e+02       -1.19711e+02     1.39030e+03      -1.198537430e+02        -1.198515988e+02        2.75e+04 
   493     1.232e+02       -1.19694e+02     1.38905e+03      -1.198401757e+02        -1.198515737e+02        2.76e+04 
   494     1.235e+02       -1.19704e+02     1.38985e+03      -1.198451084e+02        -1.198515595e+02        2.77e+04 
   495     1.238e+02       -1.19721e+02     1.39105e+03      -1.198499984e+02        -1.198515560e+02        2.77e+04 
   496     1.240e+02       -1.19696e+02     1.38928e+03      -1.198472674e+02        -1.198515467e+02        2.78e+04 
   497     1.242e+02       -1.19738e+02     1.39226e+03      -1.198562675e+02        -1.198515570e+02        2.78e+04 
   498     1.245e+02       -1.19683e+02     1.38837e+03      -1.198356469e+02        -1.198515224e+02        2.79e+04 
   499     1.248e+02       -1.19800e+02     1.39662e+03      -1.198500208e+02        -1.198515191e+02        2.79e+04 
   500     1.250e+02       -1.19696e+02     1.38935e+03      -1.198505399e+02        -1.198515170e+02        2.80e+04 
   501     1.252e+02       -1.19717e+02     1.39084e+03      -1.198440253e+02        -1.198515007e+02        2.81e+04 
   502     1.255e+02       -1.19845e+02     1.39981e+03      -1.198586563e+02        -1.198515163e+02        2.81e+04 
   503     1.258e+02       -1.19713e+02     1.39047e+03      -1.198691307e+02        -1.198515543e+02        2.82e+04 
   504     1.260e+02       -1.19767e+02     1.39409e+03      -1.198707498e+02        -1.198515957e+02        2.82e+04 
   505     1.262e+02       -1.19690e+02     1.38860e+03      -1.198506655e+02        -1.198515937e+02        2.83e+04 
   506     1.265e+02       -1.19709e+02     1.38993e+03      -1.198527695e+02        -1.198515962e+02        2.83e+04 
   507     1.268e+02       -1.19702e+02     1.38946e+03      -1.198459625e+02        -1.198515842e+02        2.84e+04 
   508     1.270e+02       -1.19695e+02     1.38901e+03      -1.198346827e+02        -1.198515482e+02        2.84e+04 
   509     1.272e+02       -1.19650e+02     1.38602e+03      -1.198427693e+02        -1.198515295e+02        2.85e+04 
   510     1.275e+02       -1.19722e+02     1.39109e+03      -1.198781875e+02        -1.198515862e+02        2.86e+04 
   511     1.278e+02       -1.19701e+02     1.38941e+03      -1.198553569e+02        -1.198515942e+02        2.86e+04 
   512     1.280e+02       -1.19690e+02     1.38863e+03      -1.198529459e+02        -1.198515970e+02        2.87e+04 
   513     1.282e+02       -1.19707e+02     1.38981e+03      -1.198489043e+02        -1.198515913e+02        2.87e+04 
   514     1.285e+02       -1.19679e+02     1.38788e+03      -1.198521817e+02        -1.198515926e+02        2.88e+04 
   515     1.288e+02       -1.19739e+02     1.39206e+03      -1.198582610e+02        -1.198516066e+02        2.88e+04 
   516     1.290e+02       -1.19751e+02     1.39285e+03      -1.198425080e+02        -1.198515875e+02        2.89e+04 
   517     1.292e+02       -1.19735e+02     1.39183e+03      -1.198498943e+02        -1.198515840e+02        2.90e+04 
   518     1.295e+02       -1.19737e+02     1.39202e+03      -1.198436934e+02        -1.198515675e+02        2.90e+04 
   519     1.298e+02       -1.19707e+02     1.38999e+03      -1.198520254e+02        -1.198515684e+02        2.91e+04 
   520     1.300e+02       -1.19671e+02     1.38746e+03      -1.198497789e+02        -1.198515647e+02        2.91e+04 
   521     1.302e+02       -1.19742e+02     1.39240e+03      -1.198412574e+02        -1.198515433e+02        2.92e+04 
   522     1.305e+02       -1.19693e+02     1.38903e+03      -1.198493641e+02        -1.198515388e+02        2.92e+04 
   523     1.308e+02       -1.19726e+02     1.39136e+03      -1.198617986e+02        -1.198515600e+02        2.93e+04 
   524     1.310e+02       -1.19688e+02     1.38866e+03      -1.198534466e+02        -1.198515639e+02        2.94e+04 
   525     1.312e+02       -1.19671e+02     1.38744e+03      -1.198356550e+02        -1.198515312e+02        2.94e+04 
   526     1.315e+02       -1.19677e+02     1.38797e+03      -1.198517267e+02        -1.198515316e+02        2.95e+04 
   527     1.318e+02       -1.19682e+02     1.38826e+03      -1.198730446e+02        -1.198515756e+02        2.95e+04 
   528     1.320e+02       -1.19679e+02     1.38794e+03      -1.198490623e+02        -1.198515705e+02        2.96e+04 
   529     1.322e+02       -1.19713e+02     1.39028e+03      -1.198575305e+02        -1.198515827e+02        2.96e+04 
   530     1.325e+02       -1.19715e+02     1.39038e+03      -1.198586220e+02        -1.198515970e+02        2.97e+04 
   531     1.328e+02       -1.19707e+02     1.38982e+03      -1.198633005e+02        -1.198516208e+02        2.97e+04 
   532     1.330e+02       -1.19738e+02     1.39189e+03      -1.198448803e+02        -1.198516071e+02        2.98e+04 
   533     1.332e+02       -1.19732e+02     1.39156e+03      -1.198420427e+02        -1.198515877e+02        2.99e+04 
   534     1.335e+02       -1.19686e+02     1.38843e+03      -1.198564445e+02        -1.198515975e+02        2.99e+04 
   535     1.338e+02       -1.19635e+02     1.38485e+03      -1.198433501e+02        -1.198515809e+02        3.00e+04 
   536     1.340e+02       -1.19704e+02     1.38973e+03      -1.198426662e+02        -1.198515630e+02        3.00e+04 
   537     1.342e+02       -1.19715e+02     1.39050e+03      -1.198448285e+02        -1.198515495e+02        3.01e+04 
   538     1.345e+02       -1.19691e+02     1.38889e+03      -1.198385701e+02        -1.198515235e+02        3.01e+04 
   539     1.348e+02       -1.19736e+02     1.39213e+03      -1.198588265e+02        -1.198515381e+02        3.02e+04 
   540     1.350e+02       -1.19709e+02     1.39020e+03      -1.198514155e+02        -1.198515379e+02        3.03e+04 
   541     1.352e+02       -1.19694e+02     1.38908e+03      -1.198519842e+02        -1.198515388e+02        3.03e+04 
   542     1.355e+02       -1.19694e+02     1.38908e+03      -1.198417778e+02        -1.198515194e+02        3.04e+04 
   543     1.358e+02       -1.19687e+02     1.38869e+03      -1.198605921e+02        -1.198515374e+02        3.04e+04 
   544     1.360e+02       -1.19754e+02     1.39324e+03      -1.198588418e+02        -1.198515519e+02        3.05e+04 
   545     1.362e+02       -1.19680e+02     1.38805e+03      -1.198541129e+02        -1.198515569e+02        3.05e+04 
   546     1.365e+02       -1.19743e+02     1.39241e+03      -1.198598981e+02        -1.198515734e+02        3.06e+04 
   547     1.368e+02       -1.19710e+02     1.39008e+03      -1.198456734e+02        -1.198515618e+02        3.07e+04 
   548     1.370e+02       -1.19692e+02     1.38886e+03      -1.198487918e+02        -1.198515563e+02        3.07e+04 
   549     1.372e+02       -1.19723e+02     1.39104e+03      -1.198597967e+02        -1.198515725e+02        3.08e+04 
   550     1.375e+02       -1.19697e+02     1.38918e+03      -1.198423592e+02        -1.198515545e+02        3.08e+04 
   551     1.378e+02       -1.19688e+02     1.38859e+03      -1.198513315e+02        -1.198515541e+02        3.09e+04 
   552     1.380e+02       -1.19698e+02     1.38928e+03      -1.198509449e+02        -1.198515529e+02        3.09e+04 
   553     1.382e+02       -1.19743e+02     1.39241e+03      -1.198433977e+02        -1.198515370e+02        3.10e+04 
   554     1.385e+02       -1.19756e+02     1.39342e+03      -1.198490241e+02        -1.198515321e+02        3.10e+04 
   555     1.388e+02       -1.19709e+02     1.39011e+03      -1.198633577e+02        -1.198515550e+02        3.11e+04 
   556     1.390e+02       -1.19726e+02     1.39124e+03      -1.198693304e+02        -1.198515894e+02        3.12e+04 
   557     1.392e+02       -1.19704e+02     1.38955e+03      -1.198454559e+02        -1.198515776e+02        3.12e+04 
   558     1.395e+02       -1.19687e+02     1.38848e+03      -1.198453565e+02        -1.198515656e+02        3.13e+04 
   559     1.398e+02       -1.19671e+02     1.38741e+03      -1.198357158e+02        -1.198515352e+02        3.13e+04 
   560     1.400e+02       -1.19723e+02     1.39110e+03      -1.198395450e+02        -1.198515121e+02        3.14e+04 
   561     1.402e+02       -1.19681e+02     1.38826e+03      -1.198526074e+02        -1.198515142e+02        3.14e+04 
   562     1.405e+02       -1.19742e+02     1.39251e+03      -1.198555318e+02        -1.198515219e+02        3.15e+04 
   563     1.408e+02       -1.19711e+02     1.39026e+03      -1.198543566e+02        -1.198515273e+02        3.16e+04 
   564     1.410e+02       -1.19680e+02     1.38812e+03      -1.198427997e+02        -1.198515107e+02        3.16e+04 
   565     1.412e+02       -1.19901e+02     1.40361e+03      -1.198395372e+02        -1.198514878e+02        3.17e+04 
   566     1.415e+02       -1.19652e+02     1.38632e+03      -1.198518803e+02        -1.198514885e+02        3.17e+04 
   567     1.418e+02       -1.19715e+02     1.39064e+03      -1.198604142e+02        -1.198515054e+02        3.18e+04 
   568     1.420e+02       -1.19719e+02     1.39082e+03      -1.198617303e+02        -1.198515248e+02        3.18e+04 
   569     1.422e+02       -1.19711e+02     1.39021e+03      -1.198383492e+02        -1.198514999e+02        3.19e+04 
   570     1.425e+02       -1.19727e+02     1.39141e+03      -1.198445092e+02        -1.198514867e+02        3.19e+04 
   571     1.428e+02       -1.19739e+02     1.39226e+03      -1.198574708e+02        -1.198514980e+02        3.20e+04 
   572     1.430e+02       -1.19697e+02     1.38932e+03      -1.198483508e+02        -1.198514921e+02        3.21e+04 
   573     1.432e+02       -1.19698e+02     1.38939e+03      -1.198480626e+02        -1.198514857e+02        3.21e+04 
   574     1.435e+02       -1.19717e+02     1.39069e+03      -1.198616907e+02        -1.198515047e+02        3.22e+04 
   575     1.438e+02       -1.19726e+02     1.39127e+03      -1.198428390e+02        -1.198514886e+02        3.22e+04 
   576     1.440e+02       -1.19687e+02     1.38864e+03      -1.198556117e+02        -1.198514962e+02        3.23e+04 
   577     1.442e+02       -1.19733e+02     1.39178e+03      -1.198453735e+02        -1.198514848e+02        3.23e+04 
   578     1.445e+02       -1.19682e+02     1.38826e+03      -1.198408004e+02        -1.198514650e+02        3.24e+04 
   579     1.448e+02       -1.19724e+02     1.39123e+03      -1.198558296e+02        -1.198514731e+02        3.25e+04 
   580     1.450e+02       -1.19718e+02     1.39079e+03      -1.198527645e+02        -1.198514755e+02        3.25e+04 
   581     1.452e+02       -1.19756e+02     1.39345e+03      -1.198521740e+02        -1.198514768e+02        3.26e+04 
   582     1.455e+02       -1.19691e+02     1.38889e+03      -1.198536461e+02        -1.198514808e+02        3.26e+04 
   583     1.458e+02       -1.19726e+02     1.39132e+03      -1.198554924e+02        -1.198514882e+02        3.27e+04 
   584     1.460e+02       -1.19725e+02     1.39119e+03      -1.198637176e+02        -1.198515106e+02        3.27e+04 
   585     1.462e+02       -1.19722e+02     1.39092e+03      -1.198473617e+02        -1.198515030e+02        3.28e+04 
   586     1.465e+02       -1.19731e+02     1.39153e+03      -1.198582658e+02        -1.198515154e+02        3.29e+04 
   587     1.468e+02       -1.19709e+02     1.38999e+03      -1.198519673e+02        -1.198515162e+02        3.29e+04 
   588     1.470e+02       -1.19676e+02     1.38768e+03      -1.198462547e+02        -1.198515067e+02        3.30e+04 
   589     1.472e+02       -1.19725e+02     1.39116e+03      -1.198579019e+02        -1.198515183e+02        3.30e+04 
   590     1.475e+02       -1.19701e+02     1.38944e+03      -1.198622872e+02        -1.198515378e+02        3.31e+04 
   591     1.478e+02       -1.19729e+02     1.39129e+03      -1.198549271e+02        -1.198515440e+02        3.31e+04 
   592     1.480e+02       -1.19708e+02     1.38987e+03      -1.198500841e+02        -1.198515413e+02        3.32e+04 
   593     1.482e+02       -1.19706e+02     1.38975e+03      -1.198624874e+02        -1.198515611e+02        3.32e+04 
   594     1.485e+02       -1.19734e+02     1.39161e+03      -1.198485726e+02        -1.198515557e+02        3.33e+04 
   595     1.488e+02       -1.19680e+02     1.38792e+03      -1.198433510e+02        -1.198515410e+02        3.34e+04 
   596     1.490e+02       -1.19706e+02     1.38976e+03      -1.198485375e+02        -1.198515356e+02        3.34e+04 
   597     1.492e+02       -1.19686e+02     1.38839e+03      -1.198470200e+02        -1.198515275e+02        3.35e+04 
   598     1.495e+02       -1.19697e+02     1.38923e+03      -1.198406063e+02        -1.198515080e+02        3.35e+04 
   599     1.498e+02       -1.19675e+02     1.38778e+03      -1.198424948e+02        -1.198514919e+02        3.36e+04 
   600     1.500e+02       -1.19683e+02     1.38841e+03      -1.198422268e+02        -1.198514754e+02        3.36e+04 
   601     1.502e+02       -1.19702e+02     1.38976e+03      -1.198506395e+02        -1.198514739e+02        3.37e+04 
   602     1.505e+02       -1.19745e+02     1.39269e+03      -1.198486961e+02        -1.198514690e+02        3.38e+04 
   603     1.508e+02       -1.19692e+02     1.38908e+03      -1.198510231e+02        -1.198514682e+02        3.38e+04 
   604     1.510e+02       -1.19627e+02     1.38452e+03      -1.198379871e+02        -1.198514444e+02        3.39e+04 
   605     1.512e+02       -1.19698e+02     1.38952e+03      -1.198477470e+02        -1.198514379e+02        3.39e+04 
   606     1.515e+02       -1.19692e+02     1.38914e+03      -1.198644877e+02        -1.198514609e+02        3.40e+04 
   607     1.518e+02       -1.19734e+02     1.39189e+03      -1.198593465e+02        -1.198514748e+02        3.40e+04 
   608     1.520e+02       -1.19699e+02     1.38942e+03      -1.198605227e+02        -1.198514907e+02        3.41e+04 
   609     1.522e+02       -1.19702e+02     1.38956e+03      -1.198495407e+02        -1.198514873e+02        3.41e+04 
   610     1.525e+02       -1.19711e+02     1.39019e+03      -1.198603304e+02        -1.198515028e+02        3.42e+04 
   611     1.528e+02       -1.19732e+02     1.39158e+03      -1.198431206e+02        -1.198514881e+02        3.43e+04 
   612     1.530e+02       -1.19643e+02     1.38546e+03      -1.198620394e+02        -1.198515064e+02        3.43e+04 
   613     1.532e+02       -1.19749e+02     1.39280e+03      -1.198521501e+02        -1.198515076e+02        3.44e+04 
   614     1.535e+02       -1.19727e+02     1.39123e+03      -1.198609003e+02        -1.198515239e+02        3.44e+04 
   615     1.538e+02       -1.19721e+02     1.39074e+03      -1.198644093e+02        -1.198515463e+02        3.45e+04 
   616     1.540e+02       -1.19743e+02     1.39223e+03      -1.198558784e+02        -1.198515538e+02        3.45e+04 
   617     1.542e+02       -1.19694e+02     1.38884e+03      -1.198483118e+02        -1.198515482e+02        3.46e+04 
   618     1.545e+02       -1.19721e+02     1.39076e+03      -1.198571597e+02        -1.198515579e+02        3.47e+04 
   619     1.548e+02       -1.19731e+02     1.39139e+03      -1.198478181e+02        -1.198515515e+02        3.47e+04 
   620     1.550e+02       -1.19688e+02     1.38848e+03      -1.198488798e+02        -1.198515469e+02        3.48e+04 
   621     1.552e+02       -1.19720e+02     1.39074e+03      -1.198675149e+02        -1.198515743e+02        3.48e+04 
   622     1.555e+02       -1.19693e+02     1.38870e+03      -1.198557505e+02        -1.198515815e+02        3.49e+04 
   623     1.558e+02       -1.19709e+02     1.38982e+03      -1.198563299e+02        -1.198515896e+02        3.49e+04 
   624     1.560e+02       -1.19709e+02     1.38982e+03      -1.198691606e+02        -1.198516196e+02        3.50e+04 
   625     1.562e+02       -1.19699e+02     1.38905e+03      -1.198451934e+02        -1.198516087e+02        3.50e+04 
   626     1.565e+02       -1.19709e+02     1.38977e+03      -1.198513619e+02        -1.198516083e+02        3.51e+04 
   627     1.568e+02       -1.19706e+02     1.38966e+03      -1.198432940e+02        -1.198515941e+02        3.52e+04 
   628     1.570e+02       -1.19699e+02     1.38920e+03      -1.198441223e+02        -1.198515814e+02        3.52e+04 
   629     1.572e+02       -1.19717e+02     1.39050e+03      -1.198482827e+02        -1.198515759e+02        3.53e+04 
   630     1.575e+02       -1.19739e+02     1.39208e+03      -1.198549306e+02        -1.198515815e+02        3.53e+04 
   631     1.578e+02       -1.19709e+02     1.39002e+03      -1.198535877e+02        -1.198515849e+02        3.54e+04 
   632     1.580e+02       -1.19728e+02     1.39131e+03      -1.198436950e+02        -1.198515716e+02        3.54e+04 
   633     1.582e+02       -1.19742e+02     1.39236e+03      -1.198514537e+02        -1.198515714e+02        3.55e+04 
   634     1.585e+02       -1.19706e+02     1.38982e+03      -1.198477915e+02        -1.198515651e+02        3.56e+04 
   635     1.588e+02       -1.19717e+02     1.39060e+03      -1.198483419e+02        -1.198515596e+02        3.56e+04 
   636     1.590e+02       -1.19723e+02     1.39107e+03      -1.198409373e+02        -1.198515418e+02        3.57e+04 
   637     1.592e+02       -1.19710e+02     1.39021e+03      -1.198552044e+02        -1.198515480e+02        3.57e+04 
   638     1.595e+02       -1.19714e+02     1.39049e+03      -1.198470769e+02        -1.198515405e+02        3.58e+04 
   639     1.598e+02       -1.19749e+02     1.39291e+03      -1.198300612e+02        -1.198515046e+02        3.58e+04 
   640     1.600e+02       -1.19719e+02     1.39100e+03      -1.198460982e+02        -1.198514956e+02        3.59e+04 
   641     1.602e+02       -1.19676e+02     1.38805e+03      -1.198398728e+02        -1.198514763e+02        3.59e+04 
   642     1.605e+02       -1.19715e+02     1.39079e+03      -1.198404048e+02        -1.198514580e+02        3.60e+04 
   643     1.608e+02       -1.19958e+02     1.40783e+03      -1.198513614e+02        -1.198514578e+02        3.61e+04 
   644     1.610e+02       -1.19676e+02     1.38808e+03      -1.198686591e+02        -1.198514862e+02        3.61e+04 
   645     1.612e+02       -1.19770e+02     1.39444e+03      -1.198551700e+02        -1.198514923e+02        3.62e+04 
   646     1.615e+02       -1.19636e+02     1.38515e+03      -1.198306442e+02        -1.198514581e+02        3.62e+04 
   647     1.618e+02       -1.19688e+02     1.38883e+03      -1.198570264e+02        -1.198514672e+02        3.63e+04 
   648     1.620e+02       -1.19679e+02     1.38817e+03      -1.198574556e+02        -1.198514770e+02        3.63e+04 
   649     1.622e+02       -1.19689e+02     1.38878e+03      -1.198577988e+02        -1.198514874e+02        3.64e+04 
   650     1.625e+02       -1.19726e+02     1.39131e+03      -1.198678229e+02        -1.198515142e+02        3.65e+04 
   651     1.628e+02       -1.19663e+02     1.38685e+03      -1.198448842e+02        -1.198515033e+02        3.65e+04 
   652     1.630e+02       -1.19893e+02     1.40288e+03      -1.198430635e+02        -1.198514894e+02        3.66e+04 
   653     1.632e+02       -1.19654e+02     1.38628e+03      -1.198327417e+02        -1.198514590e+02        3.66e+04 
   654     1.635e+02       -1.19673e+02     1.38775e+03      -1.198419318e+02        -1.198514435e+02        3.67e+04 
   655     1.638e+02       -1.19753e+02     1.39333e+03      -1.198589528e+02        -1.198514557e+02        3.67e+04 
   656     1.640e+02       -1.19690e+02     1.38893e+03      -1.198582408e+02        -1.198514667e+02        3.68e+04 
   657     1.642e+02       -1.19699e+02     1.38949e+03      -1.198565761e+02        -1.198514750e+02        3.68e+04 
   658     1.645e+02       -1.19686e+02     1.38852e+03      -1.198572256e+02        -1.198514843e+02        3.69e+04 
   659     1.648e+02       -1.19704e+02     1.38974e+03      -1.198456720e+02        -1.198514749e+02        3.70e+04 
   660     1.650e+02       -1.19714e+02     1.39047e+03      -1.198511852e+02        -1.198514744e+02        3.70e+04 
   661     1.652e+02       -1.19712e+02     1.39033e+03      -1.198459237e+02        -1.198514655e+02        3.71e+04 
   662     1.655e+02       -1.19714e+02     1.39048e+03      -1.198559448e+02        -1.198514727e+02        3.71e+04 
   663     1.658e+02       -1.19732e+02     1.39173e+03      -1.198693114e+02        -1.198515013e+02        3.72e+04 
   664     1.660e+02       -1.19706e+02     1.38973e+03      -1.198448956e+02        -1.198514908e+02        3.72e+04 
   665     1.662e+02       -1.19659e+02     1.38658e+03      -1.198474796e+02        -1.198514844e+02        3.73e+04 
   666     1.665e+02       -1.19714e+02     1.39038e+03      -1.198434190e+02        -1.198514715e+02        3.74e+04 
   667     1.668e+02       -1.19817e+02     1.39767e+03      -1.198547683e+02        -1.198514768e+02        3.74e+04 
   668     1.670e+02       -1.19999e+02     1.41037e+03      -1.198342549e+02        -1.198514490e+02        3.75e+04 
   669     1.672e+02       -1.19847e+02     1.39986e+03      -1.198450782e+02        -1.198514388e+02        3.75e+04 
   670     1.675e+02       -1.19590e+02     1.38198e+03      -1.198493097e+02        -1.198514355e+02        3.76e+04 
   671     1.678e+02       -1.19760e+02     1.39379e+03      -1.198409823e+02        -1.198514189e+02        3.76e+04 
   672     1.680e+02       -1.19721e+02     1.39112e+03      -1.198728789e+02        -1.198514528e+02        3.77e+04 
   673     1.682e+02       -1.19715e+02     1.39056e+03      -1.198411217e+02        -1.198514365e+02        3.77e+04 
   674     1.685e+02       -1.19372e+02     1.36697e+03      -1.198334012e+02        -1.198514086e+02        3.78e+04 
   675     1.688e+02       -1.19601e+02     1.38278e+03      -1.198499835e+02        -1.198514063e+02        3.79e+04 
   676     1.690e+02       -1.19634e+02     1.38505e+03      -1.198489996e+02        -1.198514026e+02        3.79e+04 
   677     1.692e+02       -1.19608e+02     1.38326e+03      -1.198486897e+02        -1.198513983e+02        3.80e+04 
   678     1.695e+02       -1.19613e+02     1.38359e+03      -1.198498816e+02        -1.198513960e+02        3.80e+04 
   679     1.698e+02       -1.19788e+02     1.39579e+03      -1.198579927e+02        -1.198514063e+02        3.81e+04 
   680     1.700e+02       -1.19648e+02     1.38596e+03      -1.198421393e+02        -1.198513919e+02        3.81e+04 
   681     1.702e+02       -1.19668e+02     1.38741e+03      -1.198314666e+02        -1.198513609e+02        3.82e+04 
   682     1.705e+02       -1.19719e+02     1.39109e+03      -1.198435504e+02        -1.198513488e+02        3.83e+04 
   683     1.708e+02       -1.19943e+02     1.40676e+03      -1.198556167e+02        -1.198513555e+02        3.83e+04 
   684     1.710e+02       -1.19670e+02     1.38765e+03      -1.198432418e+02        -1.198513429e+02        3.84e+04 
   685     1.712e+02       -1.19706e+02     1.39012e+03      -1.198553854e+02        -1.198513492e+02        3.84e+04 
   686     1.715e+02       -1.19800e+02     1.39667e+03      -1.198515915e+02        -1.198513496e+02        3.85e+04 
   687     1.718e+02       -1.19111e+02     1.34935e+03      -1.198597326e+02        -1.198513621e+02        3.85e+04 
   688     1.720e+02       -1.19680e+02     1.38816e+03      -1.198512516e+02        -1.198513620e+02        3.86e+04 
   689     1.722e+02       -1.19681e+02     1.38824e+03      -1.198509613e+02        -1.198513613e+02        3.86e+04 
   690     1.725e+02       -1.19710e+02     1.39028e+03      -1.198589828e+02        -1.198513731e+02        3.87e+04 
   691     1.728e+02       -1.19677e+02     1.38787e+03      -1.198539547e+02        -1.198513770e+02        3.88e+04 
   692     1.730e+02       -1.19678e+02     1.38795e+03      -1.198302758e+02        -1.198513447e+02        3.88e+04 
   693     1.732e+02       -1.19681e+02     1.38828e+03      -1.198497022e+02        -1.198513422e+02        3.89e+04 
   694     1.735e+02       -1.19651e+02     1.38622e+03      -1.198434462e+02        -1.198513302e+02        3.89e+04 
   695     1.738e+02       -1.19710e+02     1.39033e+03      -1.198571554e+02        -1.198513391e+02        3.90e+04 
   696     1.740e+02       -1.19714e+02     1.39054e+03      -1.198487229e+02        -1.198513351e+02        3.90e+04 
   697     1.742e+02       -1.19686e+02     1.38861e+03      -1.198604132e+02        -1.198513489e+02        3.91e+04 
   698     1.745e+02       -1.19678e+02     1.38796e+03      -1.198549429e+02        -1.198513543e+02        3.92e+04 
   699     1.748e+02       -1.19710e+02     1.39015e+03      -1.198510813e+02        -1.198513539e+02        3.92e+04 
   700     1.750e+02       -1.19701e+02     1.38956e+03      -1.198560261e+02        -1.198513610e+02        3.93e+04 
   701     1.752e+02       -1.19673e+02     1.38760e+03      -1.198402891e+02        -1.198513443e+02        3.93e+04 
   702     1.755e+02       -1.19716e+02     1.39062e+03      -1.198474381e+02        -1.198513384e+02        3.94e+04 
   703     1.758e+02       -1.19664e+02     1.38702e+03      -1.198341600e+02        -1.198513126e+02        3.94e+04 
   704     1.760e+02       -1.19693e+02     1.38920e+03      -1.198561670e+02        -1.198513199e+02        3.95e+04 
   705     1.762e+02       -1.19665e+02     1.38717e+03      -1.198572780e+02        -1.198513288e+02        3.96e+04 
   706     1.765e+02       -1.19717e+02     1.39070e+03      -1.198522349e+02        -1.198513302e+02        3.96e+04 
   707     1.768e+02       -1.19700e+02     1.38954e+03      -1.198409294e+02        -1.198513146e+02        3.97e+04 
   708     1.770e+02       -1.19662e+02     1.38693e+03      -1.198495879e+02        -1.198513120e+02        3.97e+04 
   709     1.772e+02       -1.19704e+02     1.38984e+03      -1.198525601e+02        -1.198513139e+02        3.98e+04 
   710     1.775e+02       -1.19705e+02     1.38994e+03      -1.198426081e+02        -1.198513009e+02        3.98e+04 
