User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 11:29:32 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "547707",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations   1  23 403 299 259  14   1   0   0   0
Number of determinants 1000

Initial state energy:  (-119.34917,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.34721,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.19733e+02     1.39178e+03      -1.198356961e+02        -1.198497408e+02        5.79e+03 
   472     1.180e+02       -1.19697e+02     1.38935e+03      -1.198530013e+02        -1.198497483e+02        5.80e+03 
   473     1.182e+02       -1.19718e+02     1.39080e+03      -1.198595212e+02        -1.198497708e+02        5.81e+03 
   474     1.185e+02       -1.19696e+02     1.38919e+03      -1.198605999e+02        -1.198497957e+02        5.83e+03 
   475     1.188e+02       -1.19729e+02     1.39145e+03      -1.198690102e+02        -1.198498398e+02        5.84e+03 
   476     1.190e+02       -1.19680e+02     1.38794e+03      -1.198540601e+02        -1.198498495e+02        5.85e+03 
   477     1.192e+02       -1.19685e+02     1.38824e+03      -1.198571533e+02        -1.198498661e+02        5.86e+03 
   478     1.195e+02       -1.19707e+02     1.38976e+03      -1.198592458e+02        -1.198498875e+02        5.88e+03 
   479     1.198e+02       -1.19712e+02     1.39006e+03      -1.198473144e+02        -1.198498816e+02        5.89e+03 
   480     1.200e+02       -1.19678e+02     1.38774e+03      -1.198582354e+02        -1.198499005e+02        5.90e+03 
   481     1.202e+02       -1.19678e+02     1.38773e+03      -1.198501184e+02        -1.198499010e+02        5.91e+03 
   482     1.205e+02       -1.19706e+02     1.38971e+03      -1.198452472e+02        -1.198498905e+02        5.93e+03 
   483     1.208e+02       -1.19723e+02     1.39091e+03      -1.198645967e+02        -1.198499236e+02        5.94e+03 
   484     1.210e+02       -1.19762e+02     1.39354e+03      -1.198571262e+02        -1.198499399e+02        5.95e+03 
   485     1.212e+02       -1.19700e+02     1.38924e+03      -1.198493193e+02        -1.198499385e+02        5.96e+03 
   486     1.215e+02       -1.19730e+02     1.39134e+03      -1.198516472e+02        -1.198499423e+02        5.97e+03 
   487     1.218e+02       -1.19733e+02     1.39159e+03      -1.198571507e+02        -1.198499584e+02        5.99e+03 
   488     1.220e+02       -1.19734e+02     1.39164e+03      -1.198693897e+02        -1.198500017e+02        6.00e+03 
   489     1.222e+02       -1.19766e+02     1.39377e+03      -1.198517745e+02        -1.198500057e+02        6.01e+03 
   490     1.225e+02       -1.19684e+02     1.38804e+03      -1.198582938e+02        -1.198500240e+02        6.02e+03 
   491     1.228e+02       -1.19705e+02     1.38954e+03      -1.198611061e+02        -1.198500485e+02        6.04e+03 
   492     1.230e+02       -1.19703e+02     1.38931e+03      -1.198620732e+02        -1.198500750e+02        6.05e+03 
   493     1.232e+02       -1.19713e+02     1.38997e+03      -1.198617965e+02        -1.198501009e+02        6.06e+03 
   494     1.235e+02       -1.19709e+02     1.38967e+03      -1.198484406e+02        -1.198500972e+02        6.07e+03 
   495     1.238e+02       -1.20313e+02     1.43236e+03      -1.198448043e+02        -1.198500853e+02        6.08e+03 
   496     1.240e+02       -1.19707e+02     1.38966e+03      -1.198366944e+02        -1.198500560e+02        6.10e+03 
   497     1.242e+02       -1.19745e+02     1.39244e+03      -1.198532995e+02        -1.198500631e+02        6.11e+03 
   498     1.245e+02       -1.19727e+02     1.39117e+03      -1.198541138e+02        -1.198500719e+02        6.12e+03 
   499     1.248e+02       -1.19697e+02     1.38913e+03      -1.198384293e+02        -1.198500466e+02        6.13e+03 
   500     1.250e+02       -1.19687e+02     1.38850e+03      -1.198607068e+02        -1.198500697e+02        6.15e+03 
   501     1.252e+02       -1.19684e+02     1.38826e+03      -1.198452084e+02        -1.198500592e+02        6.16e+03 
   502     1.255e+02       -1.19674e+02     1.38763e+03      -1.198583029e+02        -1.198500770e+02        6.17e+03 
   503     1.258e+02       -1.19708e+02     1.38989e+03      -1.198619877e+02        -1.198501026e+02        6.18e+03 
   504     1.260e+02       -1.19717e+02     1.39048e+03      -1.198586282e+02        -1.198501210e+02        6.19e+03 
   505     1.262e+02       -1.19709e+02     1.38992e+03      -1.198539788e+02        -1.198501292e+02        6.21e+03 
   506     1.265e+02       -1.19667e+02     1.38699e+03      -1.198440965e+02        -1.198501163e+02        6.22e+03 
   507     1.268e+02       -1.19709e+02     1.38998e+03      -1.198429450e+02        -1.198501010e+02        6.23e+03 
   508     1.270e+02       -1.19724e+02     1.39105e+03      -1.198634998e+02        -1.198501296e+02        6.24e+03 
   509     1.272e+02       -1.19674e+02     1.38753e+03      -1.198580556e+02        -1.198501464e+02        6.26e+03 
   510     1.275e+02       -1.19686e+02     1.38829e+03      -1.198483443e+02        -1.198501426e+02        6.27e+03 
   511     1.278e+02       -1.19712e+02     1.39018e+03      -1.198583604e+02        -1.198501600e+02        6.28e+03 
   512     1.280e+02       -1.19725e+02     1.39102e+03      -1.198548295e+02        -1.198501699e+02        6.29e+03 
   513     1.282e+02       -1.19734e+02     1.39166e+03      -1.198446314e+02        -1.198501582e+02        6.31e+03 
   514     1.285e+02       -1.19671e+02     1.38731e+03      -1.198650865e+02        -1.198501896e+02        6.32e+03 
   515     1.288e+02       -1.19760e+02     1.39343e+03      -1.198644269e+02        -1.198502195e+02        6.33e+03 
   516     1.290e+02       -1.19735e+02     1.39160e+03      -1.198513321e+02        -1.198502219e+02        6.34e+03 
   517     1.292e+02       -1.19727e+02     1.39111e+03      -1.198575964e+02        -1.198502373e+02        6.35e+03 
   518     1.295e+02       -1.19689e+02     1.38840e+03      -1.198507165e+02        -1.198502383e+02        6.37e+03 
   519     1.298e+02       -1.19685e+02     1.38817e+03      -1.198507234e+02        -1.198502393e+02        6.38e+03 
   520     1.300e+02       -1.19676e+02     1.38758e+03      -1.198568293e+02        -1.198502530e+02        6.39e+03 
   521     1.302e+02       -1.19679e+02     1.38779e+03      -1.198403337e+02        -1.198502324e+02        6.40e+03 
   522     1.305e+02       -1.19709e+02     1.38995e+03      -1.198541510e+02        -1.198502406e+02        6.42e+03 
   523     1.308e+02       -1.19713e+02     1.39019e+03      -1.198443983e+02        -1.198502285e+02        6.43e+03 
   524     1.310e+02       -1.19798e+02     1.39623e+03      -1.198566746e+02        -1.198502418e+02        6.44e+03 
   525     1.312e+02       -1.19733e+02     1.39166e+03      -1.198444907e+02        -1.198502300e+02        6.45e+03 
   526     1.315e+02       -1.19708e+02     1.38996e+03      -1.198541546e+02        -1.198502380e+02        6.46e+03 
   527     1.318e+02       -1.19725e+02     1.39113e+03      -1.198686486e+02        -1.198502758e+02        6.48e+03 
   528     1.320e+02       -1.19732e+02     1.39147e+03      -1.198674370e+02        -1.198503109e+02        6.49e+03 
   529     1.322e+02       -1.19740e+02     1.39196e+03      -1.198490651e+02        -1.198503084e+02        6.50e+03 
   530     1.325e+02       -1.19689e+02     1.38846e+03      -1.198404942e+02        -1.198502884e+02        6.51e+03 
   531     1.328e+02       -1.19738e+02     1.39195e+03      -1.198589863e+02        -1.198503061e+02        6.53e+03 
   532     1.330e+02       -1.19757e+02     1.39328e+03      -1.198682616e+02        -1.198503426e+02        6.54e+03 
   533     1.332e+02       -1.19730e+02     1.39126e+03      -1.198451290e+02        -1.198503320e+02        6.55e+03 
   534     1.335e+02       -1.19680e+02     1.38785e+03      -1.198543111e+02        -1.198503401e+02        6.56e+03 
   535     1.338e+02       -1.19720e+02     1.39064e+03      -1.198490780e+02        -1.198503375e+02        6.58e+03 
   536     1.340e+02       -1.19699e+02     1.38922e+03      -1.198361504e+02        -1.198503090e+02        6.59e+03 
   537     1.342e+02       -1.19726e+02     1.39124e+03      -1.198651098e+02        -1.198503387e+02        6.60e+03 
   538     1.345e+02       -1.19658e+02     1.38637e+03      -1.198534086e+02        -1.198503449e+02        6.61e+03 
   539     1.348e+02       -1.19704e+02     1.38962e+03      -1.198271050e+02        -1.198502984e+02        6.62e+03 
   540     1.350e+02       -1.19702e+02     1.38963e+03      -1.198571966e+02        -1.198503122e+02        6.64e+03 
   541     1.352e+02       -1.19729e+02     1.39148e+03      -1.198771650e+02        -1.198503657e+02        6.65e+03 
   542     1.355e+02       -1.19725e+02     1.39099e+03      -1.198485671e+02        -1.198503621e+02        6.66e+03 
   543     1.358e+02       -1.19719e+02     1.39064e+03      -1.198503450e+02        -1.198503621e+02        6.67e+03 
   544     1.360e+02       -1.19734e+02     1.39167e+03      -1.198547924e+02        -1.198503709e+02        6.68e+03 
   545     1.362e+02       -1.19719e+02     1.39067e+03      -1.198557660e+02        -1.198503815e+02        6.70e+03 
   546     1.365e+02       -1.19714e+02     1.39026e+03      -1.198678180e+02        -1.198504159e+02        6.71e+03 
   547     1.368e+02       -1.19719e+02     1.39050e+03      -1.198403947e+02        -1.198503962e+02        6.72e+03 
   548     1.370e+02       -1.19735e+02     1.39171e+03      -1.198473622e+02        -1.198503902e+02        6.73e+03 
   549     1.372e+02       -1.19686e+02     1.38840e+03      -1.198506273e+02        -1.198503907e+02        6.75e+03 
   550     1.375e+02       -1.19688e+02     1.38853e+03      -1.198445130e+02        -1.198503792e+02        6.76e+03 
   551     1.378e+02       -1.19689e+02     1.38865e+03      -1.198461448e+02        -1.198503710e+02        6.77e+03 
   552     1.380e+02       -1.19729e+02     1.39149e+03      -1.198609174e+02        -1.198503915e+02        6.78e+03 
   553     1.382e+02       -1.19715e+02     1.39043e+03      -1.198522557e+02        -1.198503952e+02        6.79e+03 
   554     1.385e+02       -1.19747e+02     1.39268e+03      -1.198470796e+02        -1.198503887e+02        6.81e+03 
   555     1.388e+02       -1.19672e+02     1.38751e+03      -1.198331145e+02        -1.198503553e+02        6.82e+03 
   556     1.390e+02       -1.19704e+02     1.38985e+03      -1.198413726e+02        -1.198503379e+02        6.83e+03 
   557     1.392e+02       -1.19686e+02     1.38864e+03      -1.198496190e+02        -1.198503365e+02        6.84e+03 
   558     1.395e+02       -1.19709e+02     1.39023e+03      -1.198745357e+02        -1.198503832e+02        6.86e+03 
   559     1.398e+02       -1.19718e+02     1.39067e+03      -1.198626645e+02        -1.198504068e+02        6.87e+03 
   560     1.400e+02       -1.19728e+02     1.39132e+03      -1.198425263e+02        -1.198503917e+02        6.88e+03 
   561     1.402e+02       -1.19692e+02     1.38885e+03      -1.198438559e+02        -1.198503791e+02        6.90e+03 
   562     1.405e+02       -1.19725e+02     1.39124e+03      -1.198516525e+02        -1.198503816e+02        6.91e+03 
   563     1.408e+02       -1.19711e+02     1.39024e+03      -1.198514818e+02        -1.198503837e+02        6.92e+03 
   564     1.410e+02       -1.19718e+02     1.39070e+03      -1.198547670e+02        -1.198503920e+02        6.93e+03 
   565     1.412e+02       -1.19716e+02     1.39052e+03      -1.198467486e+02        -1.198503851e+02        6.94e+03 
   566     1.415e+02       -1.19693e+02     1.38898e+03      -1.198481673e+02        -1.198503809e+02        6.96e+03 
   567     1.418e+02       -1.19659e+02     1.38663e+03      -1.198499251e+02        -1.198503800e+02        6.97e+03 
   568     1.420e+02       -1.19697e+02     1.38928e+03      -1.198471164e+02        -1.198503739e+02        6.98e+03 
   569     1.422e+02       -1.19713e+02     1.39041e+03      -1.198509073e+02        -1.198503749e+02        6.99e+03 
   570     1.425e+02       -1.19704e+02     1.38980e+03      -1.198451555e+02        -1.198503651e+02        7.01e+03 
   571     1.428e+02       -1.19741e+02     1.39243e+03      -1.198645929e+02        -1.198503918e+02        7.02e+03 
   572     1.430e+02       -1.19707e+02     1.38997e+03      -1.198605761e+02        -1.198504109e+02        7.03e+03 
   573     1.432e+02       -1.19791e+02     1.39570e+03      -1.198578495e+02        -1.198504249e+02        7.04e+03 
   574     1.435e+02       -1.19684e+02     1.38820e+03      -1.198357119e+02        -1.198503975e+02        7.06e+03 
   575     1.438e+02       -1.19688e+02     1.38861e+03      -1.198489198e+02        -1.198503947e+02        7.07e+03 
   576     1.440e+02       -1.19710e+02     1.39015e+03      -1.198570991e+02        -1.198504072e+02        7.08e+03 
   577     1.442e+02       -1.19724e+02     1.39111e+03      -1.198529860e+02        -1.198504120e+02        7.10e+03 
   578     1.445e+02       -1.19731e+02     1.39159e+03      -1.198449804e+02        -1.198504019e+02        7.11e+03 
   579     1.448e+02       -1.19670e+02     1.38739e+03      -1.198521757e+02        -1.198504052e+02        7.12e+03 
   580     1.450e+02       -1.19730e+02     1.39153e+03      -1.198718009e+02        -1.198504448e+02        7.13e+03 
   581     1.452e+02       -1.19762e+02     1.39361e+03      -1.198571883e+02        -1.198504572e+02        7.14e+03 
   582     1.455e+02       -1.19690e+02     1.38859e+03      -1.198382255e+02        -1.198504347e+02        7.16e+03 
   583     1.458e+02       -1.19674e+02     1.38761e+03      -1.198404128e+02        -1.198504164e+02        7.17e+03 
   584     1.460e+02       -1.19732e+02     1.39167e+03      -1.198631844e+02        -1.198504398e+02        7.18e+03 
   585     1.462e+02       -1.19733e+02     1.39170e+03      -1.198558649e+02        -1.198504497e+02        7.20e+03 
   586     1.465e+02       -1.19730e+02     1.39142e+03      -1.198497816e+02        -1.198504485e+02        7.21e+03 
   587     1.468e+02       -1.19694e+02     1.38898e+03      -1.198428055e+02        -1.198504346e+02        7.22e+03 
   588     1.470e+02       -1.19734e+02     1.39179e+03      -1.198619577e+02        -1.198504556e+02        7.23e+03 
   589     1.472e+02       -1.19720e+02     1.39075e+03      -1.198702500e+02        -1.198504916e+02        7.25e+03 
   590     1.475e+02       -1.19726e+02     1.39108e+03      -1.198526730e+02        -1.198504956e+02        7.26e+03 
   591     1.478e+02       -1.19722e+02     1.39077e+03      -1.198525011e+02        -1.198504992e+02        7.27e+03 
   592     1.480e+02       -1.19720e+02     1.39066e+03      -1.198385132e+02        -1.198504775e+02        7.28e+03 
   593     1.482e+02       -1.19709e+02     1.38998e+03      -1.198494301e+02        -1.198504756e+02        7.30e+03 
   594     1.485e+02       -1.19734e+02     1.39174e+03      -1.198365713e+02        -1.198504506e+02        7.31e+03 
   595     1.488e+02       -1.19717e+02     1.39068e+03      -1.198513125e+02        -1.198504521e+02        7.32e+03 
   596     1.490e+02       -1.19696e+02     1.38921e+03      -1.198525783e+02        -1.198504559e+02        7.33e+03 
   597     1.492e+02       -1.19718e+02     1.39071e+03      -1.198604955e+02        -1.198504739e+02        7.35e+03 
   598     1.495e+02       -1.19728e+02     1.39137e+03      -1.198456470e+02        -1.198504653e+02        7.36e+03 
   599     1.498e+02       -1.19745e+02     1.39257e+03      -1.198597838e+02        -1.198504819e+02        7.37e+03 
   600     1.500e+02       -1.19731e+02     1.39153e+03      -1.198566228e+02        -1.198504929e+02        7.38e+03 
   601     1.502e+02       -1.19669e+02     1.38722e+03      -1.198595351e+02        -1.198505089e+02        7.40e+03 
   602     1.505e+02       -1.19694e+02     1.38894e+03      -1.198349005e+02        -1.198504812e+02        7.41e+03 
   603     1.508e+02       -1.19701e+02     1.38949e+03      -1.198507018e+02        -1.198504816e+02        7.42e+03 
   604     1.510e+02       -1.19752e+02     1.39310e+03      -1.198497193e+02        -1.198504803e+02        7.43e+03 
   605     1.512e+02       -1.19707e+02     1.38993e+03      -1.198550950e+02        -1.198504884e+02        7.45e+03 
   606     1.515e+02       -1.20126e+02     1.41932e+03      -1.198488736e+02        -1.198504855e+02        7.46e+03 
   607     1.518e+02       -1.20137e+02     1.42011e+03      -1.198524742e+02        -1.198504891e+02        7.47e+03 
   608     1.520e+02       -1.20921e+02     1.47693e+03      -1.198168734e+02        -1.198504264e+02        7.48e+03 
   609     1.522e+02       -1.19493e+02     1.37534e+03      -1.198489560e+02        -1.198504238e+02        7.50e+03 
   610     1.525e+02       -1.19664e+02     1.38718e+03      -1.198521389e+02        -1.198504268e+02        7.51e+03 
   611     1.528e+02       -1.19674e+02     1.38787e+03      -1.198409596e+02        -1.198504103e+02        7.52e+03 
   612     1.530e+02       -1.19716e+02     1.39084e+03      -1.198375477e+02        -1.198503878e+02        7.53e+03 
   613     1.532e+02       -1.19698e+02     1.38966e+03      -1.198384657e+02        -1.198503671e+02        7.55e+03 
   614     1.535e+02       -1.19679e+02     1.38837e+03      -1.198405629e+02        -1.198503501e+02        7.56e+03 
   615     1.538e+02       -1.19683e+02     1.38871e+03      -1.198422226e+02        -1.198503360e+02        7.57e+03 
   616     1.540e+02       -1.19728e+02     1.39180e+03      -1.198444384e+02        -1.198503257e+02        7.58e+03 
   617     1.542e+02       -1.19696e+02     1.38961e+03      -1.198454131e+02        -1.198503172e+02        7.60e+03 
   618     1.545e+02       -1.19725e+02     1.39162e+03      -1.198428310e+02        -1.198503043e+02        7.61e+03 
   619     1.548e+02       -1.19701e+02     1.39000e+03      -1.198472207e+02        -1.198502990e+02        7.62e+03 
   620     1.550e+02       -1.19687e+02     1.38896e+03      -1.198580925e+02        -1.198503124e+02        7.63e+03 
   621     1.552e+02       -1.19733e+02     1.39207e+03      -1.198412893e+02        -1.198502969e+02        7.65e+03 
   622     1.555e+02       -1.19739e+02     1.39255e+03      -1.198509863e+02        -1.198502981e+02        7.66e+03 
   623     1.558e+02       -1.19682e+02     1.38851e+03      -1.198404183e+02        -1.198502812e+02        7.67e+03 
   624     1.560e+02       -1.19702e+02     1.39000e+03      -1.198422551e+02        -1.198502675e+02        7.68e+03 
   625     1.562e+02       -1.19715e+02     1.39090e+03      -1.198393492e+02        -1.198502488e+02        7.70e+03 
   626     1.565e+02       -1.19713e+02     1.39080e+03      -1.198474212e+02        -1.198502440e+02        7.71e+03 
   627     1.568e+02       -1.19703e+02     1.39011e+03      -1.198367124e+02        -1.198502210e+02        7.72e+03 
   628     1.570e+02       -1.19673e+02     1.38807e+03      -1.198472915e+02        -1.198502160e+02        7.73e+03 
   629     1.572e+02       -1.19668e+02     1.38772e+03      -1.198410313e+02        -1.198502005e+02        7.75e+03 
   630     1.575e+02       -1.19684e+02     1.38885e+03      -1.198444208e+02        -1.198501907e+02        7.76e+03 
   631     1.578e+02       -1.19711e+02     1.39069e+03      -1.198458151e+02        -1.198501833e+02        7.77e+03 
   632     1.580e+02       -1.19686e+02     1.38895e+03      -1.198442814e+02        -1.198501734e+02        7.78e+03 
   633     1.582e+02       -1.19735e+02     1.39236e+03      -1.198585733e+02        -1.198501876e+02        7.80e+03 
   634     1.585e+02       -1.19710e+02     1.39055e+03      -1.198564843e+02        -1.198501981e+02        7.81e+03 
   635     1.588e+02       -1.19716e+02     1.39088e+03      -1.198541188e+02        -1.198502047e+02        7.82e+03 
   636     1.590e+02       -1.19688e+02     1.38888e+03      -1.198583511e+02        -1.198502183e+02        7.83e+03 
   637     1.592e+02       -1.19714e+02     1.39060e+03      -1.198471841e+02        -1.198502133e+02        7.85e+03 
   638     1.595e+02       -1.19704e+02     1.38992e+03      -1.198602842e+02        -1.198502301e+02        7.86e+03 
   639     1.598e+02       -1.19722e+02     1.39108e+03      -1.198414173e+02        -1.198502154e+02        7.87e+03 
   640     1.600e+02       -1.19715e+02     1.39063e+03      -1.198618280e+02        -1.198502347e+02        7.88e+03 
   641     1.602e+02       -1.19721e+02     1.39101e+03      -1.198602280e+02        -1.198502513e+02        7.90e+03 
   642     1.605e+02       -1.19701e+02     1.38950e+03      -1.198487118e+02        -1.198502488e+02        7.91e+03 
   643     1.608e+02       -1.19692e+02     1.38891e+03      -1.198450890e+02        -1.198502402e+02        7.92e+03 
   644     1.610e+02       -1.19713e+02     1.39044e+03      -1.198346914e+02        -1.198502145e+02        7.93e+03 
   645     1.612e+02       -1.19680e+02     1.38820e+03      -1.198502501e+02        -1.198502146e+02        7.95e+03 
   646     1.615e+02       -1.19724e+02     1.39125e+03      -1.198578623e+02        -1.198502272e+02        7.96e+03 
   647     1.618e+02       -1.19694e+02     1.38911e+03      -1.198453816e+02        -1.198502192e+02        7.97e+03 
   648     1.620e+02       -1.19687e+02     1.38869e+03      -1.198504683e+02        -1.198502196e+02        7.98e+03 
   649     1.622e+02       -1.19705e+02     1.38994e+03      -1.198591690e+02        -1.198502343e+02        8.00e+03 
   650     1.625e+02       -1.19708e+02     1.39003e+03      -1.198542563e+02        -1.198502409e+02        8.01e+03 
   651     1.628e+02       -1.19683e+02     1.38832e+03      -1.198308614e+02        -1.198502093e+02        8.02e+03 
   652     1.630e+02       -1.19652e+02     1.38629e+03      -1.198599262e+02        -1.198502251e+02        8.03e+03 
   653     1.632e+02       -1.19704e+02     1.38979e+03      -1.198571754e+02        -1.198502364e+02        8.05e+03 
   654     1.635e+02       -1.19703e+02     1.38973e+03      -1.198656315e+02        -1.198502614e+02        8.06e+03 
   655     1.638e+02       -1.19695e+02     1.38901e+03      -1.198483006e+02        -1.198502582e+02        8.07e+03 
   656     1.640e+02       -1.19750e+02     1.39288e+03      -1.198614259e+02        -1.198502764e+02        8.08e+03 
   657     1.642e+02       -1.19716e+02     1.39049e+03      -1.198626225e+02        -1.198502963e+02        8.10e+03 
   658     1.645e+02       -1.19697e+02     1.38904e+03      -1.198397803e+02        -1.198502794e+02        8.11e+03 
   659     1.648e+02       -1.19738e+02     1.39201e+03      -1.198506643e+02        -1.198502800e+02        8.12e+03 
   660     1.650e+02       -1.19716e+02     1.39048e+03      -1.198604959e+02        -1.198502964e+02        8.13e+03 
   661     1.652e+02       -1.19708e+02     1.38988e+03      -1.198513843e+02        -1.198502982e+02        8.15e+03 
   662     1.655e+02       -1.19752e+02     1.39299e+03      -1.198496303e+02        -1.198502971e+02        8.16e+03 
   663     1.658e+02       -1.19682e+02     1.38812e+03      -1.198583216e+02        -1.198503099e+02        8.17e+03 
   664     1.660e+02       -1.19731e+02     1.39146e+03      -1.198449926e+02        -1.198503014e+02        8.18e+03 
   665     1.662e+02       -1.19757e+02     1.39333e+03      -1.198478722e+02        -1.198502975e+02        8.20e+03 
   666     1.665e+02       -1.19739e+02     1.39210e+03      -1.198486372e+02        -1.198502949e+02        8.21e+03 
   667     1.668e+02       -1.19731e+02     1.39158e+03      -1.198712359e+02        -1.198503283e+02        8.22e+03 
   668     1.670e+02       -1.19743e+02     1.39229e+03      -1.198612797e+02        -1.198503457e+02        8.23e+03 
   669     1.672e+02       -1.19677e+02     1.38764e+03      -1.198477337e+02        -1.198503416e+02        8.25e+03 
   670     1.675e+02       -1.19689e+02     1.38854e+03      -1.198579576e+02        -1.198503536e+02        8.26e+03 
   671     1.678e+02       -1.19693e+02     1.38878e+03      -1.198570031e+02        -1.198503641e+02        8.27e+03 
   672     1.680e+02       -1.19699e+02     1.38916e+03      -1.198535661e+02        -1.198503692e+02        8.28e+03 
   673     1.682e+02       -1.19680e+02     1.38783e+03      -1.198531647e+02        -1.198503736e+02        8.30e+03 
   674     1.685e+02       -1.19668e+02     1.38706e+03      -1.198403043e+02        -1.198503578e+02        8.31e+03 
   675     1.688e+02       -1.19678e+02     1.38784e+03      -1.198549054e+02        -1.198503649e+02        8.32e+03 
   676     1.690e+02       -1.19703e+02     1.38956e+03      -1.198394427e+02        -1.198503478e+02        8.33e+03 
   677     1.692e+02       -1.19727e+02     1.39129e+03      -1.198590614e+02        -1.198503614e+02        8.35e+03 
   678     1.695e+02       -1.19727e+02     1.39122e+03      -1.198496630e+02        -1.198503603e+02        8.36e+03 
   679     1.698e+02       -1.19683e+02     1.38821e+03      -1.198532439e+02        -1.198503648e+02        8.37e+03 
   680     1.700e+02       -1.19700e+02     1.38937e+03      -1.198385985e+02        -1.198503465e+02        8.39e+03 
   681     1.702e+02       -1.19723e+02     1.39107e+03      -1.198586945e+02        -1.198503595e+02        8.40e+03 
   682     1.705e+02       -1.19721e+02     1.39088e+03      -1.198506943e+02        -1.198503600e+02        8.41e+03 
   683     1.708e+02       -1.19707e+02     1.38994e+03      -1.198427496e+02        -1.198503482e+02        8.42e+03 
   684     1.710e+02       -1.19698e+02     1.38937e+03      -1.198462783e+02        -1.198503419e+02        8.44e+03 
   685     1.712e+02       -1.19735e+02     1.39196e+03      -1.198499365e+02        -1.198503413e+02        8.45e+03 
   686     1.715e+02       -1.19705e+02     1.38987e+03      -1.198589225e+02        -1.198503545e+02        8.46e+03 
   687     1.718e+02       -1.19721e+02     1.39089e+03      -1.198619930e+02        -1.198503725e+02        8.47e+03 
   688     1.720e+02       -1.19691e+02     1.38874e+03      -1.198418811e+02        -1.198503594e+02        8.49e+03 
   689     1.722e+02       -1.19666e+02     1.38707e+03      -1.198507754e+02        -1.198503601e+02        8.50e+03 
   690     1.725e+02       -1.19722e+02     1.39098e+03      -1.198684388e+02        -1.198503878e+02        8.51e+03 
   691     1.728e+02       -1.19701e+02     1.38942e+03      -1.198545113e+02        -1.198503942e+02        8.52e+03 
   692     1.730e+02       -1.19729e+02     1.39135e+03      -1.198594721e+02        -1.198504081e+02        8.54e+03 
   693     1.732e+02       -1.19720e+02     1.39064e+03      -1.198637050e+02        -1.198504284e+02        8.55e+03 
   694     1.735e+02       -1.19696e+02     1.38896e+03      -1.198477319e+02        -1.198504243e+02        8.56e+03 
   695     1.738e+02       -1.20446e+02     1.44207e+03      -1.199463528e+02        -1.198505759e+02        8.57e+03 
   696     1.740e+02       -1.19715e+02     1.38963e+03      -1.198814562e+02        -1.198506229e+02        8.59e+03 
   697     1.742e+02       -1.19701e+02     1.38859e+03      -1.198563901e+02        -1.198506316e+02        8.60e+03 
   698     1.745e+02       -1.19726e+02     1.39034e+03      -1.198579851e+02        -1.198506428e+02        8.61e+03 
   699     1.748e+02       -1.19687e+02     1.38767e+03      -1.198566666e+02        -1.198506519e+02        8.62e+03 
   700     1.750e+02       -1.19692e+02     1.38812e+03      -1.198649353e+02        -1.198506735e+02        8.64e+03 
   701     1.752e+02       -1.19682e+02     1.38738e+03      -1.198543725e+02        -1.198506791e+02        8.65e+03 
   702     1.755e+02       -1.19695e+02     1.38834e+03      -1.198428405e+02        -1.198506673e+02        8.66e+03 
   703     1.758e+02       -1.19697e+02     1.38862e+03      -1.198482656e+02        -1.198506636e+02        8.67e+03 
   704     1.760e+02       -1.19698e+02     1.38874e+03      -1.198493690e+02        -1.198506617e+02        8.69e+03 
   705     1.762e+02       -1.19688e+02     1.38815e+03      -1.198583381e+02        -1.198506732e+02        8.70e+03 
   706     1.765e+02       -1.19655e+02     1.38589e+03      -1.198586872e+02        -1.198506852e+02        8.71e+03 
   707     1.768e+02       -1.19723e+02     1.39059e+03      -1.198542282e+02        -1.198506905e+02        8.72e+03 
   708     1.770e+02       -1.19713e+02     1.38989e+03      -1.198529769e+02        -1.198506939e+02        8.74e+03 
   709     1.772e+02       -1.19709e+02     1.38969e+03      -1.198497186e+02        -1.198506924e+02        8.75e+03 
   710     1.775e+02       -1.19758e+02     1.39310e+03      -1.198686839e+02        -1.198507193e+02        8.76e+03 
