User:
anma2640
Hostname:
bnode0304
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 05:37:36 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "253716",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  8
Rankwise number of excitations 1 6 3 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-119.16757,-0)
Number of Cholesky vectors: 479
Using truncated Cholesky with 287 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-119.16561,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.19652e+02     1.38781e+03      -1.198281485e+02        -1.198377917e+02        4.89e+03 
   472     1.180e+02       -1.19628e+02     1.38611e+03      -1.198385615e+02        -1.198377935e+02        4.90e+03 
   473     1.182e+02       -1.19674e+02     1.38925e+03      -1.198256078e+02        -1.198377654e+02        4.91e+03 
   474     1.185e+02       -1.19701e+02     1.39113e+03      -1.198421126e+02        -1.198377755e+02        4.92e+03 
   475     1.188e+02       -1.19672e+02     1.38903e+03      -1.198270987e+02        -1.198377510e+02        4.93e+03 
   476     1.190e+02       -1.19654e+02     1.38779e+03      -1.198083412e+02        -1.198376838e+02        4.94e+03 
   477     1.192e+02       -1.19658e+02     1.38817e+03      -1.198124820e+02        -1.198376263e+02        4.95e+03 
   478     1.195e+02       -1.19653e+02     1.38795e+03      -1.198013666e+02        -1.198375438e+02        4.96e+03 
   479     1.198e+02       -1.19681e+02     1.39008e+03      -1.198092417e+02        -1.198374794e+02        4.97e+03 
   480     1.200e+02       -1.19633e+02     1.38684e+03      -1.198045974e+02        -1.198374050e+02        4.98e+03 
   481     1.202e+02       -1.19649e+02     1.38808e+03      -1.198342121e+02        -1.198373978e+02        5.00e+03 
   482     1.205e+02       -1.19647e+02     1.38783e+03      -1.198040892e+02        -1.198373227e+02        5.01e+03 
   483     1.208e+02       -1.19665e+02     1.38920e+03      -1.198256758e+02        -1.198372965e+02        5.02e+03 
   484     1.210e+02       -1.19654e+02     1.38837e+03      -1.198098574e+02        -1.198372349e+02        5.03e+03 
   485     1.212e+02       -1.19681e+02     1.39038e+03      -1.198091620e+02        -1.198371719e+02        5.04e+03 
   486     1.215e+02       -1.19682e+02     1.39049e+03      -1.198190763e+02        -1.198371314e+02        5.05e+03 
   487     1.218e+02       -1.19653e+02     1.38849e+03      -1.198290222e+02        -1.198371133e+02        5.06e+03 
   488     1.220e+02       -1.19696e+02     1.39140e+03      -1.198208087e+02        -1.198370769e+02        5.07e+03 
   489     1.222e+02       -1.19666e+02     1.38932e+03      -1.198456065e+02        -1.198370959e+02        5.08e+03 
   490     1.225e+02       -1.19683e+02     1.39032e+03      -1.198394335e+02        -1.198371011e+02        5.09e+03 
   491     1.228e+02       -1.19700e+02     1.39135e+03      -1.198361721e+02        -1.198370990e+02        5.10e+03 
   492     1.230e+02       -1.19690e+02     1.39054e+03      -1.198315118e+02        -1.198370867e+02        5.11e+03 
   493     1.232e+02       -1.19713e+02     1.39214e+03      -1.198702013e+02        -1.198371597e+02        5.12e+03 
   494     1.235e+02       -1.19708e+02     1.39144e+03      -1.198718965e+02        -1.198372362e+02        5.13e+03 
   495     1.238e+02       -1.19717e+02     1.39177e+03      -1.198607626e+02        -1.198372879e+02        5.14e+03 
   496     1.240e+02       -1.19657e+02     1.38744e+03      -1.198211179e+02        -1.198372525e+02        5.15e+03 
   497     1.242e+02       -1.19693e+02     1.39006e+03      -1.198465407e+02        -1.198372728e+02        5.16e+03 
   498     1.245e+02       -1.19705e+02     1.39085e+03      -1.198344140e+02        -1.198372666e+02        5.17e+03 
   499     1.248e+02       -1.19693e+02     1.38998e+03      -1.198284049e+02        -1.198372473e+02        5.18e+03 
   500     1.250e+02       -1.19668e+02     1.38834e+03      -1.198354476e+02        -1.198372434e+02        5.19e+03 
   501     1.252e+02       -1.19671e+02     1.38851e+03      -1.198475502e+02        -1.198372657e+02        5.20e+03 
   502     1.255e+02       -1.19721e+02     1.39194e+03      -1.198597286e+02        -1.198373143e+02        5.21e+03 
   503     1.258e+02       -1.19710e+02     1.39100e+03      -1.198518137e+02        -1.198373456e+02        5.22e+03 
   504     1.260e+02       -1.19696e+02     1.38991e+03      -1.198257859e+02        -1.198373207e+02        5.23e+03 
   505     1.262e+02       -1.19707e+02     1.39081e+03      -1.198369260e+02        -1.198373199e+02        5.24e+03 
   506     1.265e+02       -1.19692e+02     1.38977e+03      -1.198416291e+02        -1.198373291e+02        5.25e+03 
   507     1.268e+02       -1.19697e+02     1.39009e+03      -1.198573779e+02        -1.198373720e+02        5.26e+03 
   508     1.270e+02       -1.19723e+02     1.39178e+03      -1.198585146e+02        -1.198374171e+02        5.27e+03 
   509     1.272e+02       -1.19692e+02     1.38947e+03      -1.198414020e+02        -1.198374256e+02        5.28e+03 
   510     1.275e+02       -1.19669e+02     1.38793e+03      -1.198394797e+02        -1.198374299e+02        5.29e+03 
   511     1.278e+02       -1.19706e+02     1.39049e+03      -1.198643235e+02        -1.198374870e+02        5.30e+03 
   512     1.280e+02       -1.19663e+02     1.38734e+03      -1.198328170e+02        -1.198374771e+02        5.31e+03 
   513     1.282e+02       -1.19698e+02     1.38990e+03      -1.198314703e+02        -1.198374644e+02        5.32e+03 
   514     1.285e+02       -1.19686e+02     1.38909e+03      -1.198317751e+02        -1.198374525e+02        5.33e+03 
   515     1.288e+02       -1.19680e+02     1.38880e+03      -1.198533715e+02        -1.198374859e+02        5.34e+03 
   516     1.290e+02       -1.19690e+02     1.38940e+03      -1.198530986e+02        -1.198375186e+02        5.36e+03 
   517     1.292e+02       -1.19657e+02     1.38704e+03      -1.198355292e+02        -1.198375144e+02        5.37e+03 
   518     1.295e+02       -1.19692e+02     1.38952e+03      -1.198538918e+02        -1.198375486e+02        5.38e+03 
   519     1.298e+02       -1.19688e+02     1.38915e+03      -1.198617173e+02        -1.198375990e+02        5.39e+03 
   520     1.300e+02       -1.19703e+02     1.39003e+03      -1.198454759e+02        -1.198376154e+02        5.40e+03 
   521     1.302e+02       -1.19694e+02     1.38943e+03      -1.198422095e+02        -1.198376249e+02        5.41e+03 
   522     1.305e+02       -1.19637e+02     1.38547e+03      -1.198377196e+02        -1.198376251e+02        5.42e+03 
   523     1.308e+02       -1.19698e+02     1.38980e+03      -1.198507365e+02        -1.198376522e+02        5.43e+03 
   524     1.310e+02       -1.19674e+02     1.38810e+03      -1.198359680e+02        -1.198376487e+02        5.44e+03 
   525     1.312e+02       -1.19636e+02     1.38551e+03      -1.198426284e+02        -1.198376589e+02        5.45e+03 
   526     1.315e+02       -1.19705e+02     1.39029e+03      -1.198385372e+02        -1.198376607e+02        5.46e+03 
   527     1.318e+02       -1.19692e+02     1.38946e+03      -1.198437484e+02        -1.198376732e+02        5.47e+03 
   528     1.320e+02       -1.19702e+02     1.39012e+03      -1.198414128e+02        -1.198376809e+02        5.48e+03 
   529     1.322e+02       -1.19669e+02     1.38788e+03      -1.198378058e+02        -1.198376811e+02        5.49e+03 
   530     1.325e+02       -1.19639e+02     1.38584e+03      -1.198182442e+02        -1.198376416e+02        5.50e+03 
   531     1.328e+02       -1.19695e+02     1.38984e+03      -1.198298364e+02        -1.198376258e+02        5.51e+03 
   532     1.330e+02       -1.19697e+02     1.39009e+03      -1.198472067e+02        -1.198376452e+02        5.52e+03 
   533     1.332e+02       -1.19661e+02     1.38753e+03      -1.198491198e+02        -1.198376684e+02        5.53e+03 
   534     1.335e+02       -1.19693e+02     1.38969e+03      -1.198340538e+02        -1.198376611e+02        5.54e+03 
   535     1.338e+02       -1.19714e+02     1.39116e+03      -1.198513974e+02        -1.198376888e+02        5.55e+03 
   536     1.340e+02       -1.19652e+02     1.38683e+03      -1.198338941e+02        -1.198376812e+02        5.56e+03 
   537     1.342e+02       -1.19677e+02     1.38860e+03      -1.198366910e+02        -1.198376792e+02        5.57e+03 
   538     1.345e+02       -1.19699e+02     1.39016e+03      -1.198292842e+02        -1.198376624e+02        5.58e+03 
   539     1.348e+02       -1.19640e+02     1.38615e+03      -1.198352425e+02        -1.198376576e+02        5.59e+03 
   540     1.350e+02       -1.19704e+02     1.39061e+03      -1.198324655e+02        -1.198376472e+02        5.60e+03 
   541     1.352e+02       -1.19672e+02     1.38843e+03      -1.198313489e+02        -1.198376346e+02        5.62e+03 
   542     1.355e+02       -1.19653e+02     1.38715e+03      -1.198295415e+02        -1.198376186e+02        5.63e+03 
   543     1.358e+02       -1.19640e+02     1.38629e+03      -1.198430489e+02        -1.198376293e+02        5.64e+03 
   544     1.360e+02       -1.19673e+02     1.38852e+03      -1.198185595e+02        -1.198375916e+02        5.65e+03 
   545     1.362e+02       -1.19670e+02     1.38844e+03      -1.198422914e+02        -1.198376009e+02        5.66e+03 
   546     1.365e+02       -1.19692e+02     1.38998e+03      -1.198216588e+02        -1.198375694e+02        5.67e+03 
   547     1.368e+02       -1.19695e+02     1.39027e+03      -1.198596576e+02        -1.198376129e+02        5.68e+03 
   548     1.370e+02       -1.19716e+02     1.39154e+03      -1.198754228e+02        -1.198376873e+02        5.69e+03 
   549     1.372e+02       -1.19708e+02     1.39074e+03      -1.198437816e+02        -1.198376993e+02        5.70e+03 
   550     1.375e+02       -1.19626e+02     1.38504e+03      -1.198439355e+02        -1.198377114e+02        5.71e+03 
   551     1.378e+02       -1.19694e+02     1.38971e+03      -1.198449953e+02        -1.198377257e+02        5.72e+03 
   552     1.380e+02       -1.19699e+02     1.39004e+03      -1.198490223e+02        -1.198377477e+02        5.73e+03 
   553     1.382e+02       -1.19676e+02     1.38836e+03      -1.198463791e+02        -1.198377645e+02        5.74e+03 
   554     1.385e+02       -1.19654e+02     1.38680e+03      -1.198355947e+02        -1.198377603e+02        5.75e+03 
   555     1.388e+02       -1.19710e+02     1.39077e+03      -1.198456025e+02        -1.198377755e+02        5.76e+03 
   556     1.390e+02       -1.19639e+02     1.38583e+03      -1.198236305e+02        -1.198377482e+02        5.77e+03 
   557     1.392e+02       -1.19706e+02     1.39063e+03      -1.198551684e+02        -1.198377819e+02        5.78e+03 
   558     1.395e+02       -1.19686e+02     1.38913e+03      -1.198424666e+02        -1.198377909e+02        5.80e+03 
   559     1.398e+02       -1.19694e+02     1.38965e+03      -1.198249586e+02        -1.198377662e+02        5.81e+03 
   560     1.400e+02       -1.19690e+02     1.38949e+03      -1.198315874e+02        -1.198377543e+02        5.82e+03 
   561     1.402e+02       -1.19658e+02     1.38736e+03      -1.198385123e+02        -1.198377558e+02        5.83e+03 
   562     1.405e+02       -1.19698e+02     1.39013e+03      -1.198204590e+02        -1.198377227e+02        5.84e+03 
   563     1.408e+02       -1.19693e+02     1.38990e+03      -1.198442682e+02        -1.198377352e+02        5.85e+03 
   564     1.410e+02       -1.19688e+02     1.38954e+03      -1.198326396e+02        -1.198377255e+02        5.86e+03 
   565     1.412e+02       -1.19713e+02     1.39132e+03      -1.198535723e+02        -1.198377557e+02        5.87e+03 
   566     1.415e+02       -1.19683e+02     1.38911e+03      -1.198298662e+02        -1.198377407e+02        5.88e+03 
   567     1.418e+02       -1.19662e+02     1.38772e+03      -1.198419873e+02        -1.198377487e+02        5.89e+03 
   568     1.420e+02       -1.19696e+02     1.39003e+03      -1.198487842e+02        -1.198377696e+02        5.90e+03 
   569     1.422e+02       -1.19705e+02     1.39062e+03      -1.198431576e+02        -1.198377798e+02        5.91e+03 
   570     1.425e+02       -1.19697e+02     1.38999e+03      -1.198446527e+02        -1.198377927e+02        5.92e+03 
   571     1.428e+02       -1.19690e+02     1.38951e+03      -1.198279528e+02        -1.198377742e+02        5.93e+03 
   572     1.430e+02       -1.19688e+02     1.38943e+03      -1.198561350e+02        -1.198378087e+02        5.94e+03 
   573     1.432e+02       -1.19682e+02     1.38895e+03      -1.198497356e+02        -1.198378310e+02        5.95e+03 
   574     1.435e+02       -1.19701e+02     1.39018e+03      -1.198460476e+02        -1.198378464e+02        5.96e+03 
   575     1.438e+02       -1.19684e+02     1.38898e+03      -1.198556152e+02        -1.198378795e+02        5.97e+03 
   576     1.440e+02       -1.19680e+02     1.38859e+03      -1.198290329e+02        -1.198378630e+02        5.99e+03 
   577     1.442e+02       -1.19669e+02     1.38796e+03      -1.198269776e+02        -1.198378428e+02        6.00e+03 
   578     1.445e+02       -1.19691e+02     1.38960e+03      -1.198249696e+02        -1.198378189e+02        6.01e+03 
   579     1.448e+02       -1.19705e+02     1.39063e+03      -1.198175721e+02        -1.198377814e+02        6.02e+03 
   580     1.450e+02       -1.19654e+02     1.38729e+03      -1.198090111e+02        -1.198377283e+02        6.03e+03 
   581     1.452e+02       -1.19677e+02     1.38907e+03      -1.198112915e+02        -1.198376796e+02        6.04e+03 
   582     1.455e+02       -1.19685e+02     1.38977e+03      -1.198239389e+02        -1.198376542e+02        6.05e+03 
   583     1.458e+02       -1.19694e+02     1.39043e+03      -1.198421225e+02        -1.198376625e+02        6.06e+03 
   584     1.460e+02       -1.19679e+02     1.38933e+03      -1.198220627e+02        -1.198376338e+02        6.07e+03 
   585     1.462e+02       -1.19701e+02     1.39091e+03      -1.198258905e+02        -1.198376123e+02        6.08e+03 
   586     1.465e+02       -1.19736e+02     1.39341e+03      -1.198491081e+02        -1.198376334e+02        6.09e+03 
   587     1.468e+02       -1.19681e+02     1.38944e+03      -1.198335914e+02        -1.198376260e+02        6.10e+03 
   588     1.470e+02       -1.19696e+02     1.39050e+03      -1.198241206e+02        -1.198376014e+02        6.11e+03 
   589     1.472e+02       -1.19645e+02     1.38698e+03      -1.198269920e+02        -1.198375821e+02        6.12e+03 
   590     1.475e+02       -1.19634e+02     1.38623e+03      -1.198046183e+02        -1.198375225e+02        6.13e+03 
   591     1.478e+02       -1.19656e+02     1.38800e+03      -1.198039693e+02        -1.198374617e+02        6.14e+03 
   592     1.480e+02       -1.19649e+02     1.38763e+03      -1.198292926e+02        -1.198374470e+02        6.15e+03 
   593     1.482e+02       -1.19715e+02     1.39224e+03      -1.198585357e+02        -1.198374851e+02        6.16e+03 
   594     1.485e+02       -1.19691e+02     1.39034e+03      -1.198174712e+02        -1.198374490e+02        6.17e+03 
   595     1.488e+02       -1.19681e+02     1.38969e+03      -1.198271583e+02        -1.198374305e+02        6.19e+03 
   596     1.490e+02       -1.19682e+02     1.38979e+03      -1.198368116e+02        -1.198374294e+02        6.20e+03 
   597     1.492e+02       -1.19684e+02     1.38991e+03      -1.198438304e+02        -1.198374409e+02        6.21e+03 
   598     1.495e+02       -1.19706e+02     1.39130e+03      -1.198442461e+02        -1.198374531e+02        6.22e+03 
   599     1.498e+02       -1.19723e+02     1.39238e+03      -1.198665258e+02        -1.198375051e+02        6.23e+03 
   600     1.500e+02       -1.19700e+02     1.39057e+03      -1.198403081e+02        -1.198375101e+02        6.24e+03 
   601     1.502e+02       -1.19671e+02     1.38853e+03      -1.198206322e+02        -1.198374801e+02        6.25e+03 
   602     1.505e+02       -1.19681e+02     1.38931e+03      -1.198301499e+02        -1.198374671e+02        6.26e+03 
   603     1.508e+02       -1.19695e+02     1.39029e+03      -1.198323746e+02        -1.198374580e+02        6.27e+03 
   604     1.510e+02       -1.19709e+02     1.39132e+03      -1.198453155e+02        -1.198374720e+02        6.28e+03 
   605     1.512e+02       -1.19660e+02     1.38782e+03      -1.198413986e+02        -1.198374789e+02        6.29e+03 
   606     1.515e+02       -1.19683e+02     1.38938e+03      -1.198309243e+02        -1.198374673e+02        6.30e+03 
   607     1.518e+02       -1.19686e+02     1.38963e+03      -1.198311105e+02        -1.198374561e+02        6.31e+03 
   608     1.520e+02       -1.19664e+02     1.38809e+03      -1.198177380e+02        -1.198374215e+02        6.32e+03 
   609     1.522e+02       -1.19694e+02     1.39027e+03      -1.198405725e+02        -1.198374271e+02        6.33e+03 
   610     1.525e+02       -1.19746e+02     1.39386e+03      -1.198422952e+02        -1.198374356e+02        6.34e+03 
   611     1.528e+02       -1.19687e+02     1.38970e+03      -1.198365798e+02        -1.198374341e+02        6.35e+03 
   612     1.530e+02       -1.19727e+02     1.39249e+03      -1.198367387e+02        -1.198374329e+02        6.36e+03 
   613     1.532e+02       -1.19694e+02     1.39016e+03      -1.198150048e+02        -1.198373938e+02        6.37e+03 
   614     1.535e+02       -1.19703e+02     1.39094e+03      -1.198589689e+02        -1.198374314e+02        6.38e+03 
   615     1.538e+02       -1.19676e+02     1.38889e+03      -1.198770944e+02        -1.198375002e+02        6.40e+03 
   616     1.540e+02       -1.19751e+02     1.39380e+03      -1.198641150e+02        -1.198375465e+02        6.41e+03 
   617     1.542e+02       -1.19712e+02     1.39091e+03      -1.198465199e+02        -1.198375620e+02        6.42e+03 
   618     1.545e+02       -1.19692e+02     1.38952e+03      -1.198369210e+02        -1.198375609e+02        6.43e+03 
   619     1.548e+02       -1.19657e+02     1.38712e+03      -1.198360039e+02        -1.198375582e+02        6.44e+03 
   620     1.550e+02       -1.19677e+02     1.38855e+03      -1.198490042e+02        -1.198375779e+02        6.45e+03 
   621     1.552e+02       -1.19705e+02     1.39040e+03      -1.198489536e+02        -1.198375975e+02        6.46e+03 
   622     1.555e+02       -1.19653e+02     1.38675e+03      -1.198386630e+02        -1.198375993e+02        6.47e+03 
   623     1.558e+02       -1.19710e+02     1.39079e+03      -1.198529109e+02        -1.198376255e+02        6.48e+03 
   624     1.560e+02       -1.19695e+02     1.38962e+03      -1.198492751e+02        -1.198376454e+02        6.49e+03 
   625     1.562e+02       -1.19702e+02     1.39009e+03      -1.198368219e+02        -1.198376440e+02        6.50e+03 
   626     1.565e+02       -1.19672e+02     1.38806e+03      -1.198209133e+02        -1.198376156e+02        6.51e+03 
   627     1.568e+02       -1.19695e+02     1.38981e+03      -1.198290491e+02        -1.198376010e+02        6.52e+03 
   628     1.570e+02       -1.19688e+02     1.38939e+03      -1.198531625e+02        -1.198376274e+02        6.53e+03 
   629     1.572e+02       -1.19696e+02     1.38986e+03      -1.198620275e+02        -1.198376688e+02        6.54e+03 
   630     1.575e+02       -1.19688e+02     1.38916e+03      -1.198697827e+02        -1.198377231e+02        6.55e+03 
   631     1.578e+02       -1.19717e+02     1.39097e+03      -1.198651997e+02        -1.198377696e+02        6.56e+03 
   632     1.580e+02       -1.19715e+02     1.39075e+03      -1.198672195e+02        -1.198378193e+02        6.57e+03 
   633     1.582e+02       -1.19665e+02     1.38709e+03      -1.198396719e+02        -1.198378224e+02        6.58e+03 
   634     1.585e+02       -1.19676e+02     1.38797e+03      -1.198262951e+02        -1.198378030e+02        6.59e+03 
   635     1.588e+02       -1.19661e+02     1.38707e+03      -1.198248515e+02        -1.198377813e+02        6.60e+03 
   636     1.590e+02       -1.19657e+02     1.38697e+03      -1.198230604e+02        -1.198377567e+02        6.62e+03 
   637     1.592e+02       -1.19665e+02     1.38765e+03      -1.198394960e+02        -1.198377596e+02        6.63e+03 
   638     1.595e+02       -1.19717e+02     1.39129e+03      -1.198533540e+02        -1.198377857e+02        6.64e+03 
   639     1.598e+02       -1.19683e+02     1.38886e+03      -1.198158981e+02        -1.198377492e+02        6.65e+03 
   640     1.600e+02       -1.19676e+02     1.38855e+03      -1.198348557e+02        -1.198377444e+02        6.66e+03 
   641     1.602e+02       -1.19695e+02     1.38990e+03      -1.198451135e+02        -1.198377567e+02        6.67e+03 
   642     1.605e+02       -1.19651e+02     1.38681e+03      -1.198326853e+02        -1.198377483e+02        6.68e+03 
   643     1.608e+02       -1.19656e+02     1.38719e+03      -1.198209184e+02        -1.198377205e+02        6.69e+03 
   644     1.610e+02       -1.19672e+02     1.38842e+03      -1.198251366e+02        -1.198376997e+02        6.70e+03 
   645     1.612e+02       -1.19695e+02     1.39012e+03      -1.198335772e+02        -1.198376929e+02        6.71e+03 
   646     1.615e+02       -1.19671e+02     1.38848e+03      -1.198298403e+02        -1.198376799e+02        6.72e+03 
   647     1.618e+02       -1.19684e+02     1.38946e+03      -1.198291857e+02        -1.198376660e+02        6.73e+03 
   648     1.620e+02       -1.19690e+02     1.38991e+03      -1.198386313e+02        -1.198376676e+02        6.74e+03 
   649     1.622e+02       -1.19705e+02     1.39088e+03      -1.198525131e+02        -1.198376919e+02        6.75e+03 
   650     1.625e+02       -1.19695e+02     1.39007e+03      -1.198038286e+02        -1.198376365e+02        6.76e+03 
   651     1.628e+02       -1.19677e+02     1.38909e+03      -1.198356941e+02        -1.198376333e+02        6.77e+03 
   652     1.630e+02       -1.19646e+02     1.38691e+03      -1.198249915e+02        -1.198376127e+02        6.78e+03 
   653     1.632e+02       -1.19729e+02     1.39271e+03      -1.198814007e+02        -1.198376842e+02        6.79e+03 
   654     1.635e+02       -1.19712e+02     1.39120e+03      -1.198668454e+02        -1.198377317e+02        6.80e+03 
   655     1.638e+02       -1.19664e+02     1.38768e+03      -1.198507358e+02        -1.198377528e+02        6.82e+03 
   656     1.640e+02       -1.19658e+02     1.38717e+03      -1.198331442e+02        -1.198377453e+02        6.83e+03 
   657     1.642e+02       -1.19676e+02     1.38849e+03      -1.198449759e+02        -1.198377570e+02        6.84e+03 
   658     1.645e+02       -1.19713e+02     1.39106e+03      -1.198480057e+02        -1.198377736e+02        6.85e+03 
   659     1.648e+02       -1.19715e+02     1.39114e+03      -1.198515164e+02        -1.198377958e+02        6.86e+03 
   660     1.650e+02       -1.19747e+02     1.39333e+03      -1.198782763e+02        -1.198378611e+02        6.87e+03 
   661     1.652e+02       -1.19670e+02     1.38773e+03      -1.198413528e+02        -1.198378667e+02        6.88e+03 
   662     1.655e+02       -1.19678e+02     1.38829e+03      -1.198422489e+02        -1.198378738e+02        6.89e+03 
   663     1.658e+02       -1.19670e+02     1.38780e+03      -1.198449818e+02        -1.198378851e+02        6.90e+03 
   664     1.660e+02       -1.19675e+02     1.38809e+03      -1.198412920e+02        -1.198378906e+02        6.91e+03 
   665     1.662e+02       -1.19674e+02     1.38804e+03      -1.198322116e+02        -1.198378815e+02        6.92e+03 
   666     1.665e+02       -1.19734e+02     1.39236e+03      -1.198459734e+02        -1.198378944e+02        6.93e+03 
   667     1.668e+02       -1.19679e+02     1.38850e+03      -1.198292243e+02        -1.198378806e+02        6.94e+03 
   668     1.670e+02       -1.19682e+02     1.38883e+03      -1.198398045e+02        -1.198378837e+02        6.95e+03 
   669     1.672e+02       -1.19678e+02     1.38852e+03      -1.198349277e+02        -1.198378790e+02        6.96e+03 
   670     1.675e+02       -1.19685e+02     1.38906e+03      -1.198256774e+02        -1.198378597e+02        6.97e+03 
   671     1.678e+02       -1.19694e+02     1.38979e+03      -1.198332901e+02        -1.198378525e+02        6.98e+03 
   672     1.680e+02       -1.19652e+02     1.38695e+03      -1.198119579e+02        -1.198378116e+02        6.99e+03 
   673     1.682e+02       -1.19698e+02     1.39031e+03      -1.198449329e+02        -1.198378229e+02        7.00e+03 
   674     1.685e+02       -1.19645e+02     1.38662e+03      -1.198285069e+02        -1.198378082e+02        7.02e+03 
   675     1.688e+02       -1.19679e+02     1.38903e+03      -1.198351143e+02        -1.198378040e+02        7.03e+03 
   676     1.690e+02       -1.19636e+02     1.38606e+03      -1.198042180e+02        -1.198377514e+02        7.04e+03 
   677     1.692e+02       -1.19659e+02     1.38789e+03      -1.198242065e+02        -1.198377302e+02        7.05e+03 
   678     1.695e+02       -1.19695e+02     1.39044e+03      -1.198342931e+02        -1.198377248e+02        7.06e+03 
   679     1.698e+02       -1.19690e+02     1.39008e+03      -1.198187624e+02        -1.198376952e+02        7.07e+03 
   680     1.700e+02       -1.19670e+02     1.38880e+03      -1.198149222e+02        -1.198376597e+02        7.08e+03 
   681     1.702e+02       -1.19676e+02     1.38931e+03      -1.198123235e+02        -1.198376202e+02        7.09e+03 
   682     1.705e+02       -1.19726e+02     1.39287e+03      -1.198286027e+02        -1.198376061e+02        7.10e+03 
   683     1.708e+02       -1.19678e+02     1.38953e+03      -1.198459082e+02        -1.198376190e+02        7.11e+03 
   684     1.710e+02       -1.19695e+02     1.39058e+03      -1.198456821e+02        -1.198376315e+02        7.12e+03 
   685     1.712e+02       -1.19715e+02     1.39187e+03      -1.198140733e+02        -1.198375950e+02        7.13e+03 
   686     1.715e+02       -1.19658e+02     1.38803e+03      -1.198187541e+02        -1.198375659e+02        7.14e+03 
   687     1.718e+02       -1.19664e+02     1.38855e+03      -1.198260418e+02        -1.198375481e+02        7.15e+03 
   688     1.720e+02       -1.19690e+02     1.39038e+03      -1.198537680e+02        -1.198375732e+02        7.16e+03 
   689     1.722e+02       -1.19711e+02     1.39167e+03      -1.198396993e+02        -1.198375764e+02        7.17e+03 
   690     1.725e+02       -1.19686e+02     1.38981e+03      -1.198326857e+02        -1.198375689e+02        7.18e+03 
   691     1.728e+02       -1.19713e+02     1.39174e+03      -1.198295428e+02        -1.198375566e+02        7.19e+03 
   692     1.730e+02       -1.19752e+02     1.39442e+03      -1.198453630e+02        -1.198375686e+02        7.20e+03 
   693     1.732e+02       -1.19660e+02     1.38798e+03      -1.198296625e+02        -1.198375565e+02        7.21e+03 
   694     1.735e+02       -1.19683e+02     1.38958e+03      -1.198347148e+02        -1.198375522e+02        7.23e+03 
   695     1.738e+02       -1.19671e+02     1.38874e+03      -1.198286619e+02        -1.198375386e+02        7.24e+03 
   696     1.740e+02       -1.19678e+02     1.38922e+03      -1.198379449e+02        -1.198375392e+02        7.25e+03 
   697     1.742e+02       -1.19675e+02     1.38900e+03      -1.198480899e+02        -1.198375553e+02        7.26e+03 
   698     1.745e+02       -1.19701e+02     1.39068e+03      -1.198566786e+02        -1.198375843e+02        7.27e+03 
   699     1.748e+02       -1.19686e+02     1.38950e+03      -1.198355752e+02        -1.198375813e+02        7.28e+03 
   700     1.750e+02       -1.19733e+02     1.39280e+03      -1.198383742e+02        -1.198375825e+02        7.29e+03 
   701     1.752e+02       -1.19700e+02     1.39045e+03      -1.198425231e+02        -1.198375899e+02        7.30e+03 
   702     1.755e+02       -1.19697e+02     1.39019e+03      -1.198425078e+02        -1.198375974e+02        7.31e+03 
   703     1.758e+02       -1.19667e+02     1.38808e+03      -1.198365693e+02        -1.198375958e+02        7.32e+03 
   704     1.760e+02       -1.19686e+02     1.38940e+03      -1.198251375e+02        -1.198375771e+02        7.33e+03 
   705     1.762e+02       -1.19662e+02     1.38783e+03      -1.198384678e+02        -1.198375784e+02        7.34e+03 
   706     1.765e+02       -1.19708e+02     1.39099e+03      -1.198536868e+02        -1.198376026e+02        7.35e+03 
   707     1.768e+02       -1.19715e+02     1.39138e+03      -1.198643916e+02        -1.198376427e+02        7.36e+03 
   708     1.770e+02       -1.19695e+02     1.38980e+03      -1.198515487e+02        -1.198376635e+02        7.37e+03 
   709     1.772e+02       -1.19683e+02     1.38888e+03      -1.198307236e+02        -1.198376532e+02        7.38e+03 
   710     1.775e+02       -1.19671e+02     1.38813e+03      -1.198201212e+02        -1.198376271e+02        7.39e+03 
