User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 19:08:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "686666",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations 1 0 9 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-73.330025,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.328295,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -7.37352e+01     1.38817e+03      -7.389480272e+01        -7.390064434e+01        4.57e+03 
   472     1.180e+02       -7.37527e+01     1.38945e+03      -7.389795143e+01        -7.390063812e+01        4.58e+03 
   473     1.182e+02       -7.37533e+01     1.38953e+03      -7.390564864e+01        -7.390064966e+01        4.59e+03 
   474     1.185e+02       -7.37387e+01     1.38851e+03      -7.391167886e+01        -7.390067498e+01        4.60e+03 
   475     1.188e+02       -7.37179e+01     1.38701e+03      -7.389224828e+01        -7.390065570e+01        4.61e+03 
   476     1.190e+02       -7.37774e+01     1.39122e+03      -7.391263910e+01        -7.390068314e+01        4.62e+03 
   477     1.192e+02       -7.37745e+01     1.39096e+03      -7.391349683e+01        -7.390071240e+01        4.63e+03 
   478     1.195e+02       -7.37723e+01     1.39074e+03      -7.389910684e+01        -7.390070874e+01        4.64e+03 
   479     1.198e+02       -7.37562e+01     1.38966e+03      -7.390510771e+01        -7.390071874e+01        4.65e+03 
   480     1.200e+02       -7.38028e+01     1.39290e+03      -7.392216979e+01        -7.390076746e+01        4.66e+03 
   481     1.202e+02       -7.37883e+01     1.39177e+03      -7.392022292e+01        -7.390081152e+01        4.67e+03 
   482     1.205e+02       -7.37843e+01     1.39139e+03      -7.391822473e+01        -7.390085086e+01        4.68e+03 
   483     1.208e+02       -7.37735e+01     1.39056e+03      -7.391309684e+01        -7.390087844e+01        4.68e+03 
   484     1.210e+02       -7.37762e+01     1.39072e+03      -7.389650219e+01        -7.390086860e+01        4.69e+03 
   485     1.212e+02       -7.37511e+01     1.38907e+03      -7.388696505e+01        -7.390083746e+01        4.70e+03 
   486     1.215e+02       -7.37568e+01     1.38961e+03      -7.389618217e+01        -7.390082705e+01        4.71e+03 
   487     1.218e+02       -7.37550e+01     1.38955e+03      -7.390566257e+01        -7.390083784e+01        4.72e+03 
   488     1.220e+02       -7.37528e+01     1.38939e+03      -7.390362601e+01        -7.390084404e+01        4.73e+03 
   489     1.222e+02       -7.37473e+01     1.38902e+03      -7.390318798e+01        -7.390084925e+01        4.74e+03 
   490     1.225e+02       -7.37422e+01     1.38868e+03      -7.389554058e+01        -7.390083749e+01        4.75e+03 
   491     1.228e+02       -7.37225e+01     1.38737e+03      -7.387525887e+01        -7.390078103e+01        4.76e+03 
   492     1.230e+02       -7.37420e+01     1.38892e+03      -7.390913951e+01        -7.390079946e+01        4.77e+03 
   493     1.232e+02       -7.37597e+01     1.39010e+03      -7.386846688e+01        -7.390072826e+01        4.78e+03 
   494     1.235e+02       -7.37509e+01     1.38971e+03      -7.388938782e+01        -7.390070335e+01        4.79e+03 
   495     1.238e+02       -7.37369e+01     1.38880e+03      -7.388473471e+01        -7.390066837e+01        4.80e+03 
   496     1.240e+02       -7.37148e+01     1.38736e+03      -7.390820227e+01        -7.390068482e+01        4.81e+03 
   497     1.242e+02       -7.37629e+01     1.39062e+03      -7.389991993e+01        -7.390068315e+01        4.82e+03 
   498     1.245e+02       -7.37613e+01     1.39049e+03      -7.391304648e+01        -7.390071008e+01        4.83e+03 
   499     1.248e+02       -7.37274e+01     1.38802e+03      -7.388699026e+01        -7.390068031e+01        4.84e+03 
   500     1.250e+02       -7.37165e+01     1.38736e+03      -7.387676442e+01        -7.390062855e+01        4.85e+03 
   501     1.252e+02       -7.37597e+01     1.39050e+03      -7.391428677e+01        -7.390065811e+01        4.86e+03 
   502     1.255e+02       -7.37636e+01     1.39064e+03      -7.391889592e+01        -7.390069751e+01        4.87e+03 
   503     1.258e+02       -7.37813e+01     1.39173e+03      -7.389794772e+01        -7.390069158e+01        4.88e+03 
   504     1.260e+02       -7.37503e+01     1.38959e+03      -7.388815694e+01        -7.390066464e+01        4.88e+03 
   505     1.262e+02       -7.37846e+01     1.39205e+03      -7.391245951e+01        -7.390068998e+01        4.89e+03 
   506     1.265e+02       -7.37832e+01     1.39186e+03      -7.392794366e+01        -7.390074840e+01        4.90e+03 
   507     1.268e+02       -7.37581e+01     1.38991e+03      -7.391994538e+01        -7.390078940e+01        4.91e+03 
   508     1.270e+02       -7.37621e+01     1.39008e+03      -7.389723019e+01        -7.390078181e+01        4.92e+03 
   509     1.272e+02       -7.37579e+01     1.38983e+03      -7.391581507e+01        -7.390081378e+01        4.93e+03 
   510     1.275e+02       -7.37639e+01     1.39017e+03      -7.389083720e+01        -7.390079261e+01        4.94e+03 
   511     1.278e+02       -7.37633e+01     1.39022e+03      -7.390358476e+01        -7.390079852e+01        4.95e+03 
   512     1.280e+02       -7.37558e+01     1.38970e+03      -7.388465105e+01        -7.390076440e+01        4.96e+03 
   513     1.282e+02       -7.37442e+01     1.38902e+03      -7.389450422e+01        -7.390075121e+01        4.97e+03 
   514     1.285e+02       -7.37396e+01     1.38875e+03      -7.388782678e+01        -7.390072403e+01        4.98e+03 
   515     1.288e+02       -7.37495e+01     1.38953e+03      -7.390343169e+01        -7.390072971e+01        4.99e+03 
   516     1.290e+02       -7.37483e+01     1.38942e+03      -7.390068172e+01        -7.390072961e+01        5.00e+03 
   517     1.292e+02       -7.37368e+01     1.38862e+03      -7.387863502e+01        -7.390068345e+01        5.01e+03 
   518     1.295e+02       -7.37653e+01     1.39075e+03      -7.389140712e+01        -7.390066408e+01        5.02e+03 
   519     1.298e+02       -7.37778e+01     1.39166e+03      -7.389314323e+01        -7.390064840e+01        5.03e+03 
   520     1.300e+02       -7.37829e+01     1.39205e+03      -7.390707161e+01        -7.390066177e+01        5.04e+03 
   521     1.302e+02       -7.37226e+01     1.38778e+03      -7.388216248e+01        -7.390062346e+01        5.05e+03 
   522     1.305e+02       -7.37595e+01     1.39046e+03      -7.390464334e+01        -7.390063178e+01        5.06e+03 
   523     1.308e+02       -7.37604e+01     1.39046e+03      -7.389562641e+01        -7.390062144e+01        5.07e+03 
   524     1.310e+02       -7.37259e+01     1.38808e+03      -7.389433510e+01        -7.390060850e+01        5.08e+03 
   525     1.312e+02       -7.37872e+01     1.39236e+03      -7.389398633e+01        -7.390059485e+01        5.09e+03 
   526     1.315e+02       -7.37481e+01     1.38965e+03      -7.389704726e+01        -7.390058757e+01        5.10e+03 
   527     1.318e+02       -7.37320e+01     1.38853e+03      -7.389862979e+01        -7.390058357e+01        5.11e+03 
   528     1.320e+02       -7.37646e+01     1.39078e+03      -7.388902799e+01        -7.390055993e+01        5.12e+03 
   529     1.322e+02       -7.37039e+01     1.38662e+03      -7.388361502e+01        -7.390052544e+01        5.13e+03 
   530     1.325e+02       -7.37508e+01     1.38996e+03      -7.390782615e+01        -7.390054031e+01        5.14e+03 
   531     1.328e+02       -7.37312e+01     1.38851e+03      -7.389858245e+01        -7.390053633e+01        5.15e+03 
   532     1.330e+02       -7.37627e+01     1.39068e+03      -7.391504963e+01        -7.390056578e+01        5.16e+03 
   533     1.332e+02       -7.37733e+01     1.39129e+03      -7.391228529e+01        -7.390058952e+01        5.17e+03 
   534     1.335e+02       -7.37568e+01     1.39004e+03      -7.389516300e+01        -7.390057856e+01        5.18e+03 
   535     1.338e+02       -7.37553e+01     1.38997e+03      -7.390769427e+01        -7.390059290e+01        5.19e+03 
   536     1.340e+02       -7.37747e+01     1.39126e+03      -7.390583157e+01        -7.390060345e+01        5.20e+03 
   537     1.342e+02       -7.37249e+01     1.38776e+03      -7.390173589e+01        -7.390060572e+01        5.21e+03 
   538     1.345e+02       -7.37911e+01     1.39235e+03      -7.389636572e+01        -7.390059721e+01        5.22e+03 
   539     1.348e+02       -7.37445e+01     1.38914e+03      -7.389165277e+01        -7.390057933e+01        5.23e+03 
   540     1.350e+02       -7.37625e+01     1.39045e+03      -7.389411341e+01        -7.390056643e+01        5.24e+03 
   541     1.352e+02       -7.37708e+01     1.39107e+03      -7.390648282e+01        -7.390057822e+01        5.25e+03 
   542     1.355e+02       -7.37373e+01     1.38868e+03      -7.390394251e+01        -7.390058490e+01        5.26e+03 
   543     1.358e+02       -7.37655e+01     1.39062e+03      -7.390393843e+01        -7.390059155e+01        5.27e+03 
   544     1.360e+02       -7.37757e+01     1.39129e+03      -7.391328886e+01        -7.390061671e+01        5.28e+03 
   545     1.362e+02       -7.37852e+01     1.39187e+03      -7.389420346e+01        -7.390060403e+01        5.29e+03 
   546     1.365e+02       -7.37629e+01     1.39037e+03      -7.389155132e+01        -7.390058617e+01        5.30e+03 
   547     1.368e+02       -7.37473e+01     1.38935e+03      -7.389532490e+01        -7.390057582e+01        5.31e+03 
   548     1.370e+02       -7.37401e+01     1.38888e+03      -7.389414679e+01        -7.390056320e+01        5.32e+03 
   549     1.372e+02       -7.37505e+01     1.38965e+03      -7.389422262e+01        -7.390055078e+01        5.33e+03 
   550     1.375e+02       -7.37594e+01     1.39029e+03      -7.390347442e+01        -7.390055650e+01        5.34e+03 
   551     1.378e+02       -7.37412e+01     1.38899e+03      -7.391019722e+01        -7.390057531e+01        5.34e+03 
   552     1.380e+02       -7.37431e+01     1.38905e+03      -7.390808775e+01        -7.390058994e+01        5.35e+03 
   553     1.382e+02       -7.37713e+01     1.39096e+03      -7.390045464e+01        -7.390058968e+01        5.36e+03 
   554     1.385e+02       -7.37437e+01     1.38904e+03      -7.389001558e+01        -7.390056916e+01        5.37e+03 
   555     1.388e+02       -7.37811e+01     1.39172e+03      -7.391157151e+01        -7.390059051e+01        5.38e+03 
   556     1.390e+02       -7.37775e+01     1.39138e+03      -7.390553478e+01        -7.390060008e+01        5.39e+03 
   557     1.392e+02       -7.37778e+01     1.39137e+03      -7.389616926e+01        -7.390059152e+01        5.40e+03 
   558     1.395e+02       -7.37838e+01     1.39182e+03      -7.391569611e+01        -7.390062065e+01        5.41e+03 
   559     1.398e+02       -7.37653e+01     1.39044e+03      -7.389640483e+01        -7.390061254e+01        5.42e+03 
   560     1.400e+02       -7.37610e+01     1.39018e+03      -7.389534986e+01        -7.390060244e+01        5.43e+03 
   561     1.402e+02       -7.37537e+01     1.38972e+03      -7.390427772e+01        -7.390060948e+01        5.44e+03 
   562     1.405e+02       -7.37635e+01     1.39038e+03      -7.390963402e+01        -7.390062674e+01        5.45e+03 
   563     1.408e+02       -7.37743e+01     1.39107e+03      -7.391460518e+01        -7.390065343e+01        5.46e+03 
   564     1.410e+02       -7.37984e+01     1.39266e+03      -7.391732805e+01        -7.390068524e+01        5.47e+03 
   565     1.412e+02       -7.37689e+01     1.39051e+03      -7.388872364e+01        -7.390066250e+01        5.48e+03 
   566     1.415e+02       -7.37462e+01     1.38905e+03      -7.389384153e+01        -7.390064957e+01        5.49e+03 
   567     1.418e+02       -7.37639e+01     1.39034e+03      -7.390169428e+01        -7.390065154e+01        5.50e+03 
   568     1.420e+02       -7.37466e+01     1.38914e+03      -7.389377540e+01        -7.390063856e+01        5.51e+03 
   569     1.422e+02       -7.37807e+01     1.39157e+03      -7.389228648e+01        -7.390062279e+01        5.52e+03 
   570     1.425e+02       -7.37881e+01     1.39215e+03      -7.390642479e+01        -7.390063373e+01        5.53e+03 
   571     1.428e+02       -7.37700e+01     1.39086e+03      -7.390690381e+01        -7.390064552e+01        5.54e+03 
   572     1.430e+02       -7.37777e+01     1.39135e+03      -7.391182691e+01        -7.390066651e+01        5.55e+03 
   573     1.432e+02       -7.37656e+01     1.39044e+03      -7.391134477e+01        -7.390068651e+01        5.56e+03 
   574     1.435e+02       -7.37566e+01     1.38975e+03      -7.390461412e+01        -7.390069384e+01        5.57e+03 
   575     1.438e+02       -7.37467e+01     1.38906e+03      -7.388873581e+01        -7.390067156e+01        5.58e+03 
   576     1.440e+02       -7.37496e+01     1.38936e+03      -7.388987705e+01        -7.390065147e+01        5.59e+03 
   577     1.442e+02       -7.37790e+01     1.39149e+03      -7.391261182e+01        -7.390067372e+01        5.60e+03 
   578     1.445e+02       -7.37611e+01     1.39016e+03      -7.391167257e+01        -7.390069412e+01        5.61e+03 
   579     1.448e+02       -7.37490e+01     1.38926e+03      -7.390335736e+01        -7.390069905e+01        5.62e+03 
   580     1.450e+02       -7.37534e+01     1.38956e+03      -7.388687451e+01        -7.390067351e+01        5.63e+03 
   581     1.452e+02       -7.37355e+01     1.38843e+03      -7.389658901e+01        -7.390066598e+01        5.64e+03 
   582     1.455e+02       -7.37403e+01     1.38879e+03      -7.388469624e+01        -7.390063661e+01        5.65e+03 
   583     1.458e+02       -7.37563e+01     1.39002e+03      -7.390208406e+01        -7.390063927e+01        5.66e+03 
   584     1.460e+02       -7.37410e+01     1.38894e+03      -7.388100518e+01        -7.390060328e+01        5.67e+03 
   585     1.462e+02       -7.37375e+01     1.38882e+03      -7.389838366e+01        -7.390059922e+01        5.68e+03 
   586     1.465e+02       -7.37376e+01     1.38883e+03      -7.388651258e+01        -7.390057349e+01        5.69e+03 
   587     1.468e+02       -7.37560e+01     1.39018e+03      -7.389627152e+01        -7.390056565e+01        5.70e+03 
   588     1.470e+02       -7.37546e+01     1.39009e+03      -7.389911764e+01        -7.390056301e+01        5.71e+03 
   589     1.472e+02       -7.37328e+01     1.38856e+03      -7.388748719e+01        -7.390053926e+01        5.72e+03 
   590     1.475e+02       -7.37604e+01     1.39054e+03      -7.389208693e+01        -7.390052392e+01        5.73e+03 
   591     1.478e+02       -7.37689e+01     1.39116e+03      -7.389707633e+01        -7.390051767e+01        5.74e+03 
   592     1.480e+02       -7.37779e+01     1.39178e+03      -7.391291984e+01        -7.390054012e+01        5.75e+03 
   593     1.482e+02       -7.37493e+01     1.38967e+03      -7.390139201e+01        -7.390054166e+01        5.76e+03 
   594     1.485e+02       -7.37661e+01     1.39081e+03      -7.389689761e+01        -7.390053509e+01        5.77e+03 
   595     1.488e+02       -7.37474e+01     1.38952e+03      -7.391952378e+01        -7.390056922e+01        5.78e+03 
   596     1.490e+02       -7.38034e+01     1.39326e+03      -7.391114439e+01        -7.390058825e+01        5.79e+03 
   597     1.492e+02       -7.37835e+01     1.39180e+03      -7.391956590e+01        -7.390062229e+01        5.80e+03 
   598     1.495e+02       -7.37672e+01     1.39054e+03      -7.389408837e+01        -7.390061060e+01        5.81e+03 
   599     1.498e+02       -7.37696e+01     1.39076e+03      -7.389519787e+01        -7.390060094e+01        5.82e+03 
   600     1.500e+02       -7.37691e+01     1.39077e+03      -7.391669542e+01        -7.390062963e+01        5.83e+03 
   601     1.502e+02       -7.37995e+01     1.39279e+03      -7.390955562e+01        -7.390064554e+01        5.84e+03 
   602     1.505e+02       -7.37369e+01     1.38838e+03      -7.391473260e+01        -7.390067053e+01        5.85e+03 
   603     1.508e+02       -7.37859e+01     1.39171e+03      -7.390211315e+01        -7.390067309e+01        5.86e+03 
   604     1.510e+02       -7.37562e+01     1.38966e+03      -7.388867992e+01        -7.390065187e+01        5.87e+03 
   605     1.512e+02       -7.37428e+01     1.38884e+03      -7.388970509e+01        -7.390063255e+01        5.87e+03 
   606     1.515e+02       -7.37976e+01     1.39274e+03      -7.390793483e+01        -7.390064545e+01        5.88e+03 
   607     1.518e+02       -7.37700e+01     1.39078e+03      -7.390559357e+01        -7.390065417e+01        5.89e+03 
   608     1.520e+02       -7.37827e+01     1.39164e+03      -7.390501111e+01        -7.390066183e+01        5.90e+03 
   609     1.522e+02       -7.37687e+01     1.39065e+03      -7.389994026e+01        -7.390066057e+01        5.91e+03 
   610     1.525e+02       -7.37531e+01     1.38958e+03      -7.390085135e+01        -7.390066090e+01        5.92e+03 
   611     1.528e+02       -7.37341e+01     1.38828e+03      -7.389838173e+01        -7.390065692e+01        5.93e+03 
   612     1.530e+02       -7.37418e+01     1.38884e+03      -7.390528863e+01        -7.390066500e+01        5.94e+03 
   613     1.532e+02       -7.37428e+01     1.38888e+03      -7.390283698e+01        -7.390066878e+01        5.95e+03 
   614     1.535e+02       -7.37928e+01     1.39235e+03      -7.390810114e+01        -7.390068172e+01        5.96e+03 
   615     1.538e+02       -7.37644e+01     1.39034e+03      -7.391469154e+01        -7.390070604e+01        5.97e+03 
   616     1.540e+02       -7.37684e+01     1.39053e+03      -7.390620808e+01        -7.390071558e+01        5.98e+03 
   617     1.542e+02       -7.37663e+01     1.39037e+03      -7.390504557e+01        -7.390072307e+01        5.99e+03 
   618     1.545e+02       -7.37799e+01     1.39132e+03      -7.389178324e+01        -7.390070762e+01        6.00e+03 
   619     1.548e+02       -7.37856e+01     1.39180e+03      -7.389228421e+01        -7.390069308e+01        6.01e+03 
   620     1.550e+02       -7.37563e+01     1.38984e+03      -7.389295018e+01        -7.390067976e+01        6.02e+03 
   621     1.552e+02       -7.37781e+01     1.39142e+03      -7.388931973e+01        -7.390066023e+01        6.03e+03 
   622     1.555e+02       -7.37421e+01     1.38899e+03      -7.390095899e+01        -7.390066074e+01        6.04e+03 
   623     1.558e+02       -7.37716e+01     1.39104e+03      -7.391186131e+01        -7.390067993e+01        6.05e+03 
   624     1.560e+02       -7.37568e+01     1.38993e+03      -7.389350540e+01        -7.390066767e+01        6.06e+03 
   625     1.562e+02       -7.37673e+01     1.39071e+03      -7.391019608e+01        -7.390068393e+01        6.07e+03 
   626     1.565e+02       -7.37865e+01     1.39198e+03      -7.388930151e+01        -7.390066452e+01        6.08e+03 
   627     1.568e+02       -7.37429e+01     1.38903e+03      -7.390604368e+01        -7.390067366e+01        6.09e+03 
   628     1.570e+02       -7.37872e+01     1.39207e+03      -7.389815254e+01        -7.390066937e+01        6.10e+03 
   629     1.572e+02       -7.37482e+01     1.38938e+03      -7.390560901e+01        -7.390067774e+01        6.11e+03 
   630     1.575e+02       -7.37739e+01     1.39113e+03      -7.389008167e+01        -7.390065980e+01        6.12e+03 
   631     1.578e+02       -7.38000e+01     1.39302e+03      -7.390111397e+01        -7.390066057e+01        6.13e+03 
   632     1.580e+02       -7.37659e+01     1.39064e+03      -7.389518855e+01        -7.390065134e+01        6.14e+03 
   633     1.582e+02       -7.37731e+01     1.39118e+03      -7.389414183e+01        -7.390064037e+01        6.15e+03 
   634     1.585e+02       -7.37719e+01     1.39113e+03      -7.389967499e+01        -7.390063875e+01        6.16e+03 
   635     1.588e+02       -7.37390e+01     1.38884e+03      -7.391142700e+01        -7.390065683e+01        6.17e+03 
   636     1.590e+02       -7.37603e+01     1.39023e+03      -7.390120493e+01        -7.390065775e+01        6.18e+03 
   637     1.592e+02       -7.37247e+01     1.38775e+03      -7.388402867e+01        -7.390062999e+01        6.19e+03 
   638     1.595e+02       -7.37531e+01     1.38984e+03      -7.388460595e+01        -7.390060325e+01        6.20e+03 
   639     1.598e+02       -7.37733e+01     1.39134e+03      -7.390041971e+01        -7.390060295e+01        6.21e+03 
   640     1.600e+02       -7.37550e+01     1.39005e+03      -7.387426626e+01        -7.390055914e+01        6.22e+03 
   641     1.602e+02       -7.37374e+01     1.38899e+03      -7.388764622e+01        -7.390053771e+01        6.23e+03 
   642     1.605e+02       -7.37700e+01     1.39131e+03      -7.388708091e+01        -7.390051538e+01        6.24e+03 
   643     1.608e+02       -7.37175e+01     1.38772e+03      -7.390026564e+01        -7.390051496e+01        6.25e+03 
   644     1.610e+02       -7.37484e+01     1.38981e+03      -7.390393494e+01        -7.390052061e+01        6.26e+03 
   645     1.612e+02       -7.37609e+01     1.39062e+03      -7.389983715e+01        -7.390051949e+01        6.27e+03 
   646     1.615e+02       -7.37466e+01     1.38959e+03      -7.388540189e+01        -7.390049459e+01        6.28e+03 
   647     1.618e+02       -7.37357e+01     1.38891e+03      -7.390479541e+01        -7.390050166e+01        6.29e+03 
   648     1.620e+02       -7.37560e+01     1.39024e+03      -7.389845823e+01        -7.390049831e+01        6.29e+03 
   649     1.622e+02       -7.37851e+01     1.39226e+03      -7.391256299e+01        -7.390051811e+01        6.30e+03 
   650     1.625e+02       -7.37931e+01     1.39269e+03      -7.388777073e+01        -7.390049721e+01        6.31e+03 
   651     1.628e+02       -7.37396e+01     1.38905e+03      -7.388129518e+01        -7.390046587e+01        6.32e+03 
   652     1.630e+02       -7.37507e+01     1.38993e+03      -7.389244747e+01        -7.390045279e+01        6.33e+03 
   653     1.632e+02       -7.37622e+01     1.39074e+03      -7.388795070e+01        -7.390043242e+01        6.34e+03 
   654     1.635e+02       -7.37656e+01     1.39103e+03      -7.389109602e+01        -7.390041723e+01        6.35e+03 
   655     1.638e+02       -7.37719e+01     1.39149e+03      -7.390706579e+01        -7.390042804e+01        6.36e+03 
   656     1.640e+02       -7.37518e+01     1.39000e+03      -7.391956263e+01        -7.390045904e+01        6.37e+03 
   657     1.642e+02       -7.37553e+01     1.39007e+03      -7.390208653e+01        -7.390046167e+01        6.38e+03 
   658     1.645e+02       -7.37595e+01     1.39033e+03      -7.390845514e+01        -7.390047459e+01        6.39e+03 
   659     1.648e+02       -7.37661e+01     1.39072e+03      -7.390191956e+01        -7.390047692e+01        6.40e+03 
   660     1.650e+02       -7.37497e+01     1.38956e+03      -7.388761017e+01        -7.390045621e+01        6.41e+03 
   661     1.652e+02       -7.37908e+01     1.39250e+03      -7.390654784e+01        -7.390046602e+01        6.42e+03 
   662     1.655e+02       -7.37425e+01     1.38908e+03      -7.390550831e+01        -7.390047410e+01        6.43e+03 
   663     1.658e+02       -7.37358e+01     1.38858e+03      -7.390156386e+01        -7.390047585e+01        6.44e+03 
   664     1.660e+02       -7.37601e+01     1.39025e+03      -7.390405176e+01        -7.390048157e+01        6.45e+03 
   665     1.662e+02       -7.37786e+01     1.39150e+03      -7.389987447e+01        -7.390048060e+01        6.46e+03 
   666     1.665e+02       -7.37708e+01     1.39096e+03      -7.390056439e+01        -7.390048073e+01        6.47e+03 
   667     1.668e+02       -7.37698e+01     1.39090e+03      -7.389707430e+01        -7.390047531e+01        6.48e+03 
   668     1.670e+02       -7.37502e+01     1.38956e+03      -7.389697338e+01        -7.390046974e+01        6.49e+03 
   669     1.672e+02       -7.37584e+01     1.39014e+03      -7.389168921e+01        -7.390045581e+01        6.50e+03 
   670     1.675e+02       -7.37818e+01     1.39183e+03      -7.390936581e+01        -7.390046994e+01        6.51e+03 
   671     1.678e+02       -7.37711e+01     1.39101e+03      -7.391542400e+01        -7.390049361e+01        6.52e+03 
   672     1.680e+02       -7.37829e+01     1.39172e+03      -7.392257438e+01        -7.390052853e+01        6.53e+03 
   673     1.682e+02       -7.37943e+01     1.39237e+03      -7.391989018e+01        -7.390055911e+01        6.54e+03 
   674     1.685e+02       -7.37758e+01     1.39097e+03      -7.390691421e+01        -7.390056913e+01        6.55e+03 
   675     1.688e+02       -7.37859e+01     1.39166e+03      -7.390035483e+01        -7.390056879e+01        6.56e+03 
   676     1.690e+02       -7.37914e+01     1.39208e+03      -7.389630516e+01        -7.390056209e+01        6.57e+03 
   677     1.692e+02       -7.37582e+01     1.38983e+03      -7.387902490e+01        -7.390052834e+01        6.58e+03 
   678     1.695e+02       -7.37356e+01     1.38844e+03      -7.387899907e+01        -7.390049470e+01        6.59e+03 
   679     1.698e+02       -7.37449e+01     1.38924e+03      -7.389078839e+01        -7.390047955e+01        6.60e+03 
   680     1.700e+02       -7.37444e+01     1.38926e+03      -7.389559658e+01        -7.390047193e+01        6.61e+03 
   681     1.702e+02       -7.37438e+01     1.38924e+03      -7.389664039e+01        -7.390046597e+01        6.62e+03 
   682     1.705e+02       -7.37777e+01     1.39160e+03      -7.391314316e+01        -7.390048570e+01        6.63e+03 
   683     1.708e+02       -7.37922e+01     1.39251e+03      -7.390540943e+01        -7.390049336e+01        6.64e+03 
   684     1.710e+02       -7.37907e+01     1.39236e+03      -7.392030154e+01        -7.390052411e+01        6.65e+03 
   685     1.712e+02       -7.37325e+01     1.38818e+03      -7.391241833e+01        -7.390054250e+01        6.66e+03 
   686     1.715e+02       -7.37609e+01     1.39008e+03      -7.390457989e+01        -7.390054874e+01        6.67e+03 
   687     1.718e+02       -7.37660e+01     1.39042e+03      -7.390456150e+01        -7.390055493e+01        6.68e+03 
   688     1.720e+02       -7.37488e+01     1.38922e+03      -7.389490743e+01        -7.390054623e+01        6.69e+03 
   689     1.722e+02       -7.37527e+01     1.38955e+03      -7.389516020e+01        -7.390053795e+01        6.70e+03 
   690     1.725e+02       -7.37605e+01     1.39014e+03      -7.390361664e+01        -7.390054268e+01        6.71e+03 
   691     1.728e+02       -7.37700e+01     1.39079e+03      -7.389279418e+01        -7.390053079e+01        6.72e+03 
   692     1.730e+02       -7.37380e+01     1.38863e+03      -7.388806429e+01        -7.390051173e+01        6.73e+03 
   693     1.732e+02       -7.37753e+01     1.39131e+03      -7.389915665e+01        -7.390050965e+01        6.74e+03 
   694     1.735e+02       -7.37736e+01     1.39120e+03      -7.391256316e+01        -7.390052807e+01        6.75e+03 
   695     1.738e+02       -7.37422e+01     1.38893e+03      -7.389346344e+01        -7.390051731e+01        6.76e+03 
   696     1.740e+02       -7.37235e+01     1.38768e+03      -7.388904779e+01        -7.390049988e+01        6.77e+03 
   697     1.742e+02       -7.37598e+01     1.39028e+03      -7.389031404e+01        -7.390048441e+01        6.78e+03 
   698     1.745e+02       -7.37541e+01     1.38995e+03      -7.390283204e+01        -7.390048797e+01        6.79e+03 
   699     1.748e+02       -7.37587e+01     1.39023e+03      -7.391028122e+01        -7.390050280e+01        6.80e+03 
   700     1.750e+02       -7.37531e+01     1.38976e+03      -7.390706208e+01        -7.390051272e+01        6.80e+03 
   701     1.752e+02       -7.37583e+01     1.39007e+03      -7.390314700e+01        -7.390051670e+01        6.81e+03 
   702     1.755e+02       -7.37715e+01     1.39097e+03      -7.389603418e+01        -7.390050994e+01        6.82e+03 
   703     1.758e+02       -7.37843e+01     1.39190e+03      -7.391056534e+01        -7.390052510e+01        6.83e+03 
   704     1.760e+02       -7.37644e+01     1.39045e+03      -7.390580567e+01        -7.390053304e+01        6.84e+03 
   705     1.762e+02       -7.37627e+01     1.39030e+03      -7.391223455e+01        -7.390055061e+01        6.85e+03 
   706     1.765e+02       -7.37644e+01     1.39034e+03      -7.389167552e+01        -7.390053730e+01        6.86e+03 
   707     1.768e+02       -7.37550e+01     1.38977e+03      -7.388943219e+01        -7.390052068e+01        6.87e+03 
   708     1.770e+02       -7.37227e+01     1.38761e+03      -7.388129099e+01        -7.390049200e+01        6.88e+03 
   709     1.772e+02       -7.37473e+01     1.38945e+03      -7.389305365e+01        -7.390048090e+01        6.89e+03 
   710     1.775e+02       -7.37676e+01     1.39090e+03      -7.389832843e+01        -7.390047769e+01        6.90e+03 
