User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 21:50:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "338570",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations  1 12 87  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-73.445459,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.443675,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -7.37607e+01     1.39019e+03      -7.389531950e+01        -7.389929963e+01        4.66e+03 
   472     1.180e+02       -7.37609e+01     1.39025e+03      -7.390007134e+01        -7.389930142e+01        4.67e+03 
   473     1.182e+02       -7.37691e+01     1.39083e+03      -7.389308991e+01        -7.389928710e+01        4.68e+03 
   474     1.185e+02       -7.37728e+01     1.39114e+03      -7.389382873e+01        -7.389927455e+01        4.70e+03 
   475     1.188e+02       -7.37681e+01     1.39085e+03      -7.389998874e+01        -7.389927619e+01        4.71e+03 
   476     1.190e+02       -7.37653e+01     1.39065e+03      -7.389298903e+01        -7.389926181e+01        4.72e+03 
   477     1.192e+02       -7.37813e+01     1.39181e+03      -7.388719154e+01        -7.389923423e+01        4.73e+03 
   478     1.195e+02       -7.37665e+01     1.39085e+03      -7.389738010e+01        -7.389923001e+01        4.74e+03 
   479     1.198e+02       -7.37802e+01     1.39181e+03      -7.389711966e+01        -7.389922521e+01        4.75e+03 
   480     1.200e+02       -7.37664e+01     1.39085e+03      -7.389768041e+01        -7.389922170e+01        4.76e+03 
   481     1.202e+02       -7.37733e+01     1.39133e+03      -7.389761923e+01        -7.389921808e+01        4.77e+03 
   482     1.205e+02       -7.37715e+01     1.39121e+03      -7.391358585e+01        -7.389925052e+01        4.78e+03 
   483     1.208e+02       -7.37905e+01     1.39241e+03      -7.389695592e+01        -7.389924534e+01        4.79e+03 
   484     1.210e+02       -7.37761e+01     1.39143e+03      -7.389046874e+01        -7.389922561e+01        4.80e+03 
   485     1.212e+02       -7.37541e+01     1.38996e+03      -7.388852843e+01        -7.389920164e+01        4.81e+03 
   486     1.215e+02       -7.37729e+01     1.39133e+03      -7.388738092e+01        -7.389917519e+01        4.82e+03 
   487     1.218e+02       -7.37611e+01     1.39058e+03      -7.388741362e+01        -7.389914894e+01        4.83e+03 
   488     1.220e+02       -7.37798e+01     1.39194e+03      -7.391740428e+01        -7.389918963e+01        4.84e+03 
   489     1.222e+02       -7.37800e+01     1.39180e+03      -7.389698523e+01        -7.389918473e+01        4.85e+03 
   490     1.225e+02       -7.37530e+01     1.38993e+03      -7.389920481e+01        -7.389918477e+01        4.86e+03 
   491     1.228e+02       -7.37400e+01     1.38901e+03      -7.389161948e+01        -7.389916806e+01        4.87e+03 
   492     1.230e+02       -7.37674e+01     1.39096e+03      -7.390162395e+01        -7.389917348e+01        4.88e+03 
   493     1.232e+02       -7.37743e+01     1.39141e+03      -7.388563146e+01        -7.389914364e+01        4.89e+03 
   494     1.235e+02       -7.37761e+01     1.39161e+03      -7.389886239e+01        -7.389914302e+01        4.90e+03 
   495     1.238e+02       -7.37417e+01     1.38921e+03      -7.390176610e+01        -7.389914877e+01        4.91e+03 
   496     1.240e+02       -7.37635e+01     1.39068e+03      -7.389477572e+01        -7.389913920e+01        4.92e+03 
   497     1.242e+02       -7.37855e+01     1.39223e+03      -7.389430602e+01        -7.389912864e+01        4.93e+03 
   498     1.245e+02       -7.37720e+01     1.39131e+03      -7.389112328e+01        -7.389911119e+01        4.94e+03 
   499     1.248e+02       -7.37854e+01     1.39227e+03      -7.389658553e+01        -7.389910569e+01        4.95e+03 
   500     1.250e+02       -7.37714e+01     1.39130e+03      -7.390087671e+01        -7.389910954e+01        4.96e+03 
   501     1.252e+02       -7.37808e+01     1.39192e+03      -7.388625173e+01        -7.389908169e+01        4.97e+03 
   502     1.255e+02       -7.37639e+01     1.39081e+03      -7.389481914e+01        -7.389907248e+01        4.98e+03 
   503     1.258e+02       -7.37514e+01     1.38995e+03      -7.389042363e+01        -7.389905385e+01        4.99e+03 
   504     1.260e+02       -7.37886e+01     1.39257e+03      -7.388301330e+01        -7.389901931e+01        5.00e+03 
   505     1.262e+02       -7.37184e+01     1.38777e+03      -7.389181247e+01        -7.389900388e+01        5.01e+03 
   506     1.265e+02       -7.37682e+01     1.39125e+03      -7.388769113e+01        -7.389897965e+01        5.02e+03 
   507     1.268e+02       -7.37792e+01     1.39206e+03      -7.390856856e+01        -7.389900016e+01        5.04e+03 
   508     1.270e+02       -7.37657e+01     1.39101e+03      -7.390371325e+01        -7.389901021e+01        5.05e+03 
   509     1.272e+02       -7.37461e+01     1.38958e+03      -7.390187689e+01        -7.389901630e+01        5.06e+03 
   510     1.275e+02       -7.37661e+01     1.39093e+03      -7.390315900e+01        -7.389902510e+01        5.07e+03 
   511     1.278e+02       -7.37796e+01     1.39182e+03      -7.390520112e+01        -7.389903819e+01        5.08e+03 
   512     1.280e+02       -7.37667e+01     1.39087e+03      -7.391114628e+01        -7.389906379e+01        5.09e+03 
   513     1.282e+02       -7.37873e+01     1.39220e+03      -7.390426320e+01        -7.389907477e+01        5.10e+03 
   514     1.285e+02       -7.37572e+01     1.39007e+03      -7.390151614e+01        -7.389907991e+01        5.11e+03 
   515     1.288e+02       -7.37593e+01     1.39021e+03      -7.390391587e+01        -7.389909006e+01        5.12e+03 
   516     1.290e+02       -7.37699e+01     1.39091e+03      -7.389621923e+01        -7.389908404e+01        5.13e+03 
   517     1.292e+02       -7.37746e+01     1.39127e+03      -7.390072661e+01        -7.389908748e+01        5.14e+03 
   518     1.295e+02       -7.37614e+01     1.39034e+03      -7.390380935e+01        -7.389909733e+01        5.15e+03 
   519     1.298e+02       -7.37542e+01     1.38981e+03      -7.389346369e+01        -7.389908561e+01        5.16e+03 
   520     1.300e+02       -7.37433e+01     1.38910e+03      -7.389598679e+01        -7.389907917e+01        5.17e+03 
   521     1.302e+02       -7.37494e+01     1.38955e+03      -7.388989995e+01        -7.389906015e+01        5.18e+03 
   522     1.305e+02       -7.37600e+01     1.39035e+03      -7.389565314e+01        -7.389905310e+01        5.19e+03 
   523     1.308e+02       -7.37549e+01     1.39002e+03      -7.389012430e+01        -7.389903466e+01        5.20e+03 
   524     1.310e+02       -7.37730e+01     1.39133e+03      -7.390116544e+01        -7.389903905e+01        5.21e+03 
   525     1.312e+02       -7.37629e+01     1.39060e+03      -7.389447619e+01        -7.389902967e+01        5.22e+03 
   526     1.315e+02       -7.37737e+01     1.39138e+03      -7.388930041e+01        -7.389900968e+01        5.23e+03 
   527     1.318e+02       -7.37528e+01     1.38998e+03      -7.389912370e+01        -7.389900991e+01        5.24e+03 
   528     1.320e+02       -7.37566e+01     1.39022e+03      -7.389740275e+01        -7.389900663e+01        5.25e+03 
   529     1.322e+02       -7.37708e+01     1.39120e+03      -7.391190047e+01        -7.389903295e+01        5.26e+03 
   530     1.325e+02       -7.37797e+01     1.39172e+03      -7.390433245e+01        -7.389904375e+01        5.27e+03 
   531     1.328e+02       -7.37739e+01     1.39127e+03      -7.389774140e+01        -7.389904110e+01        5.28e+03 
   532     1.330e+02       -7.37544e+01     1.38993e+03      -7.389840269e+01        -7.389903981e+01        5.29e+03 
   533     1.332e+02       -7.37549e+01     1.38996e+03      -7.390551978e+01        -7.389905292e+01        5.30e+03 
   534     1.335e+02       -7.37779e+01     1.39152e+03      -7.391220191e+01        -7.389907949e+01        5.31e+03 
   535     1.338e+02       -7.37817e+01     1.39169e+03      -7.390463152e+01        -7.389909069e+01        5.32e+03 
   536     1.340e+02       -7.37383e+01     1.38865e+03      -7.389494330e+01        -7.389908236e+01        5.33e+03 
   537     1.342e+02       -7.37726e+01     1.39107e+03      -7.389291562e+01        -7.389906998e+01        5.35e+03 
   538     1.345e+02       -7.37508e+01     1.38961e+03      -7.390761205e+01        -7.389908708e+01        5.36e+03 
   539     1.348e+02       -7.37609e+01     1.39026e+03      -7.390164306e+01        -7.389909219e+01        5.37e+03 
   540     1.350e+02       -7.37503e+01     1.38951e+03      -7.389995788e+01        -7.389909392e+01        5.38e+03 
   541     1.352e+02       -7.37850e+01     1.39194e+03      -7.391398980e+01        -7.389912361e+01        5.39e+03 
   542     1.355e+02       -7.37824e+01     1.39166e+03      -7.390143398e+01        -7.389912821e+01        5.40e+03 
   543     1.358e+02       -7.37519e+01     1.38954e+03      -7.390631150e+01        -7.389914245e+01        5.41e+03 
   544     1.360e+02       -7.37584e+01     1.38997e+03      -7.389817762e+01        -7.389914054e+01        5.42e+03 
   545     1.362e+02       -7.37641e+01     1.39039e+03      -7.388203683e+01        -7.389910675e+01        5.43e+03 
   546     1.365e+02       -7.37496e+01     1.38952e+03      -7.389575536e+01        -7.389910014e+01        5.44e+03 
   547     1.368e+02       -7.37954e+01     1.39274e+03      -7.391153748e+01        -7.389912466e+01        5.45e+03 
   548     1.370e+02       -7.37598e+01     1.39017e+03      -7.389545018e+01        -7.389911744e+01        5.46e+03 
   549     1.372e+02       -7.37379e+01     1.38869e+03      -7.389149723e+01        -7.389910253e+01        5.47e+03 
   550     1.375e+02       -7.37537e+01     1.38984e+03      -7.389422344e+01        -7.389909298e+01        5.48e+03 
   551     1.378e+02       -7.37569e+01     1.39010e+03      -7.389600151e+01        -7.389908695e+01        5.49e+03 
   552     1.380e+02       -7.37935e+01     1.39267e+03      -7.389978704e+01        -7.389908832e+01        5.50e+03 
   553     1.382e+02       -7.37369e+01     1.38872e+03      -7.389691971e+01        -7.389908410e+01        5.51e+03 
   554     1.385e+02       -7.37680e+01     1.39090e+03      -7.389939460e+01        -7.389908471e+01        5.52e+03 
   555     1.388e+02       -7.37781e+01     1.39159e+03      -7.389501269e+01        -7.389907681e+01        5.53e+03 
   556     1.390e+02       -7.37679e+01     1.39090e+03      -7.389906911e+01        -7.389907680e+01        5.54e+03 
   557     1.392e+02       -7.37557e+01     1.39006e+03      -7.390607580e+01        -7.389909030e+01        5.55e+03 
   558     1.395e+02       -7.37391e+01     1.38885e+03      -7.391198779e+01        -7.389911511e+01        5.56e+03 
   559     1.398e+02       -7.37754e+01     1.39128e+03      -7.390551637e+01        -7.389912743e+01        5.57e+03 
   560     1.400e+02       -7.37223e+01     1.38756e+03      -7.389671428e+01        -7.389912281e+01        5.58e+03 
   561     1.402e+02       -7.37761e+01     1.39132e+03      -7.390959174e+01        -7.389914287e+01        5.59e+03 
   562     1.405e+02       -7.37916e+01     1.39233e+03      -7.390047801e+01        -7.389914543e+01        5.60e+03 
   563     1.408e+02       -7.37806e+01     1.39158e+03      -7.390928568e+01        -7.389916479e+01        5.61e+03 
   564     1.410e+02       -7.37417e+01     1.38881e+03      -7.388957756e+01        -7.389914655e+01        5.63e+03 
   565     1.412e+02       -7.37800e+01     1.39156e+03      -7.389664559e+01        -7.389914180e+01        5.64e+03 
   566     1.415e+02       -7.37913e+01     1.39238e+03      -7.391584652e+01        -7.389917353e+01        5.65e+03 
   567     1.418e+02       -7.37608e+01     1.39015e+03      -7.389713149e+01        -7.389916966e+01        5.66e+03 
   568     1.420e+02       -7.37808e+01     1.39158e+03      -7.391008881e+01        -7.389919032e+01        5.67e+03 
   569     1.422e+02       -7.37683e+01     1.39065e+03      -7.390353536e+01        -7.389919851e+01        5.68e+03 
   570     1.425e+02       -7.37561e+01     1.38979e+03      -7.390051359e+01        -7.389920099e+01        5.69e+03 
   571     1.428e+02       -7.37721e+01     1.39092e+03      -7.390183134e+01        -7.389920593e+01        5.70e+03 
   572     1.430e+02       -7.37765e+01     1.39123e+03      -7.389015773e+01        -7.389918895e+01        5.71e+03 
   573     1.432e+02       -7.37435e+01     1.38902e+03      -7.390219428e+01        -7.389919457e+01        5.72e+03 
   574     1.435e+02       -7.37864e+01     1.39199e+03      -7.391132581e+01        -7.389921727e+01        5.73e+03 
   575     1.438e+02       -7.37622e+01     1.39024e+03      -7.389083506e+01        -7.389920163e+01        5.74e+03 
   576     1.440e+02       -7.37507e+01     1.38952e+03      -7.389026430e+01        -7.389918501e+01        5.75e+03 
   577     1.442e+02       -7.37698e+01     1.39092e+03      -7.388078870e+01        -7.389915081e+01        5.76e+03 
   578     1.445e+02       -7.37529e+01     1.38988e+03      -7.390517979e+01        -7.389916199e+01        5.77e+03 
   579     1.448e+02       -7.37805e+01     1.39175e+03      -7.390946282e+01        -7.389918108e+01        5.78e+03 
   580     1.450e+02       -7.37618e+01     1.39037e+03      -7.391041318e+01        -7.389920183e+01        5.79e+03 
   581     1.452e+02       -7.37778e+01     1.39141e+03      -7.390471369e+01        -7.389921201e+01        5.80e+03 
   582     1.455e+02       -7.37659e+01     1.39056e+03      -7.389255954e+01        -7.389919976e+01        5.81e+03 
   583     1.458e+02       -7.37376e+01     1.38865e+03      -7.390787186e+01        -7.389921567e+01        5.82e+03 
   584     1.460e+02       -7.37233e+01     1.38761e+03      -7.389989722e+01        -7.389921692e+01        5.83e+03 
   585     1.462e+02       -7.37495e+01     1.38943e+03      -7.389450520e+01        -7.389920830e+01        5.84e+03 
   586     1.465e+02       -7.37552e+01     1.38987e+03      -7.389370287e+01        -7.389919824e+01        5.85e+03 
   587     1.468e+02       -7.37608e+01     1.39031e+03      -7.389656825e+01        -7.389919344e+01        5.86e+03 
   588     1.470e+02       -7.37603e+01     1.39030e+03      -7.390350866e+01        -7.389920130e+01        5.87e+03 
   589     1.472e+02       -7.37827e+01     1.39183e+03      -7.392163301e+01        -7.389924212e+01        5.88e+03 
   590     1.475e+02       -7.37842e+01     1.39178e+03      -7.391854715e+01        -7.389927718e+01        5.89e+03 
   591     1.478e+02       -7.37718e+01     1.39080e+03      -7.390164072e+01        -7.389928146e+01        5.90e+03 
   592     1.480e+02       -7.37543e+01     1.38960e+03      -7.391898134e+01        -7.389931705e+01        5.91e+03 
   593     1.482e+02       -7.37745e+01     1.39090e+03      -7.390956832e+01        -7.389933556e+01        5.93e+03 
   594     1.485e+02       -7.37742e+01     1.39084e+03      -7.389782857e+01        -7.389933284e+01        5.94e+03 
   595     1.488e+02       -7.37619e+01     1.39004e+03      -7.390124773e+01        -7.389933628e+01        5.95e+03 
   596     1.490e+02       -7.37571e+01     1.38973e+03      -7.390114696e+01        -7.389933953e+01        5.96e+03 
   597     1.492e+02       -7.37570e+01     1.38975e+03      -7.390420045e+01        -7.389934824e+01        5.97e+03 
   598     1.495e+02       -7.37467e+01     1.38903e+03      -7.390116153e+01        -7.389935148e+01        5.98e+03 
   599     1.498e+02       -7.37868e+01     1.39184e+03      -7.390087453e+01        -7.389935420e+01        5.99e+03 
   600     1.500e+02       -7.37572e+01     1.38980e+03      -7.389930110e+01        -7.389935410e+01        6.00e+03 
   601     1.502e+02       -7.37722e+01     1.39087e+03      -7.389178815e+01        -7.389934064e+01        6.01e+03 
   602     1.505e+02       -7.37783e+01     1.39137e+03      -7.390345124e+01        -7.389934794e+01        6.02e+03 
   603     1.508e+02       -7.37738e+01     1.39105e+03      -7.388553452e+01        -7.389932345e+01        6.03e+03 
   604     1.510e+02       -7.37541e+01     1.38980e+03      -7.390608271e+01        -7.389933540e+01        6.04e+03 
   605     1.512e+02       -7.37346e+01     1.38840e+03      -7.389599674e+01        -7.389932951e+01        6.05e+03 
   606     1.515e+02       -7.37574e+01     1.39002e+03      -7.390147566e+01        -7.389933330e+01        6.06e+03 
   607     1.518e+02       -7.37540e+01     1.38978e+03      -7.389787609e+01        -7.389933073e+01        6.07e+03 
   608     1.520e+02       -7.37659e+01     1.39062e+03      -7.390211892e+01        -7.389933563e+01        6.08e+03 
   609     1.522e+02       -7.37515e+01     1.38961e+03      -7.389468064e+01        -7.389932747e+01        6.09e+03 
   610     1.525e+02       -7.37641e+01     1.39052e+03      -7.391443713e+01        -7.389935393e+01        6.10e+03 
   611     1.528e+02       -7.37316e+01     1.38817e+03      -7.390731756e+01        -7.389936783e+01        6.11e+03 
   612     1.530e+02       -7.37855e+01     1.39187e+03      -7.391358550e+01        -7.389939266e+01        6.12e+03 
   613     1.532e+02       -7.37793e+01     1.39136e+03      -7.391640987e+01        -7.389942232e+01        6.13e+03 
   614     1.535e+02       -7.37634e+01     1.39016e+03      -7.390488566e+01        -7.389943181e+01        6.14e+03 
   615     1.538e+02       -7.37635e+01     1.39016e+03      -7.391069093e+01        -7.389945135e+01        6.15e+03 
   616     1.540e+02       -7.37826e+01     1.39145e+03      -7.391585321e+01        -7.389947979e+01        6.16e+03 
   617     1.542e+02       -7.37536e+01     1.38936e+03      -7.388996771e+01        -7.389946335e+01        6.17e+03 
   618     1.545e+02       -7.37781e+01     1.39117e+03      -7.389035645e+01        -7.389944762e+01        6.18e+03 
   619     1.548e+02       -7.37618e+01     1.39014e+03      -7.389785267e+01        -7.389944487e+01        6.19e+03 
   620     1.550e+02       -7.37493e+01     1.38931e+03      -7.389845711e+01        -7.389944317e+01        6.20e+03 
   621     1.552e+02       -7.37540e+01     1.38966e+03      -7.390295888e+01        -7.389944921e+01        6.21e+03 
   622     1.555e+02       -7.37950e+01     1.39251e+03      -7.390415702e+01        -7.389945729e+01        6.22e+03 
   623     1.558e+02       -7.37770e+01     1.39125e+03      -7.390294941e+01        -7.389946327e+01        6.23e+03 
   624     1.560e+02       -7.37765e+01     1.39120e+03      -7.390686937e+01        -7.389947594e+01        6.25e+03 
   625     1.562e+02       -7.37275e+01     1.38777e+03      -7.389172108e+01        -7.389946273e+01        6.26e+03 
   626     1.565e+02       -7.37481e+01     1.38928e+03      -7.388838419e+01        -7.389944388e+01        6.27e+03 
   627     1.568e+02       -7.37424e+01     1.38898e+03      -7.389621120e+01        -7.389943839e+01        6.28e+03 
   628     1.570e+02       -7.37492e+01     1.38948e+03      -7.388734168e+01        -7.389941787e+01        6.29e+03 
   629     1.572e+02       -7.37709e+01     1.39108e+03      -7.390251334e+01        -7.389942312e+01        6.30e+03 
   630     1.575e+02       -7.37667e+01     1.39076e+03      -7.389243823e+01        -7.389941130e+01        6.31e+03 
   631     1.578e+02       -7.37830e+01     1.39194e+03      -7.390105114e+01        -7.389941407e+01        6.32e+03 
   632     1.580e+02       -7.37815e+01     1.39182e+03      -7.390253116e+01        -7.389941933e+01        6.33e+03 
   633     1.582e+02       -7.37839e+01     1.39196e+03      -7.389891328e+01        -7.389941848e+01        6.34e+03 
   634     1.585e+02       -7.37759e+01     1.39141e+03      -7.390383906e+01        -7.389942591e+01        6.35e+03 
   635     1.588e+02       -7.37572e+01     1.39007e+03      -7.390601830e+01        -7.389943697e+01        6.36e+03 
   636     1.590e+02       -7.37696e+01     1.39088e+03      -7.388541040e+01        -7.389941347e+01        6.37e+03 
   637     1.592e+02       -7.37709e+01     1.39108e+03      -7.390009719e+01        -7.389941461e+01        6.38e+03 
   638     1.595e+02       -7.37747e+01     1.39133e+03      -7.390389578e+01        -7.389942210e+01        6.39e+03 
   639     1.598e+02       -7.37679e+01     1.39083e+03      -7.391122724e+01        -7.389944177e+01        6.40e+03 
   640     1.600e+02       -7.37722e+01     1.39104e+03      -7.390094565e+01        -7.389944428e+01        6.41e+03 
   641     1.602e+02       -7.37521e+01     1.38964e+03      -7.389092765e+01        -7.389943014e+01        6.42e+03 
   642     1.605e+02       -7.37648e+01     1.39060e+03      -7.389646845e+01        -7.389942523e+01        6.43e+03 
   643     1.608e+02       -7.37601e+01     1.39029e+03      -7.390039764e+01        -7.389942684e+01        6.44e+03 
   644     1.610e+02       -7.37524e+01     1.38974e+03      -7.389011226e+01        -7.389941146e+01        6.45e+03 
   645     1.612e+02       -7.37787e+01     1.39164e+03      -7.390807123e+01        -7.389942575e+01        6.46e+03 
   646     1.615e+02       -7.37727e+01     1.39116e+03      -7.390778038e+01        -7.389943952e+01        6.47e+03 
   647     1.618e+02       -7.37789e+01     1.39153e+03      -7.390377305e+01        -7.389944665e+01        6.48e+03 
   648     1.620e+02       -7.37537e+01     1.38976e+03      -7.390112666e+01        -7.389944941e+01        6.49e+03 
   649     1.622e+02       -7.37781e+01     1.39144e+03      -7.391098507e+01        -7.389946833e+01        6.50e+03 
   650     1.625e+02       -7.37702e+01     1.39083e+03      -7.391210619e+01        -7.389948901e+01        6.51e+03 
   651     1.628e+02       -7.37463e+01     1.38909e+03      -7.391348158e+01        -7.389951185e+01        6.52e+03 
   652     1.630e+02       -7.37779e+01     1.39121e+03      -7.392604942e+01        -7.389955516e+01        6.53e+03 
   653     1.632e+02       -7.37741e+01     1.39079e+03      -7.391181762e+01        -7.389957513e+01        6.54e+03 
   654     1.635e+02       -7.37595e+01     1.38974e+03      -7.391034748e+01        -7.389959263e+01        6.56e+03 
   655     1.638e+02       -7.37769e+01     1.39092e+03      -7.389470353e+01        -7.389958469e+01        6.57e+03 
   656     1.640e+02       -7.37418e+01     1.38857e+03      -7.389756355e+01        -7.389958142e+01        6.58e+03 
   657     1.642e+02       -7.37803e+01     1.39130e+03      -7.390779546e+01        -7.389959472e+01        6.59e+03 
   658     1.645e+02       -7.37891e+01     1.39189e+03      -7.389741434e+01        -7.389959119e+01        6.60e+03 
   659     1.648e+02       -7.37693e+01     1.39057e+03      -7.390023270e+01        -7.389959223e+01        6.61e+03 
   660     1.650e+02       -7.37880e+01     1.39190e+03      -7.389279569e+01        -7.389958127e+01        6.62e+03 
   661     1.652e+02       -7.37812e+01     1.39151e+03      -7.390034355e+01        -7.389958250e+01        6.63e+03 
   662     1.655e+02       -7.37759e+01     1.39116e+03      -7.390501109e+01        -7.389959122e+01        6.64e+03 
   663     1.658e+02       -7.37525e+01     1.38951e+03      -7.390541891e+01        -7.389960055e+01        6.65e+03 
   664     1.660e+02       -7.37737e+01     1.39097e+03      -7.389588508e+01        -7.389959460e+01        6.66e+03 
   665     1.662e+02       -7.37666e+01     1.39052e+03      -7.390095365e+01        -7.389959677e+01        6.67e+03 
   666     1.665e+02       -7.37570e+01     1.38987e+03      -7.389815594e+01        -7.389959448e+01        6.68e+03 
   667     1.668e+02       -7.37568e+01     1.38988e+03      -7.390538230e+01        -7.389960369e+01        6.69e+03 
   668     1.670e+02       -7.37869e+01     1.39195e+03      -7.390417998e+01        -7.389961097e+01        6.70e+03 
   669     1.672e+02       -7.37458e+01     1.38908e+03      -7.390306001e+01        -7.389961644e+01        6.71e+03 
   670     1.675e+02       -7.37494e+01     1.38932e+03      -7.389827197e+01        -7.389961431e+01        6.72e+03 
   671     1.678e+02       -7.37694e+01     1.39074e+03      -7.389189303e+01        -7.389960209e+01        6.73e+03 
   672     1.680e+02       -7.37992e+01     1.39289e+03      -7.391039602e+01        -7.389961917e+01        6.74e+03 
   673     1.682e+02       -7.37808e+01     1.39154e+03      -7.391540029e+01        -7.389964407e+01        6.75e+03 
   674     1.685e+02       -7.37880e+01     1.39195e+03      -7.390109487e+01        -7.389964636e+01        6.76e+03 
   675     1.688e+02       -7.37487e+01     1.38923e+03      -7.389891850e+01        -7.389964522e+01        6.77e+03 
   676     1.690e+02       -7.37551e+01     1.38971e+03      -7.390617261e+01        -7.389965546e+01        6.78e+03 
   677     1.692e+02       -7.37673e+01     1.39053e+03      -7.390515035e+01        -7.389966407e+01        6.79e+03 
   678     1.695e+02       -7.37723e+01     1.39087e+03      -7.390377229e+01        -7.389967050e+01        6.80e+03 
   679     1.698e+02       -7.37738e+01     1.39096e+03      -7.389827840e+01        -7.389966832e+01        6.81e+03 
   680     1.700e+02       -7.37507e+01     1.38939e+03      -7.389814011e+01        -7.389966594e+01        6.82e+03 
   681     1.702e+02       -7.37360e+01     1.38841e+03      -7.389640809e+01        -7.389966087e+01        6.83e+03 
   682     1.705e+02       -7.37568e+01     1.38989e+03      -7.388619723e+01        -7.389963995e+01        6.85e+03 
   683     1.708e+02       -7.37295e+01     1.38810e+03      -7.389569355e+01        -7.389963383e+01        6.86e+03 
   684     1.710e+02       -7.37766e+01     1.39141e+03      -7.391904458e+01        -7.389966394e+01        6.87e+03 
   685     1.712e+02       -7.37877e+01     1.39205e+03      -7.390453000e+01        -7.389967148e+01        6.88e+03 
   686     1.715e+02       -7.38162e+01     1.39401e+03      -7.390770715e+01        -7.389968393e+01        6.89e+03 
   687     1.718e+02       -7.37719e+01     1.39088e+03      -7.388838989e+01        -7.389966650e+01        6.90e+03 
   688     1.720e+02       -7.37317e+01     1.38819e+03      -7.387677680e+01        -7.389963129e+01        6.91e+03 
   689     1.722e+02       -7.37960e+01     1.39283e+03      -7.388268359e+01        -7.389960518e+01        6.92e+03 
   690     1.725e+02       -7.37177e+01     1.38750e+03      -7.389119579e+01        -7.389959229e+01        6.93e+03 
   691     1.728e+02       -7.37332e+01     1.38862e+03      -7.388855271e+01        -7.389957539e+01        6.94e+03 
   692     1.730e+02       -7.37495e+01     1.38980e+03      -7.389726860e+01        -7.389957186e+01        6.95e+03 
   693     1.732e+02       -7.37645e+01     1.39083e+03      -7.389907442e+01        -7.389957110e+01        6.96e+03 
   694     1.735e+02       -7.37728e+01     1.39139e+03      -7.389893277e+01        -7.389957012e+01        6.97e+03 
   695     1.738e+02       -7.37719e+01     1.39131e+03      -7.390045646e+01        -7.389957147e+01        6.98e+03 
   696     1.740e+02       -7.37591e+01     1.39039e+03      -7.389419238e+01        -7.389956329e+01        6.99e+03 
   697     1.742e+02       -7.37513e+01     1.38987e+03      -7.389755053e+01        -7.389956023e+01        7.00e+03 
   698     1.745e+02       -7.37468e+01     1.38955e+03      -7.390572486e+01        -7.389956958e+01        7.01e+03 
   699     1.748e+02       -7.37604e+01     1.39043e+03      -7.390654878e+01        -7.389958015e+01        7.02e+03 
   700     1.750e+02       -7.37725e+01     1.39121e+03      -7.390709979e+01        -7.389959153e+01        7.03e+03 
   701     1.752e+02       -7.37554e+01     1.38996e+03      -7.389299043e+01        -7.389958156e+01        7.04e+03 
   702     1.755e+02       -7.37821e+01     1.39186e+03      -7.391272657e+01        -7.389960141e+01        7.05e+03 
   703     1.758e+02       -7.37879e+01     1.39217e+03      -7.389653151e+01        -7.389959678e+01        7.06e+03 
   704     1.760e+02       -7.37713e+01     1.39103e+03      -7.389825288e+01        -7.389959476e+01        7.07e+03 
   705     1.762e+02       -7.37722e+01     1.39111e+03      -7.391071212e+01        -7.389961145e+01        7.08e+03 
   706     1.765e+02       -7.37719e+01     1.39101e+03      -7.390236665e+01        -7.389961559e+01        7.09e+03 
   707     1.768e+02       -7.38005e+01     1.39299e+03      -7.391864875e+01        -7.389964412e+01        7.10e+03 
   708     1.770e+02       -7.37992e+01     1.39277e+03      -7.391726200e+01        -7.389967050e+01        7.11e+03 
   709     1.772e+02       -7.37673e+01     1.39046e+03      -7.390355113e+01        -7.389967629e+01        7.12e+03 
   710     1.775e+02       -7.37314e+01     1.38796e+03      -7.389279115e+01        -7.389966605e+01        7.13e+03 
