User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Fri Jan 14 23:58:12 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Initial state energy:  (-73.275717,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.273834,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   472     1.180e+02       -7.37480e+01     8.93358e+02      -7.388721154e+01        -7.390400471e+01        2.22e+03 
   473     1.182e+02       -7.37404e+01     8.93062e+02      -7.387736099e+01        -7.390394337e+01        2.23e+03 
   474     1.185e+02       -7.37833e+01     8.95057e+02      -7.390075366e+01        -7.390393602e+01        2.23e+03 
   475     1.188e+02       -7.37618e+01     8.94062e+02      -7.389873784e+01        -7.390392410e+01        2.24e+03 
   476     1.190e+02       -7.37522e+01     8.93616e+02      -7.391245330e+01        -7.390394361e+01        2.24e+03 
   477     1.192e+02       -7.37542e+01     8.93624e+02      -7.389941122e+01        -7.390393327e+01        2.25e+03 
   478     1.195e+02       -7.37579e+01     8.93777e+02      -7.391118260e+01        -7.390394978e+01        2.25e+03 
   479     1.198e+02       -7.37721e+01     8.94347e+02      -7.392414938e+01        -7.390399571e+01        2.26e+03 
   480     1.200e+02       -7.37869e+01     8.94889e+02      -7.392295906e+01        -7.390403877e+01        2.26e+03 
   481     1.202e+02       -7.37714e+01     8.94098e+02      -7.389339919e+01        -7.390401469e+01        2.27e+03 
   482     1.205e+02       -7.37379e+01     8.92643e+02      -7.389422503e+01        -7.390399262e+01        2.27e+03 
   483     1.208e+02       -7.37779e+01     8.94466e+02      -7.387838733e+01        -7.390393491e+01        2.28e+03 
   484     1.210e+02       -7.37528e+01     8.93445e+02      -7.387390497e+01        -7.390386745e+01        2.28e+03 
   485     1.212e+02       -7.37434e+01     8.93137e+02      -7.390277629e+01        -7.390386501e+01        2.29e+03 
   486     1.215e+02       -7.37752e+01     8.94532e+02      -7.389937791e+01        -7.390385496e+01        2.29e+03 
   487     1.218e+02       -7.37641e+01     8.94027e+02      -7.388289576e+01        -7.390380817e+01        2.29e+03 
   488     1.220e+02       -7.37651e+01     8.94136e+02      -7.388492197e+01        -7.390376609e+01        2.30e+03 
   489     1.222e+02       -7.37190e+01     8.92125e+02      -7.386924927e+01        -7.390368953e+01        2.30e+03 
   490     1.225e+02       -7.36889e+01     8.90896e+02      -7.388044022e+01        -7.390363815e+01        2.31e+03 
   491     1.228e+02       -7.37505e+01     8.93697e+02      -7.389668757e+01        -7.390362277e+01        2.31e+03 
   492     1.230e+02       -7.37361e+01     8.93027e+02      -7.390416131e+01        -7.390362396e+01        2.32e+03 
   493     1.232e+02       -7.37602e+01     8.94052e+02      -7.389929487e+01        -7.390361442e+01        2.32e+03 
   494     1.235e+02       -7.37394e+01     8.93093e+02      -7.389757211e+01        -7.390360115e+01        2.33e+03 
   495     1.238e+02       -7.37410e+01     8.93146e+02      -7.388359918e+01        -7.390355732e+01        2.33e+03 
   496     1.240e+02       -7.37624e+01     8.94149e+02      -7.389123309e+01        -7.390353034e+01        2.34e+03 
   497     1.242e+02       -7.37389e+01     8.93107e+02      -7.389741917e+01        -7.390351701e+01        2.34e+03 
   498     1.245e+02       -7.37159e+01     8.92058e+02      -7.388342508e+01        -7.390347332e+01        2.35e+03 
   499     1.248e+02       -7.37306e+01     8.92755e+02      -7.389804996e+01        -7.390346154e+01        2.35e+03 
   500     1.250e+02       -7.36941e+01     8.91104e+02      -7.389892235e+01        -7.390345173e+01        2.36e+03 
   501     1.252e+02       -7.37562e+01     8.93846e+02      -7.392577347e+01        -7.390350005e+01        2.36e+03 
   502     1.255e+02       -7.38158e+01     8.96368e+02      -7.392834892e+01        -7.390355387e+01        2.36e+03 
   503     1.258e+02       -7.37910e+01     8.95114e+02      -7.393555409e+01        -7.390362294e+01        2.37e+03 
   504     1.260e+02       -7.37532e+01     8.93266e+02      -7.390692711e+01        -7.390363004e+01        2.37e+03 
   505     1.262e+02       -7.37787e+01     8.94390e+02      -7.394211274e+01        -7.390371267e+01        2.38e+03 
   506     1.265e+02       -7.37717e+01     8.93908e+02      -7.393544412e+01        -7.390378063e+01        2.38e+03 
   507     1.268e+02       -7.37672e+01     8.93579e+02      -7.392600270e+01        -7.390382810e+01        2.39e+03 
   508     1.270e+02       -7.37637e+01     8.93353e+02      -7.395841839e+01        -7.390394444e+01        2.39e+03 
   509     1.272e+02       -7.37601e+01     8.92986e+02      -7.391733257e+01        -7.390397290e+01        2.40e+03 
   510     1.275e+02       -7.37628e+01     8.93105e+02      -7.392134095e+01        -7.390400975e+01        2.40e+03 
   511     1.278e+02       -7.37551e+01     8.92738e+02      -7.389870836e+01        -7.390399853e+01        2.41e+03 
   512     1.280e+02       -7.37621e+01     8.93131e+02      -7.391594019e+01        -7.390402376e+01        2.41e+03 
   513     1.282e+02       -7.37879e+01     8.94281e+02      -7.390947607e+01        -7.390403526e+01        2.42e+03 
   514     1.285e+02       -7.37352e+01     8.91955e+02      -7.390718827e+01        -7.390404189e+01        2.42e+03 
   515     1.288e+02       -7.37532e+01     8.92794e+02      -7.390580184e+01        -7.390404558e+01        2.43e+03 
   516     1.290e+02       -7.37475e+01     8.92574e+02      -7.391334658e+01        -7.390406505e+01        2.43e+03 
   517     1.292e+02       -7.37883e+01     8.94396e+02      -7.391168696e+01        -7.390408101e+01        2.43e+03 
   518     1.295e+02       -7.37458e+01     8.92504e+02      -7.391534505e+01        -7.390410449e+01        2.44e+03 
   519     1.298e+02       -7.37446e+01     8.92443e+02      -7.390731197e+01        -7.390411117e+01        2.44e+03 
   520     1.300e+02       -7.37710e+01     8.93645e+02      -7.389587517e+01        -7.390409405e+01        2.45e+03 
   521     1.302e+02       -7.37503e+01     8.92797e+02      -7.389250635e+01        -7.390407003e+01        2.45e+03 
   522     1.305e+02       -7.37335e+01     8.92128e+02      -7.388915951e+01        -7.390403922e+01        2.46e+03 
   523     1.308e+02       -7.37302e+01     8.92074e+02      -7.386836137e+01        -7.390396564e+01        2.46e+03 
   524     1.310e+02       -7.37148e+01     8.91559e+02      -7.386996621e+01        -7.390389571e+01        2.47e+03 
   525     1.312e+02       -7.37738e+01     8.94344e+02      -7.388027273e+01        -7.390384708e+01        2.47e+03 
   526     1.315e+02       -7.37437e+01     8.93084e+02      -7.388840481e+01        -7.390381539e+01        2.48e+03 
   527     1.318e+02       -7.37684e+01     8.94233e+02      -7.389506965e+01        -7.390379746e+01        2.48e+03 
   528     1.320e+02       -7.37807e+01     8.94789e+02      -7.391590402e+01        -7.390382225e+01        2.49e+03 
   529     1.322e+02       -7.37697e+01     8.94211e+02      -7.393027070e+01        -7.390387625e+01        2.49e+03 
   530     1.325e+02       -7.37595e+01     8.93613e+02      -7.391734807e+01        -7.390390368e+01        2.50e+03 
   531     1.328e+02       -7.37711e+01     8.94063e+02      -7.391193666e+01        -7.390392001e+01        2.50e+03 
   532     1.330e+02       -7.37392e+01     8.92601e+02      -7.391229058e+01        -7.390393697e+01        2.51e+03 
   533     1.332e+02       -7.37494e+01     8.93021e+02      -7.389572197e+01        -7.390392036e+01        2.51e+03 
   534     1.335e+02       -7.37386e+01     8.92583e+02      -7.391226319e+01        -7.390393719e+01        2.51e+03 
   535     1.338e+02       -7.37793e+01     8.94361e+02      -7.393593852e+01        -7.390400175e+01        2.52e+03 
   536     1.340e+02       -7.37784e+01     8.94182e+02      -7.392013447e+01        -7.390403422e+01        2.52e+03 
   537     1.342e+02       -7.37331e+01     8.92108e+02      -7.388808451e+01        -7.390400226e+01        2.53e+03 
   538     1.345e+02       -7.37527e+01     8.93076e+02      -7.389148789e+01        -7.390397720e+01        2.53e+03 
   539     1.348e+02       -7.37421e+01     8.92674e+02      -7.394085098e+01        -7.390405085e+01        2.54e+03 
   540     1.350e+02       -7.37754e+01     8.94003e+02      -7.391650540e+01        -7.390407572e+01        2.54e+03 
   541     1.352e+02       -7.37404e+01     8.92405e+02      -7.391243978e+01        -7.390409236e+01        2.55e+03 
   542     1.355e+02       -7.37850e+01     8.94387e+02      -7.390758816e+01        -7.390409931e+01        2.55e+03 
   543     1.358e+02       -7.37307e+01     8.91975e+02      -7.389325584e+01        -7.390407784e+01        2.56e+03 
   544     1.360e+02       -7.37132e+01     8.91267e+02      -7.389890914e+01        -7.390406763e+01        2.56e+03 
   545     1.362e+02       -7.37651e+01     8.93624e+02      -7.389631075e+01        -7.390405231e+01        2.57e+03 
   546     1.365e+02       -7.37942e+01     8.94976e+02      -7.392478454e+01        -7.390409325e+01        2.57e+03 
   547     1.368e+02       -7.38031e+01     8.95289e+02      -7.393010791e+01        -7.390414455e+01        2.58e+03 
   548     1.370e+02       -7.37275e+01     8.91816e+02      -7.390185726e+01        -7.390414007e+01        2.58e+03 
   549     1.372e+02       -7.37990e+01     8.95047e+02      -7.391583302e+01        -7.390416303e+01        2.58e+03 
   550     1.375e+02       -7.38069e+01     8.95370e+02      -7.391640066e+01        -7.390418702e+01        2.59e+03 
   551     1.378e+02       -7.37520e+01     8.92890e+02      -7.390362981e+01        -7.390418593e+01        2.59e+03 
   552     1.380e+02       -7.38144e+01     8.95707e+02      -7.392041956e+01        -7.390421765e+01        2.60e+03 
   553     1.382e+02       -7.37646e+01     8.93433e+02      -7.389046167e+01        -7.390419089e+01        2.60e+03 
   554     1.385e+02       -7.37797e+01     8.94202e+02      -7.389111561e+01        -7.390416549e+01        2.61e+03 
   555     1.388e+02       -7.37966e+01     8.95036e+02      -7.389202666e+01        -7.390414193e+01        2.61e+03 
   556     1.390e+02       -7.37324e+01     8.92235e+02      -7.386425322e+01        -7.390406491e+01        2.62e+03 
   557     1.392e+02       -7.37723e+01     8.94206e+02      -7.389969769e+01        -7.390405647e+01        2.62e+03 
   558     1.395e+02       -7.37520e+01     8.93304e+02      -7.389495321e+01        -7.390403894e+01        2.63e+03 
   559     1.398e+02       -7.37535e+01     8.93399e+02      -7.390801090e+01        -7.390404658e+01        2.63e+03 
   560     1.400e+02       -7.37684e+01     8.94033e+02      -7.392281866e+01        -7.390408262e+01        2.64e+03 
   561     1.402e+02       -7.37986e+01     8.95289e+02      -7.391756596e+01        -7.390410850e+01        2.64e+03 
   562     1.405e+02       -7.37408e+01     8.92642e+02      -7.390677961e+01        -7.390411360e+01        2.65e+03 
   563     1.408e+02       -7.37976e+01     8.95173e+02      -7.394354833e+01        -7.390418897e+01        2.65e+03 
   564     1.410e+02       -7.37477e+01     8.92771e+02      -7.390560665e+01        -7.390419167e+01        2.65e+03 
   565     1.412e+02       -7.37250e+01     8.91775e+02      -7.387733898e+01        -7.390414073e+01        2.66e+03 
   566     1.415e+02       -7.37743e+01     8.94113e+02      -7.390321154e+01        -7.390413897e+01        2.66e+03 
   567     1.418e+02       -7.37639e+01     8.93662e+02      -7.389822909e+01        -7.390412778e+01        2.67e+03 
   568     1.420e+02       -7.37245e+01     8.91932e+02      -7.390734415e+01        -7.390413384e+01        2.67e+03 
   569     1.422e+02       -7.37382e+01     8.92531e+02      -7.390344995e+01        -7.390413256e+01        2.68e+03 
   570     1.425e+02       -7.37408e+01     8.92655e+02      -7.390220722e+01        -7.390412893e+01        2.68e+03 
   571     1.428e+02       -7.37448e+01     8.92844e+02      -7.387982801e+01        -7.390408330e+01        2.69e+03 
   572     1.430e+02       -7.37604e+01     8.93650e+02      -7.390209883e+01        -7.390407958e+01        2.69e+03 
   573     1.432e+02       -7.37527e+01     8.93305e+02      -7.391566859e+01        -7.390410127e+01        2.70e+03 
   574     1.435e+02       -7.37797e+01     8.94452e+02      -7.391804667e+01        -7.390412736e+01        2.70e+03 
   575     1.438e+02       -7.37160e+01     8.91544e+02      -7.390193375e+01        -7.390412327e+01        2.71e+03 
   576     1.440e+02       -7.37562e+01     8.93347e+02      -7.390822208e+01        -7.390413090e+01        2.71e+03 
   577     1.442e+02       -7.37292e+01     8.92127e+02      -7.389700007e+01        -7.390411767e+01        2.72e+03 
   578     1.445e+02       -7.37179e+01     8.91660e+02      -7.387908956e+01        -7.390407135e+01        2.72e+03 
   579     1.448e+02       -7.37599e+01     8.93643e+02      -7.391775911e+01        -7.390409669e+01        2.72e+03 
   580     1.450e+02       -7.37670e+01     8.93888e+02      -7.392732529e+01        -7.390413964e+01        2.73e+03 
   581     1.452e+02       -7.37464e+01     8.92863e+02      -7.390297003e+01        -7.390413748e+01        2.73e+03 
   582     1.455e+02       -7.37249e+01     8.91917e+02      -7.390144707e+01        -7.390413254e+01        2.74e+03 
   583     1.458e+02       -7.37194e+01     8.91688e+02      -7.386990682e+01        -7.390406976e+01        2.74e+03 
   584     1.460e+02       -7.37730e+01     8.94237e+02      -7.388462128e+01        -7.390403406e+01        2.75e+03 
   585     1.462e+02       -7.36987e+01     8.90995e+02      -7.393991548e+01        -7.390409957e+01        2.75e+03 
   586     1.465e+02       -7.37677e+01     8.93894e+02      -7.389976745e+01        -7.390409165e+01        2.76e+03 
   587     1.468e+02       -7.38001e+01     8.95361e+02      -7.390718643e+01        -7.390409731e+01        2.76e+03 
   588     1.470e+02       -7.37684e+01     8.93927e+02      -7.390133569e+01        -7.390409228e+01        2.77e+03 
   589     1.472e+02       -7.37604e+01     8.93583e+02      -7.389400015e+01        -7.390407393e+01        2.77e+03 
   590     1.475e+02       -7.37673e+01     8.93932e+02      -7.390655471e+01        -7.390407844e+01        2.78e+03 
   591     1.478e+02       -7.37694e+01     8.94010e+02      -7.388037656e+01        -7.390403549e+01        2.78e+03 
   592     1.480e+02       -7.37496e+01     8.93226e+02      -7.389115927e+01        -7.390401221e+01        2.79e+03 
   593     1.482e+02       -7.37712e+01     8.94232e+02      -7.389460113e+01        -7.390399522e+01        2.79e+03 
   594     1.485e+02       -7.37394e+01     8.92835e+02      -7.386838778e+01        -7.390393112e+01        2.80e+03 
   595     1.488e+02       -7.37278e+01     8.92454e+02      -7.388625935e+01        -7.390389938e+01        2.80e+03 
   596     1.490e+02       -7.37457e+01     8.93300e+02      -7.389350003e+01        -7.390388072e+01        2.80e+03 
   597     1.492e+02       -7.37689e+01     8.94345e+02      -7.389250545e+01        -7.390386032e+01        2.81e+03 
   598     1.495e+02       -7.37405e+01     8.93083e+02      -7.389575054e+01        -7.390384583e+01        2.81e+03 
   599     1.498e+02       -7.37521e+01     8.93600e+02      -7.390329132e+01        -7.390384484e+01        2.82e+03 
   600     1.500e+02       -7.37343e+01     8.92765e+02      -7.388425924e+01        -7.390380996e+01        2.82e+03 
   601     1.502e+02       -7.37291e+01     8.92585e+02      -7.387651187e+01        -7.390376145e+01        2.83e+03 
   602     1.505e+02       -7.37224e+01     8.92365e+02      -7.387373884e+01        -7.390370820e+01        2.83e+03 
   603     1.508e+02       -7.37425e+01     8.93351e+02      -7.388702057e+01        -7.390367863e+01        2.84e+03 
   604     1.510e+02       -7.37755e+01     8.94842e+02      -7.390727708e+01        -7.390368501e+01        2.84e+03 
   605     1.512e+02       -7.37995e+01     8.95842e+02      -7.391323969e+01        -7.390370193e+01        2.85e+03 
   606     1.515e+02       -7.37701e+01     8.94432e+02      -7.389257384e+01        -7.390368228e+01        2.85e+03 
   607     1.518e+02       -7.37706e+01     8.94459e+02      -7.388920499e+01        -7.390365678e+01        2.86e+03 
   608     1.520e+02       -7.37521e+01     8.93655e+02      -7.389985612e+01        -7.390365010e+01        2.86e+03 
   609     1.522e+02       -7.37408e+01     8.93121e+02      -7.390322212e+01        -7.390364935e+01        2.87e+03 
   610     1.525e+02       -7.37815e+01     8.94903e+02      -7.390783684e+01        -7.390365669e+01        2.87e+03 
   611     1.528e+02       -7.37756e+01     8.94579e+02      -7.390812739e+01        -7.390366451e+01        2.87e+03 
   612     1.530e+02       -7.37686e+01     8.94216e+02      -7.391974117e+01        -7.390369259e+01        2.88e+03 
   613     1.532e+02       -7.37735e+01     8.94336e+02      -7.391386745e+01        -7.390371032e+01        2.88e+03 
   614     1.535e+02       -7.37621e+01     8.93761e+02      -7.390296936e+01        -7.390370903e+01        2.89e+03 
   615     1.538e+02       -7.37379e+01     8.92672e+02      -7.389273701e+01        -7.390369001e+01        2.89e+03 
   616     1.540e+02       -7.37845e+01     8.94795e+02      -7.390525582e+01        -7.390369273e+01        2.90e+03 
   617     1.542e+02       -7.37308e+01     8.92374e+02      -7.386953848e+01        -7.390363372e+01        2.90e+03 
   618     1.545e+02       -7.37496e+01     8.93352e+02      -7.389631507e+01        -7.390362109e+01        2.91e+03 
   619     1.548e+02       -7.37359e+01     8.92747e+02      -7.388919206e+01        -7.390359624e+01        2.91e+03 
   620     1.550e+02       -7.37854e+01     8.94999e+02      -7.390485914e+01        -7.390359842e+01        2.92e+03 
   621     1.552e+02       -7.37483e+01     8.93304e+02      -7.391497313e+01        -7.390361795e+01        2.92e+03 
   622     1.555e+02       -7.37576e+01     8.93644e+02      -7.388496180e+01        -7.390358595e+01        2.93e+03 
   623     1.558e+02       -7.37537e+01     8.93531e+02      -7.388897167e+01        -7.390356093e+01        2.93e+03 
   624     1.560e+02       -7.37537e+01     8.93571e+02      -7.390646137e+01        -7.390356589e+01        2.94e+03 
   625     1.562e+02       -7.37417e+01     8.92993e+02      -7.386994573e+01        -7.390350857e+01        2.94e+03 
   626     1.565e+02       -7.37530e+01     8.93624e+02      -7.386539565e+01        -7.390344365e+01        2.94e+03 
   627     1.568e+02       -7.37242e+01     8.92470e+02      -7.388507191e+01        -7.390341244e+01        2.95e+03 
   628     1.570e+02       -7.37481e+01     8.93573e+02      -7.390427295e+01        -7.390341391e+01        2.95e+03 
   629     1.572e+02       -7.37680e+01     8.94404e+02      -7.389588660e+01        -7.390340114e+01        2.96e+03 
   630     1.575e+02       -7.37387e+01     8.93080e+02      -7.387761347e+01        -7.390335753e+01        2.96e+03 
   631     1.578e+02       -7.37950e+01     8.95666e+02      -7.390883567e+01        -7.390336681e+01        2.97e+03 
   632     1.580e+02       -7.38017e+01     8.95889e+02      -7.389652284e+01        -7.390335524e+01        2.97e+03 
   633     1.582e+02       -7.38159e+01     8.96511e+02      -7.389465164e+01        -7.390334054e+01        2.98e+03 
   634     1.585e+02       -7.37667e+01     8.94305e+02      -7.389136825e+01        -7.390332041e+01        2.98e+03 
   635     1.588e+02       -7.37703e+01     8.94473e+02      -7.389405736e+01        -7.390330485e+01        2.99e+03 
   636     1.590e+02       -7.37673e+01     8.94338e+02      -7.388614253e+01        -7.390327608e+01        2.99e+03 
   637     1.592e+02       -7.37673e+01     8.94372e+02      -7.390834970e+01        -7.390328458e+01        3.00e+03 
   638     1.595e+02       -7.38035e+01     8.95919e+02      -7.393085340e+01        -7.390333071e+01        3.00e+03 
   639     1.598e+02       -7.37596e+01     8.93795e+02      -7.393283009e+01        -7.390337988e+01        3.01e+03 
   640     1.600e+02       -7.37629e+01     8.93786e+02      -7.391997117e+01        -7.390340749e+01        3.01e+03 
   641     1.602e+02       -7.37684e+01     8.93947e+02      -7.390432547e+01        -7.390340901e+01        3.01e+03 
   642     1.605e+02       -7.37878e+01     8.94812e+02      -7.392050483e+01        -7.390343740e+01        3.02e+03 
   643     1.608e+02       -7.37561e+01     8.93318e+02      -7.391888037e+01        -7.390346295e+01        3.02e+03 
   644     1.610e+02       -7.37778e+01     8.94226e+02      -7.391251359e+01        -7.390347792e+01        3.03e+03 
   645     1.612e+02       -7.37865e+01     8.94588e+02      -7.391706649e+01        -7.390350037e+01        3.03e+03 
   646     1.615e+02       -7.37656e+01     8.93612e+02      -7.392636171e+01        -7.390353802e+01        3.04e+03 
   647     1.618e+02       -7.37595e+01     8.93255e+02      -7.391181980e+01        -7.390355164e+01        3.04e+03 
   648     1.620e+02       -7.37570e+01     8.93134e+02      -7.391016782e+01        -7.390356249e+01        3.05e+03 
   649     1.622e+02       -7.37965e+01     8.94902e+02      -7.391296372e+01        -7.390357793e+01        3.05e+03 
   650     1.625e+02       -7.37807e+01     8.94184e+02      -7.390456978e+01        -7.390357955e+01        3.06e+03 
   651     1.628e+02       -7.37426e+01     8.92506e+02      -7.388657235e+01        -7.390355180e+01        3.06e+03 
   652     1.630e+02       -7.37378e+01     8.92396e+02      -7.387795878e+01        -7.390351011e+01        3.07e+03 
   653     1.632e+02       -7.37459e+01     8.92890e+02      -7.389907823e+01        -7.390350290e+01        3.07e+03 
   654     1.635e+02       -7.37330e+01     8.92339e+02      -7.388914801e+01        -7.390347960e+01        3.08e+03 
   655     1.638e+02       -7.37467e+01     8.93016e+02      -7.388268410e+01        -7.390344586e+01        3.08e+03 
   656     1.640e+02       -7.37629e+01     8.93829e+02      -7.391931807e+01        -7.390347159e+01        3.09e+03 
   657     1.642e+02       -7.37081e+01     8.91300e+02      -7.385229820e+01        -7.390338901e+01        3.09e+03 
   658     1.645e+02       -7.37520e+01     8.93481e+02      -7.388127155e+01        -7.390335329e+01        3.09e+03 
   659     1.648e+02       -7.37877e+01     8.95148e+02      -7.391225337e+01        -7.390336767e+01        3.10e+03 
   660     1.650e+02       -7.37353e+01     8.92732e+02      -7.388708695e+01        -7.390334148e+01        3.10e+03 
   661     1.652e+02       -7.37616e+01     8.93955e+02      -7.388309072e+01        -7.390330892e+01        3.11e+03 
   662     1.655e+02       -7.37536e+01     8.93657e+02      -7.389206197e+01        -7.390329086e+01        3.11e+03 
   663     1.658e+02       -7.37552e+01     8.93742e+02      -7.386889617e+01        -7.390323574e+01        3.12e+03 
   664     1.660e+02       -7.37502e+01     8.93634e+02      -7.385506332e+01        -7.390315868e+01        3.12e+03 
   665     1.662e+02       -7.37492e+01     8.93753e+02      -7.388248718e+01        -7.390312565e+01        3.13e+03 
   666     1.665e+02       -7.37697e+01     8.94697e+02      -7.388449102e+01        -7.390309590e+01        3.13e+03 
   667     1.668e+02       -7.37290e+01     8.92896e+02      -7.389148777e+01        -7.390307743e+01        3.14e+03 
   668     1.670e+02       -7.37690e+01     8.94666e+02      -7.391391261e+01        -7.390309468e+01        3.14e+03 
   669     1.672e+02       -7.37792e+01     8.95005e+02      -7.390015546e+01        -7.390309001e+01        3.15e+03 
   670     1.675e+02       -7.37753e+01     8.94789e+02      -7.391372859e+01        -7.390310689e+01        3.15e+03 
   671     1.678e+02       -7.37260e+01     8.92487e+02      -7.388292418e+01        -7.390307500e+01        3.16e+03 
   672     1.680e+02       -7.37452e+01     8.93390e+02      -7.386842583e+01        -7.390302028e+01        3.16e+03 
   673     1.682e+02       -7.37681e+01     8.94523e+02      -7.389631258e+01        -7.390300969e+01        3.16e+03 
   674     1.685e+02       -7.37819e+01     8.95112e+02      -7.391016035e+01        -7.390302097e+01        3.17e+03 
   675     1.688e+02       -7.37824e+01     8.95050e+02      -7.392234661e+01        -7.390305140e+01        3.17e+03 
   676     1.690e+02       -7.37600e+01     8.93914e+02      -7.389522887e+01        -7.390303912e+01        3.18e+03 
   677     1.692e+02       -7.37451e+01     8.93251e+02      -7.387955706e+01        -7.390300233e+01        3.18e+03 
   678     1.695e+02       -7.37362e+01     8.92924e+02      -7.390253472e+01        -7.390300160e+01        3.19e+03 
   679     1.698e+02       -7.37568e+01     8.93806e+02      -7.388372952e+01        -7.390297149e+01        3.19e+03 
   680     1.700e+02       -7.37676e+01     8.94341e+02      -7.388913833e+01        -7.390294989e+01        3.20e+03 
   681     1.702e+02       -7.37539e+01     8.93749e+02      -7.389612431e+01        -7.390293926e+01        3.20e+03 
   682     1.705e+02       -7.37390e+01     8.93071e+02      -7.389404738e+01        -7.390292544e+01        3.21e+03 
   683     1.708e+02       -7.38016e+01     8.95868e+02      -7.391174208e+01        -7.390293916e+01        3.21e+03 
   684     1.710e+02       -7.37556e+01     8.93727e+02      -7.389525117e+01        -7.390292724e+01        3.22e+03 
   685     1.712e+02       -7.37353e+01     8.92822e+02      -7.390513633e+01        -7.390293066e+01        3.22e+03 
   686     1.715e+02       -7.37665e+01     8.94173e+02      -7.390253718e+01        -7.390293005e+01        3.23e+03 
   687     1.718e+02       -7.37998e+01     8.95638e+02      -7.393885111e+01        -7.390298560e+01        3.23e+03 
   688     1.720e+02       -7.37359e+01     8.92594e+02      -7.391080299e+01        -7.390299763e+01        3.24e+03 
   689     1.722e+02       -7.37147e+01     8.91605e+02      -7.388759104e+01        -7.390297399e+01        3.24e+03 
   690     1.725e+02       -7.37881e+01     8.94945e+02      -7.391368191e+01        -7.390299046e+01        3.24e+03 
   691     1.728e+02       -7.37253e+01     8.92082e+02      -7.388627165e+01        -7.390296486e+01        3.25e+03 
   692     1.730e+02       -7.37603e+01     8.93717e+02      -7.390642979e+01        -7.390297017e+01        3.25e+03 
   693     1.732e+02       -7.37881e+01     8.94934e+02      -7.393327933e+01        -7.390301657e+01        3.26e+03 
   694     1.735e+02       -7.37723e+01     8.94081e+02      -7.390945587e+01        -7.390302641e+01        3.26e+03 
   695     1.738e+02       -7.37688e+01     8.93901e+02      -7.391687327e+01        -7.390304752e+01        3.27e+03 
   696     1.740e+02       -7.37591e+01     8.93416e+02      -7.388422465e+01        -7.390301888e+01        3.27e+03 
   697     1.742e+02       -7.37602e+01     8.93561e+02      -7.391236563e+01        -7.390303308e+01        3.28e+03 
   698     1.745e+02       -7.37929e+01     8.94984e+02      -7.393245670e+01        -7.390307779e+01        3.28e+03 
   699     1.748e+02       -7.37425e+01     8.92610e+02      -7.391473543e+01        -7.390309544e+01        3.29e+03 
   700     1.750e+02       -7.37675e+01     8.93693e+02      -7.389854879e+01        -7.390308856e+01        3.29e+03 
   701     1.752e+02       -7.37236e+01     8.91774e+02      -7.388986368e+01        -7.390306862e+01        3.30e+03 
   702     1.755e+02       -7.37883e+01     8.94744e+02      -7.390951929e+01        -7.390307836e+01        3.30e+03 
   703     1.758e+02       -7.37431e+01     8.92706e+02      -7.390485497e+01        -7.390308104e+01        3.31e+03 
   704     1.760e+02       -7.37424e+01     8.92678e+02      -7.391399076e+01        -7.390309742e+01        3.31e+03 
   705     1.762e+02       -7.37620e+01     8.93517e+02      -7.393084225e+01        -7.390313907e+01        3.31e+03 
   706     1.765e+02       -7.37989e+01     8.95057e+02      -7.391992853e+01        -7.390316428e+01        3.32e+03 
   707     1.768e+02       -7.37444e+01     8.92574e+02      -7.390617825e+01        -7.390316879e+01        3.32e+03 
   708     1.770e+02       -7.38118e+01     8.95605e+02      -7.394135303e+01        -7.390322598e+01        3.33e+03 
   709     1.772e+02       -7.37630e+01     8.93279e+02      -7.391546255e+01        -7.390324424e+01        3.33e+03 
   710     1.775e+02       -7.37786e+01     8.93967e+02      -7.390274831e+01        -7.390324350e+01        3.34e+03 
   711     1.778e+02       -7.37965e+01     8.94813e+02      -7.393020800e+01        -7.390328367e+01        3.34e+03 
