User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 03:49:35 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations    1   38 1627 2995 4950  342   47    0    0    0
Number of determinants 10000

Initial state energy:  (-73.510183,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.508395,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -7.37530e+01     1.38972e+03      -7.390351579e+01        -7.390062300e+01        1.74e+04 
   472     1.180e+02       -7.37683e+01     1.39077e+03      -7.389223758e+01        -7.390060363e+01        1.75e+04 
   473     1.182e+02       -7.37764e+01     1.39139e+03      -7.389854055e+01        -7.390059888e+01        1.75e+04 
   474     1.185e+02       -7.37816e+01     1.39176e+03      -7.389886890e+01        -7.390059490e+01        1.75e+04 
   475     1.188e+02       -7.37683e+01     1.39084e+03      -7.390969595e+01        -7.390061577e+01        1.76e+04 
   476     1.190e+02       -7.37675e+01     1.39072e+03      -7.389275444e+01        -7.390059779e+01        1.76e+04 
   477     1.192e+02       -7.37573e+01     1.39006e+03      -7.389945884e+01        -7.390059519e+01        1.76e+04 
   478     1.195e+02       -7.37631e+01     1.39047e+03      -7.390208815e+01        -7.390059859e+01        1.77e+04 
   479     1.198e+02       -7.37815e+01     1.39173e+03      -7.390558494e+01        -7.390060993e+01        1.77e+04 
   480     1.200e+02       -7.37772e+01     1.39139e+03      -7.390828765e+01        -7.390062734e+01        1.77e+04 
   481     1.202e+02       -7.37884e+01     1.39211e+03      -7.390959852e+01        -7.390064765e+01        1.78e+04 
   482     1.205e+02       -7.37795e+01     1.39144e+03      -7.389908664e+01        -7.390064413e+01        1.78e+04 
   483     1.208e+02       -7.37643e+01     1.39040e+03      -7.389244507e+01        -7.390062567e+01        1.79e+04 
   484     1.210e+02       -7.37884e+01     1.39215e+03      -7.389467380e+01        -7.390061228e+01        1.79e+04 
   485     1.212e+02       -7.37600e+01     1.39022e+03      -7.390579847e+01        -7.390062391e+01        1.79e+04 
   486     1.215e+02       -7.37648e+01     1.39051e+03      -7.388680054e+01        -7.390059299e+01        1.80e+04 
   487     1.218e+02       -7.37790e+01     1.39159e+03      -7.390188105e+01        -7.390059587e+01        1.80e+04 
   488     1.220e+02       -7.37857e+01     1.39205e+03      -7.390293409e+01        -7.390060108e+01        1.80e+04 
   489     1.222e+02       -7.37763e+01     1.39137e+03      -7.389906651e+01        -7.390059767e+01        1.81e+04 
   490     1.225e+02       -7.37894e+01     1.39229e+03      -7.390360218e+01        -7.390060434e+01        1.81e+04 
   491     1.228e+02       -7.37743e+01     1.39121e+03      -7.390663166e+01        -7.390061767e+01        1.82e+04 
   492     1.230e+02       -7.37824e+01     1.39173e+03      -7.391574163e+01        -7.390065108e+01        1.82e+04 
   493     1.232e+02       -7.37886e+01     1.39205e+03      -7.390407461e+01        -7.390065862e+01        1.82e+04 
   494     1.235e+02       -7.37594e+01     1.39001e+03      -7.389843516e+01        -7.390065374e+01        1.83e+04 
   495     1.238e+02       -7.37483e+01     1.38927e+03      -7.389437443e+01        -7.390063999e+01        1.83e+04 
   496     1.240e+02       -7.37973e+01     1.39273e+03      -7.389921629e+01        -7.390063687e+01        1.83e+04 
   497     1.242e+02       -7.37690e+01     1.39078e+03      -7.389081797e+01        -7.390061543e+01        1.84e+04 
   498     1.245e+02       -7.37351e+01     1.38849e+03      -7.389834441e+01        -7.390061049e+01        1.84e+04 
   499     1.248e+02       -7.37480e+01     1.38941e+03      -7.389579134e+01        -7.390060003e+01        1.85e+04 
   500     1.250e+02       -7.37810e+01     1.39173e+03      -7.389952983e+01        -7.390059771e+01        1.85e+04 
   501     1.252e+02       -7.37975e+01     1.39287e+03      -7.390661497e+01        -7.390061075e+01        1.85e+04 
   502     1.255e+02       -7.37473e+01     1.38933e+03      -7.390986545e+01        -7.390063071e+01        1.86e+04 
   503     1.258e+02       -7.37609e+01     1.39021e+03      -7.390549303e+01        -7.390064119e+01        1.86e+04 
   504     1.260e+02       -7.37799e+01     1.39150e+03      -7.390339448e+01        -7.390064711e+01        1.86e+04 
   505     1.262e+02       -7.37673e+01     1.39061e+03      -7.389866295e+01        -7.390064285e+01        1.87e+04 
   506     1.265e+02       -7.37602e+01     1.39014e+03      -7.389697282e+01        -7.390063500e+01        1.87e+04 
   507     1.268e+02       -7.37710e+01     1.39093e+03      -7.390569925e+01        -7.390064582e+01        1.88e+04 
   508     1.270e+02       -7.37357e+01     1.38844e+03      -7.390131634e+01        -7.390064725e+01        1.88e+04 
   509     1.272e+02       -7.38025e+01     1.39309e+03      -7.390111457e+01        -7.390064824e+01        1.88e+04 
   510     1.275e+02       -7.37505e+01     1.38948e+03      -7.389272256e+01        -7.390063143e+01        1.89e+04 
   511     1.278e+02       -7.37825e+01     1.39176e+03      -7.390241299e+01        -7.390063521e+01        1.89e+04 
   512     1.280e+02       -7.37698e+01     1.39086e+03      -7.390067154e+01        -7.390063529e+01        1.89e+04 
   513     1.282e+02       -7.37682e+01     1.39075e+03      -7.390785763e+01        -7.390065052e+01        1.90e+04 
   514     1.285e+02       -7.37784e+01     1.39141e+03      -7.390328842e+01        -7.390065608e+01        1.90e+04 
   515     1.288e+02       -7.38280e+01     1.39485e+03      -7.390250164e+01        -7.390065996e+01        1.90e+04 
   516     1.290e+02       -7.37548e+01     1.38975e+03      -7.390149241e+01        -7.390066171e+01        1.91e+04 
   517     1.292e+02       -7.37440e+01     1.38901e+03      -7.389888733e+01        -7.390065800e+01        1.91e+04 
   518     1.295e+02       -7.37571e+01     1.38993e+03      -7.389802464e+01        -7.390065251e+01        1.92e+04 
   519     1.298e+02       -7.37724e+01     1.39102e+03      -7.390559952e+01        -7.390066281e+01        1.92e+04 
   520     1.300e+02       -7.37616e+01     1.39024e+03      -7.389443750e+01        -7.390064988e+01        1.92e+04 
   521     1.302e+02       -7.37647e+01     1.39050e+03      -7.390069700e+01        -7.390064998e+01        1.93e+04 
   522     1.305e+02       -7.37642e+01     1.39047e+03      -7.389593127e+01        -7.390064021e+01        1.93e+04 
   523     1.308e+02       -7.37658e+01     1.39062e+03      -7.390312883e+01        -7.390064535e+01        1.93e+04 
   524     1.310e+02       -7.37797e+01     1.39156e+03      -7.389044520e+01        -7.390062431e+01        1.94e+04 
   525     1.312e+02       -7.37307e+01     1.38823e+03      -7.389873714e+01        -7.390062044e+01        1.94e+04 
   526     1.315e+02       -7.37625e+01     1.39044e+03      -7.389938138e+01        -7.390061789e+01        1.95e+04 
   527     1.318e+02       -7.37690e+01     1.39090e+03      -7.389373030e+01        -7.390060378e+01        1.95e+04 
   528     1.320e+02       -7.37575e+01     1.39013e+03      -7.390339073e+01        -7.390060948e+01        1.95e+04 
   529     1.322e+02       -7.35323e+01     1.37454e+03      -7.392107002e+01        -7.390065074e+01        1.96e+04 
   530     1.325e+02       -7.37290e+01     1.38797e+03      -7.389234163e+01        -7.390063385e+01        1.96e+04 
   531     1.328e+02       -7.37223e+01     1.38758e+03      -7.389285784e+01        -7.390061809e+01        1.96e+04 
   532     1.330e+02       -7.37763e+01     1.39138e+03      -7.389760432e+01        -7.390061197e+01        1.97e+04 
   533     1.332e+02       -7.37346e+01     1.38850e+03      -7.389465038e+01        -7.390059992e+01        1.97e+04 
   534     1.335e+02       -7.37472e+01     1.38941e+03      -7.389948525e+01        -7.390059767e+01        1.98e+04 
   535     1.338e+02       -7.37721e+01     1.39114e+03      -7.388529320e+01        -7.390056681e+01        1.98e+04 
   536     1.340e+02       -7.37355e+01     1.38869e+03      -7.389602224e+01        -7.390055768e+01        1.98e+04 
   537     1.342e+02       -7.37765e+01     1.39155e+03      -7.390004483e+01        -7.390055665e+01        1.99e+04 
   538     1.345e+02       -7.37862e+01     1.39221e+03      -7.389564311e+01        -7.390054680e+01        1.99e+04 
   539     1.348e+02       -7.37389e+01     1.38893e+03      -7.390634315e+01        -7.390055837e+01        1.99e+04 
   540     1.350e+02       -7.37935e+01     1.39267e+03      -7.391002017e+01        -7.390057728e+01        2.00e+04 
   541     1.352e+02       -7.37600e+01     1.39026e+03      -7.389264545e+01        -7.390056149e+01        2.00e+04 
   542     1.355e+02       -7.37418e+01     1.38904e+03      -7.389377629e+01        -7.390054802e+01        2.01e+04 
   543     1.358e+02       -7.37899e+01     1.39242e+03      -7.389727023e+01        -7.390054151e+01        2.01e+04 
   544     1.360e+02       -7.38048e+01     1.39347e+03      -7.389117287e+01        -7.390052292e+01        2.01e+04 
   545     1.362e+02       -7.37886e+01     1.39239e+03      -7.389731180e+01        -7.390051657e+01        2.02e+04 
   546     1.365e+02       -7.37528e+01     1.38990e+03      -7.389950962e+01        -7.390051459e+01        2.02e+04 
   547     1.368e+02       -7.37662e+01     1.39082e+03      -7.389656984e+01        -7.390050682e+01        2.02e+04 
   548     1.370e+02       -7.37460e+01     1.38943e+03      -7.389916118e+01        -7.390050418e+01        2.03e+04 
   549     1.372e+02       -7.37509e+01     1.38975e+03      -7.388653476e+01        -7.390047681e+01        2.03e+04 
   550     1.375e+02       -7.37748e+01     1.39150e+03      -7.389392938e+01        -7.390046399e+01        2.04e+04 
   551     1.378e+02       -7.37626e+01     1.39067e+03      -7.390276516e+01        -7.390046849e+01        2.04e+04 
   552     1.380e+02       -7.37713e+01     1.39122e+03      -7.389986749e+01        -7.390046732e+01        2.04e+04 
   553     1.382e+02       -7.37495e+01     1.38969e+03      -7.390637141e+01        -7.390047879e+01        2.05e+04 
   554     1.385e+02       -7.37615e+01     1.39046e+03      -7.390063149e+01        -7.390047909e+01        2.05e+04 
   555     1.388e+02       -7.37485e+01     1.38954e+03      -7.389704940e+01        -7.390047245e+01        2.05e+04 
   556     1.390e+02       -7.37587e+01     1.39026e+03      -7.389788433e+01        -7.390046745e+01        2.06e+04 
   557     1.392e+02       -7.37224e+01     1.38774e+03      -7.388697606e+01        -7.390044146e+01        2.06e+04 
   558     1.395e+02       -7.37790e+01     1.39175e+03      -7.390183222e+01        -7.390044414e+01        2.06e+04 
   559     1.398e+02       -7.37818e+01     1.39192e+03      -7.389442261e+01        -7.390043255e+01        2.07e+04 
   560     1.400e+02       -7.37717e+01     1.39123e+03      -7.389454846e+01        -7.390042126e+01        2.07e+04 
   561     1.402e+02       -7.37647e+01     1.39077e+03      -7.390074671e+01        -7.390042188e+01        2.08e+04 
   562     1.405e+02       -7.37539e+01     1.38999e+03      -7.389048556e+01        -7.390040289e+01        2.08e+04 
   563     1.408e+02       -7.37564e+01     1.39022e+03      -7.389318523e+01        -7.390038913e+01        2.08e+04 
   564     1.410e+02       -7.37544e+01     1.39010e+03      -7.389582307e+01        -7.390038043e+01        2.09e+04 
   565     1.412e+02       -7.37566e+01     1.39026e+03      -7.389934733e+01        -7.390037847e+01        2.09e+04 
   566     1.415e+02       -7.37790e+01     1.39179e+03      -7.389762433e+01        -7.390037324e+01        2.09e+04 
   567     1.418e+02       -7.37531e+01     1.38999e+03      -7.390083993e+01        -7.390037412e+01        2.10e+04 
   568     1.420e+02       -7.37397e+01     1.38903e+03      -7.390412115e+01        -7.390038120e+01        2.10e+04 
   569     1.422e+02       -7.37386e+01     1.38890e+03      -7.390785281e+01        -7.390039528e+01        2.11e+04 
   570     1.425e+02       -7.37430e+01     1.38914e+03      -7.389246444e+01        -7.390038036e+01        2.11e+04 
   571     1.428e+02       -7.37742e+01     1.39135e+03      -7.389359326e+01        -7.390036760e+01        2.11e+04 
   572     1.430e+02       -7.38125e+01     1.39404e+03      -7.390190157e+01        -7.390037048e+01        2.12e+04 
   573     1.432e+02       -7.37656e+01     1.39075e+03      -7.390020204e+01        -7.390037017e+01        2.12e+04 
   574     1.435e+02       -7.37464e+01     1.38941e+03      -7.389511344e+01        -7.390036035e+01        2.12e+04 
   575     1.438e+02       -7.37130e+01     1.38711e+03      -7.390061493e+01        -7.390036082e+01        2.13e+04 
   576     1.440e+02       -7.37702e+01     1.39107e+03      -7.389713812e+01        -7.390035482e+01        2.13e+04 
   577     1.442e+02       -7.37679e+01     1.39091e+03      -7.391823467e+01        -7.390038806e+01        2.14e+04 
   578     1.445e+02       -7.37600e+01     1.39022e+03      -7.390344030e+01        -7.390039372e+01        2.14e+04 
   579     1.448e+02       -7.37715e+01     1.39100e+03      -7.389858547e+01        -7.390039037e+01        2.14e+04 
   580     1.450e+02       -7.37809e+01     1.39167e+03      -7.390406374e+01        -7.390039716e+01        2.15e+04 
   581     1.452e+02       -7.37184e+01     1.38730e+03      -7.390064587e+01        -7.390039762e+01        2.15e+04 
   582     1.455e+02       -7.37673e+01     1.39069e+03      -7.389826546e+01        -7.390039369e+01        2.15e+04 
   583     1.458e+02       -7.37555e+01     1.38989e+03      -7.388772258e+01        -7.390037042e+01        2.16e+04 
   584     1.460e+02       -7.37679e+01     1.39084e+03      -7.389738726e+01        -7.390036494e+01        2.16e+04 
   585     1.462e+02       -7.37147e+01     1.38716e+03      -7.390067384e+01        -7.390036551e+01        2.17e+04 
   586     1.465e+02       -7.37783e+01     1.39157e+03      -7.390597867e+01        -7.390037577e+01        2.17e+04 
   587     1.468e+02       -7.37615e+01     1.39035e+03      -7.391329329e+01        -7.390039934e+01        2.17e+04 
   588     1.470e+02       -7.37746e+01     1.39117e+03      -7.390305976e+01        -7.390040419e+01        2.18e+04 
   589     1.472e+02       -7.37495e+01     1.38941e+03      -7.390171081e+01        -7.390040656e+01        2.18e+04 
   590     1.475e+02       -7.37563e+01     1.38988e+03      -7.390961599e+01        -7.390042326e+01        2.18e+04 
   591     1.478e+02       -7.37811e+01     1.39155e+03      -7.389994816e+01        -7.390042240e+01        2.19e+04 
   592     1.480e+02       -7.39504e+01     1.40339e+03      -7.390165168e+01        -7.390042464e+01        2.19e+04 
   593     1.482e+02       -7.37653e+01     1.39047e+03      -7.390860326e+01        -7.390043940e+01        2.20e+04 
   594     1.485e+02       -7.39193e+01     1.40117e+03      -7.389949681e+01        -7.390043769e+01        2.20e+04 
   595     1.488e+02       -7.37682e+01     1.39064e+03      -7.389612062e+01        -7.390042993e+01        2.20e+04 
   596     1.490e+02       -7.37186e+01     1.38725e+03      -7.390188359e+01        -7.390043253e+01        2.21e+04 
   597     1.492e+02       -7.37952e+01     1.39256e+03      -7.390799530e+01        -7.390044610e+01        2.21e+04 
   598     1.495e+02       -7.37903e+01     1.39218e+03      -7.390682137e+01        -7.390045751e+01        2.21e+04 
   599     1.498e+02       -7.37683e+01     1.39062e+03      -7.390499834e+01        -7.390046562e+01        2.22e+04 
   600     1.500e+02       -7.37709e+01     1.39078e+03      -7.389615191e+01        -7.390045793e+01        2.22e+04 
   601     1.502e+02       -7.37337e+01     1.38824e+03      -7.389301995e+01        -7.390044472e+01        2.22e+04 
   602     1.505e+02       -7.37427e+01     1.38893e+03      -7.389793105e+01        -7.390044026e+01        2.23e+04 
   603     1.508e+02       -7.37531e+01     1.38968e+03      -7.391065077e+01        -7.390045835e+01        2.23e+04 
   604     1.510e+02       -7.37708e+01     1.39084e+03      -7.389716466e+01        -7.390045252e+01        2.24e+04 
   605     1.512e+02       -7.37505e+01     1.38947e+03      -7.389599310e+01        -7.390044465e+01        2.24e+04 
   606     1.515e+02       -7.37724e+01     1.39103e+03      -7.388607644e+01        -7.390041931e+01        2.24e+04 
   607     1.518e+02       -7.37741e+01     1.39125e+03      -7.390443369e+01        -7.390042638e+01        2.25e+04 
   608     1.520e+02       -7.37774e+01     1.39144e+03      -7.389687779e+01        -7.390042014e+01        2.25e+04 
   609     1.522e+02       -7.37579e+01     1.39011e+03      -7.389586844e+01        -7.390041216e+01        2.25e+04 
   610     1.525e+02       -7.37737e+01     1.39124e+03      -7.389030196e+01        -7.390039445e+01        2.26e+04 
   611     1.528e+02       -7.37387e+01     1.38886e+03      -7.389454072e+01        -7.390038423e+01        2.26e+04 
   612     1.530e+02       -7.37295e+01     1.38825e+03      -7.389565386e+01        -7.390037599e+01        2.27e+04 
   613     1.532e+02       -7.37773e+01     1.39159e+03      -7.389964796e+01        -7.390037472e+01        2.27e+04 
   614     1.535e+02       -7.37803e+01     1.39179e+03      -7.389554913e+01        -7.390036632e+01        2.27e+04 
   615     1.538e+02       -7.37728e+01     1.39128e+03      -7.389664983e+01        -7.390035987e+01        2.28e+04 
   616     1.540e+02       -7.37821e+01     1.39194e+03      -7.389640507e+01        -7.390035301e+01        2.28e+04 
   617     1.542e+02       -7.38142e+01     1.39419e+03      -7.390128750e+01        -7.390035463e+01        2.28e+04 
   618     1.545e+02       -7.37703e+01     1.39110e+03      -7.390715037e+01        -7.390036637e+01        2.29e+04 
   619     1.548e+02       -7.37755e+01     1.39140e+03      -7.390373463e+01        -7.390037218e+01        2.29e+04 
   620     1.550e+02       -7.37875e+01     1.39219e+03      -7.390699159e+01        -7.390038358e+01        2.30e+04 
   621     1.552e+02       -7.37267e+01     1.38792e+03      -7.390871483e+01        -7.390039787e+01        2.30e+04 
   622     1.555e+02       -7.37647e+01     1.39049e+03      -7.390059680e+01        -7.390039821e+01        2.30e+04 
   623     1.558e+02       -7.37863e+01     1.39200e+03      -7.390003271e+01        -7.390039758e+01        2.31e+04 
   624     1.560e+02       -7.37693e+01     1.39082e+03      -7.390283750e+01        -7.390040175e+01        2.31e+04 
   625     1.562e+02       -7.37813e+01     1.39164e+03      -7.389925280e+01        -7.390039979e+01        2.31e+04 
   626     1.565e+02       -7.38014e+01     1.39306e+03      -7.390087845e+01        -7.390040061e+01        2.32e+04 
   627     1.568e+02       -7.37676e+01     1.39071e+03      -7.390195359e+01        -7.390040325e+01        2.32e+04 
   628     1.570e+02       -7.37638e+01     1.39043e+03      -7.389894888e+01        -7.390040078e+01        2.33e+04 
   629     1.572e+02       -7.37713e+01     1.39097e+03      -7.390607849e+01        -7.390041040e+01        2.33e+04 
   630     1.575e+02       -7.37504e+01     1.38948e+03      -7.388722620e+01        -7.390038812e+01        2.33e+04 
   631     1.578e+02       -7.37720e+01     1.39108e+03      -7.388787210e+01        -7.390036697e+01        2.34e+04 
   632     1.580e+02       -7.37783e+01     1.39160e+03      -7.390764442e+01        -7.390037925e+01        2.34e+04 
   633     1.582e+02       -7.37860e+01     1.39207e+03      -7.390302165e+01        -7.390038370e+01        2.34e+04 
   634     1.585e+02       -7.38120e+01     1.39386e+03      -7.388897367e+01        -7.390036449e+01        2.35e+04 
   635     1.588e+02       -7.37634e+01     1.39055e+03      -7.389910195e+01        -7.390036237e+01        2.35e+04 
   636     1.590e+02       -7.37614e+01     1.39041e+03      -7.389714673e+01        -7.390035698e+01        2.36e+04 
   637     1.592e+02       -7.37647e+01     1.39066e+03      -7.389748532e+01        -7.390035218e+01        2.36e+04 
   638     1.595e+02       -7.37234e+01     1.38779e+03      -7.390035182e+01        -7.390035218e+01        2.36e+04 
   639     1.598e+02       -7.37898e+01     1.39240e+03      -7.390473913e+01        -7.390035950e+01        2.37e+04 
   640     1.600e+02       -7.37608e+01     1.39033e+03      -7.389424938e+01        -7.390034934e+01        2.37e+04 
   641     1.602e+02       -7.37518e+01     1.38975e+03      -7.390215760e+01        -7.390035234e+01        2.37e+04 
   642     1.605e+02       -7.37631e+01     1.39051e+03      -7.389588334e+01        -7.390034493e+01        2.38e+04 
   643     1.608e+02       -7.37974e+01     1.39292e+03      -7.389968262e+01        -7.390034383e+01        2.38e+04 
   644     1.610e+02       -7.37888e+01     1.39231e+03      -7.390109597e+01        -7.390034508e+01        2.39e+04 
   645     1.612e+02       -7.37521e+01     1.38975e+03      -7.389234787e+01        -7.390033189e+01        2.39e+04 
   646     1.615e+02       -7.37306e+01     1.38830e+03      -7.390799325e+01        -7.390034449e+01        2.39e+04 
   647     1.618e+02       -7.37612e+01     1.39036e+03      -7.390208367e+01        -7.390034735e+01        2.40e+04 
   648     1.620e+02       -7.37928e+01     1.39254e+03      -7.391143159e+01        -7.390036557e+01        2.40e+04 
   649     1.622e+02       -7.37843e+01     1.39186e+03      -7.390051224e+01        -7.390036581e+01        2.40e+04 
   650     1.625e+02       -7.37658e+01     1.39058e+03      -7.389069618e+01        -7.390034999e+01        2.41e+04 
   651     1.628e+02       -7.37540e+01     1.38983e+03      -7.388634915e+01        -7.390032713e+01        2.41e+04 
   652     1.630e+02       -7.37623e+01     1.39050e+03      -7.389845733e+01        -7.390032408e+01        2.42e+04 
   653     1.632e+02       -7.37703e+01     1.39106e+03      -7.390362475e+01        -7.390032946e+01        2.42e+04 
   654     1.635e+02       -7.37641e+01     1.39059e+03      -7.389768349e+01        -7.390032516e+01        2.42e+04 
   655     1.638e+02       -7.37881e+01     1.39227e+03      -7.390251264e+01        -7.390032871e+01        2.43e+04 
   656     1.640e+02       -7.37721e+01     1.39113e+03      -7.390487279e+01        -7.390033608e+01        2.43e+04 
   657     1.642e+02       -7.37562e+01     1.38998e+03      -7.390310143e+01        -7.390034055e+01        2.43e+04 
   658     1.645e+02       -7.37529e+01     1.38973e+03      -7.389771251e+01        -7.390033631e+01        2.44e+04 
   659     1.648e+02       -7.37850e+01     1.39198e+03      -7.389797794e+01        -7.390033250e+01        2.44e+04 
   660     1.650e+02       -7.37447e+01     1.38919e+03      -7.390402289e+01        -7.390033843e+01        2.45e+04 
   661     1.652e+02       -7.37722e+01     1.39107e+03      -7.390492445e+01        -7.390034581e+01        2.45e+04 
   662     1.655e+02       -7.37927e+01     1.39247e+03      -7.390385221e+01        -7.390035144e+01        2.45e+04 
   663     1.658e+02       -7.37804e+01     1.39159e+03      -7.390712691e+01        -7.390036231e+01        2.46e+04 
   664     1.660e+02       -7.37581e+01     1.39000e+03      -7.390114623e+01        -7.390036356e+01        2.46e+04 
   665     1.662e+02       -7.37607e+01     1.39018e+03      -7.389253519e+01        -7.390035106e+01        2.46e+04 
   666     1.665e+02       -7.37457e+01     1.38920e+03      -7.390123901e+01        -7.390035248e+01        2.47e+04 
   667     1.668e+02       -7.37718e+01     1.39101e+03      -7.389879064e+01        -7.390034999e+01        2.47e+04 
   668     1.670e+02       -7.37469e+01     1.38929e+03      -7.389174743e+01        -7.390033633e+01        2.47e+04 
   669     1.672e+02       -7.37571e+01     1.39006e+03      -7.390445922e+01        -7.390034287e+01        2.48e+04 
   670     1.675e+02       -7.37430e+01     1.38905e+03      -7.389927225e+01        -7.390034117e+01        2.48e+04 
   671     1.678e+02       -7.37781e+01     1.39149e+03      -7.388708542e+01        -7.390032019e+01        2.49e+04 
   672     1.680e+02       -7.37523e+01     1.38979e+03      -7.390148975e+01        -7.390032204e+01        2.49e+04 
   673     1.682e+02       -7.37724e+01     1.39116e+03      -7.391521891e+01        -7.390034554e+01        2.49e+04 
   674     1.685e+02       -7.37974e+01     1.39280e+03      -7.390349186e+01        -7.390035050e+01        2.50e+04 
   675     1.688e+02       -7.37432e+01     1.38901e+03      -7.389946302e+01        -7.390034911e+01        2.50e+04 
   676     1.690e+02       -7.37549e+01     1.38982e+03      -7.390020013e+01        -7.390034887e+01        2.50e+04 
   677     1.692e+02       -7.40618e+01     1.41132e+03      -7.387984208e+01        -7.390031626e+01        2.51e+04 
   678     1.695e+02       -7.37143e+01     1.38715e+03      -7.387739092e+01        -7.390028048e+01        2.51e+04 
   679     1.698e+02       -7.37321e+01     1.38854e+03      -7.388972264e+01        -7.390026401e+01        2.52e+04 
   680     1.700e+02       -7.37540e+01     1.39011e+03      -7.389508395e+01        -7.390025593e+01        2.52e+04 
   681     1.702e+02       -7.37590e+01     1.39046e+03      -7.388337491e+01        -7.390022965e+01        2.52e+04 
   682     1.705e+02       -7.37637e+01     1.39087e+03      -7.389114498e+01        -7.390021552e+01        2.53e+04 
   683     1.708e+02       -7.37512e+01     1.39003e+03      -7.390182353e+01        -7.390021801e+01        2.53e+04 
   684     1.710e+02       -7.37639e+01     1.39086e+03      -7.389934736e+01        -7.390021667e+01        2.54e+04 
   685     1.712e+02       -7.37818e+01     1.39207e+03      -7.390360363e+01        -7.390022191e+01        2.54e+04 
   686     1.715e+02       -7.37419e+01     1.38924e+03      -7.389750506e+01        -7.390021772e+01        2.54e+04 
   687     1.718e+02       -7.37600e+01     1.39049e+03      -7.390080583e+01        -7.390021863e+01        2.55e+04 
   688     1.720e+02       -7.37610e+01     1.39052e+03      -7.389205420e+01        -7.390020605e+01        2.55e+04 
   689     1.722e+02       -7.39007e+01     1.40031e+03      -7.392220282e+01        -7.390024012e+01        2.55e+04 
   690     1.725e+02       -7.37844e+01     1.39201e+03      -7.390032407e+01        -7.390024025e+01        2.56e+04 
   691     1.728e+02       -7.37691e+01     1.39094e+03      -7.390764443e+01        -7.390025160e+01        2.56e+04 
   692     1.730e+02       -7.37578e+01     1.39009e+03      -7.390308534e+01        -7.390025594e+01        2.57e+04 
   693     1.732e+02       -7.37769e+01     1.39140e+03      -7.389742232e+01        -7.390025161e+01        2.57e+04 
   694     1.735e+02       -7.37552e+01     1.38990e+03      -7.389893111e+01        -7.390024959e+01        2.57e+04 
   695     1.738e+02       -7.37603e+01     1.39026e+03      -7.389445280e+01        -7.390024076e+01        2.58e+04 
   696     1.740e+02       -7.37380e+01     1.38875e+03      -7.390085295e+01        -7.390024169e+01        2.58e+04 
   697     1.742e+02       -7.37498e+01     1.38956e+03      -7.389435846e+01        -7.390023276e+01        2.58e+04 
   698     1.745e+02       -7.37716e+01     1.39111e+03      -7.391703368e+01        -7.390025826e+01        2.59e+04 
   699     1.748e+02       -7.37739e+01     1.39115e+03      -7.390549960e+01        -7.390026620e+01        2.59e+04 
   700     1.750e+02       -7.37536e+01     1.38971e+03      -7.390351730e+01        -7.390027111e+01        2.60e+04 
   701     1.752e+02       -7.37770e+01     1.39131e+03      -7.390670839e+01        -7.390028084e+01        2.60e+04 
   702     1.755e+02       -7.37730e+01     1.39100e+03      -7.390067329e+01        -7.390028143e+01        2.60e+04 
   703     1.758e+02       -7.38014e+01     1.39299e+03      -7.390810291e+01        -7.390029323e+01        2.61e+04 
   704     1.760e+02       -7.37722e+01     1.39091e+03      -7.389930485e+01        -7.390029174e+01        2.61e+04 
   705     1.762e+02       -7.37470e+01     1.38918e+03      -7.389826008e+01        -7.390028870e+01        2.61e+04 
   706     1.765e+02       -7.37558e+01     1.38982e+03      -7.389269629e+01        -7.390027732e+01        2.62e+04 
   707     1.768e+02       -7.37762e+01     1.39130e+03      -7.390229276e+01        -7.390028034e+01        2.62e+04 
   708     1.770e+02       -7.37676e+01     1.39069e+03      -7.390153230e+01        -7.390028221e+01        2.63e+04 
   709     1.772e+02       -7.37542e+01     1.38976e+03      -7.390411840e+01        -7.390028793e+01        2.63e+04 
   710     1.775e+02       -7.37629e+01     1.39034e+03      -7.390358839e+01        -7.390029285e+01        2.63e+04 
