User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Sat Dec 25 00:39:52 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "921650",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  10, nbeta:  8
Rankwise number of excitations   1  25 614  95 231  34   0   0   0   0
Number of determinants 1000

Initial state energy:  (-73.507216,0)
Number of Cholesky vectors: 473
Using truncated Cholesky with 236 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-73.505429,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -7.37677e+01     1.39079e+03      -7.390408364e+01        -7.389988718e+01        5.35e+03 
   472     1.180e+02       -7.37606e+01     1.39026e+03      -7.389116117e+01        -7.389986704e+01        5.36e+03 
   473     1.182e+02       -7.37842e+01     1.39197e+03      -7.390112249e+01        -7.389986993e+01        5.38e+03 
   474     1.185e+02       -7.37494e+01     1.38954e+03      -7.389761728e+01        -7.389986476e+01        5.39e+03 
   475     1.188e+02       -7.37683e+01     1.39086e+03      -7.390803286e+01        -7.389988349e+01        5.40e+03 
   476     1.190e+02       -7.38033e+01     1.39324e+03      -7.390415891e+01        -7.389989329e+01        5.41e+03 
   477     1.192e+02       -7.37482e+01     1.38937e+03      -7.390745169e+01        -7.389991053e+01        5.42e+03 
   478     1.195e+02       -7.37416e+01     1.38887e+03      -7.389695182e+01        -7.389990380e+01        5.43e+03 
   479     1.198e+02       -7.37673e+01     1.39069e+03      -7.390541019e+01        -7.389991631e+01        5.44e+03 
   480     1.200e+02       -7.37670e+01     1.39063e+03      -7.388093313e+01        -7.389987328e+01        5.45e+03 
   481     1.202e+02       -7.37654e+01     1.39066e+03      -7.389349098e+01        -7.389985884e+01        5.46e+03 
   482     1.205e+02       -7.37594e+01     1.39028e+03      -7.390006750e+01        -7.389985931e+01        5.48e+03 
   483     1.208e+02       -7.37446e+01     1.38925e+03      -7.389887920e+01        -7.389985710e+01        5.49e+03 
   484     1.210e+02       -7.37673e+01     1.39083e+03      -7.389434634e+01        -7.389984472e+01        5.50e+03 
   485     1.212e+02       -7.37509e+01     1.38971e+03      -7.389758463e+01        -7.389983966e+01        5.51e+03 
   486     1.215e+02       -7.37770e+01     1.39154e+03      -7.389367824e+01        -7.389982587e+01        5.52e+03 
   487     1.218e+02       -7.37613e+01     1.39047e+03      -7.389343643e+01        -7.389981161e+01        5.53e+03 
   488     1.220e+02       -7.37417e+01     1.38914e+03      -7.389267333e+01        -7.389979573e+01        5.54e+03 
   489     1.222e+02       -7.37656e+01     1.39084e+03      -7.389875854e+01        -7.389979343e+01        5.55e+03 
   490     1.225e+02       -7.37739e+01     1.39140e+03      -7.389837897e+01        -7.389979029e+01        5.57e+03 
   491     1.228e+02       -7.37904e+01     1.39254e+03      -7.390954094e+01        -7.389981189e+01        5.58e+03 
   492     1.230e+02       -7.37875e+01     1.39226e+03      -7.390448550e+01        -7.389982222e+01        5.59e+03 
   493     1.232e+02       -7.37736e+01     1.39125e+03      -7.389616175e+01        -7.389981415e+01        5.60e+03 
   494     1.235e+02       -7.37759e+01     1.39143e+03      -7.390197412e+01        -7.389981890e+01        5.61e+03 
   495     1.238e+02       -7.37910e+01     1.39246e+03      -7.389638020e+01        -7.389981135e+01        5.62e+03 
   496     1.240e+02       -7.38053e+01     1.39347e+03      -7.390438518e+01        -7.389982138e+01        5.63e+03 
   497     1.242e+02       -7.37685e+01     1.39087e+03      -7.390769178e+01        -7.389983856e+01        5.64e+03 
   498     1.245e+02       -7.37907e+01     1.39235e+03      -7.389667612e+01        -7.389983166e+01        5.66e+03 
   499     1.248e+02       -7.37555e+01     1.38993e+03      -7.390082370e+01        -7.389983382e+01        5.67e+03 
   500     1.250e+02       -7.37551e+01     1.38990e+03      -7.390194223e+01        -7.389983839e+01        5.68e+03 
   501     1.252e+02       -7.37398e+01     1.38882e+03      -7.390157542e+01        -7.389984214e+01        5.69e+03 
   502     1.255e+02       -7.37673e+01     1.39072e+03      -7.388981707e+01        -7.389982049e+01        5.70e+03 
   503     1.258e+02       -7.37633e+01     1.39052e+03      -7.390128874e+01        -7.389982366e+01        5.71e+03 
   504     1.260e+02       -7.38172e+01     1.39425e+03      -7.390167902e+01        -7.389982766e+01        5.72e+03 
   505     1.262e+02       -7.37943e+01     1.39264e+03      -7.391261675e+01        -7.389985513e+01        5.73e+03 
   506     1.265e+02       -7.37614e+01     1.39026e+03      -7.390625816e+01        -7.389986884e+01        5.74e+03 
   507     1.268e+02       -7.44198e+01     1.43676e+03      -7.388480989e+01        -7.389983560e+01        5.76e+03 
   508     1.270e+02       -7.36833e+01     1.38493e+03      -7.388997678e+01        -7.389981468e+01        5.77e+03 
   509     1.272e+02       -7.37150e+01     1.38719e+03      -7.389487729e+01        -7.389980420e+01        5.78e+03 
   510     1.275e+02       -7.37723e+01     1.39120e+03      -7.388769090e+01        -7.389977848e+01        5.79e+03 
   511     1.278e+02       -7.37645e+01     1.39073e+03      -7.388727366e+01        -7.389975199e+01        5.80e+03 
   512     1.280e+02       -7.37665e+01     1.39094e+03      -7.390212172e+01        -7.389975700e+01        5.81e+03 
   513     1.282e+02       -7.37953e+01     1.39290e+03      -7.389547090e+01        -7.389974794e+01        5.82e+03 
   514     1.285e+02       -7.37819e+01     1.39198e+03      -7.389607769e+01        -7.389974021e+01        5.83e+03 
   515     1.288e+02       -7.37885e+01     1.39245e+03      -7.390019340e+01        -7.389974117e+01        5.84e+03 
   516     1.290e+02       -7.37450e+01     1.38939e+03      -7.389916628e+01        -7.389973996e+01        5.86e+03 
   517     1.292e+02       -7.37923e+01     1.39267e+03      -7.390418715e+01        -7.389974928e+01        5.87e+03 
   518     1.295e+02       -7.37724e+01     1.39124e+03      -7.390052997e+01        -7.389975091e+01        5.88e+03 
   519     1.298e+02       -7.38044e+01     1.39345e+03      -7.390222451e+01        -7.389975607e+01        5.89e+03 
   520     1.300e+02       -7.37813e+01     1.39181e+03      -7.390077554e+01        -7.389975819e+01        5.90e+03 
   521     1.302e+02       -7.37554e+01     1.38999e+03      -7.389145735e+01        -7.389974098e+01        5.91e+03 
   522     1.305e+02       -7.37724e+01     1.39123e+03      -7.389403662e+01        -7.389972917e+01        5.92e+03 
   523     1.308e+02       -7.37920e+01     1.39262e+03      -7.389771045e+01        -7.389972499e+01        5.93e+03 
   524     1.310e+02       -7.37939e+01     1.39276e+03      -7.390800411e+01        -7.389974208e+01        5.94e+03 
   525     1.312e+02       -7.37398e+01     1.38892e+03      -7.389989414e+01        -7.389974240e+01        5.96e+03 
   526     1.315e+02       -7.37584e+01     1.39020e+03      -7.390005101e+01        -7.389974303e+01        5.97e+03 
   527     1.318e+02       -7.37671e+01     1.39080e+03      -7.390330476e+01        -7.389975033e+01        5.98e+03 
   528     1.320e+02       -7.37677e+01     1.39081e+03      -7.389866689e+01        -7.389974811e+01        5.99e+03 
   529     1.322e+02       -7.37678e+01     1.39083e+03      -7.389412760e+01        -7.389973664e+01        6.00e+03 
   530     1.325e+02       -7.37437e+01     1.38918e+03      -7.390033882e+01        -7.389973787e+01        6.01e+03 
   531     1.328e+02       -7.37665e+01     1.39076e+03      -7.390390623e+01        -7.389974634e+01        6.02e+03 
   532     1.330e+02       -7.37787e+01     1.39157e+03      -7.390796250e+01        -7.389976301e+01        6.04e+03 
   533     1.332e+02       -7.37536e+01     1.38977e+03      -7.390984414e+01        -7.389978340e+01        6.05e+03 
   534     1.335e+02       -7.37914e+01     1.39233e+03      -7.389277135e+01        -7.389976922e+01        6.06e+03 
   535     1.338e+02       -7.37663e+01     1.39065e+03      -7.388850005e+01        -7.389974651e+01        6.07e+03 
   536     1.340e+02       -7.37658e+01     1.39069e+03      -7.390452217e+01        -7.389975611e+01        6.08e+03 
   537     1.342e+02       -7.37649e+01     1.39059e+03      -7.390001261e+01        -7.389975663e+01        6.09e+03 
   538     1.345e+02       -7.37664e+01     1.39070e+03      -7.390617580e+01        -7.389976949e+01        6.11e+03 
   539     1.348e+02       -7.37421e+01     1.38896e+03      -7.389991807e+01        -7.389976979e+01        6.12e+03 
   540     1.350e+02       -7.37423e+01     1.38898e+03      -7.389392064e+01        -7.389975813e+01        6.13e+03 
   541     1.352e+02       -7.37637e+01     1.39051e+03      -7.389514135e+01        -7.389974894e+01        6.14e+03 
   542     1.355e+02       -7.37348e+01     1.38854e+03      -7.390687232e+01        -7.389976307e+01        6.15e+03 
   543     1.358e+02       -7.37832e+01     1.39184e+03      -7.390927083e+01        -7.389978195e+01        6.16e+03 
   544     1.360e+02       -7.37894e+01     1.39221e+03      -7.391226900e+01        -7.389980670e+01        6.17e+03 
   545     1.362e+02       -7.37802e+01     1.39149e+03      -7.391169992e+01        -7.389983021e+01        6.19e+03 
   546     1.365e+02       -7.37678e+01     1.39056e+03      -7.389884578e+01        -7.389982827e+01        6.20e+03 
   547     1.368e+02       -7.37907e+01     1.39219e+03      -7.390289904e+01        -7.389983432e+01        6.21e+03 
   548     1.370e+02       -7.37794e+01     1.39140e+03      -7.390136834e+01        -7.389983733e+01        6.22e+03 
   549     1.372e+02       -7.37942e+01     1.39244e+03      -7.390926396e+01        -7.389985583e+01        6.23e+03 
   550     1.375e+02       -7.37913e+01     1.39219e+03      -7.391086505e+01        -7.389987740e+01        6.24e+03 
   551     1.378e+02       -7.37747e+01     1.39098e+03      -7.390085056e+01        -7.389987930e+01        6.25e+03 
   552     1.380e+02       -7.37292e+01     1.38784e+03      -7.389733554e+01        -7.389987435e+01        6.26e+03 
   553     1.382e+02       -7.37682e+01     1.39060e+03      -7.390643230e+01        -7.389988711e+01        6.28e+03 
   554     1.385e+02       -7.37789e+01     1.39132e+03      -7.389473436e+01        -7.389987710e+01        6.29e+03 
   555     1.388e+02       -7.38038e+01     1.39311e+03      -7.389268714e+01        -7.389986314e+01        6.30e+03 
   556     1.390e+02       -7.37529e+01     1.38963e+03      -7.390037481e+01        -7.389986413e+01        6.31e+03 
   557     1.392e+02       -7.37324e+01     1.38822e+03      -7.389646531e+01        -7.389985758e+01        6.32e+03 
   558     1.395e+02       -7.37766e+01     1.39133e+03      -7.390678125e+01        -7.389987093e+01        6.33e+03 
   559     1.398e+02       -7.37386e+01     1.38864e+03      -7.390833926e+01        -7.389988718e+01        6.35e+03 
   560     1.400e+02       -7.38002e+01     1.39288e+03      -7.389746404e+01        -7.389988253e+01        6.36e+03 
   561     1.402e+02       -7.37806e+01     1.39155e+03      -7.389916240e+01        -7.389988115e+01        6.37e+03 
   562     1.405e+02       -7.37809e+01     1.39159e+03      -7.390564023e+01        -7.389989216e+01        6.38e+03 
   563     1.408e+02       -7.37570e+01     1.38990e+03      -7.390138058e+01        -7.389989500e+01        6.39e+03 
   564     1.410e+02       -7.37606e+01     1.39015e+03      -7.390464178e+01        -7.389990404e+01        6.40e+03 
   565     1.412e+02       -7.37669e+01     1.39057e+03      -7.390370862e+01        -7.389991127e+01        6.41e+03 
   566     1.415e+02       -7.37601e+01     1.39008e+03      -7.389164304e+01        -7.389989559e+01        6.43e+03 
   567     1.418e+02       -7.37368e+01     1.38854e+03      -7.388959744e+01        -7.389987612e+01        6.44e+03 
   568     1.420e+02       -7.37264e+01     1.38790e+03      -7.390658940e+01        -7.389988878e+01        6.45e+03 
   569     1.422e+02       -7.37411e+01     1.38887e+03      -7.390237330e+01        -7.389989346e+01        6.46e+03 
   570     1.425e+02       -7.37624e+01     1.39034e+03      -7.390535157e+01        -7.389990374e+01        6.47e+03 
   571     1.428e+02       -7.37585e+01     1.39004e+03      -7.391231406e+01        -7.389992705e+01        6.48e+03 
   572     1.430e+02       -7.37568e+01     1.38984e+03      -7.390657879e+01        -7.389993952e+01        6.49e+03 
   573     1.432e+02       -7.37627e+01     1.39023e+03      -7.390138302e+01        -7.389994222e+01        6.50e+03 
   574     1.435e+02       -7.37894e+01     1.39209e+03      -7.390161168e+01        -7.389994534e+01        6.52e+03 
   575     1.438e+02       -7.37957e+01     1.39254e+03      -7.390493601e+01        -7.389995466e+01        6.53e+03 
   576     1.440e+02       -7.37734e+01     1.39097e+03      -7.388629054e+01        -7.389992922e+01        6.54e+03 
   577     1.442e+02       -7.37413e+01     1.38885e+03      -7.389464256e+01        -7.389991941e+01        6.55e+03 
   578     1.445e+02       -7.37338e+01     1.38838e+03      -7.389929933e+01        -7.389991826e+01        6.56e+03 
   579     1.448e+02       -7.37453e+01     1.38918e+03      -7.390730377e+01        -7.389993192e+01        6.57e+03 
   580     1.450e+02       -7.37856e+01     1.39194e+03      -7.390526821e+01        -7.389994179e+01        6.58e+03 
   581     1.452e+02       -7.37740e+01     1.39110e+03      -7.390829449e+01        -7.389995720e+01        6.59e+03 
   582     1.455e+02       -7.37879e+01     1.39202e+03      -7.389496986e+01        -7.389994801e+01        6.61e+03 
   583     1.458e+02       -7.37599e+01     1.39013e+03      -7.389193737e+01        -7.389993329e+01        6.62e+03 
   584     1.460e+02       -7.37666e+01     1.39066e+03      -7.388483858e+01        -7.389990560e+01        6.63e+03 
   585     1.462e+02       -7.37587e+01     1.39022e+03      -7.388824373e+01        -7.389988426e+01        6.64e+03 
   586     1.465e+02       -7.37863e+01     1.39221e+03      -7.389996639e+01        -7.389988441e+01        6.65e+03 
   587     1.468e+02       -7.37614e+01     1.39047e+03      -7.390490516e+01        -7.389989357e+01        6.66e+03 
   588     1.470e+02       -7.37719e+01     1.39114e+03      -7.390843064e+01        -7.389990912e+01        6.67e+03 
   589     1.472e+02       -7.37662e+01     1.39068e+03      -7.389707860e+01        -7.389990397e+01        6.68e+03 
   590     1.475e+02       -7.37654e+01     1.39065e+03      -7.390079256e+01        -7.389990558e+01        6.69e+03 
   591     1.478e+02       -7.37753e+01     1.39133e+03      -7.390886472e+01        -7.389992182e+01        6.71e+03 
   592     1.480e+02       -7.37645e+01     1.39051e+03      -7.389829274e+01        -7.389991887e+01        6.72e+03 
   593     1.482e+02       -7.37779e+01     1.39146e+03      -7.389754396e+01        -7.389991459e+01        6.73e+03 
   594     1.485e+02       -7.37475e+01     1.38936e+03      -7.389334596e+01        -7.389990276e+01        6.74e+03 
   595     1.488e+02       -7.37727e+01     1.39116e+03      -7.390303847e+01        -7.389990840e+01        6.75e+03 
   596     1.490e+02       -7.37832e+01     1.39187e+03      -7.390308558e+01        -7.389991411e+01        6.76e+03 
   597     1.492e+02       -7.37511e+01     1.38961e+03      -7.391684730e+01        -7.389994443e+01        6.77e+03 
   598     1.495e+02       -7.37586e+01     1.39001e+03      -7.390390172e+01        -7.389995150e+01        6.78e+03 
   599     1.498e+02       -7.37542e+01     1.38969e+03      -7.389302240e+01        -7.389993914e+01        6.79e+03 
   600     1.500e+02       -7.37534e+01     1.38970e+03      -7.390420711e+01        -7.389994674e+01        6.81e+03 
   601     1.502e+02       -7.37406e+01     1.38879e+03      -7.389261871e+01        -7.389993372e+01        6.82e+03 
   602     1.505e+02       -7.37499e+01     1.38950e+03      -7.389584784e+01        -7.389992647e+01        6.83e+03 
   603     1.508e+02       -7.37337e+01     1.38840e+03      -7.390326415e+01        -7.389993238e+01        6.84e+03 
   604     1.510e+02       -7.37417e+01     1.38894e+03      -7.387507823e+01        -7.389988845e+01        6.85e+03 
   605     1.512e+02       -7.37624e+01     1.39055e+03      -7.389226268e+01        -7.389987498e+01        6.86e+03 
   606     1.515e+02       -7.37712e+01     1.39120e+03      -7.389456601e+01        -7.389986562e+01        6.87e+03 
   607     1.518e+02       -7.37442e+01     1.38934e+03      -7.389872684e+01        -7.389986362e+01        6.88e+03 
   608     1.520e+02       -7.37786e+01     1.39173e+03      -7.389550008e+01        -7.389985594e+01        6.90e+03 
   609     1.522e+02       -7.37923e+01     1.39269e+03      -7.389897171e+01        -7.389985439e+01        6.91e+03 
   610     1.525e+02       -7.37665e+01     1.39088e+03      -7.390047341e+01        -7.389985548e+01        6.92e+03 
   611     1.528e+02       -7.37714e+01     1.39120e+03      -7.390245485e+01        -7.389986002e+01        6.93e+03 
   612     1.530e+02       -7.37554e+01     1.39005e+03      -7.390130253e+01        -7.389986254e+01        6.94e+03 
   613     1.532e+02       -7.37778e+01     1.39159e+03      -7.390416826e+01        -7.389987004e+01        6.95e+03 
   614     1.535e+02       -7.37557e+01     1.39001e+03      -7.389309647e+01        -7.389985827e+01        6.96e+03 
   615     1.538e+02       -7.37820e+01     1.39188e+03      -7.390539784e+01        -7.389986789e+01        6.97e+03 
   616     1.540e+02       -7.37349e+01     1.38856e+03      -7.390449074e+01        -7.389987589e+01        6.98e+03 
   617     1.542e+02       -7.37811e+01     1.39173e+03      -7.389016065e+01        -7.389985907e+01        7.00e+03 
   618     1.545e+02       -7.37728e+01     1.39122e+03      -7.390248225e+01        -7.389986360e+01        7.01e+03 
   619     1.548e+02       -7.37807e+01     1.39174e+03      -7.389905468e+01        -7.389986221e+01        7.02e+03 
   620     1.550e+02       -7.37777e+01     1.39153e+03      -7.389072108e+01        -7.389984647e+01        7.03e+03 
   621     1.552e+02       -7.37742e+01     1.39135e+03      -7.389710852e+01        -7.389984176e+01        7.04e+03 
   622     1.555e+02       -7.37660e+01     1.39079e+03      -7.388790389e+01        -7.389982129e+01        7.05e+03 
   623     1.558e+02       -7.37481e+01     1.38961e+03      -7.388836981e+01        -7.389980170e+01        7.06e+03 
   624     1.560e+02       -7.37423e+01     1.38926e+03      -7.389333747e+01        -7.389979066e+01        7.07e+03 
   625     1.562e+02       -7.37683e+01     1.39110e+03      -7.390333141e+01        -7.389979671e+01        7.08e+03 
   626     1.565e+02       -7.37900e+01     1.39255e+03      -7.390082429e+01        -7.389979846e+01        7.10e+03 
   627     1.568e+02       -7.37488e+01     1.38966e+03      -7.389920953e+01        -7.389979746e+01        7.11e+03 
   628     1.570e+02       -7.37811e+01     1.39189e+03      -7.391345615e+01        -7.389982066e+01        7.12e+03 
   629     1.572e+02       -7.37609e+01     1.39037e+03      -7.390089642e+01        -7.389982248e+01        7.13e+03 
   630     1.575e+02       -7.37551e+01     1.38995e+03      -7.389086027e+01        -7.389980733e+01        7.14e+03 
   631     1.578e+02       -7.37541e+01     1.38994e+03      -7.390019889e+01        -7.389980799e+01        7.15e+03 
   632     1.580e+02       -7.37366e+01     1.38871e+03      -7.389665372e+01        -7.389980268e+01        7.16e+03 
   633     1.582e+02       -7.37799e+01     1.39174e+03      -7.389879394e+01        -7.389980098e+01        7.18e+03 
   634     1.585e+02       -7.37647e+01     1.39068e+03      -7.388956209e+01        -7.389978378e+01        7.19e+03 
   635     1.588e+02       -7.37539e+01     1.38999e+03      -7.389433537e+01        -7.389977464e+01        7.20e+03 
   636     1.590e+02       -7.37373e+01     1.38886e+03      -7.389168071e+01        -7.389976110e+01        7.21e+03 
   637     1.592e+02       -7.37627e+01     1.39066e+03      -7.389128851e+01        -7.389974694e+01        7.22e+03 
   638     1.595e+02       -7.37614e+01     1.39061e+03      -7.389427976e+01        -7.389973781e+01        7.23e+03 
   639     1.598e+02       -7.37557e+01     1.39022e+03      -7.390919216e+01        -7.389975356e+01        7.24e+03 
   640     1.600e+02       -7.37753e+01     1.39149e+03      -7.390146508e+01        -7.389975641e+01        7.25e+03 
   641     1.602e+02       -7.37416e+01     1.38912e+03      -7.389366231e+01        -7.389974630e+01        7.27e+03 
   642     1.605e+02       -7.37632e+01     1.39065e+03      -7.389365677e+01        -7.389973621e+01        7.28e+03 
   643     1.608e+02       -7.37806e+01     1.39188e+03      -7.390551177e+01        -7.389974577e+01        7.29e+03 
   644     1.610e+02       -7.37450e+01     1.38935e+03      -7.390076913e+01        -7.389974746e+01        7.30e+03 
   645     1.612e+02       -7.37680e+01     1.39092e+03      -7.389909439e+01        -7.389974639e+01        7.31e+03 
   646     1.615e+02       -7.37522e+01     1.38982e+03      -7.390103277e+01        -7.389974850e+01        7.32e+03 
   647     1.618e+02       -7.38181e+01     1.39439e+03      -7.390513009e+01        -7.389975738e+01        7.33e+03 
   648     1.620e+02       -7.37864e+01     1.39213e+03      -7.391375664e+01        -7.389978038e+01        7.35e+03 
   649     1.622e+02       -7.37657e+01     1.39059e+03      -7.390783970e+01        -7.389979359e+01        7.36e+03 
   650     1.625e+02       -7.37916e+01     1.39234e+03      -7.390019189e+01        -7.389979425e+01        7.37e+03 
   651     1.628e+02       -7.37862e+01     1.39198e+03      -7.390665094e+01        -7.389980546e+01        7.38e+03 
   652     1.630e+02       -7.37885e+01     1.39210e+03      -7.389668203e+01        -7.389980036e+01        7.39e+03 
   653     1.632e+02       -7.37797e+01     1.39152e+03      -7.389895790e+01        -7.389979899e+01        7.40e+03 
   654     1.635e+02       -7.37625e+01     1.39034e+03      -7.390620085e+01        -7.389980939e+01        7.41e+03 
   655     1.638e+02       -7.37674e+01     1.39064e+03      -7.390047031e+01        -7.389981046e+01        7.42e+03 
   656     1.640e+02       -7.37685e+01     1.39073e+03      -7.390731157e+01        -7.389982262e+01        7.43e+03 
   657     1.642e+02       -7.37538e+01     1.38966e+03      -7.389423267e+01        -7.389981358e+01        7.45e+03 
   658     1.645e+02       -7.37664e+01     1.39059e+03      -7.388933221e+01        -7.389979665e+01        7.46e+03 
   659     1.648e+02       -7.37503e+01     1.38955e+03      -7.389059082e+01        -7.389978182e+01        7.47e+03 
   660     1.650e+02       -7.37666e+01     1.39075e+03      -7.389725219e+01        -7.389977775e+01        7.48e+03 
   661     1.652e+02       -7.37566e+01     1.39007e+03      -7.389586149e+01        -7.389977145e+01        7.49e+03 
   662     1.655e+02       -7.37584e+01     1.39022e+03      -7.389492873e+01        -7.389976369e+01        7.50e+03 
   663     1.658e+02       -7.37413e+01     1.38906e+03      -7.389157741e+01        -7.389975058e+01        7.51e+03 
   664     1.660e+02       -7.37705e+01     1.39113e+03      -7.389400410e+01        -7.389974139e+01        7.52e+03 
   665     1.662e+02       -7.37725e+01     1.39130e+03      -7.389140559e+01        -7.389972807e+01        7.54e+03 
   666     1.665e+02       -7.37502e+01     1.38979e+03      -7.389614065e+01        -7.389972235e+01        7.55e+03 
   667     1.668e+02       -7.37318e+01     1.38851e+03      -7.389793386e+01        -7.389971951e+01        7.56e+03 
   668     1.670e+02       -7.37792e+01     1.39179e+03      -7.390319442e+01        -7.389972504e+01        7.57e+03 
   669     1.672e+02       -7.37926e+01     1.39268e+03      -7.390759736e+01        -7.389973755e+01        7.58e+03 
   670     1.675e+02       -7.37561e+01     1.39007e+03      -7.389469239e+01        -7.389972956e+01        7.59e+03 
   671     1.678e+02       -7.37648e+01     1.39071e+03      -7.389462244e+01        -7.389972148e+01        7.60e+03 
   672     1.680e+02       -7.37433e+01     1.38924e+03      -7.389778134e+01        -7.389971842e+01        7.61e+03 
   673     1.682e+02       -7.37480e+01     1.38956e+03      -7.389914095e+01        -7.389971751e+01        7.63e+03 
   674     1.685e+02       -7.37518e+01     1.38982e+03      -7.391077566e+01        -7.389973491e+01        7.64e+03 
   675     1.688e+02       -7.37622e+01     1.39045e+03      -7.389292122e+01        -7.389972420e+01        7.65e+03 
   676     1.690e+02       -7.37597e+01     1.39032e+03      -7.390031238e+01        -7.389972512e+01        7.66e+03 
   677     1.692e+02       -7.37656e+01     1.39071e+03      -7.390583995e+01        -7.389973470e+01        7.67e+03 
   678     1.695e+02       -7.37490e+01     1.38951e+03      -7.391005312e+01        -7.389975084e+01        7.68e+03 
   679     1.698e+02       -7.37384e+01     1.38870e+03      -7.390888780e+01        -7.389976509e+01        7.69e+03 
   680     1.700e+02       -7.37680e+01     1.39070e+03      -7.389934523e+01        -7.389976443e+01        7.70e+03 
   681     1.702e+02       -7.37743e+01     1.39115e+03      -7.390780000e+01        -7.389977695e+01        7.71e+03 
   682     1.705e+02       -7.37589e+01     1.39003e+03      -7.389214511e+01        -7.389976509e+01        7.73e+03 
   683     1.708e+02       -7.37686e+01     1.39077e+03      -7.390438965e+01        -7.389977227e+01        7.74e+03 
   684     1.710e+02       -7.37760e+01     1.39127e+03      -7.389861451e+01        -7.389977048e+01        7.75e+03 
   685     1.712e+02       -7.37956e+01     1.39265e+03      -7.391060705e+01        -7.389978727e+01        7.76e+03 
   686     1.715e+02       -7.37673e+01     1.39061e+03      -7.390268362e+01        -7.389979175e+01        7.77e+03 
   687     1.718e+02       -7.37871e+01     1.39198e+03      -7.388592266e+01        -7.389977033e+01        7.78e+03 
   688     1.720e+02       -7.37844e+01     1.39191e+03      -7.389362544e+01        -7.389976085e+01        7.80e+03 
   689     1.722e+02       -7.37478e+01     1.38940e+03      -7.389470771e+01        -7.389975309e+01        7.81e+03 
   690     1.725e+02       -7.37671e+01     1.39078e+03      -7.388564210e+01        -7.389973141e+01        7.82e+03 
   691     1.728e+02       -7.38041e+01     1.39346e+03      -7.389360639e+01        -7.389972200e+01        7.83e+03 
   692     1.730e+02       -7.37549e+01     1.39006e+03      -7.389559906e+01        -7.389971569e+01        7.84e+03 
   693     1.732e+02       -7.37644e+01     1.39073e+03      -7.390333466e+01        -7.389972123e+01        7.85e+03 
   694     1.735e+02       -7.37494e+01     1.38965e+03      -7.389744760e+01        -7.389971776e+01        7.86e+03 
   695     1.738e+02       -7.37654e+01     1.39076e+03      -7.390172921e+01        -7.389972082e+01        7.88e+03 
   696     1.740e+02       -7.37749e+01     1.39140e+03      -7.390675308e+01        -7.389973153e+01        7.89e+03 
   697     1.742e+02       -7.37690e+01     1.39092e+03      -7.390464174e+01        -7.389973899e+01        7.90e+03 
   698     1.745e+02       -7.37866e+01     1.39211e+03      -7.390220215e+01        -7.389974273e+01        7.91e+03 
   699     1.748e+02       -7.37406e+01     1.38890e+03      -7.389903280e+01        -7.389974166e+01        7.92e+03 
   700     1.750e+02       -7.37364e+01     1.38861e+03      -7.388764354e+01        -7.389972339e+01        7.93e+03 
   701     1.752e+02       -7.37439e+01     1.38921e+03      -7.390203231e+01        -7.389972687e+01        7.94e+03 
   702     1.755e+02       -7.37638e+01     1.39057e+03      -7.389436977e+01        -7.389971879e+01        7.95e+03 
   703     1.758e+02       -7.37721e+01     1.39118e+03      -7.389796614e+01        -7.389971615e+01        7.97e+03 
   704     1.760e+02       -7.37703e+01     1.39106e+03      -7.389751798e+01        -7.389971285e+01        7.98e+03 
   705     1.762e+02       -7.37497e+01     1.38964e+03      -7.389354073e+01        -7.389970359e+01        7.99e+03 
   706     1.765e+02       -7.37642e+01     1.39067e+03      -7.389159922e+01        -7.389969144e+01        8.00e+03 
   707     1.768e+02       -7.37703e+01     1.39114e+03      -7.390197277e+01        -7.389969486e+01        8.01e+03 
   708     1.770e+02       -7.37818e+01     1.39191e+03      -7.391244952e+01        -7.389971393e+01        8.02e+03 
   709     1.772e+02       -7.37766e+01     1.39144e+03      -7.391027912e+01        -7.389972971e+01        8.03e+03 
   710     1.775e+02       -7.37978e+01     1.39285e+03      -7.390616407e+01        -7.389973931e+01        8.04e+03 
