User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Tue Jan 11 13:30:57 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "762732",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  28 669 195 103   4   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.0467,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.04583,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02401e+02     1.39332e+03      -1.024954402e+02        -1.024983798e+02        5.74e+03 
   472     1.180e+02       -1.02412e+02     1.39406e+03      -1.024889723e+02        -1.024983581e+02        5.75e+03 
   473     1.182e+02       -1.02405e+02     1.39363e+03      -1.024991271e+02        -1.024983598e+02        5.76e+03 
   474     1.185e+02       -1.02401e+02     1.39335e+03      -1.025037052e+02        -1.024983721e+02        5.77e+03 
   475     1.188e+02       -1.02354e+02     1.39002e+03      -1.024961922e+02        -1.024983671e+02        5.79e+03 
   476     1.190e+02       -1.02435e+02     1.39567e+03      -1.025001546e+02        -1.024983712e+02        5.80e+03 
   477     1.192e+02       -1.02375e+02     1.39145e+03      -1.024885420e+02        -1.024983488e+02        5.81e+03 
   478     1.195e+02       -1.02376e+02     1.39160e+03      -1.024985023e+02        -1.024983492e+02        5.82e+03 
   479     1.198e+02       -1.02380e+02     1.39185e+03      -1.024918568e+02        -1.024983344e+02        5.84e+03 
   480     1.200e+02       -1.02382e+02     1.39205e+03      -1.024901457e+02        -1.024983158e+02        5.85e+03 
   481     1.202e+02       -1.02395e+02     1.39298e+03      -1.024947571e+02        -1.024983078e+02        5.86e+03 
   482     1.205e+02       -1.02381e+02     1.39202e+03      -1.024984421e+02        -1.024983081e+02        5.87e+03 
   483     1.208e+02       -1.02390e+02     1.39259e+03      -1.024974083e+02        -1.024983061e+02        5.89e+03 
   484     1.210e+02       -1.02367e+02     1.39100e+03      -1.024933160e+02        -1.024982949e+02        5.90e+03 
   485     1.212e+02       -1.02377e+02     1.39172e+03      -1.025011833e+02        -1.024983013e+02        5.91e+03 
   486     1.215e+02       -1.02398e+02     1.39312e+03      -1.024973515e+02        -1.024982992e+02        5.92e+03 
   487     1.218e+02       -1.02390e+02     1.39258e+03      -1.025029017e+02        -1.024983095e+02        5.94e+03 
   488     1.220e+02       -1.02385e+02     1.39216e+03      -1.025031927e+02        -1.024983204e+02        5.95e+03 
   489     1.222e+02       -1.02390e+02     1.39251e+03      -1.025073038e+02        -1.024983403e+02        5.96e+03 
   490     1.225e+02       -1.02365e+02     1.39071e+03      -1.025100516e+02        -1.024983663e+02        5.97e+03 
   491     1.228e+02       -1.02348e+02     1.38942e+03      -1.025023432e+02        -1.024983751e+02        5.99e+03 
   492     1.230e+02       -1.02437e+02     1.39557e+03      -1.025231927e+02        -1.024984300e+02        6.00e+03 
   493     1.232e+02       -1.02368e+02     1.39060e+03      -1.025262110e+02        -1.024984911e+02        6.01e+03 
   494     1.235e+02       -1.02410e+02     1.39337e+03      -1.025168395e+02        -1.024985314e+02        6.02e+03 
   495     1.238e+02       -1.02384e+02     1.39148e+03      -1.025090305e+02        -1.024985545e+02        6.03e+03 
   496     1.240e+02       -1.02349e+02     1.38903e+03      -1.025016670e+02        -1.024985613e+02        6.05e+03 
   497     1.242e+02       -1.02378e+02     1.39107e+03      -1.024870275e+02        -1.024985361e+02        6.06e+03 
   498     1.245e+02       -1.02369e+02     1.39061e+03      -1.025013757e+02        -1.024985423e+02        6.07e+03 
   499     1.248e+02       -1.02381e+02     1.39144e+03      -1.024873940e+02        -1.024985181e+02        6.09e+03 
   500     1.250e+02       -1.02389e+02     1.39211e+03      -1.024969982e+02        -1.024985148e+02        6.10e+03 
   501     1.252e+02       -1.02390e+02     1.39222e+03      -1.024980289e+02        -1.024985137e+02        6.11e+03 
   502     1.255e+02       -1.02389e+02     1.39218e+03      -1.024941215e+02        -1.024985042e+02        6.12e+03 
   503     1.258e+02       -1.02391e+02     1.39236e+03      -1.024947812e+02        -1.024984962e+02        6.14e+03 
   504     1.260e+02       -1.02374e+02     1.39122e+03      -1.024928728e+02        -1.024984841e+02        6.15e+03 
   505     1.262e+02       -1.02390e+02     1.39240e+03      -1.024908535e+02        -1.024984677e+02        6.16e+03 
   506     1.265e+02       -1.02365e+02     1.39072e+03      -1.024981676e+02        -1.024984671e+02        6.17e+03 
   507     1.268e+02       -1.02383e+02     1.39193e+03      -1.024945401e+02        -1.024984587e+02        6.19e+03 
   508     1.270e+02       -1.02394e+02     1.39272e+03      -1.025061653e+02        -1.024984751e+02        6.20e+03 
   509     1.272e+02       -1.02393e+02     1.39265e+03      -1.025007108e+02        -1.024984799e+02        6.21e+03 
   510     1.275e+02       -1.02378e+02     1.39159e+03      -1.024871640e+02        -1.024984559e+02        6.22e+03 
   511     1.278e+02       -1.02326e+02     1.38803e+03      -1.024980471e+02        -1.024984550e+02        6.24e+03 
   512     1.280e+02       -1.02354e+02     1.38998e+03      -1.024898274e+02        -1.024984368e+02        6.25e+03 
   513     1.282e+02       -1.02374e+02     1.39140e+03      -1.024939928e+02        -1.024984274e+02        6.26e+03 
   514     1.285e+02       -1.02370e+02     1.39115e+03      -1.025038769e+02        -1.024984389e+02        6.27e+03 
   515     1.288e+02       -1.02394e+02     1.39275e+03      -1.024993635e+02        -1.024984408e+02        6.29e+03 
   516     1.290e+02       -1.02399e+02     1.39312e+03      -1.024974473e+02        -1.024984388e+02        6.30e+03 
   517     1.292e+02       -1.02359e+02     1.39035e+03      -1.024865408e+02        -1.024984139e+02        6.31e+03 
   518     1.295e+02       -1.02386e+02     1.39230e+03      -1.024840958e+02        -1.024983840e+02        6.32e+03 
   519     1.298e+02       -1.02387e+02     1.39241e+03      -1.024905163e+02        -1.024983676e+02        6.34e+03 
   520     1.300e+02       -1.02395e+02     1.39303e+03      -1.024940777e+02        -1.024983587e+02        6.35e+03 
   521     1.302e+02       -1.02361e+02     1.39070e+03      -1.024888826e+02        -1.024983390e+02        6.36e+03 
   522     1.305e+02       -1.02391e+02     1.39278e+03      -1.024993851e+02        -1.024983412e+02        6.37e+03 
   523     1.308e+02       -1.02379e+02     1.39193e+03      -1.025164996e+02        -1.024983787e+02        6.39e+03 
   524     1.310e+02       -1.02387e+02     1.39234e+03      -1.025080323e+02        -1.024983986e+02        6.40e+03 
   525     1.312e+02       -1.02374e+02     1.39134e+03      -1.024906820e+02        -1.024983828e+02        6.41e+03 
   526     1.315e+02       -1.02408e+02     1.39380e+03      -1.024843200e+02        -1.024983539e+02        6.42e+03 
   527     1.318e+02       -1.02385e+02     1.39229e+03      -1.024887162e+02        -1.024983341e+02        6.44e+03 
   528     1.320e+02       -1.02411e+02     1.39411e+03      -1.025147026e+02        -1.024983676e+02        6.45e+03 
   529     1.322e+02       -1.02395e+02     1.39288e+03      -1.025019844e+02        -1.024983750e+02        6.46e+03 
   530     1.325e+02       -1.02379e+02     1.39169e+03      -1.025091609e+02        -1.024983970e+02        6.48e+03 
   531     1.328e+02       -1.02400e+02     1.39310e+03      -1.025044432e+02        -1.024984093e+02        6.49e+03 
   532     1.330e+02       -1.02364e+02     1.39058e+03      -1.025117021e+02        -1.024984362e+02        6.50e+03 
   533     1.332e+02       -1.02396e+02     1.39271e+03      -1.024895937e+02        -1.024984183e+02        6.51e+03 
   534     1.335e+02       -1.02366e+02     1.39070e+03      -1.024991192e+02        -1.024984197e+02        6.53e+03 
   535     1.338e+02       -1.02369e+02     1.39089e+03      -1.024918747e+02        -1.024984065e+02        6.54e+03 
   536     1.340e+02       -1.02392e+02     1.39255e+03      -1.024975942e+02        -1.024984049e+02        6.55e+03 
   537     1.342e+02       -1.02385e+02     1.39206e+03      -1.024997249e+02        -1.024984075e+02        6.56e+03 
   538     1.345e+02       -1.02397e+02     1.39290e+03      -1.025057332e+02        -1.024984222e+02        6.58e+03 
   539     1.348e+02       -1.02360e+02     1.39031e+03      -1.024903456e+02        -1.024984061e+02        6.59e+03 
   540     1.350e+02       -1.02371e+02     1.39110e+03      -1.025034062e+02        -1.024984161e+02        6.60e+03 
   541     1.352e+02       -1.02371e+02     1.39106e+03      -1.024842072e+02        -1.024983878e+02        6.61e+03 
   542     1.355e+02       -1.02387e+02     1.39232e+03      -1.024941880e+02        -1.024983794e+02        6.63e+03 
   543     1.358e+02       -1.02383e+02     1.39204e+03      -1.025107652e+02        -1.024984040e+02        6.64e+03 
   544     1.360e+02       -1.02359e+02     1.39028e+03      -1.024977707e+02        -1.024984028e+02        6.65e+03 
   545     1.362e+02       -1.02376e+02     1.39146e+03      -1.025025430e+02        -1.024984109e+02        6.66e+03 
   546     1.365e+02       -1.02389e+02     1.39232e+03      -1.024968115e+02        -1.024984078e+02        6.68e+03 
   547     1.368e+02       -1.02384e+02     1.39202e+03      -1.025181044e+02        -1.024984465e+02        6.69e+03 
   548     1.370e+02       -1.02400e+02     1.39299e+03      -1.024969971e+02        -1.024984437e+02        6.70e+03 
   549     1.372e+02       -1.02381e+02     1.39170e+03      -1.025015032e+02        -1.024984497e+02        6.71e+03 
   550     1.375e+02       -1.02381e+02     1.39165e+03      -1.024863687e+02        -1.024984261e+02        6.73e+03 
   551     1.378e+02       -1.02383e+02     1.39193e+03      -1.024995614e+02        -1.024984283e+02        6.74e+03 
   552     1.380e+02       -1.02379e+02     1.39161e+03      -1.025002259e+02        -1.024984318e+02        6.75e+03 
   553     1.382e+02       -1.02382e+02     1.39184e+03      -1.024882456e+02        -1.024984120e+02        6.76e+03 
   554     1.385e+02       -1.02364e+02     1.39068e+03      -1.024987786e+02        -1.024984127e+02        6.78e+03 
   555     1.388e+02       -1.02370e+02     1.39104e+03      -1.024910293e+02        -1.024983984e+02        6.79e+03 
   556     1.390e+02       -1.02410e+02     1.39390e+03      -1.025038012e+02        -1.024984088e+02        6.80e+03 
   557     1.392e+02       -1.02367e+02     1.39089e+03      -1.024968101e+02        -1.024984058e+02        6.82e+03 
   558     1.395e+02       -1.02397e+02     1.39294e+03      -1.024972732e+02        -1.024984036e+02        6.83e+03 
   559     1.398e+02       -1.02374e+02     1.39137e+03      -1.025028820e+02        -1.024984122e+02        6.84e+03 
   560     1.400e+02       -1.02428e+02     1.39507e+03      -1.024982339e+02        -1.024984118e+02        6.85e+03 
   561     1.402e+02       -1.02416e+02     1.39421e+03      -1.025064889e+02        -1.024984273e+02        6.87e+03 
   562     1.405e+02       -1.02408e+02     1.39363e+03      -1.024966661e+02        -1.024984240e+02        6.88e+03 
   563     1.408e+02       -1.02405e+02     1.39343e+03      -1.024916657e+02        -1.024984111e+02        6.89e+03 
   564     1.410e+02       -1.02431e+02     1.39530e+03      -1.025020889e+02        -1.024984181e+02        6.90e+03 
   565     1.412e+02       -1.02385e+02     1.39204e+03      -1.025044389e+02        -1.024984295e+02        6.92e+03 
   566     1.415e+02       -1.02384e+02     1.39197e+03      -1.025004187e+02        -1.024984333e+02        6.93e+03 
   567     1.418e+02       -1.02388e+02     1.39223e+03      -1.025005618e+02        -1.024984373e+02        6.94e+03 
   568     1.420e+02       -1.02422e+02     1.39456e+03      -1.024954700e+02        -1.024984317e+02        6.95e+03 
   569     1.422e+02       -1.02374e+02     1.39127e+03      -1.024934591e+02        -1.024984223e+02        6.97e+03 
   570     1.425e+02       -1.02366e+02     1.39077e+03      -1.024970018e+02        -1.024984197e+02        6.98e+03 
   571     1.428e+02       -1.02377e+02     1.39152e+03      -1.024859675e+02        -1.024983963e+02        6.99e+03 
   572     1.430e+02       -1.02345e+02     1.38937e+03      -1.024885614e+02        -1.024983779e+02        7.01e+03 
   573     1.432e+02       -1.02361e+02     1.39058e+03      -1.025022726e+02        -1.024983851e+02        7.02e+03 
   574     1.435e+02       -1.02372e+02     1.39129e+03      -1.025014435e+02        -1.024983909e+02        7.03e+03 
   575     1.438e+02       -1.02381e+02     1.39185e+03      -1.024998118e+02        -1.024983935e+02        7.05e+03 
   576     1.440e+02       -1.02382e+02     1.39191e+03      -1.025036585e+02        -1.024984033e+02        7.06e+03 
   577     1.442e+02       -1.02354e+02     1.38995e+03      -1.024915869e+02        -1.024983907e+02        7.07e+03 
   578     1.445e+02       -1.02375e+02     1.39146e+03      -1.025030226e+02        -1.024983992e+02        7.09e+03 
   579     1.448e+02       -1.02384e+02     1.39202e+03      -1.024901211e+02        -1.024983839e+02        7.10e+03 
   580     1.450e+02       -1.02381e+02     1.39189e+03      -1.024797930e+02        -1.024983496e+02        7.11e+03 
   581     1.452e+02       -1.02410e+02     1.39401e+03      -1.024973482e+02        -1.024983477e+02        7.13e+03 
   582     1.455e+02       -1.02380e+02     1.39193e+03      -1.025001673e+02        -1.024983511e+02        7.14e+03 
   583     1.458e+02       -1.02382e+02     1.39206e+03      -1.025008127e+02        -1.024983556e+02        7.15e+03 
   584     1.460e+02       -1.02382e+02     1.39202e+03      -1.024958315e+02        -1.024983510e+02        7.17e+03 
   585     1.462e+02       -1.02412e+02     1.39411e+03      -1.024961950e+02        -1.024983470e+02        7.18e+03 
   586     1.465e+02       -1.02375e+02     1.39152e+03      -1.024923046e+02        -1.024983360e+02        7.19e+03 
   587     1.468e+02       -1.02391e+02     1.39266e+03      -1.024948970e+02        -1.024983297e+02        7.20e+03 
   588     1.470e+02       -1.02361e+02     1.39061e+03      -1.024973985e+02        -1.024983280e+02        7.22e+03 
   589     1.472e+02       -1.02383e+02     1.39211e+03      -1.024987725e+02        -1.024983288e+02        7.23e+03 
   590     1.475e+02       -1.02395e+02     1.39289e+03      -1.025036172e+02        -1.024983384e+02        7.24e+03 
   591     1.478e+02       -1.02371e+02     1.39120e+03      -1.024983154e+02        -1.024983384e+02        7.25e+03 
   592     1.480e+02       -1.02403e+02     1.39343e+03      -1.025070824e+02        -1.024983542e+02        7.27e+03 
   593     1.482e+02       -1.02397e+02     1.39297e+03      -1.024973638e+02        -1.024983524e+02        7.28e+03 
   594     1.485e+02       -1.02413e+02     1.39407e+03      -1.024939751e+02        -1.024983445e+02        7.29e+03 
   595     1.488e+02       -1.02398e+02     1.39302e+03      -1.024838536e+02        -1.024983184e+02        7.30e+03 
   596     1.490e+02       -1.02387e+02     1.39236e+03      -1.024925146e+02        -1.024983080e+02        7.32e+03 
   597     1.492e+02       -1.02391e+02     1.39265e+03      -1.025065439e+02        -1.024983228e+02        7.33e+03 
   598     1.495e+02       -1.02384e+02     1.39212e+03      -1.024931247e+02        -1.024983135e+02        7.34e+03 
   599     1.498e+02       -1.02384e+02     1.39217e+03      -1.025049948e+02        -1.024983254e+02        7.36e+03 
   600     1.500e+02       -1.02379e+02     1.39171e+03      -1.025097848e+02        -1.024983458e+02        7.37e+03 
   601     1.502e+02       -1.02395e+02     1.39277e+03      -1.025090437e+02        -1.024983649e+02        7.38e+03 
   602     1.505e+02       -1.02368e+02     1.39080e+03      -1.025027955e+02        -1.024983727e+02        7.39e+03 
   603     1.508e+02       -1.02419e+02     1.39435e+03      -1.025016834e+02        -1.024983786e+02        7.41e+03 
   604     1.510e+02       -1.02357e+02     1.38998e+03      -1.024916323e+02        -1.024983667e+02        7.42e+03 
   605     1.512e+02       -1.02371e+02     1.39102e+03      -1.024964788e+02        -1.024983633e+02        7.43e+03 
   606     1.515e+02       -1.02344e+02     1.38920e+03      -1.024991878e+02        -1.024983648e+02        7.44e+03 
   607     1.518e+02       -1.02381e+02     1.39176e+03      -1.024964059e+02        -1.024983613e+02        7.46e+03 
   608     1.520e+02       -1.02385e+02     1.39208e+03      -1.025051747e+02        -1.024983733e+02        7.47e+03 
   609     1.522e+02       -1.02374e+02     1.39127e+03      -1.024980160e+02        -1.024983727e+02        7.48e+03 
   610     1.525e+02       -1.02360e+02     1.39031e+03      -1.024976104e+02        -1.024983714e+02        7.49e+03 
   611     1.528e+02       -1.02406e+02     1.39348e+03      -1.024918803e+02        -1.024983600e+02        7.51e+03 
   612     1.530e+02       -1.02403e+02     1.39334e+03      -1.024983352e+02        -1.024983600e+02        7.52e+03 
   613     1.532e+02       -1.02413e+02     1.39404e+03      -1.025016886e+02        -1.024983658e+02        7.53e+03 
   614     1.535e+02       -1.02384e+02     1.39202e+03      -1.024998177e+02        -1.024983683e+02        7.55e+03 
   615     1.538e+02       -1.02364e+02     1.39058e+03      -1.024904757e+02        -1.024983546e+02        7.56e+03 
   616     1.540e+02       -1.02385e+02     1.39211e+03      -1.024957374e+02        -1.024983501e+02        7.57e+03 
   617     1.542e+02       -1.02396e+02     1.39289e+03      -1.024971168e+02        -1.024983479e+02        7.58e+03 
   618     1.545e+02       -1.02408e+02     1.39374e+03      -1.024971832e+02        -1.024983459e+02        7.60e+03 
   619     1.548e+02       -1.02382e+02     1.39189e+03      -1.024978354e+02        -1.024983450e+02        7.61e+03 
   620     1.550e+02       -1.02368e+02     1.39095e+03      -1.024980508e+02        -1.024983445e+02        7.62e+03 
   621     1.552e+02       -1.02352e+02     1.38984e+03      -1.024987400e+02        -1.024983452e+02        7.63e+03 
   622     1.555e+02       -1.02351e+02     1.38975e+03      -1.024954508e+02        -1.024983403e+02        7.65e+03 
   623     1.558e+02       -1.02408e+02     1.39375e+03      -1.024975375e+02        -1.024983389e+02        7.66e+03 
   624     1.560e+02       -1.02389e+02     1.39243e+03      -1.025040251e+02        -1.024983486e+02        7.67e+03 
   625     1.562e+02       -1.02403e+02     1.39332e+03      -1.024930048e+02        -1.024983395e+02        7.68e+03 
   626     1.565e+02       -1.02388e+02     1.39232e+03      -1.025075557e+02        -1.024983552e+02        7.70e+03 
   627     1.568e+02       -1.02357e+02     1.39009e+03      -1.025039342e+02        -1.024983646e+02        7.71e+03 
   628     1.570e+02       -1.02381e+02     1.39178e+03      -1.024981038e+02        -1.024983642e+02        7.72e+03 
   629     1.572e+02       -1.02384e+02     1.39195e+03      -1.024986825e+02        -1.024983647e+02        7.74e+03 
   630     1.575e+02       -1.02376e+02     1.39141e+03      -1.024887020e+02        -1.024983484e+02        7.75e+03 
   631     1.578e+02       -1.02405e+02     1.39353e+03      -1.024932683e+02        -1.024983398e+02        7.76e+03 
   632     1.580e+02       -1.02373e+02     1.39131e+03      -1.024945564e+02        -1.024983334e+02        7.77e+03 
   633     1.582e+02       -1.02371e+02     1.39120e+03      -1.024903921e+02        -1.024983201e+02        7.79e+03 
   634     1.585e+02       -1.02381e+02     1.39194e+03      -1.025056506e+02        -1.024983324e+02        7.80e+03 
   635     1.588e+02       -1.02369e+02     1.39101e+03      -1.025003883e+02        -1.024983358e+02        7.81e+03 
   636     1.590e+02       -1.02433e+02     1.39544e+03      -1.025074965e+02        -1.024983512e+02        7.82e+03 
   637     1.592e+02       -1.02383e+02     1.39191e+03      -1.025041443e+02        -1.024983609e+02        7.84e+03 
   638     1.595e+02       -1.02372e+02     1.39111e+03      -1.025026316e+02        -1.024983680e+02        7.85e+03 
   639     1.598e+02       -1.02382e+02     1.39179e+03      -1.025082987e+02        -1.024983846e+02        7.86e+03 
   640     1.600e+02       -1.02385e+02     1.39197e+03      -1.025010362e+02        -1.024983890e+02        7.87e+03 
   641     1.602e+02       -1.02380e+02     1.39156e+03      -1.025116625e+02        -1.024984110e+02        7.89e+03 
   642     1.605e+02       -1.02415e+02     1.39391e+03      -1.025052341e+02        -1.024984224e+02        7.90e+03 
   643     1.608e+02       -1.02367e+02     1.39058e+03      -1.025079013e+02        -1.024984380e+02        7.91e+03 
   644     1.610e+02       -1.02356e+02     1.38977e+03      -1.024911652e+02        -1.024984260e+02        7.92e+03 
   645     1.612e+02       -1.02357e+02     1.38991e+03      -1.024916757e+02        -1.024984149e+02        7.94e+03 
   646     1.615e+02       -1.02327e+02     1.38788e+03      -1.024969774e+02        -1.024984126e+02        7.95e+03 
   647     1.618e+02       -1.02355e+02     1.38986e+03      -1.024989423e+02        -1.024984134e+02        7.96e+03 
   648     1.620e+02       -1.02378e+02     1.39150e+03      -1.024982237e+02        -1.024984131e+02        7.97e+03 
   649     1.622e+02       -1.02368e+02     1.39081e+03      -1.024940889e+02        -1.024984060e+02        7.99e+03 
   650     1.625e+02       -1.02367e+02     1.39079e+03      -1.024957640e+02        -1.024984017e+02        8.00e+03 
   651     1.628e+02       -1.02387e+02     1.39219e+03      -1.025103825e+02        -1.024984213e+02        8.01e+03 
   652     1.630e+02       -1.02388e+02     1.39216e+03      -1.025003216e+02        -1.024984244e+02        8.03e+03 
   653     1.632e+02       -1.02380e+02     1.39163e+03      -1.024999944e+02        -1.024984269e+02        8.04e+03 
   654     1.635e+02       -1.02388e+02     1.39219e+03      -1.024962013e+02        -1.024984233e+02        8.05e+03 
   655     1.638e+02       -1.02399e+02     1.39297e+03      -1.024974273e+02        -1.024984217e+02        8.07e+03 
   656     1.640e+02       -1.02388e+02     1.39222e+03      -1.024913423e+02        -1.024984102e+02        8.08e+03 
   657     1.642e+02       -1.02409e+02     1.39371e+03      -1.025011025e+02        -1.024984146e+02        8.09e+03 
   658     1.645e+02       -1.02404e+02     1.39336e+03      -1.025051981e+02        -1.024984256e+02        8.10e+03 
   659     1.648e+02       -1.02352e+02     1.38970e+03      -1.024850816e+02        -1.024984041e+02        8.12e+03 
   660     1.650e+02       -1.02387e+02     1.39226e+03      -1.025030093e+02        -1.024984115e+02        8.13e+03 
   661     1.652e+02       -1.02385e+02     1.39210e+03      -1.025100666e+02        -1.024984302e+02        8.14e+03 
   662     1.655e+02       -1.02434e+02     1.39538e+03      -1.025073827e+02        -1.024984446e+02        8.16e+03 
   663     1.658e+02       -1.02402e+02     1.39314e+03      -1.024932667e+02        -1.024984363e+02        8.17e+03 
   664     1.660e+02       -1.02384e+02     1.39195e+03      -1.025045709e+02        -1.024984461e+02        8.18e+03 
   665     1.662e+02       -1.02390e+02     1.39231e+03      -1.025032575e+02        -1.024984538e+02        8.20e+03 
   666     1.665e+02       -1.02370e+02     1.39089e+03      -1.024782029e+02        -1.024984216e+02        8.21e+03 
   667     1.668e+02       -1.02368e+02     1.39092e+03      -1.024903030e+02        -1.024984086e+02        8.22e+03 
   668     1.670e+02       -1.02400e+02     1.39320e+03      -1.024902736e+02        -1.024983957e+02        8.24e+03 
   669     1.672e+02       -1.02378e+02     1.39168e+03      -1.025029037e+02        -1.024984029e+02        8.25e+03 
   670     1.675e+02       -1.02383e+02     1.39203e+03      -1.024997250e+02        -1.024984050e+02        8.26e+03 
   671     1.678e+02       -1.02394e+02     1.39277e+03      -1.024885686e+02        -1.024983894e+02        8.28e+03 
   672     1.680e+02       -1.02394e+02     1.39285e+03      -1.024922130e+02        -1.024983796e+02        8.29e+03 
   673     1.682e+02       -1.02371e+02     1.39127e+03      -1.024954164e+02        -1.024983749e+02        8.30e+03 
   674     1.685e+02       -1.02390e+02     1.39262e+03      -1.025005689e+02        -1.024983784e+02        8.32e+03 
   675     1.688e+02       -1.02362e+02     1.39059e+03      -1.024915197e+02        -1.024983676e+02        8.33e+03 
   676     1.690e+02       -1.02399e+02     1.39322e+03      -1.025045575e+02        -1.024983774e+02        8.34e+03 
   677     1.692e+02       -1.02414e+02     1.39421e+03      -1.024995355e+02        -1.024983792e+02        8.36e+03 
   678     1.695e+02       -1.02404e+02     1.39346e+03      -1.024979883e+02        -1.024983786e+02        8.37e+03 
   679     1.698e+02       -1.02396e+02     1.39294e+03      -1.025056108e+02        -1.024983899e+02        8.38e+03 
   680     1.700e+02       -1.02411e+02     1.39394e+03      -1.024869214e+02        -1.024983720e+02        8.40e+03 
   681     1.702e+02       -1.02388e+02     1.39239e+03      -1.024944853e+02        -1.024983659e+02        8.41e+03 
   682     1.705e+02       -1.02359e+02     1.39039e+03      -1.025019792e+02        -1.024983715e+02        8.42e+03 
   683     1.708e+02       -1.02412e+02     1.39407e+03      -1.025096782e+02        -1.024983891e+02        8.44e+03 
   684     1.710e+02       -1.02439e+02     1.39586e+03      -1.025162220e+02        -1.024984168e+02        8.45e+03 
   685     1.712e+02       -1.02416e+02     1.39408e+03      -1.025029452e+02        -1.024984238e+02        8.46e+03 
   686     1.715e+02       -1.02388e+02     1.39211e+03      -1.025074948e+02        -1.024984379e+02        8.47e+03 
   687     1.718e+02       -1.02379e+02     1.39149e+03      -1.025043012e+02        -1.024984469e+02        8.49e+03 
   688     1.720e+02       -1.02362e+02     1.39024e+03      -1.025056543e+02        -1.024984580e+02        8.50e+03 
   689     1.722e+02       -1.02385e+02     1.39185e+03      -1.025029760e+02        -1.024984649e+02        8.51e+03 
   690     1.725e+02       -1.02389e+02     1.39208e+03      -1.025024121e+02        -1.024984710e+02        8.53e+03 
   691     1.728e+02       -1.02383e+02     1.39167e+03      -1.024983369e+02        -1.024984708e+02        8.54e+03 
   692     1.730e+02       -1.02381e+02     1.39156e+03      -1.025023653e+02        -1.024984768e+02        8.55e+03 
   693     1.732e+02       -1.02403e+02     1.39313e+03      -1.025004706e+02        -1.024984798e+02        8.57e+03 
   694     1.735e+02       -1.02420e+02     1.39430e+03      -1.025016121e+02        -1.024984846e+02        8.58e+03 
   695     1.738e+02       -1.02401e+02     1.39296e+03      -1.025030865e+02        -1.024984916e+02        8.59e+03 
   696     1.740e+02       -1.02387e+02     1.39199e+03      -1.024928644e+02        -1.024984831e+02        8.61e+03 
   697     1.742e+02       -1.02393e+02     1.39245e+03      -1.024794288e+02        -1.024984541e+02        8.62e+03 
   698     1.745e+02       -1.02370e+02     1.39101e+03      -1.024926369e+02        -1.024984453e+02        8.63e+03 
   699     1.748e+02       -1.02421e+02     1.39463e+03      -1.025035336e+02        -1.024984530e+02        8.65e+03 
   700     1.750e+02       -1.02365e+02     1.39067e+03      -1.024830863e+02        -1.024984298e+02        8.66e+03 
   701     1.752e+02       -1.02401e+02     1.39328e+03      -1.025082862e+02        -1.024984447e+02        8.67e+03 
   702     1.755e+02       -1.02392e+02     1.39258e+03      -1.025016561e+02        -1.024984495e+02        8.69e+03 
   703     1.758e+02       -1.02390e+02     1.39244e+03      -1.024973642e+02        -1.024984479e+02        8.70e+03 
   704     1.760e+02       -1.02400e+02     1.39313e+03      -1.025108622e+02        -1.024984666e+02        8.71e+03 
   705     1.762e+02       -1.02375e+02     1.39129e+03      -1.024992795e+02        -1.024984678e+02        8.73e+03 
   706     1.765e+02       -1.02388e+02     1.39224e+03      -1.024957051e+02        -1.024984636e+02        8.74e+03 
   707     1.768e+02       -1.02368e+02     1.39084e+03      -1.024964001e+02        -1.024984606e+02        8.75e+03 
   708     1.770e+02       -1.02409e+02     1.39371e+03      -1.024948591e+02        -1.024984552e+02        8.77e+03 
   709     1.772e+02       -1.02371e+02     1.39113e+03      -1.025010764e+02        -1.024984591e+02        8.78e+03 
   710     1.775e+02       -1.02396e+02     1.39284e+03      -1.025008931e+02        -1.024984627e+02        8.79e+03 
