User:
anma2640
Hostname:
bnode0302
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Mon Jan 10 21:23:09 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "88388",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   40 1676 3482 4136  579   79    7    0    0
Number of determinants 10000

Initial state energy:  (-102.05147,0)
Number of Cholesky vectors: 487
Using truncated Cholesky with 292 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.0506,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02382e+02     1.39199e+03      -1.024956873e+02        -1.024991006e+02        2.58e+04 
   472     1.180e+02       -1.02375e+02     1.39151e+03      -1.025027198e+02        -1.024991090e+02        2.59e+04 
   473     1.182e+02       -1.02390e+02     1.39251e+03      -1.024969394e+02        -1.024991040e+02        2.59e+04 
   474     1.185e+02       -1.02369e+02     1.39102e+03      -1.025033652e+02        -1.024991137e+02        2.60e+04 
   475     1.188e+02       -1.02406e+02     1.39355e+03      -1.025107467e+02        -1.024991404e+02        2.61e+04 
   476     1.190e+02       -1.02417e+02     1.39426e+03      -1.024918164e+02        -1.024991237e+02        2.61e+04 
   477     1.192e+02       -1.02387e+02     1.39220e+03      -1.025029716e+02        -1.024991324e+02        2.62e+04 
   478     1.195e+02       -1.02386e+02     1.39215e+03      -1.025015454e+02        -1.024991379e+02        2.62e+04 
   479     1.198e+02       -1.02411e+02     1.39385e+03      -1.024983602e+02        -1.024991362e+02        2.63e+04 
   480     1.200e+02       -1.02394e+02     1.39269e+03      -1.025011542e+02        -1.024991408e+02        2.63e+04 
   481     1.202e+02       -1.02400e+02     1.39307e+03      -1.025012880e+02        -1.024991456e+02        2.64e+04 
   482     1.205e+02       -1.02360e+02     1.39026e+03      -1.024875632e+02        -1.024991195e+02        2.65e+04 
   483     1.208e+02       -1.02417e+02     1.39431e+03      -1.024958241e+02        -1.024991121e+02        2.65e+04 
   484     1.210e+02       -1.02356e+02     1.39012e+03      -1.025105284e+02        -1.024991377e+02        2.66e+04 
   485     1.212e+02       -1.02363e+02     1.39051e+03      -1.025085529e+02        -1.024991588e+02        2.66e+04 
   486     1.215e+02       -1.02384e+02     1.39186e+03      -1.024969254e+02        -1.024991538e+02        2.67e+04 
   487     1.218e+02       -1.02353e+02     1.38976e+03      -1.024975013e+02        -1.024991501e+02        2.67e+04 
   488     1.220e+02       -1.02378e+02     1.39154e+03      -1.024925637e+02        -1.024991354e+02        2.68e+04 
   489     1.222e+02       -1.02348e+02     1.38950e+03      -1.024994434e+02        -1.024991361e+02        2.69e+04 
   490     1.225e+02       -1.02384e+02     1.39199e+03      -1.025004941e+02        -1.024991391e+02        2.69e+04 
   491     1.228e+02       -1.02405e+02     1.39341e+03      -1.025094937e+02        -1.024991621e+02        2.70e+04 
   492     1.230e+02       -1.02386e+02     1.39206e+03      -1.025060070e+02        -1.024991772e+02        2.70e+04 
   493     1.232e+02       -1.02352e+02     1.38960e+03      -1.024993617e+02        -1.024991776e+02        2.71e+04 
   494     1.235e+02       -1.02386e+02     1.39196e+03      -1.024969113e+02        -1.024991726e+02        2.71e+04 
   495     1.238e+02       -1.02405e+02     1.39331e+03      -1.024989637e+02        -1.024991721e+02        2.72e+04 
   496     1.240e+02       -1.02393e+02     1.39255e+03      -1.024998495e+02        -1.024991736e+02        2.73e+04 
   497     1.242e+02       -1.02409e+02     1.39361e+03      -1.024960472e+02        -1.024991668e+02        2.73e+04 
   498     1.245e+02       -1.02377e+02     1.39143e+03      -1.024983277e+02        -1.024991650e+02        2.74e+04 
   499     1.248e+02       -1.02408e+02     1.39360e+03      -1.025005611e+02        -1.024991680e+02        2.74e+04 
   500     1.250e+02       -1.02386e+02     1.39209e+03      -1.024946931e+02        -1.024991583e+02        2.75e+04 
   501     1.252e+02       -1.02367e+02     1.39076e+03      -1.025010876e+02        -1.024991625e+02        2.75e+04 
   502     1.255e+02       -1.02350e+02     1.38961e+03      -1.024972310e+02        -1.024991583e+02        2.76e+04 
   503     1.258e+02       -1.02389e+02     1.39232e+03      -1.024948610e+02        -1.024991490e+02        2.77e+04 
   504     1.260e+02       -1.02380e+02     1.39169e+03      -1.024978459e+02        -1.024991462e+02        2.77e+04 
   505     1.262e+02       -1.02417e+02     1.39427e+03      -1.025013188e+02        -1.024991509e+02        2.78e+04 
   506     1.265e+02       -1.02374e+02     1.39128e+03      -1.025031223e+02        -1.024991594e+02        2.78e+04 
   507     1.268e+02       -1.02388e+02     1.39225e+03      -1.024970456e+02        -1.024991549e+02        2.79e+04 
   508     1.270e+02       -1.02373e+02     1.39122e+03      -1.025046327e+02        -1.024991665e+02        2.80e+04 
   509     1.272e+02       -1.02404e+02     1.39330e+03      -1.025057069e+02        -1.024991805e+02        2.80e+04 
   510     1.275e+02       -1.02383e+02     1.39180e+03      -1.025043438e+02        -1.024991914e+02        2.81e+04 
   511     1.278e+02       -1.02386e+02     1.39196e+03      -1.024964225e+02        -1.024991856e+02        2.81e+04 
   512     1.280e+02       -1.02398e+02     1.39283e+03      -1.025045845e+02        -1.024991970e+02        2.82e+04 
   513     1.282e+02       -1.02407e+02     1.39346e+03      -1.024962369e+02        -1.024991907e+02        2.82e+04 
   514     1.285e+02       -1.02404e+02     1.39329e+03      -1.024949228e+02        -1.024991817e+02        2.83e+04 
   515     1.288e+02       -1.02343e+02     1.38909e+03      -1.025050828e+02        -1.024991941e+02        2.84e+04 
   516     1.290e+02       -1.02409e+02     1.39359e+03      -1.025162941e+02        -1.024992300e+02        2.84e+04 
   517     1.292e+02       -1.02387e+02     1.39202e+03      -1.024878040e+02        -1.024992061e+02        2.85e+04 
   518     1.295e+02       -1.02380e+02     1.39158e+03      -1.025022585e+02        -1.024992125e+02        2.85e+04 
   519     1.298e+02       -1.02395e+02     1.39260e+03      -1.024938002e+02        -1.024992012e+02        2.86e+04 
   520     1.300e+02       -1.02391e+02     1.39238e+03      -1.025005979e+02        -1.024992041e+02        2.87e+04 
   521     1.302e+02       -1.02407e+02     1.39351e+03      -1.025042372e+02        -1.024992145e+02        2.87e+04 
   522     1.305e+02       -1.02364e+02     1.39051e+03      -1.025074699e+02        -1.024992316e+02        2.88e+04 
   523     1.308e+02       -1.02375e+02     1.39118e+03      -1.025061374e+02        -1.024992459e+02        2.88e+04 
   524     1.310e+02       -1.02372e+02     1.39096e+03      -1.025106788e+02        -1.024992694e+02        2.89e+04 
   525     1.312e+02       -1.02387e+02     1.39195e+03      -1.025037232e+02        -1.024992786e+02        2.89e+04 
   526     1.315e+02       -1.02413e+02     1.39372e+03      -1.024981527e+02        -1.024992763e+02        2.90e+04 
   527     1.318e+02       -1.02398e+02     1.39272e+03      -1.024998690e+02        -1.024992775e+02        2.91e+04 
   528     1.320e+02       -1.02398e+02     1.39273e+03      -1.024944621e+02        -1.024992676e+02        2.91e+04 
   529     1.322e+02       -1.02401e+02     1.39303e+03      -1.025056573e+02        -1.024992807e+02        2.92e+04 
   530     1.325e+02       -1.02385e+02     1.39184e+03      -1.024942630e+02        -1.024992705e+02        2.92e+04 
   531     1.328e+02       -1.02357e+02     1.38996e+03      -1.024986176e+02        -1.024992691e+02        2.93e+04 
   532     1.330e+02       -1.02366e+02     1.39059e+03      -1.024950890e+02        -1.024992607e+02        2.94e+04 
   533     1.332e+02       -1.02349e+02     1.38948e+03      -1.024969501e+02        -1.024992560e+02        2.94e+04 
   534     1.335e+02       -1.02391e+02     1.39243e+03      -1.025023167e+02        -1.024992622e+02        2.95e+04 
   535     1.338e+02       -1.02395e+02     1.39268e+03      -1.024977282e+02        -1.024992591e+02        2.95e+04 
   536     1.340e+02       -1.02388e+02     1.39220e+03      -1.024929731e+02        -1.024992464e+02        2.96e+04 
   537     1.342e+02       -1.02378e+02     1.39156e+03      -1.024964990e+02        -1.024992409e+02        2.96e+04 
   538     1.345e+02       -1.02370e+02     1.39098e+03      -1.024966579e+02        -1.024992358e+02        2.97e+04 
   539     1.348e+02       -1.02370e+02     1.39106e+03      -1.024969300e+02        -1.024992312e+02        2.98e+04 
   540     1.350e+02       -1.02358e+02     1.39023e+03      -1.024891516e+02        -1.024992111e+02        2.98e+04 
   541     1.352e+02       -1.02383e+02     1.39197e+03      -1.024974531e+02        -1.024992076e+02        2.99e+04 
   542     1.355e+02       -1.02367e+02     1.39087e+03      -1.024882006e+02        -1.024991857e+02        2.99e+04 
   543     1.358e+02       -1.02403e+02     1.39346e+03      -1.024959508e+02        -1.024991793e+02        3.00e+04 
   544     1.360e+02       -1.02392e+02     1.39268e+03      -1.025049327e+02        -1.024991907e+02        3.01e+04 
   545     1.362e+02       -1.02410e+02     1.39391e+03      -1.025218814e+02        -1.024992356e+02        3.01e+04 
   546     1.365e+02       -1.02408e+02     1.39361e+03      -1.025073397e+02        -1.024992516e+02        3.02e+04 
   547     1.368e+02       -1.02352e+02     1.38967e+03      -1.024914821e+02        -1.024992363e+02        3.02e+04 
   548     1.370e+02       -1.02407e+02     1.39354e+03      -1.025005521e+02        -1.024992389e+02        3.03e+04 
   549     1.372e+02       -1.02381e+02     1.39172e+03      -1.025121196e+02        -1.024992641e+02        3.04e+04 
   550     1.375e+02       -1.02425e+02     1.39468e+03      -1.025082769e+02        -1.024992818e+02        3.04e+04 
   551     1.378e+02       -1.02392e+02     1.39234e+03      -1.024881754e+02        -1.024992601e+02        3.05e+04 
   552     1.380e+02       -1.02370e+02     1.39087e+03      -1.024925222e+02        -1.024992470e+02        3.05e+04 
   553     1.382e+02       -1.02357e+02     1.39006e+03      -1.025118291e+02        -1.024992714e+02        3.06e+04 
   554     1.385e+02       -1.02364e+02     1.39046e+03      -1.024938293e+02        -1.024992609e+02        3.06e+04 
   555     1.388e+02       -1.02369e+02     1.39084e+03      -1.025065824e+02        -1.024992751e+02        3.07e+04 
   556     1.390e+02       -1.02387e+02     1.39204e+03      -1.024893637e+02        -1.024992559e+02        3.08e+04 
   557     1.392e+02       -1.02394e+02     1.39264e+03      -1.024973916e+02        -1.024992523e+02        3.08e+04 
   558     1.395e+02       -1.02390e+02     1.39235e+03      -1.025006556e+02        -1.024992550e+02        3.09e+04 
   559     1.398e+02       -1.02364e+02     1.39053e+03      -1.025040919e+02        -1.024992643e+02        3.09e+04 
   560     1.400e+02       -1.02415e+02     1.39409e+03      -1.025079687e+02        -1.024992810e+02        3.10e+04 
   561     1.402e+02       -1.02408e+02     1.39350e+03      -1.025061932e+02        -1.024992943e+02        3.11e+04 
   562     1.405e+02       -1.02427e+02     1.39478e+03      -1.025047304e+02        -1.024993047e+02        3.11e+04 
   563     1.408e+02       -1.02371e+02     1.39089e+03      -1.025045256e+02        -1.024993146e+02        3.12e+04 
   564     1.410e+02       -1.02362e+02     1.39025e+03      -1.024956259e+02        -1.024993076e+02        3.12e+04 
   565     1.412e+02       -1.02411e+02     1.39368e+03      -1.025061311e+02        -1.024993206e+02        3.13e+04 
   566     1.415e+02       -1.02400e+02     1.39287e+03      -1.025105328e+02        -1.024993419e+02        3.14e+04 
   567     1.418e+02       -1.02409e+02     1.39348e+03      -1.024878055e+02        -1.024993200e+02        3.14e+04 
   568     1.420e+02       -1.02371e+02     1.39094e+03      -1.024972040e+02        -1.024993160e+02        3.15e+04 
   569     1.422e+02       -1.02397e+02     1.39275e+03      -1.025046526e+02        -1.024993261e+02        3.15e+04 
   570     1.425e+02       -1.02436e+02     1.39543e+03      -1.025092705e+02        -1.024993449e+02        3.16e+04 
   571     1.428e+02       -1.02374e+02     1.39110e+03      -1.025063248e+02        -1.024993580e+02        3.17e+04 
   572     1.430e+02       -1.02365e+02     1.39045e+03      -1.024963446e+02        -1.024993523e+02        3.17e+04 
   573     1.432e+02       -1.02372e+02     1.39092e+03      -1.024833166e+02        -1.024993223e+02        3.18e+04 
   574     1.435e+02       -1.02410e+02     1.39375e+03      -1.025067346e+02        -1.024993362e+02        3.19e+04 
   575     1.438e+02       -1.02388e+02     1.39215e+03      -1.025007297e+02        -1.024993388e+02        3.19e+04 
   576     1.440e+02       -1.02404e+02     1.39328e+03      -1.024921042e+02        -1.024993253e+02        3.20e+04 
   577     1.442e+02       -1.02369e+02     1.39085e+03      -1.024948747e+02        -1.024993170e+02        3.20e+04 
   578     1.445e+02       -1.02385e+02     1.39203e+03      -1.025020850e+02        -1.024993222e+02        3.21e+04 
   579     1.448e+02       -1.02403e+02     1.39326e+03      -1.025093967e+02        -1.024993408e+02        3.22e+04 
   580     1.450e+02       -1.02394e+02     1.39258e+03      -1.024846299e+02        -1.024993137e+02        3.22e+04 
   581     1.452e+02       -1.02398e+02     1.39298e+03      -1.024979796e+02        -1.024993112e+02        3.23e+04 
   582     1.455e+02       -1.02401e+02     1.39318e+03      -1.024966881e+02        -1.024993064e+02        3.23e+04 
   583     1.458e+02       -1.02384e+02     1.39200e+03      -1.025000222e+02        -1.024993077e+02        3.24e+04 
   584     1.460e+02       -1.02389e+02     1.39233e+03      -1.024907158e+02        -1.024992919e+02        3.25e+04 
   585     1.462e+02       -1.02371e+02     1.39117e+03      -1.025000182e+02        -1.024992932e+02        3.25e+04 
   586     1.465e+02       -1.02384e+02     1.39202e+03      -1.025017203e+02        -1.024992977e+02        3.26e+04 
   587     1.468e+02       -1.02412e+02     1.39396e+03      -1.025033604e+02        -1.024993051e+02        3.26e+04 
   588     1.470e+02       -1.02409e+02     1.39372e+03      -1.025011238e+02        -1.024993084e+02        3.27e+04 
   589     1.472e+02       -1.02406e+02     1.39349e+03      -1.025019458e+02        -1.024993132e+02        3.28e+04 
   590     1.475e+02       -1.02410e+02     1.39371e+03      -1.024981184e+02        -1.024993110e+02        3.28e+04 
   591     1.478e+02       -1.02386e+02     1.39210e+03      -1.025085026e+02        -1.024993277e+02        3.29e+04 
   592     1.480e+02       -1.02400e+02     1.39300e+03      -1.025034591e+02        -1.024993352e+02        3.29e+04 
   593     1.482e+02       -1.02382e+02     1.39175e+03      -1.025003079e+02        -1.024993369e+02        3.30e+04 
   594     1.485e+02       -1.02403e+02     1.39317e+03      -1.024955887e+02        -1.024993302e+02        3.31e+04 
   595     1.488e+02       -1.02367e+02     1.39072e+03      -1.024958017e+02        -1.024993238e+02        3.31e+04 
   596     1.490e+02       -1.02345e+02     1.38925e+03      -1.025047340e+02        -1.024993335e+02        3.32e+04 
   597     1.492e+02       -1.02395e+02     1.39267e+03      -1.025069678e+02        -1.024993472e+02        3.32e+04 
   598     1.495e+02       -1.02410e+02     1.39366e+03      -1.025004390e+02        -1.024993492e+02        3.33e+04 
   599     1.498e+02       -1.02399e+02     1.39292e+03      -1.024919818e+02        -1.024993360e+02        3.34e+04 
   600     1.500e+02       -1.02387e+02     1.39215e+03      -1.025028098e+02        -1.024993422e+02        3.34e+04 
   601     1.502e+02       -1.02341e+02     1.38893e+03      -1.025095587e+02        -1.024993603e+02        3.35e+04 
   602     1.505e+02       -1.02353e+02     1.38968e+03      -1.024838319e+02        -1.024993328e+02        3.35e+04 
   603     1.508e+02       -1.02413e+02     1.39396e+03      -1.024981166e+02        -1.024993306e+02        3.36e+04 
   604     1.510e+02       -1.02377e+02     1.39147e+03      -1.025046462e+02        -1.024993400e+02        3.37e+04 
   605     1.512e+02       -1.02377e+02     1.39141e+03      -1.025108015e+02        -1.024993603e+02        3.37e+04 
   606     1.515e+02       -1.02397e+02     1.39272e+03      -1.024998725e+02        -1.024993612e+02        3.38e+04 
   607     1.518e+02       -1.02356e+02     1.38987e+03      -1.024891075e+02        -1.024993432e+02        3.39e+04 
   608     1.520e+02       -1.02417e+02     1.39423e+03      -1.025046851e+02        -1.024993526e+02        3.39e+04 
   609     1.522e+02       -1.02422e+02     1.39455e+03      -1.025031371e+02        -1.024993592e+02        3.40e+04 
   610     1.525e+02       -1.02392e+02     1.39242e+03      -1.025044721e+02        -1.024993682e+02        3.40e+04 
   611     1.528e+02       -1.02378e+02     1.39143e+03      -1.024959674e+02        -1.024993622e+02        3.41e+04 
   612     1.530e+02       -1.02372e+02     1.39106e+03      -1.025023669e+02        -1.024993675e+02        3.42e+04 
   613     1.532e+02       -1.02419e+02     1.39431e+03      -1.024916313e+02        -1.024993540e+02        3.42e+04 
   614     1.535e+02       -1.02388e+02     1.39220e+03      -1.024959655e+02        -1.024993481e+02        3.43e+04 
   615     1.538e+02       -1.02394e+02     1.39267e+03      -1.025009068e+02        -1.024993508e+02        3.43e+04 
   616     1.540e+02       -1.02369e+02     1.39087e+03      -1.024945767e+02        -1.024993425e+02        3.44e+04 
   617     1.542e+02       -1.02396e+02     1.39284e+03      -1.024893545e+02        -1.024993252e+02        3.45e+04 
   618     1.545e+02       -1.02394e+02     1.39274e+03      -1.024863986e+02        -1.024993029e+02        3.45e+04 
   619     1.548e+02       -1.02399e+02     1.39318e+03      -1.025093908e+02        -1.024993203e+02        3.46e+04 
   620     1.550e+02       -1.02384e+02     1.39207e+03      -1.024941334e+02        -1.024993114e+02        3.46e+04 
   621     1.552e+02       -1.02377e+02     1.39157e+03      -1.024898043e+02        -1.024992950e+02        3.47e+04 
   622     1.555e+02       -1.02367e+02     1.39093e+03      -1.024978448e+02        -1.024992926e+02        3.48e+04 
   623     1.558e+02       -1.02388e+02     1.39237e+03      -1.024998785e+02        -1.024992936e+02        3.48e+04 
   624     1.560e+02       -1.02378e+02     1.39170e+03      -1.024913185e+02        -1.024992799e+02        3.49e+04 
   625     1.562e+02       -1.02378e+02     1.39171e+03      -1.025073059e+02        -1.024992936e+02        3.50e+04 
   626     1.565e+02       -1.02407e+02     1.39368e+03      -1.025027585e+02        -1.024992995e+02        3.50e+04 
   627     1.568e+02       -1.02405e+02     1.39350e+03      -1.024974349e+02        -1.024992964e+02        3.51e+04 
   628     1.570e+02       -1.02408e+02     1.39369e+03      -1.025133957e+02        -1.024993203e+02        3.51e+04 
   629     1.572e+02       -1.02401e+02     1.39313e+03      -1.025167256e+02        -1.024993498e+02        3.52e+04 
   630     1.575e+02       -1.02415e+02     1.39395e+03      -1.025081045e+02        -1.024993647e+02        3.53e+04 
   631     1.578e+02       -1.02422e+02     1.39442e+03      -1.025120530e+02        -1.024993861e+02        3.53e+04 
   632     1.580e+02       -1.02378e+02     1.39127e+03      -1.024979790e+02        -1.024993838e+02        3.54e+04 
   633     1.582e+02       -1.02366e+02     1.39048e+03      -1.024857637e+02        -1.024993609e+02        3.54e+04 
   634     1.585e+02       -1.02404e+02     1.39325e+03      -1.024987707e+02        -1.024993599e+02        3.55e+04 
   635     1.588e+02       -1.02388e+02     1.39216e+03      -1.024945708e+02        -1.024993518e+02        3.56e+04 
   636     1.590e+02       -1.02377e+02     1.39142e+03      -1.025034404e+02        -1.024993587e+02        3.56e+04 
   637     1.592e+02       -1.02377e+02     1.39142e+03      -1.025055479e+02        -1.024993690e+02        3.57e+04 
   638     1.595e+02       -1.02366e+02     1.39060e+03      -1.025053602e+02        -1.024993790e+02        3.57e+04 
   639     1.598e+02       -1.02384e+02     1.39178e+03      -1.025040829e+02        -1.024993868e+02        3.58e+04 
   640     1.600e+02       -1.02382e+02     1.39163e+03      -1.025043161e+02        -1.024993950e+02        3.59e+04 
   641     1.602e+02       -1.02396e+02     1.39258e+03      -1.024974018e+02        -1.024993917e+02        3.59e+04 
   642     1.605e+02       -1.02373e+02     1.39102e+03      -1.024975249e+02        -1.024993886e+02        3.60e+04 
   643     1.608e+02       -1.02367e+02     1.39068e+03      -1.024933517e+02        -1.024993787e+02        3.61e+04 
   644     1.610e+02       -1.02376e+02     1.39131e+03      -1.024980101e+02        -1.024993764e+02        3.61e+04 
   645     1.612e+02       -1.02377e+02     1.39139e+03      -1.024887016e+02        -1.024993588e+02        3.62e+04 
   646     1.615e+02       -1.02393e+02     1.39257e+03      -1.024984180e+02        -1.024993572e+02        3.62e+04 
   647     1.618e+02       -1.02379e+02     1.39161e+03      -1.024974835e+02        -1.024993542e+02        3.63e+04 
   648     1.620e+02       -1.02403e+02     1.39328e+03      -1.024913241e+02        -1.024993410e+02        3.64e+04 
   649     1.622e+02       -1.02404e+02     1.39346e+03      -1.024996365e+02        -1.024993415e+02        3.64e+04 
   650     1.625e+02       -1.02401e+02     1.39324e+03      -1.024938417e+02        -1.024993324e+02        3.65e+04 
   651     1.628e+02       -1.02385e+02     1.39216e+03      -1.024973280e+02        -1.024993292e+02        3.65e+04 
   652     1.630e+02       -1.02342e+02     1.38911e+03      -1.024885420e+02        -1.024993116e+02        3.66e+04 
   653     1.632e+02       -1.02384e+02     1.39211e+03      -1.024942021e+02        -1.024993033e+02        3.67e+04 
   654     1.635e+02       -1.02411e+02     1.39400e+03      -1.025133080e+02        -1.024993261e+02        3.67e+04 
   655     1.638e+02       -1.02395e+02     1.39283e+03      -1.025076910e+02        -1.024993397e+02        3.68e+04 
   656     1.640e+02       -1.02394e+02     1.39266e+03      -1.025073836e+02        -1.024993527e+02        3.68e+04 
   657     1.642e+02       -1.02376e+02     1.39134e+03      -1.025021113e+02        -1.024993572e+02        3.69e+04 
   658     1.645e+02       -1.02380e+02     1.39160e+03      -1.025114051e+02        -1.024993766e+02        3.70e+04 
   659     1.648e+02       -1.02415e+02     1.39395e+03      -1.025004194e+02        -1.024993783e+02        3.70e+04 
   660     1.650e+02       -1.02351e+02     1.38954e+03      -1.024987622e+02        -1.024993773e+02        3.71e+04 
   661     1.652e+02       -1.02401e+02     1.39302e+03      -1.024965021e+02        -1.024993727e+02        3.72e+04 
   662     1.655e+02       -1.02376e+02     1.39133e+03      -1.024987819e+02        -1.024993718e+02        3.72e+04 
   663     1.658e+02       -1.02405e+02     1.39337e+03      -1.024920778e+02        -1.024993601e+02        3.73e+04 
   664     1.660e+02       -1.02373e+02     1.39114e+03      -1.025024823e+02        -1.024993650e+02        3.73e+04 
   665     1.662e+02       -1.02404e+02     1.39330e+03      -1.024890697e+02        -1.024993486e+02        3.74e+04 
   666     1.665e+02       -1.02370e+02     1.39099e+03      -1.024917528e+02        -1.024993365e+02        3.75e+04 
   667     1.668e+02       -1.02387e+02     1.39225e+03      -1.024913162e+02        -1.024993237e+02        3.75e+04 
   668     1.670e+02       -1.02389e+02     1.39242e+03      -1.024965592e+02        -1.024993193e+02        3.76e+04 
   669     1.672e+02       -1.02391e+02     1.39257e+03      -1.025087855e+02        -1.024993343e+02        3.76e+04 
   670     1.675e+02       -1.02374e+02     1.39132e+03      -1.025002553e+02        -1.024993358e+02        3.77e+04 
   671     1.678e+02       -1.02374e+02     1.39128e+03      -1.024996325e+02        -1.024993363e+02        3.78e+04 
   672     1.680e+02       -1.02394e+02     1.39268e+03      -1.024930920e+02        -1.024993264e+02        3.78e+04 
   673     1.682e+02       -1.02374e+02     1.39132e+03      -1.024959458e+02        -1.024993211e+02        3.79e+04 
   674     1.685e+02       -1.02390e+02     1.39249e+03      -1.025000007e+02        -1.024993221e+02        3.79e+04 
   675     1.688e+02       -1.02375e+02     1.39140e+03      -1.024996854e+02        -1.024993227e+02        3.80e+04 
   676     1.690e+02       -1.02377e+02     1.39152e+03      -1.025028009e+02        -1.024993282e+02        3.81e+04 
   677     1.692e+02       -1.02359e+02     1.39028e+03      -1.025110841e+02        -1.024993466e+02        3.81e+04 
   678     1.695e+02       -1.02379e+02     1.39159e+03      -1.024996163e+02        -1.024993470e+02        3.82e+04 
   679     1.698e+02       -1.02349e+02     1.38950e+03      -1.024970901e+02        -1.024993435e+02        3.83e+04 
   680     1.700e+02       -1.02407e+02     1.39353e+03      -1.025001707e+02        -1.024993448e+02        3.83e+04 
   681     1.702e+02       -1.02391e+02     1.39242e+03      -1.025027196e+02        -1.024993500e+02        3.84e+04 
   682     1.705e+02       -1.02389e+02     1.39227e+03      -1.025047177e+02        -1.024993584e+02        3.84e+04 
   683     1.708e+02       -1.02377e+02     1.39138e+03      -1.025045224e+02        -1.024993664e+02        3.85e+04 
   684     1.710e+02       -1.02370e+02     1.39090e+03      -1.024962485e+02        -1.024993616e+02        3.86e+04 
   685     1.712e+02       -1.02351e+02     1.38958e+03      -1.024917165e+02        -1.024993497e+02        3.86e+04 
   686     1.715e+02       -1.02339e+02     1.38879e+03      -1.024978953e+02        -1.024993475e+02        3.87e+04 
   687     1.718e+02       -1.02387e+02     1.39215e+03      -1.025065366e+02        -1.024993586e+02        3.87e+04 
   688     1.720e+02       -1.02361e+02     1.39032e+03      -1.024977126e+02        -1.024993561e+02        3.88e+04 
   689     1.722e+02       -1.02365e+02     1.39057e+03      -1.024809973e+02        -1.024993279e+02        3.89e+04 
   690     1.725e+02       -1.02377e+02     1.39154e+03      -1.024873867e+02        -1.024993095e+02        3.89e+04 
   691     1.728e+02       -1.02412e+02     1.39409e+03      -1.025077968e+02        -1.024993226e+02        3.90e+04 
   692     1.730e+02       -1.02358e+02     1.39021e+03      -1.024908533e+02        -1.024993096e+02        3.91e+04 
   693     1.732e+02       -1.02694e+02     1.41382e+03      -1.024762531e+02        -1.024992738e+02        3.91e+04 
   694     1.735e+02       -1.02349e+02     1.38979e+03      -1.024977942e+02        -1.024992716e+02        3.92e+04 
   695     1.738e+02       -1.02329e+02     1.38839e+03      -1.024971521e+02        -1.024992683e+02        3.92e+04 
   696     1.740e+02       -1.02309e+02     1.38699e+03      -1.025188207e+02        -1.024992980e+02        3.93e+04 
   697     1.742e+02       -1.02369e+02     1.39099e+03      -1.024999230e+02        -1.024992989e+02        3.94e+04 
   698     1.745e+02       -1.02383e+02     1.39196e+03      -1.025045602e+02        -1.024993069e+02        3.94e+04 
   699     1.748e+02       -1.02389e+02     1.39236e+03      -1.025032535e+02        -1.024993129e+02        3.95e+04 
   700     1.750e+02       -1.02392e+02     1.39249e+03      -1.025015483e+02        -1.024993163e+02        3.95e+04 
   701     1.752e+02       -1.02344e+02     1.38915e+03      -1.025017903e+02        -1.024993200e+02        3.96e+04 
   702     1.755e+02       -1.02380e+02     1.39164e+03      -1.024979057e+02        -1.024993179e+02        3.97e+04 
   703     1.758e+02       -1.02370e+02     1.39098e+03      -1.024885102e+02        -1.024993016e+02        3.97e+04 
   704     1.760e+02       -1.02393e+02     1.39262e+03      -1.024958744e+02        -1.024992965e+02        3.98e+04 
   705     1.762e+02       -1.02397e+02     1.39292e+03      -1.024849410e+02        -1.024992749e+02        3.99e+04 
   706     1.765e+02       -1.02369e+02     1.39106e+03      -1.024983530e+02        -1.024992735e+02        3.99e+04 
   707     1.768e+02       -1.02383e+02     1.39208e+03      -1.024935169e+02        -1.024992649e+02        4.00e+04 
   708     1.770e+02       -1.02364e+02     1.39075e+03      -1.024875988e+02        -1.024992475e+02        4.00e+04 
   709     1.772e+02       -1.02376e+02     1.39162e+03      -1.024899398e+02        -1.024992336e+02        4.01e+04 
   710     1.775e+02       -1.02390e+02     1.39264e+03      -1.024886631e+02        -1.024992178e+02        4.02e+04 
