User:
anma2640
Hostname:
bhpc-c7-u7-1.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:31:22 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  13, nbeta:  9
Initial state energy:  (-138.69702,0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-138.69623,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   472     1.180e+02       -1.39187e+02     8.90309e+02      -1.394040878e+02        -1.394030474e+02        3.41e+03 
   473     1.182e+02       -1.39236e+02     8.92504e+02      -1.394367645e+02        -1.394031253e+02        3.42e+03 
   474     1.185e+02       -1.39209e+02     8.91168e+02      -1.394241740e+02        -1.394031737e+02        3.43e+03 
   475     1.188e+02       -1.39153e+02     8.88598e+02      -1.394139257e+02        -1.394031983e+02        3.43e+03 
   476     1.190e+02       -1.39188e+02     8.90106e+02      -1.394205200e+02        -1.394032380e+02        3.44e+03 
   477     1.192e+02       -1.39149e+02     8.88333e+02      -1.393986195e+02        -1.394032274e+02        3.45e+03 
   478     1.195e+02       -1.39205e+02     8.90887e+02      -1.394298630e+02        -1.394032882e+02        3.45e+03 
   479     1.198e+02       -1.39137e+02     8.87756e+02      -1.393845829e+02        -1.394032458e+02        3.46e+03 
   480     1.200e+02       -1.39186e+02     8.90053e+02      -1.393962543e+02        -1.394032299e+02        3.47e+03 
   481     1.202e+02       -1.39189e+02     8.90257e+02      -1.393917303e+02        -1.394032039e+02        3.48e+03 
   482     1.205e+02       -1.39185e+02     8.90114e+02      -1.394038845e+02        -1.394032054e+02        3.48e+03 
   483     1.208e+02       -1.39182e+02     8.90005e+02      -1.393929525e+02        -1.394031823e+02        3.49e+03 
   484     1.210e+02       -1.39144e+02     8.88371e+02      -1.393833803e+02        -1.394031379e+02        3.50e+03 
   485     1.212e+02       -1.39164e+02     8.89334e+02      -1.394110438e+02        -1.394031556e+02        3.51e+03 
   486     1.215e+02       -1.39138e+02     8.88162e+02      -1.394107714e+02        -1.394031726e+02        3.51e+03 
   487     1.218e+02       -1.39160e+02     8.89103e+02      -1.393676427e+02        -1.394030934e+02        3.52e+03 
   488     1.220e+02       -1.39195e+02     8.90819e+02      -1.393985158e+02        -1.394030832e+02        3.53e+03 
   489     1.222e+02       -1.39145e+02     8.88593e+02      -1.394057305e+02        -1.394030891e+02        3.54e+03 
   490     1.225e+02       -1.39188e+02     8.90499e+02      -1.393890318e+02        -1.394030579e+02        3.54e+03 
   491     1.228e+02       -1.39206e+02     8.91359e+02      -1.394212090e+02        -1.394030981e+02        3.55e+03 
   492     1.230e+02       -1.39193e+02     8.90662e+02      -1.394171651e+02        -1.394031292e+02        3.56e+03 
   493     1.232e+02       -1.39171e+02     8.89600e+02      -1.394116747e+02        -1.394031480e+02        3.57e+03 
   494     1.235e+02       -1.39175e+02     8.89764e+02      -1.394190766e+02        -1.394031830e+02        3.57e+03 
   495     1.238e+02       -1.39132e+02     8.87778e+02      -1.394049355e+02        -1.394031868e+02        3.58e+03 
   496     1.240e+02       -1.39187e+02     8.90214e+02      -1.394005468e+02        -1.394031811e+02        3.59e+03 
   497     1.242e+02       -1.39165e+02     8.89264e+02      -1.393875273e+02        -1.394031469e+02        3.60e+03 
   498     1.245e+02       -1.39230e+02     8.92253e+02      -1.394036931e+02        -1.394031481e+02        3.60e+03 
   499     1.248e+02       -1.39200e+02     8.90921e+02      -1.394026602e+02        -1.394031470e+02        3.61e+03 
   500     1.250e+02       -1.39212e+02     8.91445e+02      -1.394028468e+02        -1.394031464e+02        3.62e+03 
   501     1.252e+02       -1.39171e+02     8.89633e+02      -1.393936602e+02        -1.394031259e+02        3.63e+03 
   502     1.255e+02       -1.39197e+02     8.90819e+02      -1.393895688e+02        -1.394030966e+02        3.63e+03 
   503     1.258e+02       -1.39191e+02     8.90604e+02      -1.393734932e+02        -1.394030327e+02        3.64e+03 
   504     1.260e+02       -1.39125e+02     8.87809e+02      -1.394022070e+02        -1.394030310e+02        3.65e+03 
   505     1.262e+02       -1.39103e+02     8.86781e+02      -1.394157062e+02        -1.394030581e+02        3.66e+03 
   506     1.265e+02       -1.39213e+02     8.91592e+02      -1.394055401e+02        -1.394030634e+02        3.66e+03 
   507     1.268e+02       -1.39189e+02     8.90528e+02      -1.394138669e+02        -1.394030865e+02        3.67e+03 
   508     1.270e+02       -1.39202e+02     8.91035e+02      -1.394224776e+02        -1.394031279e+02        3.68e+03 
   509     1.272e+02       -1.39086e+02     8.85796e+02      -1.394039987e+02        -1.394031297e+02        3.68e+03 
   510     1.275e+02       -1.39167e+02     8.89380e+02      -1.393937607e+02        -1.394031098e+02        3.69e+03 
   511     1.278e+02       -1.39162e+02     8.89218e+02      -1.393958765e+02        -1.394030945e+02        3.70e+03 
   512     1.280e+02       -1.39139e+02     8.88244e+02      -1.394175778e+02        -1.394031251e+02        3.71e+03 
   513     1.282e+02       -1.39138e+02     8.88125e+02      -1.394263412e+02        -1.394031739e+02        3.71e+03 
   514     1.285e+02       -1.39209e+02     8.91186e+02      -1.394062070e+02        -1.394031803e+02        3.72e+03 
   515     1.288e+02       -1.39131e+02     8.87701e+02      -1.393932620e+02        -1.394031596e+02        3.73e+03 
   516     1.290e+02       -1.39129e+02     8.87659e+02      -1.394076098e+02        -1.394031689e+02        3.74e+03 
   517     1.292e+02       -1.39149e+02     8.88556e+02      -1.394013288e+02        -1.394031650e+02        3.74e+03 
   518     1.295e+02       -1.39125e+02     8.87491e+02      -1.394246469e+02        -1.394032097e+02        3.75e+03 
   519     1.298e+02       -1.39128e+02     8.87545e+02      -1.393936668e+02        -1.394031899e+02        3.76e+03 
   520     1.300e+02       -1.39124e+02     8.87425e+02      -1.394186156e+02        -1.394032219e+02        3.77e+03 
   521     1.302e+02       -1.39208e+02     8.91095e+02      -1.394334972e+02        -1.394032848e+02        3.77e+03 
   522     1.305e+02       -1.39202e+02     8.90713e+02      -1.393851051e+02        -1.394032471e+02        3.78e+03 
   523     1.308e+02       -1.39153e+02     8.88660e+02      -1.394021913e+02        -1.394032449e+02        3.79e+03 
   524     1.310e+02       -1.39186e+02     8.90125e+02      -1.394099616e+02        -1.394032588e+02        3.80e+03 
   525     1.312e+02       -1.39136e+02     8.87882e+02      -1.393868565e+02        -1.394032251e+02        3.80e+03 
   526     1.315e+02       -1.39167e+02     8.89378e+02      -1.393707853e+02        -1.394031586e+02        3.81e+03 
   527     1.318e+02       -1.39167e+02     8.89529e+02      -1.393867851e+02        -1.394031250e+02        3.82e+03 
   528     1.320e+02       -1.39131e+02     8.87957e+02      -1.393966956e+02        -1.394031119e+02        3.83e+03 
   529     1.322e+02       -1.39196e+02     8.90871e+02      -1.394220311e+02        -1.394031506e+02        3.83e+03 
   530     1.325e+02       -1.39207e+02     8.91260e+02      -1.394017379e+02        -1.394031477e+02        3.84e+03 
   531     1.328e+02       -1.39166e+02     8.89450e+02      -1.393907692e+02        -1.394031225e+02        3.85e+03 
   532     1.330e+02       -1.39151e+02     8.88841e+02      -1.393927375e+02        -1.394031015e+02        3.86e+03 
   533     1.332e+02       -1.39109e+02     8.87010e+02      -1.393633165e+02        -1.394030212e+02        3.86e+03 
   534     1.335e+02       -1.39133e+02     8.88228e+02      -1.393718940e+02        -1.394029585e+02        3.87e+03 
   535     1.338e+02       -1.39138e+02     8.88539e+02      -1.394135570e+02        -1.394029798e+02        3.88e+03 
   536     1.340e+02       -1.39183e+02     8.90471e+02      -1.394019925e+02        -1.394029778e+02        3.89e+03 
   537     1.342e+02       -1.39177e+02     8.90165e+02      -1.394124682e+02        -1.394029969e+02        3.89e+03 
   538     1.345e+02       -1.39180e+02     8.90255e+02      -1.394193619e+02        -1.394030297e+02        3.90e+03 
   539     1.348e+02       -1.39204e+02     8.91210e+02      -1.394033662e+02        -1.394030304e+02        3.91e+03 
   540     1.350e+02       -1.39244e+02     8.92968e+02      -1.394289526e+02        -1.394030823e+02        3.91e+03 
   541     1.352e+02       -1.39141e+02     8.88280e+02      -1.393961362e+02        -1.394030685e+02        3.92e+03 
   542     1.355e+02       -1.39171e+02     8.89625e+02      -1.394075644e+02        -1.394030774e+02        3.93e+03 
   543     1.358e+02       -1.39157e+02     8.89006e+02      -1.393941021e+02        -1.394030596e+02        3.94e+03 
   544     1.360e+02       -1.39121e+02     8.87413e+02      -1.393855825e+02        -1.394030251e+02        3.94e+03 
   545     1.362e+02       -1.39186e+02     8.90404e+02      -1.394011374e+02        -1.394030214e+02        3.95e+03 
   546     1.365e+02       -1.39181e+02     8.90168e+02      -1.393959221e+02        -1.394030074e+02        3.96e+03 
   547     1.368e+02       -1.39216e+02     8.91738e+02      -1.393972556e+02        -1.394029960e+02        3.96e+03 
   548     1.370e+02       -1.39187e+02     8.90491e+02      -1.393931478e+02        -1.394029767e+02        3.97e+03 
   549     1.372e+02       -1.39128e+02     8.87865e+02      -1.394072771e+02        -1.394029851e+02        3.98e+03 
   550     1.375e+02       -1.39188e+02     8.90529e+02      -1.393858668e+02        -1.394029516e+02        3.98e+03 
   551     1.378e+02       -1.39161e+02     8.89381e+02      -1.393670829e+02        -1.394028816e+02        3.99e+03 
   552     1.380e+02       -1.39136e+02     8.88411e+02      -1.393876632e+02        -1.394028520e+02        4.00e+03 
   553     1.382e+02       -1.39144e+02     8.88776e+02      -1.394061204e+02        -1.394028583e+02        4.01e+03 
   554     1.385e+02       -1.39197e+02     8.91101e+02      -1.394229113e+02        -1.394028973e+02        4.01e+03 
   555     1.388e+02       -1.39216e+02     8.91838e+02      -1.394360975e+02        -1.394029618e+02        4.02e+03 
   556     1.390e+02       -1.39219e+02     8.91788e+02      -1.394131800e+02        -1.394029816e+02        4.03e+03 
   557     1.392e+02       -1.39145e+02     8.88448e+02      -1.393779109e+02        -1.394029333e+02        4.03e+03 
   558     1.395e+02       -1.39155e+02     8.89019e+02      -1.394226409e+02        -1.394029712e+02        4.04e+03 
   559     1.398e+02       -1.39197e+02     8.90792e+02      -1.393864141e+02        -1.394029393e+02        4.05e+03 
   560     1.400e+02       -1.39140e+02     8.88300e+02      -1.394035428e+02        -1.394029405e+02        4.05e+03 
   561     1.402e+02       -1.39167e+02     8.89492e+02      -1.394254849e+02        -1.394029836e+02        4.06e+03 
   562     1.405e+02       -1.39189e+02     8.90358e+02      -1.394195936e+02        -1.394030154e+02        4.07e+03 
   563     1.408e+02       -1.39189e+02     8.90315e+02      -1.394281497e+02        -1.394030634e+02        4.08e+03 
   564     1.410e+02       -1.39143e+02     8.88160e+02      -1.394076953e+02        -1.394030722e+02        4.08e+03 
   565     1.412e+02       -1.39218e+02     8.91498e+02      -1.394269966e+02        -1.394031177e+02        4.09e+03 
   566     1.415e+02       -1.39137e+02     8.87823e+02      -1.393909755e+02        -1.394030948e+02        4.10e+03 
   567     1.418e+02       -1.39227e+02     8.91885e+02      -1.394315224e+02        -1.394031487e+02        4.10e+03 
   568     1.420e+02       -1.39190e+02     8.90142e+02      -1.394044681e+02        -1.394031512e+02        4.11e+03 
   569     1.422e+02       -1.39230e+02     8.91951e+02      -1.394063838e+02        -1.394031573e+02        4.12e+03 
   570     1.425e+02       -1.39178e+02     8.89634e+02      -1.394060720e+02        -1.394031628e+02        4.13e+03 
   571     1.428e+02       -1.39160e+02     8.88852e+02      -1.393966659e+02        -1.394031506e+02        4.13e+03 
   572     1.430e+02       -1.39207e+02     8.91020e+02      -1.394260190e+02        -1.394031935e+02        4.14e+03 
   573     1.432e+02       -1.39199e+02     8.90558e+02      -1.394184852e+02        -1.394032222e+02        4.15e+03 
   574     1.435e+02       -1.39195e+02     8.90365e+02      -1.393999628e+02        -1.394032161e+02        4.15e+03 
   575     1.438e+02       -1.39169e+02     8.89236e+02      -1.394121638e+02        -1.394032328e+02        4.16e+03 
   576     1.440e+02       -1.39121e+02     8.87123e+02      -1.393805383e+02        -1.394031907e+02        4.17e+03 
   577     1.442e+02       -1.39157e+02     8.88852e+02      -1.393930306e+02        -1.394031718e+02        4.17e+03 
   578     1.445e+02       -1.39182e+02     8.90022e+02      -1.394100181e+02        -1.394031845e+02        4.18e+03 
   579     1.448e+02       -1.39198e+02     8.90675e+02      -1.394124093e+02        -1.394032016e+02        4.19e+03 
   580     1.450e+02       -1.39181e+02     8.89888e+02      -1.394245447e+02        -1.394032410e+02        4.19e+03 
   581     1.452e+02       -1.39180e+02     8.89797e+02      -1.394010753e+02        -1.394032370e+02        4.20e+03 
   582     1.455e+02       -1.39152e+02     8.88586e+02      -1.393721923e+02        -1.394031800e+02        4.21e+03 
   583     1.458e+02       -1.39170e+02     8.89533e+02      -1.393918676e+02        -1.394031592e+02        4.22e+03 
   584     1.460e+02       -1.39150e+02     8.88711e+02      -1.393824728e+02        -1.394031213e+02        4.22e+03 
   585     1.462e+02       -1.39188e+02     8.90487e+02      -1.394055095e+02        -1.394031257e+02        4.23e+03 
   586     1.465e+02       -1.39196e+02     8.90823e+02      -1.394149182e+02        -1.394031472e+02        4.24e+03 
   587     1.468e+02       -1.39191e+02     8.90549e+02      -1.394268019e+02        -1.394031904e+02        4.24e+03 
   588     1.470e+02       -1.39171e+02     8.89551e+02      -1.394001031e+02        -1.394031848e+02        4.25e+03 
   589     1.472e+02       -1.39197e+02     8.90691e+02      -1.393988792e+02        -1.394031770e+02        4.26e+03 
   590     1.475e+02       -1.39198e+02     8.90789e+02      -1.394109046e+02        -1.394031910e+02        4.26e+03 
   591     1.478e+02       -1.39206e+02     8.91095e+02      -1.394124722e+02        -1.394032078e+02        4.27e+03 
   592     1.480e+02       -1.39207e+02     8.91092e+02      -1.394171129e+02        -1.394032330e+02        4.28e+03 
   593     1.482e+02       -1.39173e+02     8.89547e+02      -1.394345001e+02        -1.394032894e+02        4.28e+03 
   594     1.485e+02       -1.39182e+02     8.89809e+02      -1.394053846e+02        -1.394032932e+02        4.29e+03 
   595     1.488e+02       -1.39154e+02     8.88607e+02      -1.393957046e+02        -1.394032796e+02        4.30e+03 
   596     1.490e+02       -1.39241e+02     8.92547e+02      -1.394040351e+02        -1.394032809e+02        4.30e+03 
   597     1.492e+02       -1.39151e+02     8.88528e+02      -1.393832714e+02        -1.394032451e+02        4.31e+03 
   598     1.495e+02       -1.39175e+02     8.89711e+02      -1.394124211e+02        -1.394032615e+02        4.32e+03 
   599     1.498e+02       -1.39197e+02     8.90648e+02      -1.394356976e+02        -1.394033195e+02        4.32e+03 
   600     1.500e+02       -1.39203e+02     8.90810e+02      -1.393719425e+02        -1.394032635e+02        4.33e+03 
   601     1.502e+02       -1.39169e+02     8.89450e+02      -1.394145250e+02        -1.394032835e+02        4.34e+03 
   602     1.505e+02       -1.39262e+02     8.93545e+02      -1.394448685e+02        -1.394033577e+02        4.34e+03 
   603     1.508e+02       -1.39217e+02     8.91372e+02      -1.394127607e+02        -1.394033744e+02        4.35e+03 
   604     1.510e+02       -1.39183e+02     8.89842e+02      -1.393857510e+02        -1.394033432e+02        4.36e+03 
   605     1.512e+02       -1.39111e+02     8.86742e+02      -1.393808756e+02        -1.394033037e+02        4.36e+03 
   606     1.515e+02       -1.39147e+02     8.88452e+02      -1.393770528e+02        -1.394032574e+02        4.37e+03 
   607     1.518e+02       -1.39169e+02     8.89556e+02      -1.393742205e+02        -1.394032064e+02        4.38e+03 
   608     1.520e+02       -1.39164e+02     8.89449e+02      -1.394225107e+02        -1.394032403e+02        4.38e+03 
   609     1.522e+02       -1.39137e+02     8.88146e+02      -1.393982618e+02        -1.394032315e+02        4.39e+03 
   610     1.525e+02       -1.39167e+02     8.89520e+02      -1.394137373e+02        -1.394032499e+02        4.40e+03 
   611     1.528e+02       -1.39106e+02     8.86738e+02      -1.393807131e+02        -1.394032107e+02        4.40e+03 
   612     1.530e+02       -1.39158e+02     8.89151e+02      -1.393929631e+02        -1.394031928e+02        4.41e+03 
   613     1.532e+02       -1.39110e+02     8.87054e+02      -1.393874164e+02        -1.394031654e+02        4.42e+03 
   614     1.535e+02       -1.39179e+02     8.90164e+02      -1.393782468e+02        -1.394031221e+02        4.42e+03 
   615     1.538e+02       -1.39216e+02     8.91932e+02      -1.393991221e+02        -1.394031151e+02        4.43e+03 
   616     1.540e+02       -1.39185e+02     8.90542e+02      -1.393947397e+02        -1.394031006e+02        4.44e+03 
   617     1.542e+02       -1.39204e+02     8.91374e+02      -1.393968100e+02        -1.394030897e+02        4.44e+03 
   618     1.545e+02       -1.39193e+02     8.90883e+02      -1.393903496e+02        -1.394030677e+02        4.45e+03 
   619     1.548e+02       -1.39189e+02     8.90718e+02      -1.393984706e+02        -1.394030597e+02        4.45e+03 
   620     1.550e+02       -1.39205e+02     8.91421e+02      -1.394051074e+02        -1.394030633e+02        4.46e+03 
   621     1.552e+02       -1.39220e+02     8.92089e+02      -1.393978988e+02        -1.394030544e+02        4.47e+03 
   622     1.555e+02       -1.39152e+02     8.89022e+02      -1.393984230e+02        -1.394030464e+02        4.47e+03 
   623     1.558e+02       -1.39149e+02     8.88914e+02      -1.394053917e+02        -1.394030505e+02        4.48e+03 
   624     1.560e+02       -1.39155e+02     8.89140e+02      -1.394230574e+02        -1.394030846e+02        4.49e+03 
   625     1.562e+02       -1.39185e+02     8.90337e+02      -1.393971910e+02        -1.394030746e+02        4.49e+03 
   626     1.565e+02       -1.39148e+02     8.88716e+02      -1.394168935e+02        -1.394030981e+02        4.50e+03 
   627     1.568e+02       -1.39149e+02     8.88689e+02      -1.394024438e+02        -1.394030970e+02        4.51e+03 
   628     1.570e+02       -1.39098e+02     8.86439e+02      -1.394082146e+02        -1.394031056e+02        4.51e+03 
   629     1.572e+02       -1.39139e+02     8.88206e+02      -1.394053804e+02        -1.394031095e+02        4.52e+03 
   630     1.575e+02       -1.39173e+02     8.89702e+02      -1.394260187e+02        -1.394031482e+02        4.52e+03 
   631     1.578e+02       -1.39143e+02     8.88264e+02      -1.394002783e+02        -1.394031434e+02        4.53e+03 
   632     1.580e+02       -1.39192e+02     8.90478e+02      -1.394226832e+02        -1.394031763e+02        4.54e+03 
   633     1.582e+02       -1.39154e+02     8.88697e+02      -1.393810807e+02        -1.394031392e+02        4.54e+03 
   634     1.585e+02       -1.39178e+02     8.89902e+02      -1.394112054e+02        -1.394031527e+02        4.55e+03 
   635     1.588e+02       -1.39178e+02     8.89862e+02      -1.394398682e+02        -1.394032143e+02        4.56e+03 
   636     1.590e+02       -1.39180e+02     8.89798e+02      -1.394183428e+02        -1.394032397e+02        4.56e+03 
   637     1.592e+02       -1.39164e+02     8.89015e+02      -1.394128613e+02        -1.394032557e+02        4.57e+03 
   638     1.595e+02       -1.39137e+02     8.87801e+02      -1.394055327e+02        -1.394032595e+02        4.57e+03 
   639     1.598e+02       -1.39216e+02     8.91346e+02      -1.394039124e+02        -1.394032606e+02        4.58e+03 
   640     1.600e+02       -1.39148e+02     8.88339e+02      -1.394184861e+02        -1.394032859e+02        4.59e+03 
   641     1.602e+02       -1.39177e+02     8.89586e+02      -1.393870107e+02        -1.394032589e+02        4.59e+03 
   642     1.605e+02       -1.39138e+02     8.87959e+02      -1.393971467e+02        -1.394032488e+02        4.60e+03 
   643     1.608e+02       -1.39197e+02     8.90643e+02      -1.393940785e+02        -1.394032336e+02        4.61e+03 
   644     1.610e+02       -1.39183e+02     8.90068e+02      -1.393817388e+02        -1.394031980e+02        4.61e+03 
   645     1.612e+02       -1.39155e+02     8.88926e+02      -1.393805117e+02        -1.394031607e+02        4.62e+03 
   646     1.615e+02       -1.39089e+02     8.86077e+02      -1.393672093e+02        -1.394031017e+02        4.62e+03 
   647     1.618e+02       -1.39158e+02     8.89285e+02      -1.393994027e+02        -1.394030956e+02        4.63e+03 
   648     1.620e+02       -1.39208e+02     8.91529e+02      -1.394181399e+02        -1.394031204e+02        4.64e+03 
   649     1.622e+02       -1.39161e+02     8.89332e+02      -1.394164005e+02        -1.394031421e+02        4.64e+03 
   650     1.625e+02       -1.39214e+02     8.91603e+02      -1.393964213e+02        -1.394031311e+02        4.65e+03 
   651     1.628e+02       -1.39247e+02     8.93116e+02      -1.394002497e+02        -1.394031264e+02        4.65e+03 
   652     1.630e+02       -1.39197e+02     8.90881e+02      -1.393991042e+02        -1.394031198e+02        4.66e+03 
   653     1.632e+02       -1.39224e+02     8.92109e+02      -1.394053746e+02        -1.394031235e+02        4.67e+03 
   654     1.635e+02       -1.39187e+02     8.90409e+02      -1.393888812e+02        -1.394031003e+02        4.67e+03 
   655     1.638e+02       -1.39221e+02     8.91969e+02      -1.394292222e+02        -1.394031428e+02        4.68e+03 
   656     1.640e+02       -1.39197e+02     8.90804e+02      -1.394096545e+02        -1.394031534e+02        4.68e+03 
   657     1.642e+02       -1.39200e+02     8.90891e+02      -1.394346850e+02        -1.394032044e+02        4.69e+03 
   658     1.645e+02       -1.39161e+02     8.89013e+02      -1.394150120e+02        -1.394032235e+02        4.70e+03 
   659     1.648e+02       -1.39143e+02     8.88170e+02      -1.394268518e+02        -1.394032615e+02        4.70e+03 
   660     1.650e+02       -1.39199e+02     8.90597e+02      -1.393990760e+02        -1.394032548e+02        4.71e+03 
   661     1.652e+02       -1.39167e+02     8.89196e+02      -1.394043517e+02        -1.394032565e+02        4.71e+03 
   662     1.655e+02       -1.39209e+02     8.91091e+02      -1.394182259e+02        -1.394032806e+02        4.72e+03 
   663     1.658e+02       -1.39130e+02     8.87548e+02      -1.393892090e+02        -1.394032581e+02        4.72e+03 
   664     1.660e+02       -1.39160e+02     8.88969e+02      -1.393820064e+02        -1.394032242e+02        4.73e+03 
   665     1.662e+02       -1.39173e+02     8.89658e+02      -1.394220789e+02        -1.394032543e+02        4.73e+03 
   666     1.665e+02       -1.39161e+02     8.89014e+02      -1.394017587e+02        -1.394032519e+02        4.74e+03 
   667     1.668e+02       -1.39193e+02     8.90487e+02      -1.394114473e+02        -1.394032649e+02        4.74e+03 
   668     1.670e+02       -1.39172e+02     8.89499e+02      -1.393813877e+02        -1.394032302e+02        4.75e+03 
   669     1.672e+02       -1.39162e+02     8.89189e+02      -1.393965391e+02        -1.394032196e+02        4.75e+03 
   670     1.675e+02       -1.39180e+02     8.89998e+02      -1.394007974e+02        -1.394032157e+02        4.76e+03 
   671     1.678e+02       -1.39121e+02     8.87426e+02      -1.393916346e+02        -1.394031975e+02        4.76e+03 
   672     1.680e+02       -1.39170e+02     8.89617e+02      -1.394152719e+02        -1.394032165e+02        4.77e+03 
   673     1.682e+02       -1.39176e+02     8.89825e+02      -1.394008605e+02        -1.394032128e+02        4.78e+03 
   674     1.685e+02       -1.39184e+02     8.90196e+02      -1.393957296e+02        -1.394032010e+02        4.78e+03 
   675     1.688e+02       -1.39128e+02     8.87732e+02      -1.393953294e+02        -1.394031887e+02        4.79e+03 
   676     1.690e+02       -1.39203e+02     8.91090e+02      -1.393886415e+02        -1.394031658e+02        4.79e+03 
   677     1.692e+02       -1.39176e+02     8.89976e+02      -1.393968030e+02        -1.394031558e+02        4.80e+03 
   678     1.695e+02       -1.39112e+02     8.87160e+02      -1.393851780e+02        -1.394031278e+02        4.80e+03 
   679     1.698e+02       -1.39176e+02     8.90039e+02      -1.394123605e+02        -1.394031422e+02        4.81e+03 
   680     1.700e+02       -1.39173e+02     8.89851e+02      -1.394150759e+02        -1.394031608e+02        4.81e+03 
   681     1.702e+02       -1.39184e+02     8.90288e+02      -1.393954692e+02        -1.394031488e+02        4.82e+03 
   682     1.705e+02       -1.39165e+02     8.89469e+02      -1.394190319e+02        -1.394031735e+02        4.82e+03 
   683     1.708e+02       -1.39213e+02     8.91506e+02      -1.393965212e+02        -1.394031632e+02        4.83e+03 
   684     1.710e+02       -1.39216e+02     8.91674e+02      -1.393988867e+02        -1.394031565e+02        4.83e+03 
   685     1.712e+02       -1.39197e+02     8.90822e+02      -1.394195489e+02        -1.394031819e+02        4.84e+03 
   686     1.715e+02       -1.39206e+02     8.91176e+02      -1.394181496e+02        -1.394032051e+02        4.84e+03 
   687     1.718e+02       -1.39172e+02     8.89562e+02      -1.393901140e+02        -1.394031849e+02        4.85e+03 
   688     1.720e+02       -1.39156e+02     8.88956e+02      -1.394021286e+02        -1.394031833e+02        4.85e+03 
   689     1.722e+02       -1.39243e+02     8.92800e+02      -1.394208530e+02        -1.394032106e+02        4.86e+03 
   690     1.725e+02       -1.39220e+02     8.91711e+02      -1.394290495e+02        -1.394032503e+02        4.86e+03 
   691     1.728e+02       -1.39183e+02     8.89971e+02      -1.394337591e+02        -1.394032971e+02        4.87e+03 
   692     1.730e+02       -1.39173e+02     8.89392e+02      -1.394241560e+02        -1.394033290e+02        4.88e+03 
   693     1.732e+02       -1.39176e+02     8.89470e+02      -1.394498303e+02        -1.394034001e+02        4.88e+03 
   694     1.735e+02       -1.39199e+02     8.90313e+02      -1.394218442e+02        -1.394034283e+02        4.89e+03 
   695     1.738e+02       -1.39194e+02     8.90055e+02      -1.393945842e+02        -1.394034148e+02        4.89e+03 
   696     1.740e+02       -1.39162e+02     8.88751e+02      -1.393889780e+02        -1.394033928e+02        4.90e+03 
   697     1.742e+02       -1.39202e+02     8.90641e+02      -1.394127586e+02        -1.394034071e+02        4.90e+03 
   698     1.745e+02       -1.39145e+02     8.88079e+02      -1.394413726e+02        -1.394034646e+02        4.91e+03 
   699     1.748e+02       -1.39226e+02     8.91553e+02      -1.394264981e+02        -1.394034995e+02        4.91e+03 
   700     1.750e+02       -1.39221e+02     8.91282e+02      -1.393801357e+02        -1.394034641e+02        4.92e+03 
   701     1.752e+02       -1.39167e+02     8.89045e+02      -1.394136361e+02        -1.394034795e+02        4.92e+03 
   702     1.755e+02       -1.39181e+02     8.89662e+02      -1.394271652e+02        -1.394035152e+02        4.93e+03 
   703     1.758e+02       -1.39191e+02     8.90014e+02      -1.394279653e+02        -1.394035520e+02        4.93e+03 
   704     1.760e+02       -1.39171e+02     8.89088e+02      -1.394257375e+02        -1.394035853e+02        4.94e+03 
   705     1.762e+02       -1.39229e+02     8.91608e+02      -1.394019060e+02        -1.394035828e+02        4.94e+03 
   706     1.765e+02       -1.39194e+02     8.90126e+02      -1.394036088e+02        -1.394035828e+02        4.95e+03 
   707     1.768e+02       -1.39222e+02     8.91404e+02      -1.394096452e+02        -1.394035919e+02        4.95e+03 
   708     1.770e+02       -1.39214e+02     8.91072e+02      -1.394243374e+02        -1.394036230e+02        4.96e+03 
   709     1.772e+02       -1.39177e+02     8.89396e+02      -1.394085155e+02        -1.394036303e+02        4.96e+03 
   710     1.775e+02       -1.39195e+02     8.90228e+02      -1.394045193e+02        -1.394036316e+02        4.97e+03 
   711     1.778e+02       -1.39139e+02     8.87757e+02      -1.394043089e+02        -1.394036326e+02        4.98e+03 
