User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 16:00:38 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "10"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "50000"
    },
    "sampling": {
        "seed": "918800",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "2000"
    }
}

Number of orbitals:  50, nalpha:  5, nbeta:  5
Initial state energy:  (-5.0264976,0)
Number of Cholesky vectors: 260
Using truncated Cholesky with 130 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-5.0258686,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   955     2.388e+02       -5.08831e+00     8.94086e+02      -5.216788046e+00        -5.195724907e+00        1.28e+03 
   956     2.390e+02       -5.10601e+00     8.94893e+02      -5.212478866e+00        -5.195743155e+00        1.29e+03 
   957     2.392e+02       -5.09474e+00     8.94422e+02      -5.216749809e+00        -5.195765998e+00        1.29e+03 
   958     2.395e+02       -5.12783e+00     8.95913e+02      -5.235097382e+00        -5.195808792e+00        1.29e+03 
   959     2.398e+02       -5.10680e+00     8.94899e+02      -5.219834308e+00        -5.195834875e+00        1.29e+03 
   960     2.400e+02       -5.11704e+00     8.95360e+02      -5.219711584e+00        -5.195860782e+00        1.29e+03 
   961     2.402e+02       -5.10591e+00     8.94865e+02      -5.217448687e+00        -5.195884167e+00        1.29e+03 
   962     2.405e+02       -5.13118e+00     8.96010e+02      -5.217876532e+00        -5.195907995e+00        1.29e+03 
   963     2.408e+02       -5.11102e+00     8.95116e+02      -5.214608015e+00        -5.195928213e+00        1.29e+03 
   964     2.410e+02       -5.12316e+00     8.95683e+02      -5.218496867e+00        -5.195952603e+00        1.30e+03 
   965     2.412e+02       -5.11816e+00     8.95463e+02      -5.216222442e+00        -5.195974480e+00        1.30e+03 
   966     2.415e+02       -5.12708e+00     8.95876e+02      -5.216585739e+00        -5.195996712e+00        1.30e+03 
   967     2.418e+02       -5.11340e+00     8.95274e+02      -5.217498908e+00        -5.196019864e+00        1.30e+03 
   968     2.420e+02       -5.12703e+00     8.95890e+02      -5.215683685e+00        -5.196041029e+00        1.30e+03 
   969     2.422e+02       -5.10888e+00     8.95090e+02      -5.214061502e+00        -5.196060386e+00        1.30e+03 
   970     2.425e+02       -5.11105e+00     8.95206e+02      -5.216747148e+00        -5.196082587e+00        1.30e+03 
   971     2.428e+02       -5.11667e+00     8.95463e+02      -5.215908626e+00        -5.196103847e+00        1.30e+03 
   972     2.430e+02       -5.14151e+00     8.96584e+02      -5.218656467e+00        -5.196128035e+00        1.31e+03 
   973     2.432e+02       -5.11912e+00     8.95576e+02      -5.216362292e+00        -5.196149690e+00        1.31e+03 
   974     2.435e+02       -5.13032e+00     8.96083e+02      -5.215055384e+00        -5.196169912e+00        1.31e+03 
   975     2.438e+02       -5.11500e+00     8.95408e+02      -5.216660657e+00        -5.196191790e+00        1.31e+03 
   976     2.440e+02       -5.12674e+00     8.95937e+02      -5.213450948e+00        -5.196210209e+00        1.31e+03 
   977     2.442e+02       -5.12444e+00     8.95851e+02      -5.215522580e+00        -5.196230794e+00        1.31e+03 
   978     2.445e+02       -5.12826e+00     8.96028e+02      -5.214246645e+00        -5.196249982e+00        1.31e+03 
   979     2.448e+02       -5.12505e+00     8.95895e+02      -5.217736419e+00        -5.196272837e+00        1.32e+03 
   980     2.450e+02       -5.12087e+00     8.95702e+02      -5.213838483e+00        -5.196291499e+00        1.32e+03 
   981     2.452e+02       -5.14897e+00     8.96974e+02      -5.214089613e+00        -5.196310413e+00        1.32e+03 
   982     2.455e+02       -5.12072e+00     8.95718e+02      -5.216654946e+00        -5.196331981e+00        1.32e+03 
   983     2.458e+02       -5.11548e+00     8.95481e+02      -5.219399638e+00        -5.196356404e+00        1.32e+03 
   984     2.460e+02       -5.12805e+00     8.96029e+02      -5.219361843e+00        -5.196380750e+00        1.32e+03 
   985     2.462e+02       -5.15865e+00     8.97388e+02      -5.218093075e+00        -5.196403737e+00        1.32e+03 
   986     2.465e+02       -5.13118e+00     8.96151e+02      -5.220220196e+00        -5.196428891e+00        1.32e+03 
   987     2.468e+02       -5.11633e+00     8.95471e+02      -5.220318408e+00        -5.196454077e+00        1.33e+03 
   988     2.470e+02       -5.11623e+00     8.95453e+02      -5.221993462e+00        -5.196480973e+00        1.33e+03 
   989     2.472e+02       -5.13013e+00     8.96055e+02      -5.221424898e+00        -5.196507232e+00        1.33e+03 
   990     2.475e+02       -5.12874e+00     8.95977e+02      -5.222748978e+00        -5.196534826e+00        1.33e+03 
   991     2.478e+02       -5.13200e+00     8.96104e+02      -5.218639201e+00        -5.196558048e+00        1.33e+03 
   992     2.480e+02       -5.11894e+00     8.95519e+02      -5.216855162e+00        -5.196579335e+00        1.33e+03 
   993     2.482e+02       -5.10922e+00     8.95093e+02      -5.220504950e+00        -5.196604389e+00        1.33e+03 
   994     2.485e+02       -5.12914e+00     8.95976e+02      -5.220031074e+00        -5.196628920e+00        1.33e+03 
   995     2.488e+02       -5.10855e+00     8.95048e+02      -5.218455335e+00        -5.196651727e+00        1.34e+03 
   996     2.490e+02       -5.12635e+00     8.95847e+02      -5.217607303e+00        -5.196673621e+00        1.34e+03 
   997     2.492e+02       -5.11862e+00     8.95507e+02      -5.218111055e+00        -5.196695986e+00        1.34e+03 
   998     2.495e+02       -5.10712e+00     8.94995e+02      -5.217698710e+00        -5.196717863e+00        1.34e+03 
   999     2.498e+02       -5.08575e+00     8.94043e+02      -5.216132555e+00        -5.196738043e+00        1.34e+03 
  1000     2.500e+02       -5.11196e+00     8.95227e+02      -5.213840857e+00        -5.196755825e+00        1.34e+03 
  1001     2.502e+02       -5.11664e+00     8.95456e+02      -5.214923998e+00        -5.196774700e+00        1.34e+03 
  1002     2.505e+02       -5.10992e+00     8.95168e+02      -5.216258361e+00        -5.196794914e+00        1.34e+03 
  1003     2.508e+02       -5.12682e+00     8.95931e+02      -5.213486680e+00        -5.196812228e+00        1.35e+03 
  1004     2.510e+02       -5.12336e+00     8.95794e+02      -5.214267730e+00        -5.196830313e+00        1.35e+03 
  1005     2.512e+02       -5.12661e+00     8.95952e+02      -5.214814741e+00        -5.196848930e+00        1.35e+03 
  1006     2.515e+02       -5.11773e+00     8.95563e+02      -5.214414412e+00        -5.196867087e+00        1.35e+03 
  1007     2.518e+02       -5.12763e+00     8.96016e+02      -5.217252065e+00        -5.196888147e+00        1.35e+03 
  1008     2.520e+02       -5.13291e+00     8.96249e+02      -5.221333587e+00        -5.196913382e+00        1.35e+03 
  1009     2.522e+02       -5.13695e+00     8.96408e+02      -5.220635315e+00        -5.196937849e+00        1.35e+03 
  1010     2.525e+02       -5.12623e+00     8.95911e+02      -5.218828658e+00        -5.196960392e+00        1.35e+03 
  1011     2.528e+02       -5.12882e+00     8.96020e+02      -5.215828762e+00        -5.196979805e+00        1.36e+03 
  1012     2.530e+02       -5.12081e+00     8.95668e+02      -5.216125750e+00        -5.196999476e+00        1.36e+03 
  1013     2.532e+02       -5.12219e+00     8.95735e+02      -5.219258394e+00        -5.197022323e+00        1.36e+03 
  1014     2.535e+02       -5.11669e+00     8.95480e+02      -5.216618412e+00        -5.197042410e+00        1.36e+03 
  1015     2.538e+02       -5.12715e+00     8.95952e+02      -5.219451252e+00        -5.197065370e+00        1.36e+03 
  1016     2.540e+02       -5.11794e+00     8.95530e+02      -5.215701193e+00        -5.197084435e+00        1.36e+03 
  1017     2.542e+02       -5.11490e+00     8.95402e+02      -5.216182808e+00        -5.197103950e+00        1.36e+03 
  1018     2.545e+02       -5.11379e+00     8.95357e+02      -5.215705551e+00        -5.197122938e+00        1.36e+03 
  1019     2.548e+02       -5.12020e+00     8.95651e+02      -5.218242461e+00        -5.197144481e+00        1.37e+03 
  1020     2.550e+02       -5.11730e+00     8.95516e+02      -5.215825865e+00        -5.197163514e+00        1.37e+03 
  1021     2.552e+02       -5.12548e+00     8.95889e+02      -5.217907662e+00        -5.197184637e+00        1.37e+03 
  1022     2.555e+02       -5.10659e+00     8.95039e+02      -5.219930908e+00        -5.197207753e+00        1.37e+03 
  1023     2.558e+02       -5.12350e+00     8.95784e+02      -5.218777444e+00        -5.197229668e+00        1.37e+03 
  1024     2.560e+02       -5.12040e+00     8.95639e+02      -5.220033637e+00        -5.197252811e+00        1.37e+03 
  1025     2.562e+02       -5.11544e+00     8.95406e+02      -5.219944638e+00        -5.197275811e+00        1.37e+03 
  1026     2.565e+02       -5.12712e+00     8.95919e+02      -5.220093224e+00        -5.197298927e+00        1.38e+03 
  1027     2.568e+02       -5.11776e+00     8.95491e+02      -5.217528567e+00        -5.197319392e+00        1.38e+03 
  1028     2.570e+02       -5.13173e+00     8.96119e+02      -5.218800543e+00        -5.197341116e+00        1.38e+03 
  1029     2.572e+02       -5.13063e+00     8.96067e+02      -5.218091752e+00        -5.197362078e+00        1.38e+03 
  1030     2.575e+02       -5.12963e+00     8.96023e+02      -5.219593910e+00        -5.197384513e+00        1.38e+03 
  1031     2.578e+02       -5.12281e+00     8.95711e+02      -5.226578832e+00        -5.197413935e+00        1.38e+03 
  1032     2.580e+02       -5.11835e+00     8.95475e+02      -5.221121071e+00        -5.197437796e+00        1.38e+03 
  1033     2.582e+02       -5.09858e+00     8.94581e+02      -5.218395543e+00        -5.197458848e+00        1.38e+03 
  1034     2.585e+02       -5.11426e+00     8.95287e+02      -5.222753492e+00        -5.197484250e+00        1.39e+03 
  1035     2.588e+02       -5.13032e+00     8.95991e+02      -5.219716961e+00        -5.197506573e+00        1.39e+03 
  1036     2.590e+02       -5.12359e+00     8.95689e+02      -5.221171260e+00        -5.197530301e+00        1.39e+03 
  1037     2.592e+02       -5.12669e+00     8.95821e+02      -5.219921080e+00        -5.197552733e+00        1.39e+03 
  1038     2.595e+02       -5.12135e+00     8.95581e+02      -5.221120115e+00        -5.197576314e+00        1.39e+03 
  1039     2.598e+02       -5.12898e+00     8.95917e+02      -5.220865260e+00        -5.197599602e+00        1.39e+03 
  1040     2.600e+02       -5.11931e+00     8.95479e+02      -5.219549653e+00        -5.197621518e+00        1.39e+03 
  1041     2.602e+02       -5.12592e+00     8.95778e+02      -5.223720733e+00        -5.197647560e+00        1.39e+03 
  1042     2.605e+02       -5.12745e+00     8.95829e+02      -5.217052816e+00        -5.197666904e+00        1.40e+03 
  1043     2.608e+02       -5.10939e+00     8.95035e+02      -5.214977819e+00        -5.197684128e+00        1.40e+03 
  1044     2.610e+02       -5.13486e+00     8.96199e+02      -5.218181767e+00        -5.197704529e+00        1.40e+03 
  1045     2.612e+02       -5.12231e+00     8.95642e+02      -5.214651954e+00        -5.197721370e+00        1.40e+03 
  1046     2.615e+02       -5.11975e+00     8.95549e+02      -5.209935739e+00        -5.197733494e+00        1.40e+03 
  1047     2.618e+02       -5.11640e+00     8.95439e+02      -5.210763095e+00        -5.197746412e+00        1.40e+03 
  1048     2.620e+02       -5.11571e+00     8.95441e+02      -5.211228170e+00        -5.197759766e+00        1.40e+03 
  1049     2.622e+02       -5.11759e+00     8.95552e+02      -5.210759050e+00        -5.197772631e+00        1.40e+03 
  1050     2.625e+02       -5.13145e+00     8.96199e+02      -5.215003183e+00        -5.197789678e+00        1.41e+03 
  1051     2.628e+02       -5.13479e+00     8.96354e+02      -5.212490505e+00        -5.197804211e+00        1.41e+03 
  1052     2.630e+02       -5.13147e+00     8.96221e+02      -5.207389240e+00        -5.197813676e+00        1.41e+03 
  1053     2.632e+02       -5.11951e+00     8.95722e+02      -5.209010381e+00        -5.197824715e+00        1.41e+03 
  1054     2.635e+02       -5.11988e+00     8.95764e+02      -5.212457148e+00        -5.197839128e+00        1.41e+03 
  1055     2.638e+02       -5.11709e+00     8.95647e+02      -5.214649409e+00        -5.197855668e+00        1.41e+03 
  1056     2.640e+02       -5.12044e+00     8.95795e+02      -5.215038117e+00        -5.197872560e+00        1.41e+03 
  1057     2.642e+02       -5.11810e+00     8.95686e+02      -5.213160540e+00        -5.197887573e+00        1.41e+03 
  1058     2.645e+02       -5.12438e+00     8.95972e+02      -5.213103222e+00        -5.197902505e+00        1.42e+03 
  1059     2.648e+02       -5.12129e+00     8.95838e+02      -5.213167273e+00        -5.197917469e+00        1.42e+03 
  1060     2.650e+02       -5.12869e+00     8.96173e+02      -5.215673126e+00        -5.197934863e+00        1.42e+03 
  1061     2.652e+02       -5.12548e+00     8.96021e+02      -5.216410364e+00        -5.197952942e+00        1.42e+03 
  1062     2.655e+02       -5.10092e+00     8.94911e+02      -5.213071733e+00        -5.197967704e+00        1.42e+03 
  1063     2.658e+02       -5.12845e+00     8.96150e+02      -5.213553084e+00        -5.197982927e+00        1.42e+03 
  1064     2.660e+02       -5.12448e+00     8.95975e+02      -5.214329386e+00        -5.197998875e+00        1.42e+03 
  1065     2.662e+02       -5.11541e+00     8.95567e+02      -5.216173511e+00        -5.198016582e+00        1.42e+03 
  1066     2.665e+02       -5.13943e+00     8.96635e+02      -5.220707849e+00        -5.198038693e+00        1.43e+03 
  1067     2.668e+02       -5.12651e+00     8.96027e+02      -5.220275138e+00        -5.198060325e+00        1.43e+03 
  1068     2.670e+02       -5.12038e+00     8.95729e+02      -5.221430681e+00        -5.198083031e+00        1.43e+03 
  1069     2.672e+02       -5.12050e+00     8.95708e+02      -5.217186480e+00        -5.198101573e+00        1.43e+03 
  1070     2.675e+02       -5.11756e+00     8.95571e+02      -5.215989262e+00        -5.198118915e+00        1.43e+03 
  1071     2.678e+02       -5.11214e+00     8.95330e+02      -5.214134846e+00        -5.198134424e+00        1.43e+03 
  1072     2.680e+02       -5.12201e+00     8.95781e+02      -5.215320909e+00        -5.198151058e+00        1.43e+03 
  1073     2.682e+02       -5.12256e+00     8.95808e+02      -5.214460223e+00        -5.198166828e+00        1.44e+03 
  1074     2.685e+02       -5.10932e+00     8.95222e+02      -5.214088508e+00        -5.198182199e+00        1.44e+03 
  1075     2.688e+02       -5.10774e+00     8.95159e+02      -5.214131404e+00        -5.198197580e+00        1.44e+03 
  1076     2.690e+02       -5.09838e+00     8.94747e+02      -5.216926119e+00        -5.198215616e+00        1.44e+03 
  1077     2.692e+02       -5.10568e+00     8.95067e+02      -5.220174791e+00        -5.198236750e+00        1.44e+03 
  1078     2.695e+02       -5.11396e+00     8.95417e+02      -5.220143161e+00        -5.198257822e+00        1.44e+03 
  1079     2.698e+02       -5.11771e+00     8.95567e+02      -5.218131311e+00        -5.198276923e+00        1.44e+03 
  1080     2.700e+02       -5.10227e+00     8.94868e+02      -5.217559186e+00        -5.198295423e+00        1.45e+03 
  1081     2.702e+02       -5.12486e+00     8.95875e+02      -5.217215804e+00        -5.198313579e+00        1.45e+03 
  1082     2.705e+02       -5.11488e+00     8.95426e+02      -5.219771079e+00        -5.198334140e+00        1.45e+03 
  1083     2.708e+02       -5.10709e+00     8.95064e+02      -5.218634282e+00        -5.198353565e+00        1.45e+03 
  1084     2.710e+02       -5.11482e+00     8.95403e+02      -5.215729422e+00        -5.198370183e+00        1.45e+03 
  1085     2.712e+02       -5.09084e+00     8.94337e+02      -5.214375519e+00        -5.198385457e+00        1.45e+03 
  1086     2.715e+02       -5.11529e+00     8.95443e+02      -5.215067559e+00        -5.198401381e+00        1.45e+03 
  1087     2.718e+02       -5.12756e+00     8.96000e+02      -5.219770539e+00        -5.198421773e+00        1.45e+03 
  1088     2.720e+02       -5.12064e+00     8.95676e+02      -5.219518535e+00        -5.198441878e+00        1.46e+03 
  1089     2.722e+02       -5.11752e+00     8.95525e+02      -5.221458052e+00        -5.198463788e+00        1.46e+03 
  1090     2.725e+02       -5.13071e+00     8.96097e+02      -5.215631351e+00        -5.198480125e+00        1.46e+03 
  1091     2.728e+02       -5.11843e+00     8.95556e+02      -5.221354866e+00        -5.198501860e+00        1.46e+03 
  1092     2.730e+02       -5.12548e+00     8.95854e+02      -5.220652671e+00        -5.198522893e+00        1.46e+03 
  1093     2.732e+02       -5.09927e+00     8.94668e+02      -5.220730216e+00        -5.198543933e+00        1.46e+03 
  1094     2.735e+02       -5.12397e+00     8.95762e+02      -5.224687471e+00        -5.198568708e+00        1.46e+03 
  1095     2.738e+02       -5.14369e+00     8.96617e+02      -5.225840364e+00        -5.198594553e+00        1.46e+03 
  1096     2.740e+02       -5.10914e+00     8.95039e+02      -5.220058842e+00        -5.198614839e+00        1.47e+03 
  1097     2.742e+02       -5.11961e+00     8.95506e+02      -5.218563991e+00        -5.198633686e+00        1.47e+03 
  1098     2.745e+02       -5.10282e+00     8.94760e+02      -5.217847049e+00        -5.198651804e+00        1.47e+03 
  1099     2.748e+02       -5.12366e+00     8.95700e+02      -5.215109152e+00        -5.198667326e+00        1.47e+03 
  1100     2.750e+02       -5.12242e+00     8.95665e+02      -5.219861444e+00        -5.198687295e+00        1.47e+03 
  1101     2.752e+02       -5.11831e+00     8.95477e+02      -5.219177488e+00        -5.198706579e+00        1.47e+03 
  1102     2.755e+02       -5.11066e+00     8.95134e+02      -5.219788266e+00        -5.198726394e+00        1.47e+03 
  1103     2.758e+02       -5.11302e+00     8.95236e+02      -5.219086333e+00        -5.198745514e+00        1.47e+03 
  1104     2.760e+02       -5.10890e+00     8.95052e+02      -5.218440328e+00        -5.198763988e+00        1.48e+03 
  1105     2.762e+02       -5.09265e+00     8.94328e+02      -5.217282151e+00        -5.198781329e+00        1.48e+03 
  1106     2.765e+02       -5.11322e+00     8.95257e+02      -5.220291046e+00        -5.198801472e+00        1.48e+03 
  1107     2.768e+02       -5.12121e+00     8.95608e+02      -5.221183007e+00        -5.198822421e+00        1.48e+03 
  1108     2.770e+02       -5.11476e+00     8.95310e+02      -5.218536599e+00        -5.198840850e+00        1.48e+03 
  1109     2.772e+02       -5.11454e+00     8.95303e+02      -5.220929269e+00        -5.198861479e+00        1.48e+03 
  1110     2.775e+02       -5.12390e+00     8.95714e+02      -5.215419952e+00        -5.198876936e+00        1.48e+03 
  1111     2.778e+02       -5.11405e+00     8.95291e+02      -5.215046560e+00        -5.198892008e+00        1.48e+03 
  1112     2.780e+02       -5.09867e+00     8.94621e+02      -5.213697154e+00        -5.198905786e+00        1.49e+03 
  1113     2.782e+02       -5.13009e+00     8.96049e+02      -5.215938187e+00        -5.198921647e+00        1.49e+03 
  1114     2.785e+02       -5.12662e+00     8.95903e+02      -5.219339656e+00        -5.198940640e+00        1.49e+03 
  1115     2.788e+02       -5.13683e+00     8.96354e+02      -5.219297923e+00        -5.198959568e+00        1.49e+03 
  1116     2.790e+02       -5.12150e+00     8.95662e+02      -5.226039308e+00        -5.198984704e+00        1.49e+03 
  1117     2.792e+02       -5.13874e+00     8.96398e+02      -5.219838790e+00        -5.199004059e+00        1.49e+03 
  1118     2.795e+02       -5.11987e+00     8.95549e+02      -5.218715945e+00        -5.199022320e+00        1.49e+03 
  1119     2.798e+02       -5.13585e+00     8.96266e+02      -5.219123046e+00        -5.199040938e+00        1.50e+03 
  1120     2.800e+02       -5.11541e+00     8.95350e+02      -5.219213750e+00        -5.199059587e+00        1.50e+03 
  1121     2.802e+02       -5.11947e+00     8.95531e+02      -5.221029686e+00        -5.199079883e+00        1.50e+03 
  1122     2.805e+02       -5.11497e+00     8.95321e+02      -5.220001879e+00        -5.199099189e+00        1.50e+03 
  1123     2.808e+02       -5.13165e+00     8.96064e+02      -5.221274430e+00        -5.199119649e+00        1.50e+03 
  1124     2.810e+02       -5.12537e+00     8.95774e+02      -5.219903552e+00        -5.199138801e+00        1.50e+03 
  1125     2.812e+02       -5.12475e+00     8.95744e+02      -5.219131692e+00        -5.199157207e+00        1.50e+03 
  1126     2.815e+02       -5.11908e+00     8.95492e+02      -5.217656278e+00        -5.199174217e+00        1.50e+03 
  1127     2.818e+02       -5.11820e+00     8.95461e+02      -5.218256046e+00        -5.199191746e+00        1.51e+03 
  1128     2.820e+02       -5.11718e+00     8.95420e+02      -5.215618249e+00        -5.199206821e+00        1.51e+03 
  1129     2.822e+02       -5.12660e+00     8.95858e+02      -5.223356098e+00        -5.199228975e+00        1.51e+03 
  1130     2.825e+02       -5.13535e+00     8.96230e+02      -5.220543861e+00        -5.199248518e+00        1.51e+03 
  1131     2.828e+02       -5.13008e+00     8.95988e+02      -5.221509272e+00        -5.199268905e+00        1.51e+03 
  1132     2.830e+02       -5.13632e+00     8.96259e+02      -5.222651444e+00        -5.199290305e+00        1.51e+03 
  1133     2.832e+02       -5.12068e+00     8.95544e+02      -5.221878090e+00        -5.199310943e+00        1.51e+03 
  1134     2.835e+02       -5.11815e+00     8.95422e+02      -5.221838051e+00        -5.199331504e+00        1.51e+03 
  1135     2.838e+02       -5.12473e+00     8.95710e+02      -5.220238386e+00        -5.199350575e+00        1.52e+03 
  1136     2.840e+02       -5.11171e+00     8.95127e+02      -5.222080304e+00        -5.199371277e+00        1.52e+03 
  1137     2.842e+02       -5.12526e+00     8.95726e+02      -5.220732891e+00        -5.199390727e+00        1.52e+03 
  1138     2.845e+02       -5.13340e+00     8.96089e+02      -5.221229151e+00        -5.199410602e+00        1.52e+03 
  1139     2.848e+02       -5.13041e+00     8.95952e+02      -5.220654894e+00        -5.199429915e+00        1.52e+03 
  1140     2.850e+02       -5.11606e+00     8.95309e+02      -5.221683282e+00        -5.199450113e+00        1.52e+03 
  1141     2.852e+02       -5.13846e+00     8.96307e+02      -5.222399001e+00        -5.199470947e+00        1.52e+03 
  1142     2.855e+02       -5.12866e+00     8.95861e+02      -5.227616785e+00        -5.199496462e+00        1.52e+03 
  1143     2.858e+02       -5.15045e+00     8.96807e+02      -5.227572055e+00        -5.199521918e+00        1.53e+03 
  1144     2.860e+02       -5.12722e+00     8.95739e+02      -5.227625561e+00        -5.199547345e+00        1.53e+03 
  1145     2.862e+02       -5.11826e+00     8.95313e+02      -5.231091512e+00        -5.199575847e+00        1.53e+03 
  1146     2.865e+02       -5.10974e+00     8.94894e+02      -5.228720972e+00        -5.199602144e+00        1.53e+03 
  1147     2.868e+02       -5.12943e+00     8.95752e+02      -5.233435399e+00        -5.199632674e+00        1.53e+03 
  1148     2.870e+02       -5.13179e+00     8.95816e+02      -5.229353026e+00        -5.199659469e+00        1.53e+03 
  1149     2.872e+02       -5.13868e+00     8.96105e+02      -5.229083341e+00        -5.199685983e+00        1.53e+03 
  1150     2.875e+02       -5.11868e+00     8.95193e+02      -5.227206957e+00        -5.199710733e+00        1.53e+03 
  1151     2.878e+02       -5.09440e+00     8.94100e+02      -5.222891816e+00        -5.199731537e+00        1.54e+03 
  1152     2.880e+02       -5.11766e+00     8.95154e+02      -5.223215165e+00        -5.199752618e+00        1.54e+03 
  1153     2.882e+02       -5.12596e+00     8.95537e+02      -5.221314099e+00        -5.199771965e+00        1.54e+03 
  1154     2.885e+02       -5.11199e+00     8.94930e+02      -5.218742109e+00        -5.199788960e+00        1.54e+03 
  1155     2.888e+02       -5.12347e+00     8.95472e+02      -5.216642406e+00        -5.199804054e+00        1.54e+03 
  1156     2.890e+02       -5.12624e+00     8.95630e+02      -5.219921432e+00        -5.199822058e+00        1.54e+03 
  1157     2.892e+02       -5.14102e+00     8.96309e+02      -5.219890298e+00        -5.199840016e+00        1.54e+03 
  1158     2.895e+02       -5.11902e+00     8.95338e+02      -5.223908297e+00        -5.199861510e+00        1.54e+03 
  1159     2.898e+02       -5.11566e+00     8.95183e+02      -5.222899289e+00        -5.199882063e+00        1.55e+03 
  1160     2.900e+02       -5.12875e+00     8.95770e+02      -5.228177921e+00        -5.199907300e+00        1.55e+03 
  1161     2.902e+02       -5.12859e+00     8.95739e+02      -5.220495214e+00        -5.199925646e+00        1.55e+03 
  1162     2.905e+02       -5.13337e+00     8.95967e+02      -5.225195232e+00        -5.199948148e+00        1.55e+03 
  1163     2.908e+02       -5.13842e+00     8.96184e+02      -5.225784270e+00        -5.199971141e+00        1.55e+03 
  1164     2.910e+02       -5.12464e+00     8.95556e+02      -5.228245455e+00        -5.199996263e+00        1.55e+03 
  1165     2.912e+02       -5.13393e+00     8.95951e+02      -5.224850726e+00        -5.200018337e+00        1.55e+03 
  1166     2.915e+02       -5.12493e+00     8.95545e+02      -5.224297739e+00        -5.200039872e+00        1.56e+03 
  1167     2.918e+02       -5.13966e+00     8.96204e+02      -5.221922116e+00        -5.200059277e+00        1.56e+03 
  1168     2.920e+02       -5.12687e+00     8.95641e+02      -5.222135255e+00        -5.200078824e+00        1.56e+03 
  1169     2.922e+02       -5.12771e+00     8.95688e+02      -5.225082472e+00        -5.200100945e+00        1.56e+03 
  1170     2.925e+02       -5.13125e+00     8.95840e+02      -5.225325029e+00        -5.200123246e+00        1.56e+03 
  1171     2.928e+02       -5.12438e+00     8.95526e+02      -5.223424256e+00        -5.200143821e+00        1.56e+03 
  1172     2.930e+02       -5.11575e+00     8.95142e+02      -5.224254812e+00        -5.200165083e+00        1.56e+03 
  1173     2.932e+02       -5.12546e+00     8.95576e+02      -5.224661377e+00        -5.200186676e+00        1.56e+03 
  1174     2.935e+02       -5.14226e+00     8.96326e+02      -5.223443471e+00        -5.200207176e+00        1.57e+03 
  1175     2.938e+02       -5.13876e+00     8.96172e+02      -5.224670251e+00        -5.200228716e+00        1.57e+03 
  1176     2.940e+02       -5.14912e+00     8.96633e+02      -5.225581288e+00        -5.200251032e+00        1.57e+03 
  1177     2.942e+02       -5.14611e+00     8.96491e+02      -5.225204929e+00        -5.200272973e+00        1.57e+03 
  1178     2.945e+02       -5.12558e+00     8.95567e+02      -5.221500681e+00        -5.200291603e+00        1.57e+03 
  1179     2.948e+02       -5.13245e+00     8.95888e+02      -5.223361476e+00        -5.200311839e+00        1.57e+03 
  1180     2.950e+02       -5.13403e+00     8.95962e+02      -5.221647816e+00        -5.200330539e+00        1.57e+03 
  1181     2.952e+02       -5.13396e+00     8.95969e+02      -5.222168025e+00        -5.200349662e+00        1.57e+03 
  1182     2.955e+02       -5.11716e+00     8.95224e+02      -5.219169197e+00        -5.200366114e+00        1.58e+03 
  1183     2.958e+02       -5.12575e+00     8.95628e+02      -5.219975824e+00        -5.200383250e+00        1.58e+03 
  1184     2.960e+02       -5.10042e+00     8.94508e+02      -5.219698595e+00        -5.200400093e+00        1.58e+03 
  1185     2.962e+02       -5.11589e+00     8.95215e+02      -5.220870505e+00        -5.200417941e+00        1.58e+03 
  1186     2.965e+02       -5.13898e+00     8.96256e+02      -5.219616214e+00        -5.200434685e+00        1.58e+03 
  1187     2.968e+02       -5.13321e+00     8.96010e+02      -5.216417265e+00        -5.200448609e+00        1.58e+03 
  1188     2.970e+02       -5.12938e+00     8.95864e+02      -5.219549465e+00        -5.200465232e+00        1.58e+03 
  1189     2.972e+02       -5.14208e+00     8.96441e+02      -5.219013422e+00        -5.200481370e+00        1.58e+03 
  1190     2.975e+02       -5.12413e+00     8.95648e+02      -5.219582762e+00        -5.200497960e+00        1.59e+03 
