User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 14:12:26 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1"
    },
    "sampling": {
        "seed": "714137",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 0 0 0 0 0 0 0 0 0
Number of determinants 1

Initial state energy:  (-101.83773,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.83676,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02395e+02     1.38959e+03      -1.025819021e+02        -1.025407764e+02        4.78e+03 
   472     1.180e+02       -1.02375e+02     1.38797e+03      -1.025359611e+02        -1.025407653e+02        4.79e+03 
   473     1.182e+02       -1.02338e+02     1.38547e+03      -1.025384838e+02        -1.025407600e+02        4.80e+03 
   474     1.185e+02       -1.02318e+02     1.38418e+03      -1.025177130e+02        -1.025407072e+02        4.81e+03 
   475     1.188e+02       -1.02337e+02     1.38568e+03      -1.025271514e+02        -1.025406762e+02        4.82e+03 
   476     1.190e+02       -1.02325e+02     1.38492e+03      -1.025117613e+02        -1.025406102e+02        4.83e+03 
   477     1.192e+02       -1.02358e+02     1.38743e+03      -1.025365359e+02        -1.025406009e+02        4.84e+03 
   478     1.195e+02       -1.02339e+02     1.38613e+03      -1.025278978e+02        -1.025405720e+02        4.85e+03 
   479     1.198e+02       -1.02363e+02     1.38788e+03      -1.025483140e+02        -1.025405896e+02        4.86e+03 
   480     1.200e+02       -1.02353e+02     1.38708e+03      -1.025093426e+02        -1.025405188e+02        4.87e+03 
   481     1.202e+02       -1.02340e+02     1.38640e+03      -1.025316095e+02        -1.025404986e+02        4.88e+03 
   482     1.205e+02       -1.02368e+02     1.38836e+03      -1.025586114e+02        -1.025405395e+02        4.89e+03 
   483     1.208e+02       -1.02365e+02     1.38799e+03      -1.025478078e+02        -1.025405559e+02        4.90e+03 
   484     1.210e+02       -1.02391e+02     1.38970e+03      -1.025803904e+02        -1.025406455e+02        4.91e+03 
   485     1.212e+02       -1.02414e+02     1.39101e+03      -1.026111187e+02        -1.025408038e+02        4.92e+03 
   486     1.215e+02       -1.02409e+02     1.39020e+03      -1.025835784e+02        -1.025408997e+02        4.93e+03 
   487     1.218e+02       -1.02371e+02     1.38733e+03      -1.025778776e+02        -1.025409821e+02        4.94e+03 
   488     1.220e+02       -1.02342e+02     1.38517e+03      -1.025294034e+02        -1.025409564e+02        4.95e+03 
   489     1.222e+02       -1.02361e+02     1.38661e+03      -1.025437871e+02        -1.025409627e+02        4.96e+03 
   490     1.225e+02       -1.02372e+02     1.38744e+03      -1.025515885e+02        -1.025409862e+02        4.97e+03 
   491     1.228e+02       -1.02413e+02     1.39034e+03      -1.025616692e+02        -1.025410321e+02        4.98e+03 
   492     1.230e+02       -1.02358e+02     1.38645e+03      -1.025520716e+02        -1.025410564e+02        4.99e+03 
   493     1.232e+02       -1.02385e+02     1.38829e+03      -1.025362164e+02        -1.025410458e+02        5.00e+03 
   494     1.235e+02       -1.02349e+02     1.38593e+03      -1.025456642e+02        -1.025410559e+02        5.01e+03 
   495     1.238e+02       -1.02361e+02     1.38680e+03      -1.025300637e+02        -1.025410318e+02        5.02e+03 
   496     1.240e+02       -1.02373e+02     1.38777e+03      -1.025549827e+02        -1.025410623e+02        5.03e+03 
   497     1.242e+02       -1.02404e+02     1.38988e+03      -1.025430860e+02        -1.025410667e+02        5.04e+03 
   498     1.245e+02       -1.02360e+02     1.38688e+03      -1.025183655e+02        -1.025410173e+02        5.05e+03 
   499     1.248e+02       -1.02334e+02     1.38524e+03      -1.025417603e+02        -1.025410189e+02        5.06e+03 
   500     1.250e+02       -1.02370e+02     1.38781e+03      -1.025494704e+02        -1.025410373e+02        5.07e+03 
   501     1.252e+02       -1.02391e+02     1.38921e+03      -1.025700097e+02        -1.025411000e+02        5.08e+03 
   502     1.255e+02       -1.02373e+02     1.38784e+03      -1.025584196e+02        -1.025411374e+02        5.09e+03 
   503     1.258e+02       -1.02414e+02     1.39060e+03      -1.025571142e+02        -1.025411719e+02        5.10e+03 
   504     1.260e+02       -1.02374e+02     1.38774e+03      -1.025281120e+02        -1.025411438e+02        5.11e+03 
   505     1.262e+02       -1.02402e+02     1.38986e+03      -1.025619258e+02        -1.025411885e+02        5.12e+03 
   506     1.265e+02       -1.02383e+02     1.38845e+03      -1.025529555e+02        -1.025412137e+02        5.13e+03 
   507     1.268e+02       -1.02357e+02     1.38660e+03      -1.025234624e+02        -1.025411758e+02        5.14e+03 
   508     1.270e+02       -1.02369e+02     1.38758e+03      -1.025183694e+02        -1.025411272e+02        5.15e+03 
   509     1.272e+02       -1.02354e+02     1.38678e+03      -1.025418832e+02        -1.025411288e+02        5.16e+03 
   510     1.275e+02       -1.02366e+02     1.38758e+03      -1.025274565e+02        -1.025410998e+02        5.17e+03 
   511     1.278e+02       -1.02375e+02     1.38833e+03      -1.025260569e+02        -1.025410679e+02        5.18e+03 
   512     1.280e+02       -1.02372e+02     1.38822e+03      -1.025457918e+02        -1.025410779e+02        5.19e+03 
   513     1.282e+02       -1.02357e+02     1.38715e+03      -1.025213381e+02        -1.025410363e+02        5.20e+03 
   514     1.285e+02       -1.02370e+02     1.38818e+03      -1.025495744e+02        -1.025410543e+02        5.21e+03 
   515     1.288e+02       -1.02378e+02     1.38869e+03      -1.025494317e+02        -1.025410719e+02        5.22e+03 
   516     1.290e+02       -1.02361e+02     1.38746e+03      -1.025600740e+02        -1.025411117e+02        5.23e+03 
   517     1.292e+02       -1.02345e+02     1.38618e+03      -1.025582000e+02        -1.025411474e+02        5.24e+03 
   518     1.295e+02       -1.02368e+02     1.38773e+03      -1.025501621e+02        -1.025411662e+02        5.25e+03 
   519     1.298e+02       -1.02383e+02     1.38871e+03      -1.025567887e+02        -1.025411988e+02        5.26e+03 
   520     1.300e+02       -1.02376e+02     1.38811e+03      -1.025633113e+02        -1.025412447e+02        5.27e+03 
   521     1.302e+02       -1.02370e+02     1.38759e+03      -1.025542370e+02        -1.025412717e+02        5.28e+03 
   522     1.305e+02       -1.02389e+02     1.38885e+03      -1.025338428e+02        -1.025412563e+02        5.29e+03 
   523     1.308e+02       -1.02375e+02     1.38798e+03      -1.025403834e+02        -1.025412545e+02        5.30e+03 
   524     1.310e+02       -1.02386e+02     1.38882e+03      -1.025354480e+02        -1.025412425e+02        5.31e+03 
   525     1.312e+02       -1.02373e+02     1.38801e+03      -1.025422749e+02        -1.025412446e+02        5.32e+03 
   526     1.315e+02       -1.02347e+02     1.38617e+03      -1.025123004e+02        -1.025411853e+02        5.33e+03 
   527     1.318e+02       -1.02367e+02     1.38780e+03      -1.025458003e+02        -1.025411947e+02        5.34e+03 
   528     1.320e+02       -1.02378e+02     1.38856e+03      -1.025475431e+02        -1.025412077e+02        5.36e+03 
   529     1.322e+02       -1.02409e+02     1.39065e+03      -1.025369605e+02        -1.025411990e+02        5.37e+03 
   530     1.325e+02       -1.02371e+02     1.38810e+03      -1.025205716e+02        -1.025411570e+02        5.38e+03 
   531     1.328e+02       -1.02372e+02     1.38830e+03      -1.025186086e+02        -1.025411112e+02        5.39e+03 
   532     1.330e+02       -1.02353e+02     1.38711e+03      -1.025148884e+02        -1.025410580e+02        5.40e+03 
   533     1.332e+02       -1.02354e+02     1.38732e+03      -1.025500062e+02        -1.025410762e+02        5.41e+03 
   534     1.335e+02       -1.02361e+02     1.38771e+03      -1.025367923e+02        -1.025410675e+02        5.42e+03 
   535     1.338e+02       -1.02366e+02     1.38807e+03      -1.025276708e+02        -1.025410405e+02        5.43e+03 
   536     1.340e+02       -1.02367e+02     1.38823e+03      -1.025100382e+02        -1.025409781e+02        5.44e+03 
   537     1.342e+02       -1.02372e+02     1.38872e+03      -1.025352384e+02        -1.025409666e+02        5.45e+03 
   538     1.345e+02       -1.02414e+02     1.39168e+03      -1.025480538e+02        -1.025409808e+02        5.46e+03 
   539     1.348e+02       -1.02337e+02     1.38622e+03      -1.025079416e+02        -1.025409148e+02        5.47e+03 
   540     1.350e+02       -1.02343e+02     1.38681e+03      -1.025365387e+02        -1.025409061e+02        5.48e+03 
   541     1.352e+02       -1.02339e+02     1.38650e+03      -1.025310952e+02        -1.025408866e+02        5.49e+03 
   542     1.355e+02       -1.02375e+02     1.38903e+03      -1.025288556e+02        -1.025408627e+02        5.50e+03 
   543     1.358e+02       -1.02391e+02     1.39018e+03      -1.025332012e+02        -1.025408474e+02        5.51e+03 
   544     1.360e+02       -1.02356e+02     1.38768e+03      -1.025305222e+02        -1.025408270e+02        5.52e+03 
   545     1.362e+02       -1.02382e+02     1.38953e+03      -1.025506247e+02        -1.025408464e+02        5.53e+03 
   546     1.365e+02       -1.02378e+02     1.38914e+03      -1.025569991e+02        -1.025408783e+02        5.54e+03 
   547     1.368e+02       -1.02348e+02     1.38688e+03      -1.025519548e+02        -1.025409000e+02        5.55e+03 
   548     1.370e+02       -1.02355e+02     1.38727e+03      -1.025093675e+02        -1.025408381e+02        5.56e+03 
   549     1.372e+02       -1.02347e+02     1.38692e+03      -1.025184343e+02        -1.025407942e+02        5.57e+03 
   550     1.375e+02       -1.02377e+02     1.38909e+03      -1.025463854e+02        -1.025408052e+02        5.58e+03 
   551     1.378e+02       -1.02380e+02     1.38920e+03      -1.025274881e+02        -1.025407792e+02        5.59e+03 
   552     1.380e+02       -1.02381e+02     1.38931e+03      -1.025243498e+02        -1.025407471e+02        5.60e+03 
   553     1.382e+02       -1.02350e+02     1.38726e+03      -1.025173873e+02        -1.025407017e+02        5.61e+03 
   554     1.385e+02       -1.02335e+02     1.38635e+03      -1.025260892e+02        -1.025406734e+02        5.62e+03 
   555     1.388e+02       -1.02345e+02     1.38706e+03      -1.025146370e+02        -1.025406229e+02        5.63e+03 
   556     1.390e+02       -1.02350e+02     1.38752e+03      -1.025325464e+02        -1.025406073e+02        5.64e+03 
   557     1.392e+02       -1.02354e+02     1.38774e+03      -1.025412168e+02        -1.025406085e+02        5.65e+03 
   558     1.395e+02       -1.02391e+02     1.39028e+03      -1.025656488e+02        -1.025406568e+02        5.66e+03 
   559     1.398e+02       -1.02384e+02     1.38954e+03      -1.025456362e+02        -1.025406664e+02        5.67e+03 
   560     1.400e+02       -1.02371e+02     1.38856e+03      -1.025182223e+02        -1.025406233e+02        5.68e+03 
   561     1.402e+02       -1.02326e+02     1.38557e+03      -1.025229068e+02        -1.025405894e+02        5.69e+03 
   562     1.405e+02       -1.02398e+02     1.39061e+03      -1.025523843e+02        -1.025406120e+02        5.70e+03 
   563     1.408e+02       -1.02387e+02     1.38971e+03      -1.025328585e+02        -1.025405972e+02        5.71e+03 
   564     1.410e+02       -1.02344e+02     1.38675e+03      -1.025180405e+02        -1.025405543e+02        5.72e+03 
   565     1.412e+02       -1.02333e+02     1.38611e+03      -1.025049256e+02        -1.025404867e+02        5.73e+03 
   566     1.415e+02       -1.02379e+02     1.38945e+03      -1.025569427e+02        -1.025405179e+02        5.74e+03 
   567     1.418e+02       -1.02360e+02     1.38793e+03      -1.025790111e+02        -1.025405908e+02        5.75e+03 
   568     1.420e+02       -1.02416e+02     1.39156e+03      -1.025580391e+02        -1.025406239e+02        5.76e+03 
   569     1.422e+02       -1.02335e+02     1.38576e+03      -1.025218626e+02        -1.025405885e+02        5.77e+03 
   570     1.425e+02       -1.02342e+02     1.38636e+03      -1.025248265e+02        -1.025405589e+02        5.78e+03 
   571     1.428e+02       -1.02359e+02     1.38766e+03      -1.025537117e+02        -1.025405836e+02        5.79e+03 
   572     1.430e+02       -1.02355e+02     1.38722e+03      -1.025513982e+02        -1.025406039e+02        5.80e+03 
   573     1.432e+02       -1.02383e+02     1.38907e+03      -1.025543474e+02        -1.025406296e+02        5.81e+03 
   574     1.435e+02       -1.02372e+02     1.38822e+03      -1.025560950e+02        -1.025406585e+02        5.82e+03 
   575     1.438e+02       -1.02351e+02     1.38665e+03      -1.025513213e+02        -1.025406784e+02        5.83e+03 
   576     1.440e+02       -1.02333e+02     1.38537e+03      -1.025244192e+02        -1.025406482e+02        5.84e+03 
   577     1.442e+02       -1.02369e+02     1.38798e+03      -1.025418193e+02        -1.025406504e+02        5.85e+03 
   578     1.445e+02       -1.02382e+02     1.38890e+03      -1.025690673e+02        -1.025407031e+02        5.86e+03 
   579     1.448e+02       -1.02354e+02     1.38672e+03      -1.025388768e+02        -1.025406997e+02        5.87e+03 
   580     1.450e+02       -1.02361e+02     1.38726e+03      -1.025534947e+02        -1.025407234e+02        5.88e+03 
   581     1.452e+02       -1.02385e+02     1.38884e+03      -1.025652332e+02        -1.025407686e+02        5.89e+03 
   582     1.455e+02       -1.02413e+02     1.39069e+03      -1.025689087e+02        -1.025408205e+02        5.90e+03 
   583     1.458e+02       -1.02366e+02     1.38723e+03      -1.025659232e+02        -1.025408667e+02        5.91e+03 
   584     1.460e+02       -1.02390e+02     1.38883e+03      -1.025491582e+02        -1.025408819e+02        5.92e+03 
   585     1.462e+02       -1.02369e+02     1.38734e+03      -1.025271781e+02        -1.025408568e+02        5.93e+03 
   586     1.465e+02       -1.02375e+02     1.38791e+03      -1.025350663e+02        -1.025408462e+02        5.94e+03 
   587     1.468e+02       -1.02352e+02     1.38642e+03      -1.024966644e+02        -1.025407657e+02        5.95e+03 
   588     1.470e+02       -1.02354e+02     1.38689e+03      -1.025127735e+02        -1.025407147e+02        5.96e+03 
   589     1.472e+02       -1.02326e+02     1.38519e+03      -1.025337614e+02        -1.025407021e+02        5.97e+03 
   590     1.475e+02       -1.02402e+02     1.39045e+03      -1.025760823e+02        -1.025407664e+02        5.98e+03 
   591     1.478e+02       -1.02452e+02     1.39367e+03      -1.026768841e+02        -1.025410140e+02        5.99e+03 
   592     1.480e+02       -1.02386e+02     1.38817e+03      -1.026171713e+02        -1.025411517e+02        6.00e+03 
   593     1.482e+02       -1.02356e+02     1.38565e+03      -1.025495885e+02        -1.025411669e+02        6.01e+03 
   594     1.485e+02       -1.02402e+02     1.38894e+03      -1.025602821e+02        -1.025412014e+02        6.02e+03 
   595     1.488e+02       -1.02331e+02     1.38403e+03      -1.025533874e+02        -1.025412232e+02        6.03e+03 
   596     1.490e+02       -1.02341e+02     1.38474e+03      -1.025559128e+02        -1.025412495e+02        6.04e+03 
   597     1.492e+02       -1.02352e+02     1.38553e+03      -1.025371755e+02        -1.025412423e+02        6.05e+03 
   598     1.495e+02       -1.02358e+02     1.38611e+03      -1.025536993e+02        -1.025412645e+02        6.06e+03 
   599     1.498e+02       -1.02320e+02     1.38352e+03      -1.025558646e+02        -1.025412905e+02        6.07e+03 
   600     1.500e+02       -1.02344e+02     1.38520e+03      -1.025475880e+02        -1.025413017e+02        6.08e+03 
   601     1.502e+02       -1.02325e+02     1.38392e+03      -1.025214637e+02        -1.025412665e+02        6.09e+03 
   602     1.505e+02       -1.02337e+02     1.38503e+03      -1.025145074e+02        -1.025412191e+02        6.10e+03 
   603     1.508e+02       -1.02343e+02     1.38566e+03      -1.025235958e+02        -1.025411879e+02        6.11e+03 
   604     1.510e+02       -1.02356e+02     1.38676e+03      -1.025464160e+02        -1.025411971e+02        6.12e+03 
   605     1.512e+02       -1.02347e+02     1.38610e+03      -1.025263585e+02        -1.025411710e+02        6.13e+03 
   606     1.515e+02       -1.02356e+02     1.38686e+03      -1.025534754e+02        -1.025411926e+02        6.14e+03 
   607     1.518e+02       -1.02364e+02     1.38740e+03      -1.025111200e+02        -1.025411397e+02        6.15e+03 
   608     1.520e+02       -1.02328e+02     1.38510e+03      -1.025079535e+02        -1.025410815e+02        6.16e+03 
   609     1.522e+02       -1.02373e+02     1.38849e+03      -1.024931852e+02        -1.025409975e+02        6.17e+03 
   610     1.525e+02       -1.02330e+02     1.38583e+03      -1.025012450e+02        -1.025409280e+02        6.18e+03 
   611     1.528e+02       -1.02331e+02     1.38612e+03      -1.025088850e+02        -1.025408720e+02        6.19e+03 
   612     1.530e+02       -1.02353e+02     1.38776e+03      -1.025286192e+02        -1.025408506e+02        6.20e+03 
   613     1.532e+02       -1.02347e+02     1.38736e+03      -1.025280231e+02        -1.025408283e+02        6.22e+03 
   614     1.535e+02       -1.02421e+02     1.39248e+03      -1.025551704e+02        -1.025408533e+02        6.23e+03 
   615     1.538e+02       -1.02338e+02     1.38652e+03      -1.025152523e+02        -1.025408089e+02        6.24e+03 
   616     1.540e+02       -1.02403e+02     1.39114e+03      -1.025973272e+02        -1.025409071e+02        6.25e+03 
   617     1.542e+02       -1.02385e+02     1.38945e+03      -1.025435182e+02        -1.025409116e+02        6.26e+03 
   618     1.545e+02       -1.02391e+02     1.38983e+03      -1.025586955e+02        -1.025409424e+02        6.27e+03 
   619     1.548e+02       -1.02375e+02     1.38854e+03      -1.025162994e+02        -1.025408999e+02        6.28e+03 
   620     1.550e+02       -1.02347e+02     1.38678e+03      -1.025162526e+02        -1.025408575e+02        6.29e+03 
   621     1.552e+02       -1.02366e+02     1.38825e+03      -1.025411701e+02        -1.025408580e+02        6.30e+03 
   622     1.555e+02       -1.02352e+02     1.38721e+03      -1.025294482e+02        -1.025408385e+02        6.31e+03 
   623     1.558e+02       -1.02382e+02     1.38936e+03      -1.025566885e+02        -1.025408656e+02        6.32e+03 
   624     1.560e+02       -1.02364e+02     1.38793e+03      -1.025541748e+02        -1.025408884e+02        6.33e+03 
   625     1.562e+02       -1.02372e+02     1.38835e+03      -1.025410612e+02        -1.025408887e+02        6.34e+03 
   626     1.565e+02       -1.02390e+02     1.38961e+03      -1.025336335e+02        -1.025408763e+02        6.35e+03 
   627     1.568e+02       -1.02347e+02     1.38669e+03      -1.025506737e+02        -1.025408930e+02        6.36e+03 
   628     1.570e+02       -1.02373e+02     1.38835e+03      -1.025294726e+02        -1.025408736e+02        6.37e+03 
   629     1.572e+02       -1.02410e+02     1.39103e+03      -1.025445006e+02        -1.025408797e+02        6.38e+03 
   630     1.575e+02       -1.02404e+02     1.39054e+03      -1.025498601e+02        -1.025408949e+02        6.39e+03 
   631     1.578e+02       -1.02397e+02     1.38999e+03      -1.025448751e+02        -1.025409017e+02        6.40e+03 
   632     1.580e+02       -1.02349e+02     1.38667e+03      -1.025664443e+02        -1.025409447e+02        6.41e+03 
   633     1.582e+02       -1.02358e+02     1.38707e+03      -1.025352881e+02        -1.025409352e+02        6.42e+03 
   634     1.585e+02       -1.02368e+02     1.38786e+03      -1.025444125e+02        -1.025409410e+02        6.43e+03 
   635     1.588e+02       -1.02377e+02     1.38846e+03      -1.025406265e+02        -1.025409405e+02        6.44e+03 
   636     1.590e+02       -1.02355e+02     1.38696e+03      -1.025357338e+02        -1.025409318e+02        6.45e+03 
   637     1.592e+02       -1.02390e+02     1.38941e+03      -1.025386344e+02        -1.025409279e+02        6.46e+03 
   638     1.595e+02       -1.02392e+02     1.38957e+03      -1.025582250e+02        -1.025409569e+02        6.47e+03 
   639     1.598e+02       -1.02376e+02     1.38832e+03      -1.025140992e+02        -1.025409121e+02        6.48e+03 
   640     1.600e+02       -1.02362e+02     1.38756e+03      -1.025587922e+02        -1.025409418e+02        6.49e+03 
   641     1.602e+02       -1.02370e+02     1.38802e+03      -1.025269796e+02        -1.025409186e+02        6.50e+03 
   642     1.605e+02       -1.02360e+02     1.38744e+03      -1.025439431e+02        -1.025409236e+02        6.51e+03 
   643     1.608e+02       -1.02370e+02     1.38807e+03      -1.025364004e+02        -1.025409162e+02        6.52e+03 
   644     1.610e+02       -1.02352e+02     1.38689e+03      -1.025534069e+02        -1.025409368e+02        6.53e+03 
   645     1.612e+02       -1.02383e+02     1.38891e+03      -1.025722086e+02        -1.025409884e+02        6.54e+03 
   646     1.615e+02       -1.02409e+02     1.39056e+03      -1.025503603e+02        -1.025410039e+02        6.55e+03 
   647     1.618e+02       -1.02387e+02     1.38896e+03      -1.025605446e+02        -1.025410360e+02        6.56e+03 
   648     1.620e+02       -1.02351e+02     1.38638e+03      -1.025343765e+02        -1.025410251e+02        6.57e+03 
   649     1.622e+02       -1.02397e+02     1.38961e+03      -1.025591374e+02        -1.025410548e+02        6.58e+03 
   650     1.625e+02       -1.02354e+02     1.38655e+03      -1.025288089e+02        -1.025410348e+02        6.59e+03 
   651     1.628e+02       -1.02360e+02     1.38712e+03      -1.025273370e+02        -1.025410125e+02        6.60e+03 
   652     1.630e+02       -1.02357e+02     1.38698e+03      -1.025178835e+02        -1.025409748e+02        6.61e+03 
   653     1.632e+02       -1.02318e+02     1.38451e+03      -1.025282659e+02        -1.025409541e+02        6.62e+03 
   654     1.635e+02       -1.02386e+02     1.38931e+03      -1.025416045e+02        -1.025409552e+02        6.63e+03 
   655     1.638e+02       -1.02367e+02     1.38798e+03      -1.025482188e+02        -1.025409670e+02        6.64e+03 
   656     1.640e+02       -1.02362e+02     1.38758e+03      -1.025649224e+02        -1.025410058e+02        6.65e+03 
   657     1.642e+02       -1.02400e+02     1.38999e+03      -1.025435189e+02        -1.025410098e+02        6.66e+03 
   658     1.645e+02       -1.02386e+02     1.38902e+03      -1.025425300e+02        -1.025410123e+02        6.67e+03 
   659     1.648e+02       -1.02375e+02     1.38832e+03      -1.025554645e+02        -1.025410356e+02        6.68e+03 
   660     1.650e+02       -1.02383e+02     1.38873e+03      -1.025475093e+02        -1.025410460e+02        6.69e+03 
   661     1.652e+02       -1.02363e+02     1.38738e+03      -1.025627336e+02        -1.025410809e+02        6.70e+03 
   662     1.655e+02       -1.02395e+02     1.38945e+03      -1.025757683e+02        -1.025411366e+02        6.71e+03 
   663     1.658e+02       -1.02384e+02     1.38850e+03      -1.025619752e+02        -1.025411700e+02        6.72e+03 
   664     1.660e+02       -1.02397e+02     1.38930e+03      -1.025704589e+02        -1.025412169e+02        6.73e+03 
   665     1.662e+02       -1.02380e+02     1.38797e+03      -1.025452426e+02        -1.025412234e+02        6.74e+03 
   666     1.665e+02       -1.02367e+02     1.38710e+03      -1.025396627e+02        -1.025412209e+02        6.75e+03 
   667     1.668e+02       -1.02417e+02     1.39066e+03      -1.025660807e+02        -1.025412605e+02        6.76e+03 
   668     1.670e+02       -1.02383e+02     1.38822e+03      -1.025719275e+02        -1.025413093e+02        6.77e+03 
   669     1.672e+02       -1.02348e+02     1.38564e+03      -1.025439556e+02        -1.025413135e+02        6.78e+03 
   670     1.675e+02       -1.02371e+02     1.38727e+03      -1.025366277e+02        -1.025413061e+02        6.79e+03 
   671     1.678e+02       -1.02352e+02     1.38611e+03      -1.025244378e+02        -1.025412794e+02        6.80e+03 
   672     1.680e+02       -1.02379e+02     1.38815e+03      -1.025412591e+02        -1.025412794e+02        6.81e+03 
   673     1.682e+02       -1.02354e+02     1.38650e+03      -1.025525867e+02        -1.025412972e+02        6.82e+03 
   674     1.685e+02       -1.02399e+02     1.38956e+03      -1.025487617e+02        -1.025413090e+02        6.83e+03 
   675     1.688e+02       -1.02358e+02     1.38670e+03      -1.025341899e+02        -1.025412978e+02        6.84e+03 
   676     1.690e+02       -1.02380e+02     1.38834e+03      -1.025521161e+02        -1.025413148e+02        6.85e+03 
   677     1.692e+02       -1.02377e+02     1.38808e+03      -1.025731083e+02        -1.025413646e+02        6.86e+03 
   678     1.695e+02       -1.02345e+02     1.38572e+03      -1.025425924e+02        -1.025413665e+02        6.87e+03 
   679     1.698e+02       -1.02361e+02     1.38691e+03      -1.025251214e+02        -1.025413412e+02        6.88e+03 
   680     1.700e+02       -1.02357e+02     1.38676e+03      -1.025270544e+02        -1.025413189e+02        6.89e+03 
   681     1.702e+02       -1.02380e+02     1.38851e+03      -1.025374992e+02        -1.025413129e+02        6.90e+03 
   682     1.705e+02       -1.02409e+02     1.39056e+03      -1.025685168e+02        -1.025413553e+02        6.91e+03 
   683     1.708e+02       -1.02380e+02     1.38841e+03      -1.025490962e+02        -1.025413673e+02        6.92e+03 
   684     1.710e+02       -1.02356e+02     1.38667e+03      -1.025603494e+02        -1.025413967e+02        6.93e+03 
   685     1.712e+02       -1.02350e+02     1.38620e+03      -1.025311336e+02        -1.025413809e+02        6.94e+03 
   686     1.715e+02       -1.02350e+02     1.38629e+03      -1.025581413e+02        -1.025414067e+02        6.95e+03 
   687     1.718e+02       -1.02359e+02     1.38688e+03      -1.025300068e+02        -1.025413892e+02        6.96e+03 
   688     1.720e+02       -1.02320e+02     1.38430e+03      -1.025375473e+02        -1.025413833e+02        6.97e+03 
   689     1.722e+02       -1.02331e+02     1.38512e+03      -1.025447422e+02        -1.025413884e+02        6.98e+03 
   690     1.725e+02       -1.02398e+02     1.38975e+03      -1.025595964e+02        -1.025414164e+02        6.99e+03 
   691     1.728e+02       -1.02353e+02     1.38654e+03      -1.025254078e+02        -1.025413919e+02        7.00e+03 
   692     1.730e+02       -1.02387e+02     1.38901e+03      -1.025374730e+02        -1.025413859e+02        7.01e+03 
   693     1.732e+02       -1.02360e+02     1.38719e+03      -1.025407414e+02        -1.025413849e+02        7.02e+03 
   694     1.735e+02       -1.02387e+02     1.38906e+03      -1.025388371e+02        -1.025413810e+02        7.03e+03 
   695     1.738e+02       -1.02357e+02     1.38703e+03      -1.025509286e+02        -1.025413956e+02        7.04e+03 
   696     1.740e+02       -1.02363e+02     1.38741e+03      -1.025489475e+02        -1.025414070e+02        7.05e+03 
   697     1.742e+02       -1.02372e+02     1.38799e+03      -1.025402921e+02        -1.025414054e+02        7.06e+03 
   698     1.745e+02       -1.02364e+02     1.38748e+03      -1.025550182e+02        -1.025414260e+02        7.07e+03 
   699     1.748e+02       -1.02355e+02     1.38673e+03      -1.025400865e+02        -1.025414240e+02        7.08e+03 
   700     1.750e+02       -1.02400e+02     1.38995e+03      -1.025477330e+02        -1.025414335e+02        7.09e+03 
   701     1.752e+02       -1.02384e+02     1.38875e+03      -1.025237804e+02        -1.025414069e+02        7.10e+03 
   702     1.755e+02       -1.02362e+02     1.38739e+03      -1.025264167e+02        -1.025413843e+02        7.11e+03 
   703     1.758e+02       -1.02393e+02     1.38964e+03      -1.025490321e+02        -1.025413958e+02        7.12e+03 
   704     1.760e+02       -1.02349e+02     1.38659e+03      -1.025393530e+02        -1.025413927e+02        7.13e+03 
   705     1.762e+02       -1.02363e+02     1.38754e+03      -1.025294196e+02        -1.025413747e+02        7.14e+03 
   706     1.765e+02       -1.02325e+02     1.38498e+03      -1.025262438e+02        -1.025413521e+02        7.15e+03 
   707     1.768e+02       -1.02295e+02     1.38306e+03      -1.025374610e+02        -1.025413463e+02        7.16e+03 
   708     1.770e+02       -1.02345e+02     1.38651e+03      -1.025280458e+02        -1.025413264e+02        7.17e+03 
   709     1.772e+02       -1.02383e+02     1.38919e+03      -1.025673323e+02        -1.025413653e+02        7.19e+03 
   710     1.775e+02       -1.02348e+02     1.38657e+03      -1.025423033e+02        -1.025413667e+02        7.20e+03 
