User:
anma2640
Hostname:
bhpc-c7-u7-4.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6150 CPU @ 2.70GHz
Stepping:              4
CPU MHz:               2700.000
Computation started at:
Sat Jan 15 01:55:31 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Fri Jan 14 23:55:05 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "lef": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "594405",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Initial state energy:  (-101.90484,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.90377,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   472     1.180e+02       -1.02415e+02     8.93855e+02      -1.025646424e+02        -1.025518080e+02        3.20e+03 
   473     1.182e+02       -1.02427e+02     8.94297e+02      -1.025404353e+02        -1.025517818e+02        3.20e+03 
   474     1.185e+02       -1.02405e+02     8.93385e+02      -1.025396795e+02        -1.025517540e+02        3.21e+03 
   475     1.188e+02       -1.02394e+02     8.92978e+02      -1.025340672e+02        -1.025517134e+02        3.21e+03 
   476     1.190e+02       -1.02369e+02     8.91924e+02      -1.025485040e+02        -1.025517061e+02        3.22e+03 
   477     1.192e+02       -1.02424e+02     8.94382e+02      -1.025544191e+02        -1.025517123e+02        3.22e+03 
   478     1.195e+02       -1.02377e+02     8.92262e+02      -1.025482191e+02        -1.025517043e+02        3.23e+03 
   479     1.198e+02       -1.02410e+02     8.93721e+02      -1.025462000e+02        -1.025516918e+02        3.24e+03 
   480     1.200e+02       -1.02386e+02     8.92696e+02      -1.025610193e+02        -1.025517130e+02        3.24e+03 
   481     1.202e+02       -1.02409e+02     8.93647e+02      -1.025283070e+02        -1.025516600e+02        3.25e+03 
   482     1.205e+02       -1.02402e+02     8.93457e+02      -1.025539022e+02        -1.025516650e+02        3.25e+03 
   483     1.208e+02       -1.02404e+02     8.93498e+02      -1.025487490e+02        -1.025516585e+02        3.26e+03 
   484     1.210e+02       -1.02410e+02     8.93757e+02      -1.025581811e+02        -1.025516731e+02        3.26e+03 
   485     1.212e+02       -1.02427e+02     8.94512e+02      -1.025451378e+02        -1.025516585e+02        3.27e+03 
   486     1.215e+02       -1.02416e+02     8.94026e+02      -1.025514209e+02        -1.025516579e+02        3.27e+03 
   487     1.218e+02       -1.02384e+02     8.92596e+02      -1.025265142e+02        -1.025516019e+02        3.28e+03 
   488     1.220e+02       -1.02389e+02     8.92927e+02      -1.025689991e+02        -1.025516406e+02        3.28e+03 
   489     1.222e+02       -1.02423e+02     8.94341e+02      -1.025527090e+02        -1.025516430e+02        3.29e+03 
   490     1.225e+02       -1.02383e+02     8.92544e+02      -1.025591102e+02        -1.025516595e+02        3.29e+03 
   491     1.228e+02       -1.02435e+02     8.94815e+02      -1.025565462e+02        -1.025516703e+02        3.30e+03 
   492     1.230e+02       -1.02408e+02     8.93584e+02      -1.025615334e+02        -1.025516921e+02        3.30e+03 
   493     1.232e+02       -1.02368e+02     8.91747e+02      -1.025461060e+02        -1.025516798e+02        3.31e+03 
   494     1.235e+02       -1.02445e+02     8.95223e+02      -1.025612643e+02        -1.025517009e+02        3.31e+03 
   495     1.238e+02       -1.02389e+02     8.92669e+02      -1.025376695e+02        -1.025516702e+02        3.32e+03 
   496     1.240e+02       -1.02396e+02     8.93039e+02      -1.025437702e+02        -1.025516529e+02        3.32e+03 
   497     1.242e+02       -1.02435e+02     8.94841e+02      -1.025543902e+02        -1.025516589e+02        3.32e+03 
   498     1.245e+02       -1.02398e+02     8.93153e+02      -1.025388747e+02        -1.025516311e+02        3.33e+03 
   499     1.248e+02       -1.02364e+02     8.91694e+02      -1.025470499e+02        -1.025516211e+02        3.33e+03 
   500     1.250e+02       -1.02347e+02     8.90958e+02      -1.025286103e+02        -1.025515713e+02        3.34e+03 
   501     1.252e+02       -1.02406e+02     8.93649e+02      -1.025357370e+02        -1.025515371e+02        3.34e+03 
   502     1.255e+02       -1.02386e+02     8.92846e+02      -1.025524730e+02        -1.025515391e+02        3.35e+03 
   503     1.258e+02       -1.02411e+02     8.93915e+02      -1.025609363e+02        -1.025515593e+02        3.35e+03 
   504     1.260e+02       -1.02432e+02     8.94809e+02      -1.025637499e+02        -1.025515856e+02        3.36e+03 
   505     1.262e+02       -1.02375e+02     8.92166e+02      -1.025440593e+02        -1.025515695e+02        3.36e+03 
   506     1.265e+02       -1.02400e+02     8.93326e+02      -1.025559464e+02        -1.025515788e+02        3.37e+03 
   507     1.268e+02       -1.02379e+02     8.92347e+02      -1.025311716e+02        -1.025515353e+02        3.37e+03 
   508     1.270e+02       -1.02397e+02     8.93221e+02      -1.025519310e+02        -1.025515361e+02        3.38e+03 
   509     1.272e+02       -1.02410e+02     8.93787e+02      -1.025543659e+02        -1.025515422e+02        3.38e+03 
   510     1.275e+02       -1.02424e+02     8.94410e+02      -1.025733451e+02        -1.025515885e+02        3.39e+03 
   511     1.278e+02       -1.02389e+02     8.92737e+02      -1.025387147e+02        -1.025515612e+02        3.39e+03 
   512     1.280e+02       -1.02403e+02     8.93413e+02      -1.025706142e+02        -1.025516015e+02        3.40e+03 
   513     1.282e+02       -1.02345e+02     8.90716e+02      -1.025412291e+02        -1.025515797e+02        3.40e+03 
   514     1.285e+02       -1.02336e+02     8.90355e+02      -1.025374348e+02        -1.025515500e+02        3.41e+03 
   515     1.288e+02       -1.02422e+02     8.94290e+02      -1.025469448e+02        -1.025515404e+02        3.41e+03 
   516     1.290e+02       -1.02425e+02     8.94423e+02      -1.025598365e+02        -1.025515578e+02        3.42e+03 
   517     1.292e+02       -1.02374e+02     8.92083e+02      -1.025410814e+02        -1.025515359e+02        3.42e+03 
   518     1.295e+02       -1.02356e+02     8.91324e+02      -1.025767700e+02        -1.025515884e+02        3.43e+03 
   519     1.298e+02       -1.02436e+02     8.94802e+02      -1.025774063e+02        -1.025516423e+02        3.43e+03 
   520     1.300e+02       -1.02428e+02     8.94316e+02      -1.025463338e+02        -1.025516313e+02        3.44e+03 
   521     1.302e+02       -1.02367e+02     8.91649e+02      -1.025800287e+02        -1.025516901e+02        3.44e+03 
   522     1.305e+02       -1.02434e+02     8.94509e+02      -1.025931899e+02        -1.025517761e+02        3.45e+03 
   523     1.308e+02       -1.02435e+02     8.94392e+02      -1.025717758e+02        -1.025518175e+02        3.45e+03 
   524     1.310e+02       -1.02360e+02     8.90978e+02      -1.025557339e+02        -1.025518255e+02        3.46e+03 
   525     1.312e+02       -1.02395e+02     8.92559e+02      -1.025599275e+02        -1.025518422e+02        3.46e+03 
   526     1.315e+02       -1.02408e+02     8.93134e+02      -1.025333690e+02        -1.025518042e+02        3.47e+03 
   527     1.318e+02       -1.02364e+02     8.91303e+02      -1.025618229e+02        -1.025518247e+02        3.47e+03 
   528     1.320e+02       -1.02380e+02     8.92028e+02      -1.025547397e+02        -1.025518307e+02        3.48e+03 
   529     1.322e+02       -1.02391e+02     8.92523e+02      -1.025116557e+02        -1.025517488e+02        3.48e+03 
   530     1.325e+02       -1.02386e+02     8.92504e+02      -1.025331561e+02        -1.025517109e+02        3.49e+03 
   531     1.328e+02       -1.02359e+02     8.91398e+02      -1.025372901e+02        -1.025516817e+02        3.49e+03 
   532     1.330e+02       -1.02402e+02     8.93346e+02      -1.025478837e+02        -1.025516740e+02        3.50e+03 
   533     1.332e+02       -1.02418e+02     8.94080e+02      -1.025500698e+02        -1.025516707e+02        3.50e+03 
   534     1.335e+02       -1.02433e+02     8.94738e+02      -1.025530975e+02        -1.025516736e+02        3.51e+03 
   535     1.338e+02       -1.02354e+02     8.91219e+02      -1.025440088e+02        -1.025516582e+02        3.51e+03 
   536     1.340e+02       -1.02410e+02     8.93762e+02      -1.025330967e+02        -1.025516208e+02        3.52e+03 
   537     1.342e+02       -1.02378e+02     8.92408e+02      -1.025663210e+02        -1.025516503e+02        3.52e+03 
   538     1.345e+02       -1.02398e+02     8.93213e+02      -1.025547089e+02        -1.025516565e+02        3.53e+03 
   539     1.348e+02       -1.02422e+02     8.94258e+02      -1.025861642e+02        -1.025517255e+02        3.53e+03 
   540     1.350e+02       -1.02455e+02     8.95576e+02      -1.025904565e+02        -1.025518030e+02        3.54e+03 
   541     1.352e+02       -1.02450e+02     8.95179e+02      -1.025605290e+02        -1.025518205e+02        3.54e+03 
   542     1.355e+02       -1.02380e+02     8.92045e+02      -1.025272997e+02        -1.025517718e+02        3.55e+03 
   543     1.358e+02       -1.02365e+02     8.91519e+02      -1.025429572e+02        -1.025517543e+02        3.55e+03 
   544     1.360e+02       -1.02415e+02     8.93801e+02      -1.025208639e+02        -1.025516931e+02        3.56e+03 
   545     1.362e+02       -1.02409e+02     8.93660e+02      -1.025653537e+02        -1.025517201e+02        3.56e+03 
   546     1.365e+02       -1.02425e+02     8.94307e+02      -1.025643736e+02        -1.025517451e+02        3.57e+03 
   547     1.368e+02       -1.02424e+02     8.94224e+02      -1.025741372e+02        -1.025517892e+02        3.57e+03 
   548     1.370e+02       -1.02368e+02     8.91612e+02      -1.025603907e+02        -1.025518061e+02        3.58e+03 
   549     1.372e+02       -1.02374e+02     8.91862e+02      -1.025614207e+02        -1.025518249e+02        3.58e+03 
   550     1.375e+02       -1.02403e+02     8.93139e+02      -1.025367493e+02        -1.025517954e+02        3.59e+03 
   551     1.378e+02       -1.02424e+02     8.94170e+02      -1.025356118e+02        -1.025517638e+02        3.59e+03 
   552     1.380e+02       -1.02397e+02     8.93022e+02      -1.025232415e+02        -1.025517082e+02        3.59e+03 
   553     1.382e+02       -1.02369e+02     8.91916e+02      -1.025362863e+02        -1.025516783e+02        3.60e+03 
   554     1.385e+02       -1.02379e+02     8.92423e+02      -1.025471982e+02        -1.025516696e+02        3.60e+03 
   555     1.388e+02       -1.02371e+02     8.92088e+02      -1.025398195e+02        -1.025516466e+02        3.61e+03 
   556     1.390e+02       -1.02378e+02     8.92413e+02      -1.025622990e+02        -1.025516672e+02        3.61e+03 
   557     1.392e+02       -1.02424e+02     8.94421e+02      -1.025553961e+02        -1.025516744e+02        3.62e+03 
   558     1.395e+02       -1.02414e+02     8.93904e+02      -1.025573326e+02        -1.025516853e+02        3.62e+03 
   559     1.398e+02       -1.02408e+02     8.93604e+02      -1.025545785e+02        -1.025516909e+02        3.63e+03 
   560     1.400e+02       -1.02356e+02     8.91288e+02      -1.025344693e+02        -1.025516579e+02        3.63e+03 
   561     1.402e+02       -1.02407e+02     8.93624e+02      -1.025670288e+02        -1.025516874e+02        3.64e+03 
   562     1.405e+02       -1.02391e+02     8.92819e+02      -1.025552966e+02        -1.025516943e+02        3.64e+03 
   563     1.408e+02       -1.02419e+02     8.94065e+02      -1.025678432e+02        -1.025517251e+02        3.65e+03 
   564     1.410e+02       -1.02429e+02     8.94418e+02      -1.025529848e+02        -1.025517275e+02        3.65e+03 
   565     1.412e+02       -1.02394e+02     8.92858e+02      -1.025545064e+02        -1.025517328e+02        3.66e+03 
   566     1.415e+02       -1.02415e+02     8.93818e+02      -1.025467747e+02        -1.025517234e+02        3.66e+03 
   567     1.418e+02       -1.02337e+02     8.90352e+02      -1.025513602e+02        -1.025517227e+02        3.67e+03 
   568     1.420e+02       -1.02358e+02     8.91311e+02      -1.025225811e+02        -1.025516677e+02        3.67e+03 
   569     1.422e+02       -1.02403e+02     8.93421e+02      -1.025641855e+02        -1.025516914e+02        3.68e+03 
   570     1.425e+02       -1.02385e+02     8.92555e+02      -1.025454527e+02        -1.025516796e+02        3.68e+03 
   571     1.428e+02       -1.02433e+02     8.94750e+02      -1.025578253e+02        -1.025516912e+02        3.69e+03 
   572     1.430e+02       -1.02414e+02     8.93849e+02      -1.025558751e+02        -1.025516990e+02        3.69e+03 
   573     1.432e+02       -1.02382e+02     8.92406e+02      -1.025497614e+02        -1.025516954e+02        3.70e+03 
   574     1.435e+02       -1.02367e+02     8.91759e+02      -1.025314664e+02        -1.025516577e+02        3.70e+03 
   575     1.438e+02       -1.02399e+02     8.93253e+02      -1.025483798e+02        -1.025516516e+02        3.71e+03 
   576     1.440e+02       -1.02413e+02     8.93879e+02      -1.025674182e+02        -1.025516809e+02        3.71e+03 
   577     1.442e+02       -1.02412e+02     8.93750e+02      -1.025713907e+02        -1.025517176e+02        3.72e+03 
   578     1.445e+02       -1.02374e+02     8.91978e+02      -1.025360118e+02        -1.025516885e+02        3.72e+03 
   579     1.448e+02       -1.02399e+02     8.93183e+02      -1.025408389e+02        -1.025516684e+02        3.73e+03 
   580     1.450e+02       -1.02397e+02     8.93119e+02      -1.025455758e+02        -1.025516572e+02        3.73e+03 
   581     1.452e+02       -1.02432e+02     8.94698e+02      -1.025420479e+02        -1.025516394e+02        3.74e+03 
   582     1.455e+02       -1.02387e+02     8.92723e+02      -1.025531281e+02        -1.025516421e+02        3.74e+03 
   583     1.458e+02       -1.02407e+02     8.93630e+02      -1.025539507e+02        -1.025516464e+02        3.75e+03 
   584     1.460e+02       -1.02398e+02     8.93186e+02      -1.025388957e+02        -1.025516230e+02        3.75e+03 
   585     1.462e+02       -1.02406e+02     8.93581e+02      -1.025424239e+02        -1.025516061e+02        3.76e+03 
   586     1.465e+02       -1.02423e+02     8.94387e+02      -1.025512326e+02        -1.025516055e+02        3.76e+03 
   587     1.468e+02       -1.02391e+02     8.92933e+02      -1.025642244e+02        -1.025516285e+02        3.77e+03 
   588     1.470e+02       -1.02404e+02     8.93463e+02      -1.025488628e+02        -1.025516234e+02        3.77e+03 
   589     1.472e+02       -1.02442e+02     8.95148e+02      -1.025846768e+02        -1.025516836e+02        3.78e+03 
   590     1.475e+02       -1.02395e+02     8.92899e+02      -1.025657116e+02        -1.025517091e+02        3.78e+03 
   591     1.478e+02       -1.02375e+02     8.91956e+02      -1.025445146e+02        -1.025516961e+02        3.79e+03 
   592     1.480e+02       -1.02396e+02     8.92948e+02      -1.025531713e+02        -1.025516987e+02        3.79e+03 
   593     1.482e+02       -1.02363e+02     8.91480e+02      -1.025296708e+02        -1.025516591e+02        3.80e+03 
   594     1.485e+02       -1.02406e+02     8.93502e+02      -1.025614879e+02        -1.025516768e+02        3.80e+03 
   595     1.488e+02       -1.02412e+02     8.93720e+02      -1.025577277e+02        -1.025516877e+02        3.81e+03 
   596     1.490e+02       -1.02408e+02     8.93503e+02      -1.025560652e+02        -1.025516955e+02        3.81e+03 
   597     1.492e+02       -1.02395e+02     8.92915e+02      -1.025251100e+02        -1.025516479e+02        3.82e+03 
   598     1.495e+02       -1.02394e+02     8.92998e+02      -1.025710099e+02        -1.025516825e+02        3.82e+03 
   599     1.498e+02       -1.02456e+02     8.95675e+02      -1.025715851e+02        -1.025517182e+02        3.83e+03 
   600     1.500e+02       -1.02390e+02     8.92645e+02      -1.025730282e+02        -1.025517561e+02        3.83e+03 
   601     1.502e+02       -1.02397e+02     8.92864e+02      -1.025423234e+02        -1.025517393e+02        3.84e+03 
   602     1.505e+02       -1.02449e+02     8.95268e+02      -1.025701816e+02        -1.025517722e+02        3.84e+03 
   603     1.508e+02       -1.02447e+02     8.95107e+02      -1.025675500e+02        -1.025518002e+02        3.85e+03 
   604     1.510e+02       -1.02381e+02     8.92092e+02      -1.025566741e+02        -1.025518088e+02        3.85e+03 
   605     1.512e+02       -1.02372e+02     8.91719e+02      -1.025549628e+02        -1.025518144e+02        3.86e+03 
   606     1.515e+02       -1.02369e+02     8.91594e+02      -1.025477273e+02        -1.025518072e+02        3.86e+03 
   607     1.518e+02       -1.02418e+02     8.93791e+02      -1.025590116e+02        -1.025518199e+02        3.86e+03 
   608     1.520e+02       -1.02389e+02     8.92500e+02      -1.025589195e+02        -1.025518323e+02        3.87e+03 
   609     1.522e+02       -1.02352e+02     8.90836e+02      -1.025510845e+02        -1.025518310e+02        3.87e+03 
   610     1.525e+02       -1.02420e+02     8.93885e+02      -1.025693158e+02        -1.025518617e+02        3.88e+03 
   611     1.528e+02       -1.02408e+02     8.93286e+02      -1.025692093e+02        -1.025518920e+02        3.88e+03 
   612     1.530e+02       -1.02329e+02     8.89734e+02      -1.025481372e+02        -1.025518855e+02        3.89e+03 
   613     1.532e+02       -1.02417e+02     8.93708e+02      -1.025595852e+02        -1.025518989e+02        3.89e+03 
   614     1.535e+02       -1.02383e+02     8.92178e+02      -1.025408411e+02        -1.025518797e+02        3.90e+03 
   615     1.538e+02       -1.02413e+02     8.93604e+02      -1.025626344e+02        -1.025518984e+02        3.90e+03 
   616     1.540e+02       -1.02388e+02     8.92436e+02      -1.025716841e+02        -1.025519326e+02        3.91e+03 
   617     1.542e+02       -1.02344e+02     8.90402e+02      -1.025430871e+02        -1.025519174e+02        3.91e+03 
   618     1.545e+02       -1.02360e+02     8.91170e+02      -1.025232729e+02        -1.025518680e+02        3.92e+03 
   619     1.548e+02       -1.02404e+02     8.93310e+02      -1.025564981e+02        -1.025518760e+02        3.92e+03 
   620     1.550e+02       -1.02395e+02     8.92906e+02      -1.025523281e+02        -1.025518768e+02        3.93e+03 
   621     1.552e+02       -1.02377e+02     8.92097e+02      -1.025618866e+02        -1.025518939e+02        3.93e+03 
   622     1.555e+02       -1.02388e+02     8.92552e+02      -1.025160111e+02        -1.025518324e+02        3.94e+03 
   623     1.558e+02       -1.02436e+02     8.94870e+02      -1.025542996e+02        -1.025518367e+02        3.94e+03 
   624     1.560e+02       -1.02396e+02     8.93062e+02      -1.025711361e+02        -1.025518697e+02        3.95e+03 
   625     1.562e+02       -1.02416e+02     8.93867e+02      -1.025613240e+02        -1.025518858e+02        3.95e+03 
   626     1.565e+02       -1.02393e+02     8.92810e+02      -1.025265161e+02        -1.025518426e+02        3.96e+03 
   627     1.568e+02       -1.02369e+02     8.91863e+02      -1.025346591e+02        -1.025518134e+02        3.96e+03 
   628     1.570e+02       -1.02394e+02     8.93049e+02      -1.025414544e+02        -1.025517959e+02        3.97e+03 
   629     1.572e+02       -1.02419e+02     8.94169e+02      -1.025577098e+02        -1.025518059e+02        3.97e+03 
   630     1.575e+02       -1.02428e+02     8.94541e+02      -1.025569889e+02        -1.025518147e+02        3.98e+03 
   631     1.578e+02       -1.02419e+02     8.94110e+02      -1.025504505e+02        -1.025518124e+02        3.98e+03 
   632     1.580e+02       -1.02395e+02     8.93052e+02      -1.025523206e+02        -1.025518132e+02        3.99e+03 
   633     1.582e+02       -1.02408e+02     8.93614e+02      -1.025624596e+02        -1.025518311e+02        3.99e+03 
   634     1.585e+02       -1.02385e+02     8.92519e+02      -1.025633508e+02        -1.025518505e+02        4.00e+03 
   635     1.588e+02       -1.02388e+02     8.92623e+02      -1.025600034e+02        -1.025518642e+02        4.00e+03 
   636     1.590e+02       -1.02388e+02     8.92590e+02      -1.025646877e+02        -1.025518856e+02        4.01e+03 
   637     1.592e+02       -1.02429e+02     8.94379e+02      -1.025601831e+02        -1.025518995e+02        4.01e+03 
   638     1.595e+02       -1.02376e+02     8.91954e+02      -1.025497169e+02        -1.025518959e+02        4.02e+03 
   639     1.598e+02       -1.02412e+02     8.93596e+02      -1.025417150e+02        -1.025518789e+02        4.02e+03 
   640     1.600e+02       -1.02403e+02     8.93248e+02      -1.025230803e+02        -1.025518310e+02        4.03e+03 
   641     1.602e+02       -1.02420e+02     8.94160e+02      -1.025534086e+02        -1.025518336e+02        4.03e+03 
   642     1.605e+02       -1.02400e+02     8.93240e+02      -1.025457403e+02        -1.025518235e+02        4.04e+03 
   643     1.608e+02       -1.02370e+02     8.91931e+02      -1.025444732e+02        -1.025518114e+02        4.04e+03 
   644     1.610e+02       -1.02409e+02     8.93673e+02      -1.025448789e+02        -1.025517999e+02        4.05e+03 
   645     1.612e+02       -1.02399e+02     8.93253e+02      -1.025618212e+02        -1.025518164e+02        4.05e+03 
   646     1.615e+02       -1.02429e+02     8.94537e+02      -1.025592063e+02        -1.025518286e+02        4.06e+03 
   647     1.618e+02       -1.02389e+02     8.92743e+02      -1.025651129e+02        -1.025518505e+02        4.06e+03 
   648     1.620e+02       -1.02410e+02     8.93606e+02      -1.025702503e+02        -1.025518807e+02        4.07e+03 
   649     1.622e+02       -1.02437e+02     8.94723e+02      -1.025730089e+02        -1.025519154e+02        4.07e+03 
   650     1.625e+02       -1.02424e+02     8.94072e+02      -1.025690981e+02        -1.025519435e+02        4.08e+03 
   651     1.628e+02       -1.02456e+02     8.95459e+02      -1.025762865e+02        -1.025519834e+02        4.08e+03 
   652     1.630e+02       -1.02440e+02     8.94662e+02      -1.025579832e+02        -1.025519932e+02        4.09e+03 
   653     1.632e+02       -1.02379e+02     8.91940e+02      -1.025470362e+02        -1.025519851e+02        4.09e+03 
   654     1.635e+02       -1.02394e+02     8.92655e+02      -1.025580558e+02        -1.025519950e+02        4.09e+03 
   655     1.638e+02       -1.02387e+02     8.92326e+02      -1.025876813e+02        -1.025520529e+02        4.10e+03 
   656     1.640e+02       -1.02373e+02     8.91568e+02      -1.025671419e+02        -1.025520773e+02        4.10e+03 
   657     1.642e+02       -1.02385e+02     8.92093e+02      -1.025554327e+02        -1.025520827e+02        4.11e+03 
   658     1.645e+02       -1.02420e+02     8.93664e+02      -1.025815279e+02        -1.025521303e+02        4.11e+03 
   659     1.648e+02       -1.02326e+02     8.89382e+02      -1.025634526e+02        -1.025521484e+02        4.12e+03 
   660     1.650e+02       -1.02356e+02     8.90709e+02      -1.025532521e+02        -1.025521502e+02        4.12e+03 
   661     1.652e+02       -1.02388e+02     8.92202e+02      -1.025566587e+02        -1.025521575e+02        4.13e+03 
   662     1.655e+02       -1.02390e+02     8.92330e+02      -1.025353799e+02        -1.025521306e+02        4.13e+03 
   663     1.658e+02       -1.02359e+02     8.91032e+02      -1.025383757e+02        -1.025521086e+02        4.14e+03 
   664     1.660e+02       -1.02393e+02     8.92639e+02      -1.025498184e+02        -1.025521049e+02        4.14e+03 
   665     1.662e+02       -1.02392e+02     8.92653e+02      -1.025520822e+02        -1.025521049e+02        4.15e+03 
   666     1.665e+02       -1.02366e+02     8.91480e+02      -1.025574910e+02        -1.025521134e+02        4.15e+03 
   667     1.668e+02       -1.02400e+02     8.93004e+02      -1.025486732e+02        -1.025521080e+02        4.16e+03 
   668     1.670e+02       -1.02450e+02     8.95270e+02      -1.025829912e+02        -1.025521572e+02        4.16e+03 
   669     1.672e+02       -1.02398e+02     8.92833e+02      -1.025617542e+02        -1.025521724e+02        4.17e+03 
   670     1.675e+02       -1.02398e+02     8.92829e+02      -1.025694652e+02        -1.025521998e+02        4.17e+03 
   671     1.678e+02       -1.02380e+02     8.91955e+02      -1.025517747e+02        -1.025521991e+02        4.18e+03 
   672     1.680e+02       -1.02392e+02     8.92508e+02      -1.025423931e+02        -1.025521836e+02        4.18e+03 
   673     1.682e+02       -1.02394e+02     8.92691e+02      -1.025374324e+02        -1.025521604e+02        4.19e+03 
   674     1.685e+02       -1.02395e+02     8.92842e+02      -1.025250857e+02        -1.025521178e+02        4.19e+03 
   675     1.688e+02       -1.02377e+02     8.92132e+02      -1.025208410e+02        -1.025520687e+02        4.20e+03 
   676     1.690e+02       -1.02358e+02     8.91468e+02      -1.025341993e+02        -1.025520407e+02        4.20e+03 
   677     1.692e+02       -1.02353e+02     8.91308e+02      -1.025550212e+02        -1.025520453e+02        4.21e+03 
   678     1.695e+02       -1.02408e+02     8.93703e+02      -1.025399862e+02        -1.025520265e+02        4.21e+03 
   679     1.698e+02       -1.02395e+02     8.93158e+02      -1.025564709e+02        -1.025520334e+02        4.22e+03 
   680     1.700e+02       -1.02427e+02     8.94541e+02      -1.025603898e+02        -1.025520465e+02        4.22e+03 
   681     1.702e+02       -1.02418e+02     8.94080e+02      -1.025674274e+02        -1.025520704e+02        4.23e+03 
   682     1.705e+02       -1.02425e+02     8.94350e+02      -1.025812528e+02        -1.025521159e+02        4.23e+03 
   683     1.708e+02       -1.02364e+02     8.91472e+02      -1.025333142e+02        -1.025520867e+02        4.24e+03 
   684     1.710e+02       -1.02385e+02     8.92520e+02      -1.025651943e+02        -1.025521070e+02        4.24e+03 
   685     1.712e+02       -1.02329e+02     8.89967e+02      -1.025418375e+02        -1.025520912e+02        4.25e+03 
   686     1.715e+02       -1.02422e+02     8.94154e+02      -1.025612501e+02        -1.025521054e+02        4.25e+03 
   687     1.718e+02       -1.02420e+02     8.94039e+02      -1.025736950e+02        -1.025521387e+02        4.26e+03 
   688     1.720e+02       -1.02393e+02     8.92718e+02      -1.025488865e+02        -1.025521337e+02        4.26e+03 
   689     1.722e+02       -1.02422e+02     8.94066e+02      -1.025518475e+02        -1.025521333e+02        4.27e+03 
   690     1.725e+02       -1.02441e+02     8.94931e+02      -1.025646735e+02        -1.025521526e+02        4.27e+03 
   691     1.728e+02       -1.02427e+02     8.94262e+02      -1.025490116e+02        -1.025521477e+02        4.28e+03 
   692     1.730e+02       -1.02421e+02     8.93992e+02      -1.025466811e+02        -1.025521394e+02        4.28e+03 
   693     1.732e+02       -1.02403e+02     8.93237e+02      -1.025371216e+02        -1.025521164e+02        4.29e+03 
   694     1.735e+02       -1.02399e+02     8.93138e+02      -1.025518111e+02        -1.025521159e+02        4.29e+03 
   695     1.738e+02       -1.02402e+02     8.93263e+02      -1.025612195e+02        -1.025521298e+02        4.30e+03 
   696     1.740e+02       -1.02402e+02     8.93239e+02      -1.025334554e+02        -1.025521014e+02        4.30e+03 
   697     1.742e+02       -1.02403e+02     8.93363e+02      -1.025665330e+02        -1.025521233e+02        4.31e+03 
   698     1.745e+02       -1.02451e+02     8.95427e+02      -1.025620642e+02        -1.025521384e+02        4.31e+03 
   699     1.748e+02       -1.02446e+02     8.95157e+02      -1.025795886e+02        -1.025521801e+02        4.32e+03 
   700     1.750e+02       -1.02425e+02     8.94133e+02      -1.025531457e+02        -1.025521816e+02        4.32e+03 
   701     1.752e+02       -1.02391e+02     8.92609e+02      -1.025537619e+02        -1.025521840e+02        4.33e+03 
   702     1.755e+02       -1.02415e+02     8.93711e+02      -1.025660211e+02        -1.025522048e+02        4.33e+03 
   703     1.758e+02       -1.02409e+02     8.93377e+02      -1.025654721e+02        -1.025522248e+02        4.33e+03 
   704     1.760e+02       -1.02438e+02     8.94630e+02      -1.025387145e+02        -1.025522045e+02        4.34e+03 
   705     1.762e+02       -1.02401e+02     8.93058e+02      -1.025519653e+02        -1.025522041e+02        4.34e+03 
   706     1.765e+02       -1.02438e+02     8.94728e+02      -1.025690171e+02        -1.025522294e+02        4.35e+03 
   707     1.768e+02       -1.02422e+02     8.93970e+02      -1.025380925e+02        -1.025522082e+02        4.35e+03 
   708     1.770e+02       -1.02408e+02     8.93400e+02      -1.025562491e+02        -1.025522142e+02        4.36e+03 
   709     1.772e+02       -1.02474e+02     8.96368e+02      -1.025709487e+02        -1.025522423e+02        4.36e+03 
   710     1.775e+02       -1.02430e+02     8.94332e+02      -1.025364668e+02        -1.025522188e+02        4.37e+03 
   711     1.778e+02       -1.02444e+02     8.95025e+02      -1.025348179e+02        -1.025521928e+02        4.37e+03 
