User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 22:44:49 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "437452",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  26 487 342 137   6   1   0   0   0
Number of determinants 1000

Initial state energy:  (-102.10509,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10412,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02377e+02     1.38763e+03      -1.025611270e+02        -1.025530291e+02        5.70e+03 
   472     1.180e+02       -1.02389e+02     1.38843e+03      -1.025612301e+02        -1.025530480e+02        5.72e+03 
   473     1.182e+02       -1.02365e+02     1.38671e+03      -1.025427146e+02        -1.025530243e+02        5.73e+03 
   474     1.185e+02       -1.02414e+02     1.39019e+03      -1.025585365e+02        -1.025530369e+02        5.74e+03 
   475     1.188e+02       -1.02367e+02     1.38689e+03      -1.025533942e+02        -1.025530378e+02        5.75e+03 
   476     1.190e+02       -1.02422e+02     1.39077e+03      -1.025525665e+02        -1.025530367e+02        5.77e+03 
   477     1.192e+02       -1.02417e+02     1.39038e+03      -1.025459056e+02        -1.025530204e+02        5.78e+03 
   478     1.195e+02       -1.02396e+02     1.38901e+03      -1.025409088e+02        -1.025529928e+02        5.79e+03 
   479     1.198e+02       -1.02419e+02     1.39070e+03      -1.025489115e+02        -1.025529835e+02        5.80e+03 
   480     1.200e+02       -1.02405e+02     1.38977e+03      -1.025556664e+02        -1.025529896e+02        5.81e+03 
   481     1.202e+02       -1.02440e+02     1.39218e+03      -1.025525787e+02        -1.025529887e+02        5.83e+03 
   482     1.205e+02       -1.02406e+02     1.38979e+03      -1.025510717e+02        -1.025529843e+02        5.84e+03 
   483     1.208e+02       -1.02401e+02     1.38943e+03      -1.025660768e+02        -1.025530138e+02        5.85e+03 
   484     1.210e+02       -1.02422e+02     1.39084e+03      -1.025514528e+02        -1.025530103e+02        5.86e+03 
   485     1.212e+02       -1.02424e+02     1.39100e+03      -1.025514873e+02        -1.025530069e+02        5.88e+03 
   486     1.215e+02       -1.02418e+02     1.39053e+03      -1.025416359e+02        -1.025529814e+02        5.89e+03 
   487     1.218e+02       -1.02373e+02     1.38753e+03      -1.025514270e+02        -1.025529780e+02        5.90e+03 
   488     1.220e+02       -1.02391e+02     1.38880e+03      -1.025487099e+02        -1.025529685e+02        5.91e+03 
   489     1.222e+02       -1.02382e+02     1.38818e+03      -1.025519433e+02        -1.025529662e+02        5.93e+03 
   490     1.225e+02       -1.02404e+02     1.38973e+03      -1.025463044e+02        -1.025529514e+02        5.94e+03 
   491     1.228e+02       -1.02394e+02     1.38903e+03      -1.025621622e+02        -1.025529718e+02        5.95e+03 
   492     1.230e+02       -1.02403e+02     1.38961e+03      -1.025595165e+02        -1.025529862e+02        5.96e+03 
   493     1.232e+02       -1.02377e+02     1.38772e+03      -1.025508375e+02        -1.025529815e+02        5.98e+03 
   494     1.235e+02       -1.02418e+02     1.39059e+03      -1.025453122e+02        -1.025529646e+02        5.99e+03 
   495     1.238e+02       -1.02410e+02     1.39012e+03      -1.025462627e+02        -1.025529499e+02        6.00e+03 
   496     1.240e+02       -1.02419e+02     1.39075e+03      -1.025578653e+02        -1.025529607e+02        6.01e+03 
   497     1.242e+02       -1.02401e+02     1.38946e+03      -1.025484724e+02        -1.025529509e+02        6.03e+03 
   498     1.245e+02       -1.02390e+02     1.38875e+03      -1.025453786e+02        -1.025529344e+02        6.04e+03 
   499     1.248e+02       -1.02399e+02     1.38936e+03      -1.025621842e+02        -1.025529545e+02        6.05e+03 
   500     1.250e+02       -1.02417e+02     1.39055e+03      -1.025490423e+02        -1.025529460e+02        6.06e+03 
   501     1.252e+02       -1.02366e+02     1.38708e+03      -1.025448163e+02        -1.025529285e+02        6.08e+03 
   502     1.255e+02       -1.02407e+02     1.38992e+03      -1.025553224e+02        -1.025529336e+02        6.09e+03 
   503     1.258e+02       -1.02391e+02     1.38884e+03      -1.025451560e+02        -1.025529169e+02        6.10e+03 
   504     1.260e+02       -1.02352e+02     1.38612e+03      -1.025573423e+02        -1.025529264e+02        6.11e+03 
   505     1.262e+02       -1.02399e+02     1.38934e+03      -1.025548073e+02        -1.025529304e+02        6.13e+03 
   506     1.265e+02       -1.02396e+02     1.38910e+03      -1.025552301e+02        -1.025529353e+02        6.14e+03 
   507     1.268e+02       -1.02409e+02     1.39000e+03      -1.025659319e+02        -1.025529631e+02        6.15e+03 
   508     1.270e+02       -1.02382e+02     1.38805e+03      -1.025642725e+02        -1.025529872e+02        6.16e+03 
   509     1.272e+02       -1.02391e+02     1.38860e+03      -1.025523604e+02        -1.025529859e+02        6.18e+03 
   510     1.275e+02       -1.02398e+02     1.38909e+03      -1.025619142e+02        -1.025530048e+02        6.19e+03 
   511     1.278e+02       -1.02439e+02     1.39189e+03      -1.025693690e+02        -1.025530396e+02        6.20e+03 
   512     1.280e+02       -1.02392e+02     1.38851e+03      -1.025620952e+02        -1.025530587e+02        6.21e+03 
   513     1.282e+02       -1.02378e+02     1.38748e+03      -1.025461390e+02        -1.025530441e+02        6.23e+03 
   514     1.285e+02       -1.02362e+02     1.38646e+03      -1.025414579e+02        -1.025530198e+02        6.24e+03 
   515     1.288e+02       -1.02410e+02     1.38992e+03      -1.025512206e+02        -1.025530160e+02        6.25e+03 
   516     1.290e+02       -1.02390e+02     1.38852e+03      -1.025443241e+02        -1.025529978e+02        6.27e+03 
   517     1.292e+02       -1.02389e+02     1.38856e+03      -1.025504554e+02        -1.025529925e+02        6.28e+03 
   518     1.295e+02       -1.02359e+02     1.38647e+03      -1.025593852e+02        -1.025530058e+02        6.29e+03 
   519     1.298e+02       -1.02390e+02     1.38861e+03      -1.025531573e+02        -1.025530061e+02        6.30e+03 
   520     1.300e+02       -1.02371e+02     1.38727e+03      -1.025520385e+02        -1.025530041e+02        6.32e+03 
   521     1.302e+02       -1.02382e+02     1.38805e+03      -1.025566442e+02        -1.025530116e+02        6.33e+03 
   522     1.305e+02       -1.02392e+02     1.38873e+03      -1.025534560e+02        -1.025530126e+02        6.34e+03 
   523     1.308e+02       -1.02327e+02     1.38425e+03      -1.025626133e+02        -1.025530323e+02        6.35e+03 
   524     1.310e+02       -1.02395e+02     1.38887e+03      -1.025597022e+02        -1.025530461e+02        6.37e+03 
   525     1.312e+02       -1.02399e+02     1.38910e+03      -1.025701572e+02        -1.025530813e+02        6.38e+03 
   526     1.315e+02       -1.02410e+02     1.38981e+03      -1.025591052e+02        -1.025530936e+02        6.39e+03 
   527     1.318e+02       -1.02373e+02     1.38721e+03      -1.025515630e+02        -1.025530905e+02        6.40e+03 
   528     1.320e+02       -1.02414e+02     1.39006e+03      -1.025462598e+02        -1.025530765e+02        6.42e+03 
   529     1.322e+02       -1.02389e+02     1.38838e+03      -1.025471560e+02        -1.025530645e+02        6.43e+03 
   530     1.325e+02       -1.02402e+02     1.38940e+03      -1.025517161e+02        -1.025530617e+02        6.44e+03 
   531     1.328e+02       -1.02423e+02     1.39084e+03      -1.025571377e+02        -1.025530700e+02        6.46e+03 
   532     1.330e+02       -1.02379e+02     1.38775e+03      -1.025491855e+02        -1.025530621e+02        6.47e+03 
   533     1.332e+02       -1.02405e+02     1.38958e+03      -1.025496046e+02        -1.025530551e+02        6.48e+03 
   534     1.335e+02       -1.02371e+02     1.38730e+03      -1.025522335e+02        -1.025530535e+02        6.49e+03 
   535     1.338e+02       -1.02396e+02     1.38903e+03      -1.025570338e+02        -1.025530615e+02        6.51e+03 
   536     1.340e+02       -1.02405e+02     1.38965e+03      -1.025668891e+02        -1.025530893e+02        6.52e+03 
   537     1.342e+02       -1.02424e+02     1.39089e+03      -1.025559506e+02        -1.025530951e+02        6.53e+03 
   538     1.345e+02       -1.02405e+02     1.38953e+03      -1.025573349e+02        -1.025531036e+02        6.54e+03 
   539     1.348e+02       -1.02385e+02     1.38812e+03      -1.025464255e+02        -1.025530902e+02        6.56e+03 
   540     1.350e+02       -1.02424e+02     1.39090e+03      -1.025566090e+02        -1.025530973e+02        6.57e+03 
   541     1.352e+02       -1.02379e+02     1.38779e+03      -1.025499764e+02        -1.025530911e+02        6.58e+03 
   542     1.355e+02       -1.02389e+02     1.38848e+03      -1.025536378e+02        -1.025530921e+02        6.59e+03 
   543     1.358e+02       -1.02364e+02     1.38672e+03      -1.025581357e+02        -1.025531021e+02        6.61e+03 
   544     1.360e+02       -1.02393e+02     1.38874e+03      -1.025510193e+02        -1.025530980e+02        6.62e+03 
   545     1.362e+02       -1.02427e+02     1.39112e+03      -1.025478135e+02        -1.025530876e+02        6.63e+03 
   546     1.365e+02       -1.02398e+02     1.38915e+03      -1.025492923e+02        -1.025530801e+02        6.65e+03 
   547     1.368e+02       -1.02378e+02     1.38782e+03      -1.025565541e+02        -1.025530869e+02        6.66e+03 
   548     1.370e+02       -1.02371e+02     1.38727e+03      -1.025438116e+02        -1.025530687e+02        6.67e+03 
   549     1.372e+02       -1.02404e+02     1.38965e+03      -1.025556503e+02        -1.025530738e+02        6.68e+03 
   550     1.375e+02       -1.02370e+02     1.38726e+03      -1.025508379e+02        -1.025530694e+02        6.70e+03 
   551     1.378e+02       -1.02417e+02     1.39052e+03      -1.025734176e+02        -1.025531092e+02        6.71e+03 
   552     1.380e+02       -1.02388e+02     1.38838e+03      -1.025635338e+02        -1.025531295e+02        6.72e+03 
   553     1.382e+02       -1.02384e+02     1.38802e+03      -1.025694364e+02        -1.025531612e+02        6.73e+03 
   554     1.385e+02       -1.02428e+02     1.39098e+03      -1.025641185e+02        -1.025531825e+02        6.75e+03 
   555     1.388e+02       -1.02397e+02     1.38881e+03      -1.025481356e+02        -1.025531727e+02        6.76e+03 
   556     1.390e+02       -1.02395e+02     1.38873e+03      -1.025510367e+02        -1.025531686e+02        6.77e+03 
   557     1.392e+02       -1.02384e+02     1.38801e+03      -1.025509405e+02        -1.025531643e+02        6.78e+03 
   558     1.395e+02       -1.02385e+02     1.38812e+03      -1.025616795e+02        -1.025531807e+02        6.80e+03 
   559     1.398e+02       -1.02383e+02     1.38790e+03      -1.025585655e+02        -1.025531910e+02        6.81e+03 
   560     1.400e+02       -1.02385e+02     1.38807e+03      -1.025437775e+02        -1.025531730e+02        6.82e+03 
   561     1.402e+02       -1.02388e+02     1.38834e+03      -1.025506142e+02        -1.025531681e+02        6.83e+03 
   562     1.405e+02       -1.02399e+02     1.38916e+03      -1.025530168e+02        -1.025531678e+02        6.85e+03 
   563     1.408e+02       -1.02390e+02     1.38855e+03      -1.025468213e+02        -1.025531557e+02        6.86e+03 
   564     1.410e+02       -1.02384e+02     1.38816e+03      -1.025536123e+02        -1.025531565e+02        6.87e+03 
   565     1.412e+02       -1.02402e+02     1.38944e+03      -1.025465664e+02        -1.025531440e+02        6.89e+03 
   566     1.415e+02       -1.02365e+02     1.38693e+03      -1.025526564e+02        -1.025531431e+02        6.90e+03 
   567     1.418e+02       -1.02392e+02     1.38877e+03      -1.025583163e+02        -1.025531529e+02        6.91e+03 
   568     1.420e+02       -1.02424e+02     1.39097e+03      -1.025586329e+02        -1.025531633e+02        6.92e+03 
   569     1.422e+02       -1.02402e+02     1.38938e+03      -1.025642547e+02        -1.025531842e+02        6.94e+03 
   570     1.425e+02       -1.02388e+02     1.38834e+03      -1.025572932e+02        -1.025531919e+02        6.95e+03 
   571     1.428e+02       -1.02447e+02     1.39241e+03      -1.025593741e+02        -1.025532036e+02        6.96e+03 
   572     1.430e+02       -1.02387e+02     1.38826e+03      -1.025473906e+02        -1.025531927e+02        6.97e+03 
   573     1.432e+02       -1.02403e+02     1.38944e+03      -1.025533316e+02        -1.025531929e+02        6.99e+03 
   574     1.435e+02       -1.02421e+02     1.39064e+03      -1.025640820e+02        -1.025532133e+02        7.00e+03 
   575     1.438e+02       -1.02405e+02     1.38951e+03      -1.025446092e+02        -1.025531972e+02        7.01e+03 
   576     1.440e+02       -1.02411e+02     1.39001e+03      -1.025534606e+02        -1.025531977e+02        7.02e+03 
   577     1.442e+02       -1.02405e+02     1.38961e+03      -1.025463298e+02        -1.025531850e+02        7.04e+03 
   578     1.445e+02       -1.02438e+02     1.39192e+03      -1.025476705e+02        -1.025531747e+02        7.05e+03 
   579     1.448e+02       -1.02415e+02     1.39040e+03      -1.025400136e+02        -1.025531503e+02        7.06e+03 
   580     1.450e+02       -1.02401e+02     1.38950e+03      -1.025487928e+02        -1.025531423e+02        7.07e+03 
   581     1.452e+02       -1.02404e+02     1.38973e+03      -1.025497179e+02        -1.025531359e+02        7.09e+03 
   582     1.455e+02       -1.02366e+02     1.38711e+03      -1.025442304e+02        -1.025531196e+02        7.10e+03 
   583     1.458e+02       -1.02366e+02     1.38714e+03      -1.025402003e+02        -1.025530959e+02        7.11e+03 
   584     1.460e+02       -1.02389e+02     1.38882e+03      -1.025498078e+02        -1.025530898e+02        7.12e+03 
   585     1.462e+02       -1.02397e+02     1.38937e+03      -1.025488931e+02        -1.025530821e+02        7.14e+03 
   586     1.465e+02       -1.02398e+02     1.38946e+03      -1.025530770e+02        -1.025530821e+02        7.15e+03 
   587     1.468e+02       -1.02374e+02     1.38771e+03      -1.025531246e+02        -1.025530822e+02        7.16e+03 
   588     1.470e+02       -1.02350e+02     1.38606e+03      -1.025515542e+02        -1.025530794e+02        7.18e+03 
   589     1.472e+02       -1.02409e+02     1.39016e+03      -1.025809450e+02        -1.025531301e+02        7.19e+03 
   590     1.475e+02       -1.02254e+02     1.37918e+03      -1.025384831e+02        -1.025531037e+02        7.20e+03 
   591     1.478e+02       -1.02393e+02     1.38892e+03      -1.025352283e+02        -1.025530714e+02        7.21e+03 
   592     1.480e+02       -1.02361e+02     1.38678e+03      -1.025386373e+02        -1.025530453e+02        7.23e+03 
   593     1.482e+02       -1.02385e+02     1.38859e+03      -1.025497541e+02        -1.025530394e+02        7.24e+03 
   594     1.485e+02       -1.02374e+02     1.38782e+03      -1.025514733e+02        -1.025530366e+02        7.25e+03 
   595     1.488e+02       -1.02402e+02     1.38969e+03      -1.025453145e+02        -1.025530227e+02        7.26e+03 
   596     1.490e+02       -1.02371e+02     1.38761e+03      -1.025423109e+02        -1.025530035e+02        7.28e+03 
   597     1.492e+02       -1.02389e+02     1.38889e+03      -1.025425357e+02        -1.025529847e+02        7.29e+03 
   598     1.495e+02       -1.02383e+02     1.38849e+03      -1.025680029e+02        -1.025530115e+02        7.30e+03 
   599     1.498e+02       -1.02384e+02     1.38845e+03      -1.025516181e+02        -1.025530091e+02        7.31e+03 
   600     1.500e+02       -1.02423e+02     1.39117e+03      -1.025577626e+02        -1.025530175e+02        7.33e+03 
   601     1.502e+02       -1.02416e+02     1.39057e+03      -1.025513639e+02        -1.025530146e+02        7.34e+03 
   602     1.505e+02       -1.02422e+02     1.39104e+03      -1.025525086e+02        -1.025530137e+02        7.35e+03 
   603     1.508e+02       -1.02397e+02     1.38930e+03      -1.025532558e+02        -1.025530141e+02        7.36e+03 
   604     1.510e+02       -1.02406e+02     1.38987e+03      -1.025482128e+02        -1.025530056e+02        7.38e+03 
   605     1.512e+02       -1.02382e+02     1.38824e+03      -1.025517457e+02        -1.025530034e+02        7.39e+03 
   606     1.515e+02       -1.02440e+02     1.39226e+03      -1.025595160e+02        -1.025530149e+02        7.40e+03 
   607     1.518e+02       -1.02406e+02     1.38980e+03      -1.025552311e+02        -1.025530188e+02        7.42e+03 
   608     1.520e+02       -1.02398e+02     1.38925e+03      -1.025498508e+02        -1.025530133e+02        7.43e+03 
   609     1.522e+02       -1.02417e+02     1.39057e+03      -1.025536974e+02        -1.025530145e+02        7.44e+03 
   610     1.525e+02       -1.02412e+02     1.39020e+03      -1.025440343e+02        -1.025529987e+02        7.45e+03 
   611     1.528e+02       -1.02404e+02     1.38970e+03      -1.025546867e+02        -1.025530017e+02        7.47e+03 
   612     1.530e+02       -1.02419e+02     1.39071e+03      -1.025690881e+02        -1.025530298e+02        7.48e+03 
   613     1.532e+02       -1.02393e+02     1.38882e+03      -1.025668600e+02        -1.025530539e+02        7.49e+03 
   614     1.535e+02       -1.02409e+02     1.38986e+03      -1.025620596e+02        -1.025530695e+02        7.50e+03 
   615     1.538e+02       -1.02392e+02     1.38863e+03      -1.025647666e+02        -1.025530898e+02        7.52e+03 
   616     1.540e+02       -1.02412e+02     1.38991e+03      -1.025604586e+02        -1.025531026e+02        7.53e+03 
   617     1.542e+02       -1.02402e+02     1.38920e+03      -1.025641346e+02        -1.025531217e+02        7.54e+03 
   618     1.545e+02       -1.02402e+02     1.38914e+03      -1.025540498e+02        -1.025531233e+02        7.55e+03 
   619     1.548e+02       -1.02387e+02     1.38816e+03      -1.025496901e+02        -1.025531174e+02        7.57e+03 
   620     1.550e+02       -1.02386e+02     1.38813e+03      -1.025457841e+02        -1.025531048e+02        7.58e+03 
   621     1.552e+02       -1.02446e+02     1.39236e+03      -1.025628389e+02        -1.025531215e+02        7.59e+03 
   622     1.555e+02       -1.02423e+02     1.39072e+03      -1.025553493e+02        -1.025531254e+02        7.60e+03 
   623     1.558e+02       -1.02364e+02     1.38665e+03      -1.025473948e+02        -1.025531156e+02        7.62e+03 
   624     1.560e+02       -1.02423e+02     1.39076e+03      -1.025652005e+02        -1.025531362e+02        7.63e+03 
   625     1.562e+02       -1.02361e+02     1.38642e+03      -1.025559805e+02        -1.025531411e+02        7.64e+03 
   626     1.565e+02       -1.02415e+02     1.39014e+03      -1.025537048e+02        -1.025531420e+02        7.65e+03 
   627     1.568e+02       -1.02363e+02     1.38658e+03      -1.025430685e+02        -1.025531249e+02        7.67e+03 
   628     1.570e+02       -1.02401e+02     1.38927e+03      -1.025527615e+02        -1.025531243e+02        7.68e+03 
   629     1.572e+02       -1.02380e+02     1.38782e+03      -1.025447890e+02        -1.025531102e+02        7.69e+03 
   630     1.575e+02       -1.02447e+02     1.39258e+03      -1.025491251e+02        -1.025531035e+02        7.71e+03 
   631     1.578e+02       -1.02367e+02     1.38703e+03      -1.025408693e+02        -1.025530828e+02        7.72e+03 
   632     1.580e+02       -1.02428e+02     1.39138e+03      -1.025423222e+02        -1.025530646e+02        7.73e+03 
   633     1.582e+02       -1.02415e+02     1.39050e+03      -1.025462591e+02        -1.025530532e+02        7.74e+03 
   634     1.585e+02       -1.02417e+02     1.39066e+03      -1.025489776e+02        -1.025530463e+02        7.76e+03 
   635     1.588e+02       -1.02403e+02     1.38972e+03      -1.025376363e+02        -1.025530205e+02        7.77e+03 
   636     1.590e+02       -1.02390e+02     1.38890e+03      -1.025348898e+02        -1.025529901e+02        7.78e+03 
   637     1.592e+02       -1.02404e+02     1.38998e+03      -1.025509750e+02        -1.025529867e+02        7.79e+03 
   638     1.595e+02       -1.02395e+02     1.38933e+03      -1.025523058e+02        -1.025529856e+02        7.81e+03 
   639     1.598e+02       -1.02419e+02     1.39100e+03      -1.025709690e+02        -1.025530156e+02        7.82e+03 
   640     1.600e+02       -1.02412e+02     1.39029e+03      -1.025535904e+02        -1.025530166e+02        7.83e+03 
   641     1.602e+02       -1.02399e+02     1.38938e+03      -1.025573194e+02        -1.025530237e+02        7.84e+03 
   642     1.605e+02       -1.02468e+02     1.39419e+03      -1.025524361e+02        -1.025530227e+02        7.86e+03 
   643     1.608e+02       -1.02366e+02     1.38710e+03      -1.025445296e+02        -1.025530087e+02        7.87e+03 
   644     1.610e+02       -1.02405e+02     1.38982e+03      -1.025593989e+02        -1.025530193e+02        7.88e+03 
   645     1.612e+02       -1.02378e+02     1.38787e+03      -1.025472780e+02        -1.025530098e+02        7.89e+03 
   646     1.615e+02       -1.02379e+02     1.38798e+03      -1.025510565e+02        -1.025530066e+02        7.91e+03 
   647     1.618e+02       -1.02405e+02     1.38979e+03      -1.025673072e+02        -1.025530301e+02        7.92e+03 
   648     1.620e+02       -1.02387e+02     1.38842e+03      -1.025603536e+02        -1.025530421e+02        7.93e+03 
   649     1.622e+02       -1.02390e+02     1.38861e+03      -1.025521676e+02        -1.025530407e+02        7.94e+03 
   650     1.625e+02       -1.02384e+02     1.38816e+03      -1.025518943e+02        -1.025530388e+02        7.96e+03 
   651     1.628e+02       -1.02392e+02     1.38877e+03      -1.025567327e+02        -1.025530448e+02        7.97e+03 
   652     1.630e+02       -1.02411e+02     1.39008e+03      -1.025557463e+02        -1.025530493e+02        7.98e+03 
   653     1.632e+02       -1.02382e+02     1.38803e+03      -1.025570254e+02        -1.025530557e+02        7.99e+03 
   654     1.635e+02       -1.02367e+02     1.38693e+03      -1.025412246e+02        -1.025530365e+02        8.01e+03 
   655     1.638e+02       -1.02398e+02     1.38922e+03      -1.025633234e+02        -1.025530532e+02        8.02e+03 
   656     1.640e+02       -1.02412e+02     1.39010e+03      -1.025628856e+02        -1.025530692e+02        8.03e+03 
   657     1.642e+02       -1.02386e+02     1.38822e+03      -1.025563409e+02        -1.025530745e+02        8.05e+03 
   658     1.645e+02       -1.02400e+02     1.38918e+03      -1.025634942e+02        -1.025530913e+02        8.06e+03 
   659     1.648e+02       -1.02391e+02     1.38847e+03      -1.025576316e+02        -1.025530986e+02        8.07e+03 
   660     1.650e+02       -1.02418e+02     1.39037e+03      -1.025596385e+02        -1.025531091e+02        8.08e+03 
   661     1.652e+02       -1.02396e+02     1.38885e+03      -1.025535637e+02        -1.025531099e+02        8.10e+03 
   662     1.655e+02       -1.02379e+02     1.38766e+03      -1.025548799e+02        -1.025531127e+02        8.11e+03 
   663     1.658e+02       -1.02406e+02     1.38955e+03      -1.025553878e+02        -1.025531164e+02        8.12e+03 
   664     1.660e+02       -1.02408e+02     1.38966e+03      -1.025394241e+02        -1.025530944e+02        8.13e+03 
   665     1.662e+02       -1.02430e+02     1.39131e+03      -1.025569518e+02        -1.025531006e+02        8.15e+03 
   666     1.665e+02       -1.02405e+02     1.38957e+03      -1.025456847e+02        -1.025530888e+02        8.16e+03 
   667     1.668e+02       -1.02414e+02     1.39024e+03      -1.025502245e+02        -1.025530842e+02        8.17e+03 
   668     1.670e+02       -1.02393e+02     1.38885e+03      -1.025566871e+02        -1.025530900e+02        8.18e+03 
   669     1.672e+02       -1.02392e+02     1.38875e+03      -1.025417528e+02        -1.025530720e+02        8.20e+03 
   670     1.675e+02       -1.02401e+02     1.38942e+03      -1.025466612e+02        -1.025530618e+02        8.21e+03 
   671     1.678e+02       -1.02386e+02     1.38842e+03      -1.025652224e+02        -1.025530810e+02        8.22e+03 
   672     1.680e+02       -1.02384e+02     1.38823e+03      -1.025547364e+02        -1.025530836e+02        8.24e+03 
   673     1.682e+02       -1.02405e+02     1.38967e+03      -1.025684578e+02        -1.025531079e+02        8.25e+03 
   674     1.685e+02       -1.02394e+02     1.38877e+03      -1.025567877e+02        -1.025531137e+02        8.26e+03 
   675     1.688e+02       -1.02385e+02     1.38814e+03      -1.025509628e+02        -1.025531103e+02        8.27e+03 
   676     1.690e+02       -1.02392e+02     1.38867e+03      -1.025584016e+02        -1.025531186e+02        8.29e+03 
   677     1.692e+02       -1.02403e+02     1.38942e+03      -1.025608223e+02        -1.025531307e+02        8.30e+03 
   678     1.695e+02       -1.02383e+02     1.38799e+03      -1.025599336e+02        -1.025531413e+02        8.31e+03 
   679     1.698e+02       -1.02393e+02     1.38865e+03      -1.025592593e+02        -1.025531509e+02        8.32e+03 
   680     1.700e+02       -1.02398e+02     1.38899e+03      -1.025531474e+02        -1.025531509e+02        8.34e+03 
   681     1.702e+02       -1.02390e+02     1.38844e+03      -1.025429768e+02        -1.025531350e+02        8.35e+03 
   682     1.705e+02       -1.02394e+02     1.38877e+03      -1.025439046e+02        -1.025531207e+02        8.36e+03 
   683     1.708e+02       -1.02420e+02     1.39066e+03      -1.025490956e+02        -1.025531144e+02        8.37e+03 
   684     1.710e+02       -1.02402e+02     1.38947e+03      -1.025402891e+02        -1.025530945e+02        8.39e+03 
   685     1.712e+02       -1.02402e+02     1.38957e+03      -1.025437275e+02        -1.025530800e+02        8.40e+03 
   686     1.715e+02       -1.02448e+02     1.39281e+03      -1.025488455e+02        -1.025530735e+02        8.41e+03 
   687     1.718e+02       -1.02389e+02     1.38869e+03      -1.025534477e+02        -1.025530741e+02        8.43e+03 
   688     1.720e+02       -1.02411e+02     1.39023e+03      -1.025586657e+02        -1.025530827e+02        8.44e+03 
   689     1.722e+02       -1.02431e+02     1.39158e+03      -1.025440700e+02        -1.025530688e+02        8.45e+03 
   690     1.725e+02       -1.02412e+02     1.39030e+03      -1.025461325e+02        -1.025530581e+02        8.46e+03 
   691     1.728e+02       -1.02405e+02     1.38986e+03      -1.025445095e+02        -1.025530450e+02        8.48e+03 
   692     1.730e+02       -1.02397e+02     1.38936e+03      -1.025420715e+02        -1.025530282e+02        8.49e+03 
   693     1.732e+02       -1.02400e+02     1.38962e+03      -1.025521799e+02        -1.025530269e+02        8.50e+03 
   694     1.735e+02       -1.02385e+02     1.38851e+03      -1.025511507e+02        -1.025530240e+02        8.51e+03 
   695     1.738e+02       -1.02387e+02     1.38868e+03      -1.025563391e+02        -1.025530291e+02        8.53e+03 
   696     1.740e+02       -1.02389e+02     1.38875e+03      -1.025450834e+02        -1.025530170e+02        8.54e+03 
   697     1.742e+02       -1.02410e+02     1.39025e+03      -1.025461594e+02        -1.025530066e+02        8.55e+03 
   698     1.745e+02       -1.02381e+02     1.38823e+03      -1.025501849e+02        -1.025530023e+02        8.56e+03 
   699     1.748e+02       -1.02388e+02     1.38873e+03      -1.025524660e+02        -1.025530015e+02        8.58e+03 
   700     1.750e+02       -1.02427e+02     1.39143e+03      -1.025531491e+02        -1.025530017e+02        8.59e+03 
   701     1.752e+02       -1.02397e+02     1.38934e+03      -1.025630599e+02        -1.025530169e+02        8.60e+03 
   702     1.755e+02       -1.02402e+02     1.38955e+03      -1.025657272e+02        -1.025530361e+02        8.61e+03 
   703     1.758e+02       -1.02405e+02     1.38967e+03      -1.025563243e+02        -1.025530410e+02        8.63e+03 
   704     1.760e+02       -1.02412e+02     1.39018e+03      -1.025557628e+02        -1.025530451e+02        8.64e+03 
   705     1.762e+02       -1.02411e+02     1.39009e+03      -1.025539077e+02        -1.025530464e+02        8.65e+03 
   706     1.765e+02       -1.02422e+02     1.39082e+03      -1.025613375e+02        -1.025530589e+02        8.66e+03 
   707     1.768e+02       -1.02421e+02     1.39072e+03      -1.025480935e+02        -1.025530514e+02        8.68e+03 
   708     1.770e+02       -1.02404e+02     1.38955e+03      -1.025613078e+02        -1.025530638e+02        8.69e+03 
   709     1.772e+02       -1.02372e+02     1.38726e+03      -1.025556070e+02        -1.025530676e+02        8.70e+03 
   710     1.775e+02       -1.02412e+02     1.39004e+03      -1.025506059e+02        -1.025530639e+02        8.71e+03 
