User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Fri Dec 24 02:12:42 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "655887",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations    1   41 1484 3416 4162  824   70    2    0    0
Number of determinants 10000

Initial state energy:  (-102.10936,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.10838,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02401e+02     1.38925e+03      -1.025513189e+02        -1.025535344e+02        2.40e+04 
   472     1.180e+02       -1.02379e+02     1.38773e+03      -1.025497249e+02        -1.025535256e+02        2.40e+04 
   473     1.182e+02       -1.02378e+02     1.38773e+03      -1.025481130e+02        -1.025535132e+02        2.41e+04 
   474     1.185e+02       -1.02368e+02     1.38704e+03      -1.025625317e+02        -1.025535338e+02        2.41e+04 
   475     1.188e+02       -1.02405e+02     1.38956e+03      -1.025572475e+02        -1.025535424e+02        2.42e+04 
   476     1.190e+02       -1.02399e+02     1.38913e+03      -1.025698659e+02        -1.025535797e+02        2.42e+04 
   477     1.192e+02       -1.02398e+02     1.38894e+03      -1.025622584e+02        -1.025535995e+02        2.43e+04 
   478     1.195e+02       -1.02366e+02     1.38672e+03      -1.025616073e+02        -1.025536177e+02        2.43e+04 
   479     1.198e+02       -1.02393e+02     1.38853e+03      -1.025661291e+02        -1.025536461e+02        2.44e+04 
   480     1.200e+02       -1.02389e+02     1.38823e+03      -1.025524795e+02        -1.025536435e+02        2.44e+04 
   481     1.202e+02       -1.02413e+02     1.38991e+03      -1.025458923e+02        -1.025536259e+02        2.45e+04 
   482     1.205e+02       -1.02401e+02     1.38918e+03      -1.025506324e+02        -1.025536192e+02        2.45e+04 
   483     1.208e+02       -1.02415e+02     1.39017e+03      -1.025320524e+02        -1.025535706e+02        2.46e+04 
   484     1.210e+02       -1.02413e+02     1.39020e+03      -1.025461443e+02        -1.025535539e+02        2.46e+04 
   485     1.212e+02       -1.02375e+02     1.38759e+03      -1.025538744e+02        -1.025535546e+02        2.47e+04 
   486     1.215e+02       -1.02402e+02     1.38945e+03      -1.025646484e+02        -1.025535794e+02        2.47e+04 
   487     1.218e+02       -1.02389e+02     1.38850e+03      -1.025613300e+02        -1.025535967e+02        2.48e+04 
   488     1.220e+02       -1.02370e+02     1.38709e+03      -1.025648176e+02        -1.025536217e+02        2.49e+04 
   489     1.222e+02       -1.02401e+02     1.38920e+03      -1.025476156e+02        -1.025536083e+02        2.49e+04 
   490     1.225e+02       -1.02388e+02     1.38837e+03      -1.025475972e+02        -1.025535950e+02        2.50e+04 
   491     1.228e+02       -1.02398e+02     1.38912e+03      -1.025624889e+02        -1.025536147e+02        2.50e+04 
   492     1.230e+02       -1.02397e+02     1.38900e+03      -1.025542450e+02        -1.025536161e+02        2.51e+04 
   493     1.232e+02       -1.02385e+02     1.38813e+03      -1.025494319e+02        -1.025536069e+02        2.51e+04 
   494     1.235e+02       -1.02393e+02     1.38873e+03      -1.025541159e+02        -1.025536080e+02        2.52e+04 
   495     1.238e+02       -1.02397e+02     1.38906e+03      -1.025487262e+02        -1.025535973e+02        2.52e+04 
   496     1.240e+02       -1.02411e+02     1.39003e+03      -1.025543016e+02        -1.025535988e+02        2.53e+04 
   497     1.242e+02       -1.02384e+02     1.38814e+03      -1.025548581e+02        -1.025536016e+02        2.53e+04 
   498     1.245e+02       -1.02386e+02     1.38828e+03      -1.025525668e+02        -1.025535993e+02        2.54e+04 
   499     1.248e+02       -1.02441e+02     1.39209e+03      -1.025492486e+02        -1.025535898e+02        2.54e+04 
   500     1.250e+02       -1.02429e+02     1.39135e+03      -1.025469356e+02        -1.025535754e+02        2.55e+04 
   501     1.252e+02       -1.02396e+02     1.38906e+03      -1.025643818e+02        -1.025535988e+02        2.55e+04 
   502     1.255e+02       -1.02380e+02     1.38789e+03      -1.025560102e+02        -1.025536040e+02        2.56e+04 
   503     1.258e+02       -1.02431e+02     1.39142e+03      -1.025529508e+02        -1.025536026e+02        2.56e+04 
   504     1.260e+02       -1.02390e+02     1.38860e+03      -1.025663599e+02        -1.025536300e+02        2.57e+04 
   505     1.262e+02       -1.02411e+02     1.38993e+03      -1.025606644e+02        -1.025536451e+02        2.57e+04 
   506     1.265e+02       -1.02426e+02     1.39093e+03      -1.025566405e+02        -1.025536515e+02        2.58e+04 
   507     1.268e+02       -1.02352e+02     1.38577e+03      -1.025537345e+02        -1.025536517e+02        2.58e+04 
   508     1.270e+02       -1.02382e+02     1.38793e+03      -1.025462755e+02        -1.025536360e+02        2.59e+04 
   509     1.272e+02       -1.02388e+02     1.38838e+03      -1.025339157e+02        -1.025535940e+02        2.59e+04 
   510     1.275e+02       -1.02405e+02     1.38973e+03      -1.025462533e+02        -1.025535784e+02        2.60e+04 
   511     1.278e+02       -1.02393e+02     1.38891e+03      -1.025559517e+02        -1.025535835e+02        2.60e+04 
   512     1.280e+02       -1.02381e+02     1.38802e+03      -1.025541223e+02        -1.025535846e+02        2.61e+04 
   513     1.282e+02       -1.02411e+02     1.39013e+03      -1.025606287e+02        -1.025535995e+02        2.61e+04 
   514     1.285e+02       -1.02412e+02     1.39011e+03      -1.025572253e+02        -1.025536071e+02        2.62e+04 
   515     1.288e+02       -1.02377e+02     1.38770e+03      -1.025536489e+02        -1.025536072e+02        2.62e+04 
   516     1.290e+02       -1.02385e+02     1.38826e+03      -1.025447595e+02        -1.025535887e+02        2.63e+04 
   517     1.292e+02       -1.02402e+02     1.38950e+03      -1.025650019e+02        -1.025536125e+02        2.63e+04 
   518     1.295e+02       -1.02394e+02     1.38883e+03      -1.025564571e+02        -1.025536185e+02        2.64e+04 
   519     1.298e+02       -1.02365e+02     1.38678e+03      -1.025475025e+02        -1.025536058e+02        2.64e+04 
   520     1.300e+02       -1.02395e+02     1.38895e+03      -1.025496239e+02        -1.025535975e+02        2.65e+04 
   521     1.302e+02       -1.02401e+02     1.38938e+03      -1.025499819e+02        -1.025535900e+02        2.65e+04 
   522     1.305e+02       -1.02380e+02     1.38793e+03      -1.025524934e+02        -1.025535877e+02        2.66e+04 
   523     1.308e+02       -1.02423e+02     1.39097e+03      -1.025551641e+02        -1.025535910e+02        2.66e+04 
   524     1.310e+02       -1.02403e+02     1.38954e+03      -1.025581021e+02        -1.025536003e+02        2.67e+04 
   525     1.312e+02       -1.02442e+02     1.39222e+03      -1.025630932e+02        -1.025536199e+02        2.67e+04 
   526     1.315e+02       -1.02411e+02     1.39002e+03      -1.025582233e+02        -1.025536293e+02        2.68e+04 
   527     1.318e+02       -1.02408e+02     1.38977e+03      -1.025535385e+02        -1.025536291e+02        2.68e+04 
   528     1.320e+02       -1.02399e+02     1.38915e+03      -1.025585441e+02        -1.025536392e+02        2.69e+04 
   529     1.322e+02       -1.02380e+02     1.38782e+03      -1.025673378e+02        -1.025536671e+02        2.69e+04 
   530     1.325e+02       -1.02432e+02     1.39129e+03      -1.025563787e+02        -1.025536726e+02        2.70e+04 
   531     1.328e+02       -1.02399e+02     1.38903e+03      -1.025394341e+02        -1.025536437e+02        2.70e+04 
   532     1.330e+02       -1.02379e+02     1.38777e+03      -1.025562395e+02        -1.025536490e+02        2.71e+04 
   533     1.332e+02       -1.02328e+02     1.38423e+03      -1.025370061e+02        -1.025536154e+02        2.71e+04 
   534     1.335e+02       -1.02368e+02     1.38714e+03      -1.025505725e+02        -1.025536093e+02        2.72e+04 
   535     1.338e+02       -1.02378e+02     1.38783e+03      -1.025592978e+02        -1.025536207e+02        2.73e+04 
   536     1.340e+02       -1.02405e+02     1.38964e+03      -1.025450775e+02        -1.025536035e+02        2.73e+04 
   537     1.342e+02       -1.02351e+02     1.38597e+03      -1.025469759e+02        -1.025535902e+02        2.74e+04 
   538     1.345e+02       -1.02371e+02     1.38742e+03      -1.025481553e+02        -1.025535794e+02        2.74e+04 
   539     1.348e+02       -1.02386e+02     1.38845e+03      -1.025429761e+02        -1.025535582e+02        2.75e+04 
   540     1.350e+02       -1.02388e+02     1.38863e+03      -1.025558419e+02        -1.025535627e+02        2.75e+04 
   541     1.352e+02       -1.02415e+02     1.39047e+03      -1.025596560e+02        -1.025535749e+02        2.76e+04 
   542     1.355e+02       -1.02421e+02     1.39082e+03      -1.025609546e+02        -1.025535896e+02        2.76e+04 
   543     1.358e+02       -1.02435e+02     1.39178e+03      -1.025618635e+02        -1.025536060e+02        2.77e+04 
   544     1.360e+02       -1.02227e+02     1.37733e+03      -1.025492874e+02        -1.025535975e+02        2.77e+04 
   545     1.362e+02       -1.02374e+02     1.38751e+03      -1.025407116e+02        -1.025535721e+02        2.78e+04 
   546     1.365e+02       -1.02405e+02     1.38976e+03      -1.025484401e+02        -1.025535620e+02        2.78e+04 
   547     1.368e+02       -1.02391e+02     1.38882e+03      -1.025553776e+02        -1.025535656e+02        2.79e+04 
   548     1.370e+02       -1.02411e+02     1.39013e+03      -1.025541936e+02        -1.025535668e+02        2.79e+04 
   549     1.372e+02       -1.02429e+02     1.39142e+03      -1.025553481e+02        -1.025535703e+02        2.80e+04 
   550     1.375e+02       -1.02398e+02     1.38924e+03      -1.025469536e+02        -1.025535573e+02        2.80e+04 
   551     1.378e+02       -1.02400e+02     1.38937e+03      -1.025613429e+02        -1.025535725e+02        2.81e+04 
   552     1.380e+02       -1.02411e+02     1.39009e+03      -1.025578581e+02        -1.025535809e+02        2.81e+04 
   553     1.382e+02       -1.02379e+02     1.38784e+03      -1.025655866e+02        -1.025536042e+02        2.82e+04 
   554     1.385e+02       -1.02347e+02     1.38551e+03      -1.025580063e+02        -1.025536128e+02        2.82e+04 
   555     1.388e+02       -1.02405e+02     1.38955e+03      -1.025542092e+02        -1.025536139e+02        2.83e+04 
   556     1.390e+02       -1.02374e+02     1.38739e+03      -1.025524820e+02        -1.025536117e+02        2.83e+04 
   557     1.392e+02       -1.02342e+02     1.38521e+03      -1.025648109e+02        -1.025536333e+02        2.84e+04 
   558     1.395e+02       -1.02386e+02     1.38816e+03      -1.025554891e+02        -1.025536368e+02        2.84e+04 
   559     1.398e+02       -1.02387e+02     1.38822e+03      -1.025503945e+02        -1.025536306e+02        2.85e+04 
   560     1.400e+02       -1.02401e+02     1.38928e+03      -1.025655440e+02        -1.025536535e+02        2.85e+04 
   561     1.402e+02       -1.02380e+02     1.38774e+03      -1.025535030e+02        -1.025536532e+02        2.86e+04 
   562     1.405e+02       -1.02346e+02     1.38539e+03      -1.025491387e+02        -1.025536446e+02        2.86e+04 
   563     1.408e+02       -1.02359e+02     1.38631e+03      -1.025419326e+02        -1.025536223e+02        2.87e+04 
   564     1.410e+02       -1.02402e+02     1.38943e+03      -1.025652857e+02        -1.025536445e+02        2.87e+04 
   565     1.412e+02       -1.02384e+02     1.38807e+03      -1.025546689e+02        -1.025536464e+02        2.88e+04 
   566     1.415e+02       -1.02449e+02     1.39257e+03      -1.025591538e+02        -1.025536569e+02        2.88e+04 
   567     1.418e+02       -1.02438e+02     1.39178e+03      -1.025558817e+02        -1.025536611e+02        2.89e+04 
   568     1.420e+02       -1.02413e+02     1.39008e+03      -1.025527309e+02        -1.025536594e+02        2.89e+04 
   569     1.422e+02       -1.02386e+02     1.38823e+03      -1.025514234e+02        -1.025536552e+02        2.90e+04 
   570     1.425e+02       -1.02388e+02     1.38839e+03      -1.025525119e+02        -1.025536530e+02        2.90e+04 
   571     1.428e+02       -1.02377e+02     1.38761e+03      -1.025551220e+02        -1.025536558e+02        2.91e+04 
   572     1.430e+02       -1.02385e+02     1.38817e+03      -1.025614476e+02        -1.025536704e+02        2.91e+04 
   573     1.432e+02       -1.02376e+02     1.38752e+03      -1.025544838e+02        -1.025536719e+02        2.92e+04 
   574     1.435e+02       -1.02380e+02     1.38779e+03      -1.025527155e+02        -1.025536701e+02        2.92e+04 
   575     1.438e+02       -1.02386e+02     1.38821e+03      -1.025533339e+02        -1.025536695e+02        2.93e+04 
   576     1.440e+02       -1.02425e+02     1.39095e+03      -1.025600367e+02        -1.025536814e+02        2.93e+04 
   577     1.442e+02       -1.02400e+02     1.38920e+03      -1.025643449e+02        -1.025537012e+02        2.94e+04 
   578     1.445e+02       -1.02421e+02     1.39056e+03      -1.025552083e+02        -1.025537040e+02        2.94e+04 
   579     1.448e+02       -1.02380e+02     1.38775e+03      -1.025403444e+02        -1.025536793e+02        2.95e+04 
   580     1.450e+02       -1.02374e+02     1.38740e+03      -1.025430937e+02        -1.025536597e+02        2.95e+04 
   581     1.452e+02       -1.02401e+02     1.38935e+03      -1.025487435e+02        -1.025536507e+02        2.96e+04 
   582     1.455e+02       -1.02357e+02     1.38636e+03      -1.025630450e+02        -1.025536679e+02        2.97e+04 
   583     1.458e+02       -1.02440e+02     1.39207e+03      -1.025646552e+02        -1.025536881e+02        2.97e+04 
   584     1.460e+02       -1.02393e+02     1.38871e+03      -1.025489813e+02        -1.025536795e+02        2.98e+04 
   585     1.462e+02       -1.02355e+02     1.38613e+03      -1.025399955e+02        -1.025536545e+02        2.98e+04 
   586     1.465e+02       -1.02388e+02     1.38853e+03      -1.025554325e+02        -1.025536578e+02        2.99e+04 
   587     1.468e+02       -1.02389e+02     1.38852e+03      -1.025561064e+02        -1.025536622e+02        2.99e+04 
   588     1.470e+02       -1.02389e+02     1.38850e+03      -1.025519308e+02        -1.025536591e+02        3.00e+04 
   589     1.472e+02       -1.02386e+02     1.38830e+03      -1.025553308e+02        -1.025536621e+02        3.00e+04 
   590     1.475e+02       -1.02387e+02     1.38840e+03      -1.025508408e+02        -1.025536570e+02        3.01e+04 
   591     1.478e+02       -1.02370e+02     1.38726e+03      -1.025569826e+02        -1.025536630e+02        3.01e+04 
   592     1.480e+02       -1.02435e+02     1.39171e+03      -1.025632100e+02        -1.025536803e+02        3.02e+04 
   593     1.482e+02       -1.02397e+02     1.38899e+03      -1.025493873e+02        -1.025536726e+02        3.02e+04 
   594     1.485e+02       -1.02384e+02     1.38811e+03      -1.025510135e+02        -1.025536678e+02        3.03e+04 
   595     1.488e+02       -1.02365e+02     1.38686e+03      -1.025537748e+02        -1.025536680e+02        3.03e+04 
   596     1.490e+02       -1.02414e+02     1.39022e+03      -1.025588989e+02        -1.025536774e+02        3.04e+04 
   597     1.492e+02       -1.02500e+02     1.39617e+03      -1.025479491e+02        -1.025536670e+02        3.04e+04 
   598     1.495e+02       -1.02407e+02     1.38979e+03      -1.025691266e+02        -1.025536947e+02        3.05e+04 
   599     1.498e+02       -1.02404e+02     1.38944e+03      -1.025522465e+02        -1.025536921e+02        3.05e+04 
   600     1.500e+02       -1.02372e+02     1.38729e+03      -1.025517022e+02        -1.025536886e+02        3.06e+04 
   601     1.502e+02       -1.02363e+02     1.38664e+03      -1.025379199e+02        -1.025536606e+02        3.06e+04 
   602     1.505e+02       -1.02401e+02     1.38944e+03      -1.025521673e+02        -1.025536579e+02        3.07e+04 
   603     1.508e+02       -1.02390e+02     1.38863e+03      -1.025529144e+02        -1.025536566e+02        3.07e+04 
   604     1.510e+02       -1.02416e+02     1.39045e+03      -1.025564276e+02        -1.025536615e+02        3.08e+04 
   605     1.512e+02       -1.02360e+02     1.38655e+03      -1.025438457e+02        -1.025536442e+02        3.08e+04 
   606     1.515e+02       -1.02362e+02     1.38673e+03      -1.025529857e+02        -1.025536431e+02        3.09e+04 
   607     1.518e+02       -1.02384e+02     1.38829e+03      -1.025536736e+02        -1.025536431e+02        3.09e+04 
   608     1.520e+02       -1.02418e+02     1.39060e+03      -1.025668188e+02        -1.025536663e+02        3.10e+04 
   609     1.522e+02       -1.02381e+02     1.38795e+03      -1.025587309e+02        -1.025536752e+02        3.10e+04 
   610     1.525e+02       -1.02403e+02     1.38942e+03      -1.025560006e+02        -1.025536792e+02        3.11e+04 
   611     1.528e+02       -1.02367e+02     1.38691e+03      -1.025508642e+02        -1.025536743e+02        3.11e+04 
   612     1.530e+02       -1.02387e+02     1.38833e+03      -1.025473235e+02        -1.025536632e+02        3.12e+04 
   613     1.532e+02       -1.02411e+02     1.39009e+03      -1.025431119e+02        -1.025536449e+02        3.12e+04 
   614     1.535e+02       -1.02434e+02     1.39176e+03      -1.025405885e+02        -1.025536221e+02        3.13e+04 
   615     1.538e+02       -1.02415e+02     1.39049e+03      -1.025423814e+02        -1.025536026e+02        3.13e+04 
   616     1.540e+02       -1.02382e+02     1.38829e+03      -1.025488448e+02        -1.025535943e+02        3.14e+04 
   617     1.542e+02       -1.02411e+02     1.39032e+03      -1.025566821e+02        -1.025535997e+02        3.14e+04 
   618     1.545e+02       -1.02398e+02     1.38937e+03      -1.025540658e+02        -1.025536005e+02        3.15e+04 
   619     1.548e+02       -1.02404e+02     1.38974e+03      -1.025496059e+02        -1.025535936e+02        3.15e+04 
   620     1.550e+02       -1.02402e+02     1.38960e+03      -1.025572661e+02        -1.025535999e+02        3.16e+04 
   621     1.552e+02       -1.02394e+02     1.38899e+03      -1.025572794e+02        -1.025536062e+02        3.16e+04 
   622     1.555e+02       -1.02403e+02     1.38961e+03      -1.025512541e+02        -1.025536022e+02        3.17e+04 
   623     1.558e+02       -1.02404e+02     1.38967e+03      -1.025530965e+02        -1.025536013e+02        3.18e+04 
   624     1.560e+02       -1.02381e+02     1.38806e+03      -1.025452237e+02        -1.025535870e+02        3.18e+04 
   625     1.562e+02       -1.02392e+02     1.38887e+03      -1.025418131e+02        -1.025535670e+02        3.19e+04 
   626     1.565e+02       -1.02392e+02     1.38891e+03      -1.025466228e+02        -1.025535551e+02        3.19e+04 
   627     1.568e+02       -1.02399e+02     1.38947e+03      -1.025566607e+02        -1.025535604e+02        3.20e+04 
   628     1.570e+02       -1.02403e+02     1.38968e+03      -1.025452446e+02        -1.025535463e+02        3.20e+04 
   629     1.572e+02       -1.02390e+02     1.38881e+03      -1.025398310e+02        -1.025535231e+02        3.21e+04 
   630     1.575e+02       -1.02391e+02     1.38900e+03      -1.025428351e+02        -1.025535050e+02        3.21e+04 
   631     1.578e+02       -1.02395e+02     1.38930e+03      -1.025501315e+02        -1.025534993e+02        3.22e+04 
   632     1.580e+02       -1.02405e+02     1.39000e+03      -1.025556024e+02        -1.025535028e+02        3.22e+04 
   633     1.582e+02       -1.02395e+02     1.38921e+03      -1.025523862e+02        -1.025535009e+02        3.23e+04 
   634     1.585e+02       -1.02393e+02     1.38905e+03      -1.025563706e+02        -1.025535058e+02        3.23e+04 
   635     1.588e+02       -1.02333e+02     1.38487e+03      -1.025594532e+02        -1.025535157e+02        3.24e+04 
   636     1.590e+02       -1.02371e+02     1.38746e+03      -1.025529860e+02        -1.025535148e+02        3.24e+04 
   637     1.592e+02       -1.02392e+02     1.38885e+03      -1.025553334e+02        -1.025535179e+02        3.25e+04 
   638     1.595e+02       -1.02370e+02     1.38735e+03      -1.025545798e+02        -1.025535196e+02        3.25e+04 
   639     1.598e+02       -1.02380e+02     1.38800e+03      -1.025486334e+02        -1.025535115e+02        3.26e+04 
   640     1.600e+02       -1.02396e+02     1.38917e+03      -1.025412555e+02        -1.025534911e+02        3.26e+04 
   641     1.602e+02       -1.02388e+02     1.38869e+03      -1.025492591e+02        -1.025534841e+02        3.27e+04 
   642     1.605e+02       -1.02371e+02     1.38747e+03      -1.025681947e+02        -1.025535084e+02        3.27e+04 
   643     1.608e+02       -1.02387e+02     1.38844e+03      -1.025385898e+02        -1.025534838e+02        3.28e+04 
   644     1.610e+02       -1.02355e+02     1.38637e+03      -1.025415882e+02        -1.025534641e+02        3.28e+04 
   645     1.612e+02       -1.02393e+02     1.38904e+03      -1.025472236e+02        -1.025534539e+02        3.29e+04 
   646     1.615e+02       -1.02416e+02     1.39065e+03      -1.025613186e+02        -1.025534668e+02        3.29e+04 
   647     1.618e+02       -1.02386e+02     1.38848e+03      -1.025583145e+02        -1.025534748e+02        3.30e+04 
   648     1.620e+02       -1.02455e+02     1.39325e+03      -1.025595675e+02        -1.025534848e+02        3.30e+04 
   649     1.622e+02       -1.02409e+02     1.38997e+03      -1.025566181e+02        -1.025534900e+02        3.31e+04 
   650     1.625e+02       -1.02390e+02     1.38865e+03      -1.025478495e+02        -1.025534807e+02        3.31e+04 
   651     1.628e+02       -1.02279e+02     1.38103e+03      -1.025584251e+02        -1.025534888e+02        3.32e+04 
   652     1.630e+02       -1.02416e+02     1.39044e+03      -1.025530736e+02        -1.025534881e+02        3.32e+04 
   653     1.632e+02       -1.02409e+02     1.38999e+03      -1.025494338e+02        -1.025534815e+02        3.33e+04 
   654     1.635e+02       -1.02369e+02     1.38720e+03      -1.025610956e+02        -1.025534938e+02        3.33e+04 
   655     1.638e+02       -1.02401e+02     1.38937e+03      -1.025407103e+02        -1.025534731e+02        3.34e+04 
   656     1.640e+02       -1.02396e+02     1.38908e+03      -1.025585253e+02        -1.025534813e+02        3.34e+04 
   657     1.642e+02       -1.02373e+02     1.38750e+03      -1.025522994e+02        -1.025534794e+02        3.35e+04 
   658     1.645e+02       -1.02412e+02     1.39015e+03      -1.025575976e+02        -1.025534860e+02        3.35e+04 
   659     1.648e+02       -1.02417e+02     1.39051e+03      -1.025390128e+02        -1.025534627e+02        3.36e+04 
   660     1.650e+02       -1.02390e+02     1.38873e+03      -1.025430762e+02        -1.025534459e+02        3.36e+04 
   661     1.652e+02       -1.02422e+02     1.39102e+03      -1.025694208e+02        -1.025534717e+02        3.37e+04 
   662     1.655e+02       -1.02406e+02     1.38975e+03      -1.025523421e+02        -1.025534698e+02        3.37e+04 
   663     1.658e+02       -1.02452e+02     1.39295e+03      -1.025566834e+02        -1.025534750e+02        3.38e+04 
   664     1.660e+02       -1.02406e+02     1.38974e+03      -1.025437302e+02        -1.025534594e+02        3.38e+04 
   665     1.662e+02       -1.02404e+02     1.38964e+03      -1.025496760e+02        -1.025534534e+02        3.39e+04 
   666     1.665e+02       -1.02379e+02     1.38793e+03      -1.025404351e+02        -1.025534326e+02        3.40e+04 
   667     1.668e+02       -1.02390e+02     1.38882e+03      -1.025520751e+02        -1.025534305e+02        3.40e+04 
   668     1.670e+02       -1.02425e+02     1.39119e+03      -1.025544356e+02        -1.025534321e+02        3.41e+04 
   669     1.672e+02       -1.02404e+02     1.38974e+03      -1.025461810e+02        -1.025534205e+02        3.41e+04 
   670     1.675e+02       -1.02370e+02     1.38742e+03      -1.025615582e+02        -1.025534334e+02        3.42e+04 
   671     1.678e+02       -1.02359e+02     1.38653e+03      -1.025599638e+02        -1.025534437e+02        3.42e+04 
   672     1.680e+02       -1.02426e+02     1.39118e+03      -1.025589116e+02        -1.025534524e+02        3.43e+04 
   673     1.682e+02       -1.02411e+02     1.39010e+03      -1.025571541e+02        -1.025534582e+02        3.43e+04 
   674     1.685e+02       -1.02422e+02     1.39084e+03      -1.025523634e+02        -1.025534565e+02        3.44e+04 
   675     1.688e+02       -1.02409e+02     1.38989e+03      -1.025576464e+02        -1.025534631e+02        3.44e+04 
   676     1.690e+02       -1.02395e+02     1.38889e+03      -1.025582996e+02        -1.025534707e+02        3.45e+04 
   677     1.692e+02       -1.02226e+02     1.37717e+03      -1.025595582e+02        -1.025534801e+02        3.45e+04 
   678     1.695e+02       -1.02409e+02     1.38984e+03      -1.025541916e+02        -1.025534813e+02        3.46e+04 
   679     1.698e+02       -1.02360e+02     1.38640e+03      -1.025514982e+02        -1.025534782e+02        3.46e+04 
   680     1.700e+02       -1.02379e+02     1.38779e+03      -1.025553015e+02        -1.025534810e+02        3.47e+04 
   681     1.702e+02       -1.02380e+02     1.38781e+03      -1.025521960e+02        -1.025534790e+02        3.47e+04 
   682     1.705e+02       -1.02376e+02     1.38760e+03      -1.025432255e+02        -1.025534631e+02        3.48e+04 
   683     1.708e+02       -1.02390e+02     1.38861e+03      -1.025630579e+02        -1.025534780e+02        3.48e+04 
   684     1.710e+02       -1.02424e+02     1.39089e+03      -1.025586177e+02        -1.025534859e+02        3.49e+04 
   685     1.712e+02       -1.02367e+02     1.38693e+03      -1.025585431e+02        -1.025534938e+02        3.49e+04 
   686     1.715e+02       -1.02409e+02     1.38983e+03      -1.025525827e+02        -1.025534924e+02        3.50e+04 
   687     1.718e+02       -1.02435e+02     1.39166e+03      -1.025607446e+02        -1.025535036e+02        3.50e+04 
   688     1.720e+02       -1.02387e+02     1.38823e+03      -1.025595148e+02        -1.025535128e+02        3.51e+04 
   689     1.722e+02       -1.02363e+02     1.38660e+03      -1.025522507e+02        -1.025535109e+02        3.51e+04 
   690     1.725e+02       -1.02396e+02     1.38889e+03      -1.025544804e+02        -1.025535124e+02        3.52e+04 
   691     1.728e+02       -1.02386e+02     1.38822e+03      -1.025554204e+02        -1.025535153e+02        3.52e+04 
   692     1.730e+02       -1.02824e+02     1.41896e+03      -1.025083282e+02        -1.025534446e+02        3.53e+04 
   693     1.732e+02       -1.02277e+02     1.38097e+03      -1.025450060e+02        -1.025534318e+02        3.53e+04 
   694     1.735e+02       -1.02389e+02     1.38880e+03      -1.025542228e+02        -1.025534330e+02        3.54e+04 
   695     1.738e+02       -1.02383e+02     1.38831e+03      -1.025507577e+02        -1.025534289e+02        3.54e+04 
   696     1.740e+02       -1.02395e+02     1.38916e+03      -1.025473371e+02        -1.025534197e+02        3.55e+04 
   697     1.742e+02       -1.02423e+02     1.39112e+03      -1.025627354e+02        -1.025534338e+02        3.55e+04 
   698     1.745e+02       -1.02392e+02     1.38891e+03      -1.025586793e+02        -1.025534418e+02        3.56e+04 
   699     1.748e+02       -1.02352e+02     1.38605e+03      -1.025487889e+02        -1.025534348e+02        3.56e+04 
   700     1.750e+02       -1.02408e+02     1.38994e+03      -1.025399473e+02        -1.025534143e+02        3.57e+04 
   701     1.752e+02       -1.02390e+02     1.38883e+03      -1.025397139e+02        -1.025533937e+02        3.57e+04 
   702     1.755e+02       -1.02392e+02     1.38903e+03      -1.025457132e+02        -1.025533821e+02        3.58e+04 
   703     1.758e+02       -1.02413e+02     1.39051e+03      -1.025530598e+02        -1.025533816e+02        3.58e+04 
   704     1.760e+02       -1.02395e+02     1.38921e+03      -1.025586464e+02        -1.025533895e+02        3.59e+04 
   705     1.762e+02       -1.02410e+02     1.39022e+03      -1.025477197e+02        -1.025533810e+02        3.59e+04 
   706     1.765e+02       -1.02409e+02     1.39015e+03      -1.025522070e+02        -1.025533792e+02        3.60e+04 
   707     1.768e+02       -1.02414e+02     1.39050e+03      -1.025532963e+02        -1.025533791e+02        3.60e+04 
   708     1.770e+02       -1.02400e+02     1.38951e+03      -1.025567574e+02        -1.025533842e+02        3.61e+04 
   709     1.772e+02       -1.02384e+02     1.38831e+03      -1.025575366e+02        -1.025533903e+02        3.62e+04 
   710     1.775e+02       -1.02445e+02     1.39256e+03      -1.025482789e+02        -1.025533827e+02        3.62e+04 
