User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 19:52:25 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "920545",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 18 81  0  0  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.02624,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.02529,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02425e+02     1.39135e+03      -1.025474286e+02        -1.025506599e+02        4.82e+03 
   472     1.180e+02       -1.02395e+02     1.38928e+03      -1.025412992e+02        -1.025506383e+02        4.83e+03 
   473     1.182e+02       -1.02430e+02     1.39179e+03      -1.025535187e+02        -1.025506450e+02        4.84e+03 
   474     1.185e+02       -1.02359e+02     1.38679e+03      -1.025365778e+02        -1.025506127e+02        4.85e+03 
   475     1.188e+02       -1.02437e+02     1.39231e+03      -1.025419409e+02        -1.025505928e+02        4.86e+03 
   476     1.190e+02       -1.02396e+02     1.38951e+03      -1.025509826e+02        -1.025505936e+02        4.87e+03 
   477     1.192e+02       -1.02371e+02     1.38775e+03      -1.025543532e+02        -1.025506022e+02        4.88e+03 
   478     1.195e+02       -1.02385e+02     1.38862e+03      -1.025484955e+02        -1.025505974e+02        4.89e+03 
   479     1.198e+02       -1.02387e+02     1.38877e+03      -1.025559563e+02        -1.025506096e+02        4.90e+03 
   480     1.200e+02       -1.02388e+02     1.38880e+03      -1.025421071e+02        -1.025505903e+02        4.91e+03 
   481     1.202e+02       -1.02367e+02     1.38736e+03      -1.025489887e+02        -1.025505867e+02        4.92e+03 
   482     1.205e+02       -1.02357e+02     1.38671e+03      -1.025436284e+02        -1.025505710e+02        4.93e+03 
   483     1.208e+02       -1.02380e+02     1.38833e+03      -1.025560735e+02        -1.025505834e+02        4.94e+03 
   484     1.210e+02       -1.02394e+02     1.38919e+03      -1.025653777e+02        -1.025506167e+02        4.95e+03 
   485     1.212e+02       -1.02404e+02     1.38978e+03      -1.025477479e+02        -1.025506102e+02        4.96e+03 
   486     1.215e+02       -1.02373e+02     1.38765e+03      -1.025609122e+02        -1.025506333e+02        4.97e+03 
   487     1.218e+02       -1.02376e+02     1.38782e+03      -1.025574747e+02        -1.025506485e+02        4.98e+03 
   488     1.220e+02       -1.02404e+02     1.38967e+03      -1.025487270e+02        -1.025506442e+02        4.99e+03 
   489     1.222e+02       -1.02413e+02     1.39032e+03      -1.025445420e+02        -1.025506307e+02        5.00e+03 
   490     1.225e+02       -1.02386e+02     1.38854e+03      -1.025510330e+02        -1.025506315e+02        5.01e+03 
   491     1.228e+02       -1.02376e+02     1.38783e+03      -1.025453378e+02        -1.025506198e+02        5.02e+03 
   492     1.230e+02       -1.02405e+02     1.38987e+03      -1.025395064e+02        -1.025505953e+02        5.03e+03 
   493     1.232e+02       -1.02394e+02     1.38919e+03      -1.025398774e+02        -1.025505717e+02        5.04e+03 
   494     1.235e+02       -1.02408e+02     1.39023e+03      -1.025592805e+02        -1.025505908e+02        5.05e+03 
   495     1.238e+02       -1.02401e+02     1.38963e+03      -1.025551461e+02        -1.025506008e+02        5.06e+03 
   496     1.240e+02       -1.02362e+02     1.38693e+03      -1.025431089e+02        -1.025505845e+02        5.07e+03 
   497     1.242e+02       -1.02386e+02     1.38860e+03      -1.025543848e+02        -1.025505928e+02        5.08e+03 
   498     1.245e+02       -1.02420e+02     1.39092e+03      -1.025771067e+02        -1.025506506e+02        5.09e+03 
   499     1.248e+02       -1.02456e+02     1.39325e+03      -1.025775719e+02        -1.025507093e+02        5.10e+03 
   500     1.250e+02       -1.02404e+02     1.38950e+03      -1.025559549e+02        -1.025507207e+02        5.11e+03 
   501     1.252e+02       -1.02398e+02     1.38907e+03      -1.025636311e+02        -1.025507486e+02        5.12e+03 
   502     1.255e+02       -1.02415e+02     1.39016e+03      -1.025553603e+02        -1.025507586e+02        5.13e+03 
   503     1.258e+02       -1.02360e+02     1.38636e+03      -1.025505064e+02        -1.025507581e+02        5.14e+03 
   504     1.260e+02       -1.02393e+02     1.38867e+03      -1.025671115e+02        -1.025507932e+02        5.15e+03 
   505     1.262e+02       -1.02382e+02     1.38781e+03      -1.025408875e+02        -1.025507720e+02        5.16e+03 
   506     1.265e+02       -1.02387e+02     1.38832e+03      -1.025305060e+02        -1.025507286e+02        5.18e+03 
   507     1.268e+02       -1.02373e+02     1.38748e+03      -1.025410804e+02        -1.025507080e+02        5.19e+03 
   508     1.270e+02       -1.02359e+02     1.38658e+03      -1.025498210e+02        -1.025507061e+02        5.20e+03 
   509     1.272e+02       -1.02368e+02     1.38720e+03      -1.025450389e+02        -1.025506941e+02        5.21e+03 
   510     1.275e+02       -1.02402e+02     1.38966e+03      -1.025355700e+02        -1.025506620e+02        5.22e+03 
   511     1.278e+02       -1.02422e+02     1.39115e+03      -1.025326329e+02        -1.025506237e+02        5.23e+03 
   512     1.280e+02       -1.02405e+02     1.39007e+03      -1.025519304e+02        -1.025506265e+02        5.24e+03 
   513     1.282e+02       -1.02371e+02     1.38764e+03      -1.025407254e+02        -1.025506056e+02        5.25e+03 
   514     1.285e+02       -1.02371e+02     1.38772e+03      -1.025480257e+02        -1.025506002e+02        5.26e+03 
   515     1.288e+02       -1.02385e+02     1.38869e+03      -1.025392563e+02        -1.025505764e+02        5.27e+03 
   516     1.290e+02       -1.02381e+02     1.38847e+03      -1.025413069e+02        -1.025505569e+02        5.28e+03 
   517     1.292e+02       -1.02380e+02     1.38842e+03      -1.025389110e+02        -1.025505326e+02        5.29e+03 
   518     1.295e+02       -1.02407e+02     1.39035e+03      -1.025313991e+02        -1.025504926e+02        5.30e+03 
   519     1.298e+02       -1.02374e+02     1.38813e+03      -1.025470336e+02        -1.025504854e+02        5.31e+03 
   520     1.300e+02       -1.02389e+02     1.38921e+03      -1.025448914e+02        -1.025504738e+02        5.32e+03 
   521     1.302e+02       -1.02420e+02     1.39132e+03      -1.025610385e+02        -1.025504957e+02        5.33e+03 
   522     1.305e+02       -1.02424e+02     1.39146e+03      -1.025674506e+02        -1.025505309e+02        5.34e+03 
   523     1.308e+02       -1.02373e+02     1.38780e+03      -1.025472775e+02        -1.025505242e+02        5.35e+03 
   524     1.310e+02       -1.02416e+02     1.39080e+03      -1.025365806e+02        -1.025504954e+02        5.36e+03 
   525     1.312e+02       -1.02404e+02     1.39006e+03      -1.025539054e+02        -1.025505024e+02        5.37e+03 
   526     1.315e+02       -1.02396e+02     1.38946e+03      -1.025464816e+02        -1.025504941e+02        5.38e+03 
   527     1.318e+02       -1.02416e+02     1.39081e+03      -1.025668859e+02        -1.025505278e+02        5.39e+03 
   528     1.320e+02       -1.02403e+02     1.38976e+03      -1.025422284e+02        -1.025505108e+02        5.40e+03 
   529     1.322e+02       -1.02421e+02     1.39106e+03      -1.025490694e+02        -1.025505078e+02        5.41e+03 
   530     1.325e+02       -1.02360e+02     1.38686e+03      -1.025677205e+02        -1.025505428e+02        5.42e+03 
   531     1.328e+02       -1.02350e+02     1.38605e+03      -1.025485203e+02        -1.025505387e+02        5.43e+03 
   532     1.330e+02       -1.02387e+02     1.38863e+03      -1.025509645e+02        -1.025505396e+02        5.44e+03 
   533     1.332e+02       -1.02354e+02     1.38630e+03      -1.025357450e+02        -1.025505097e+02        5.45e+03 
   534     1.335e+02       -1.02362e+02     1.38695e+03      -1.025507276e+02        -1.025505102e+02        5.46e+03 
   535     1.338e+02       -1.02365e+02     1.38714e+03      -1.025473373e+02        -1.025505038e+02        5.47e+03 
   536     1.340e+02       -1.02389e+02     1.38888e+03      -1.025649154e+02        -1.025505328e+02        5.48e+03 
   537     1.342e+02       -1.02389e+02     1.38872e+03      -1.025558159e+02        -1.025505434e+02        5.49e+03 
   538     1.345e+02       -1.02355e+02     1.38634e+03      -1.025586586e+02        -1.025505596e+02        5.50e+03 
   539     1.348e+02       -1.02373e+02     1.38754e+03      -1.025485891e+02        -1.025505557e+02        5.51e+03 
   540     1.350e+02       -1.02370e+02     1.38738e+03      -1.025591106e+02        -1.025505727e+02        5.52e+03 
   541     1.352e+02       -1.02395e+02     1.38900e+03      -1.025527200e+02        -1.025505770e+02        5.53e+03 
   542     1.355e+02       -1.02389e+02     1.38863e+03      -1.025705885e+02        -1.025506168e+02        5.54e+03 
   543     1.358e+02       -1.02371e+02     1.38722e+03      -1.025636616e+02        -1.025506426e+02        5.55e+03 
   544     1.360e+02       -1.02350e+02     1.38572e+03      -1.025519945e+02        -1.025506453e+02        5.56e+03 
   545     1.362e+02       -1.02364e+02     1.38671e+03      -1.025406730e+02        -1.025506256e+02        5.57e+03 
   546     1.365e+02       -1.02354e+02     1.38610e+03      -1.025431444e+02        -1.025506109e+02        5.58e+03 
   547     1.368e+02       -1.02387e+02     1.38846e+03      -1.025586469e+02        -1.025506267e+02        5.59e+03 
   548     1.370e+02       -1.02383e+02     1.38817e+03      -1.025579552e+02        -1.025506411e+02        5.60e+03 
   549     1.372e+02       -1.02415e+02     1.39035e+03      -1.025474272e+02        -1.025506348e+02        5.61e+03 
   550     1.375e+02       -1.02370e+02     1.38724e+03      -1.025325479e+02        -1.025505994e+02        5.62e+03 
   551     1.378e+02       -1.02410e+02     1.39014e+03      -1.025393875e+02        -1.025505775e+02        5.64e+03 
   552     1.380e+02       -1.02393e+02     1.38906e+03      -1.025490670e+02        -1.025505746e+02        5.65e+03 
   553     1.382e+02       -1.02405e+02     1.38991e+03      -1.025531513e+02        -1.025505796e+02        5.66e+03 
   554     1.385e+02       -1.02367e+02     1.38724e+03      -1.025416381e+02        -1.025505622e+02        5.67e+03 
   555     1.388e+02       -1.02411e+02     1.39033e+03      -1.025578997e+02        -1.025505765e+02        5.68e+03 
   556     1.390e+02       -1.02397e+02     1.38936e+03      -1.025578962e+02        -1.025505906e+02        5.69e+03 
   557     1.392e+02       -1.02359e+02     1.38664e+03      -1.025552880e+02        -1.025505997e+02        5.70e+03 
   558     1.395e+02       -1.02405e+02     1.38983e+03      -1.025470746e+02        -1.025505929e+02        5.71e+03 
   559     1.398e+02       -1.02385e+02     1.38841e+03      -1.025401296e+02        -1.025505728e+02        5.72e+03 
   560     1.400e+02       -1.02404e+02     1.38985e+03      -1.025500293e+02        -1.025505717e+02        5.73e+03 
   561     1.402e+02       -1.02415e+02     1.39059e+03      -1.025544509e+02        -1.025505792e+02        5.74e+03 
   562     1.405e+02       -1.02362e+02     1.38692e+03      -1.025441737e+02        -1.025505670e+02        5.75e+03 
   563     1.408e+02       -1.02387e+02     1.38866e+03      -1.025468460e+02        -1.025505599e+02        5.76e+03 
   564     1.410e+02       -1.02406e+02     1.38997e+03      -1.025459114e+02        -1.025505510e+02        5.77e+03 
   565     1.412e+02       -1.02402e+02     1.38974e+03      -1.025475486e+02        -1.025505453e+02        5.78e+03 
   566     1.415e+02       -1.02382e+02     1.38839e+03      -1.025330450e+02        -1.025505121e+02        5.79e+03 
   567     1.418e+02       -1.02381e+02     1.38841e+03      -1.025441145e+02        -1.025505000e+02        5.80e+03 
   568     1.420e+02       -1.02362e+02     1.38710e+03      -1.025482369e+02        -1.025504957e+02        5.81e+03 
   569     1.422e+02       -1.02364e+02     1.38725e+03      -1.025460699e+02        -1.025504874e+02        5.82e+03 
   570     1.425e+02       -1.02366e+02     1.38739e+03      -1.025353911e+02        -1.025504590e+02        5.83e+03 
   571     1.428e+02       -1.02376e+02     1.38816e+03      -1.025529903e+02        -1.025504637e+02        5.84e+03 
   572     1.430e+02       -1.02402e+02     1.38993e+03      -1.025296030e+02        -1.025504246e+02        5.85e+03 
   573     1.432e+02       -1.02339e+02     1.38567e+03      -1.025554334e+02        -1.025504339e+02        5.86e+03 
   574     1.435e+02       -1.02401e+02     1.38992e+03      -1.025524076e+02        -1.025504376e+02        5.87e+03 
   575     1.438e+02       -1.02368e+02     1.38753e+03      -1.025479954e+02        -1.025504331e+02        5.88e+03 
   576     1.440e+02       -1.02400e+02     1.38977e+03      -1.025439364e+02        -1.025504210e+02        5.89e+03 
   577     1.442e+02       -1.02405e+02     1.39014e+03      -1.025705186e+02        -1.025504583e+02        5.90e+03 
   578     1.445e+02       -1.02368e+02     1.38741e+03      -1.025565825e+02        -1.025504697e+02        5.91e+03 
   579     1.448e+02       -1.02372e+02     1.38765e+03      -1.025463926e+02        -1.025504621e+02        5.93e+03 
   580     1.450e+02       -1.02383e+02     1.38844e+03      -1.025568335e+02        -1.025504739e+02        5.94e+03 
   581     1.452e+02       -1.02389e+02     1.38875e+03      -1.025502198e+02        -1.025504734e+02        5.95e+03 
   582     1.455e+02       -1.02356e+02     1.38649e+03      -1.025404064e+02        -1.025504549e+02        5.96e+03 
   583     1.458e+02       -1.02396e+02     1.38932e+03      -1.025391189e+02        -1.025504341e+02        5.97e+03 
   584     1.460e+02       -1.02385e+02     1.38860e+03      -1.025501205e+02        -1.025504335e+02        5.98e+03 
   585     1.462e+02       -1.02378e+02     1.38814e+03      -1.025467472e+02        -1.025504268e+02        5.99e+03 
   586     1.465e+02       -1.02408e+02     1.39020e+03      -1.025414361e+02        -1.025504103e+02        6.00e+03 
   587     1.468e+02       -1.02375e+02     1.38799e+03      -1.025408728e+02        -1.025503929e+02        6.01e+03 
   588     1.470e+02       -1.02378e+02     1.38822e+03      -1.025413976e+02        -1.025503766e+02        6.02e+03 
   589     1.472e+02       -1.02367e+02     1.38752e+03      -1.025312743e+02        -1.025503419e+02        6.03e+03 
   590     1.475e+02       -1.02406e+02     1.39033e+03      -1.025591074e+02        -1.025503578e+02        6.04e+03 
   591     1.478e+02       -1.02377e+02     1.38822e+03      -1.025463303e+02        -1.025503505e+02        6.05e+03 
   592     1.480e+02       -1.02364e+02     1.38733e+03      -1.025436166e+02        -1.025503383e+02        6.06e+03 
   593     1.482e+02       -1.02390e+02     1.38909e+03      -1.025477908e+02        -1.025503337e+02        6.07e+03 
   594     1.485e+02       -1.02395e+02     1.38947e+03      -1.025375887e+02        -1.025503108e+02        6.08e+03 
   595     1.488e+02       -1.02377e+02     1.38829e+03      -1.025283099e+02        -1.025502712e+02        6.09e+03 
   596     1.490e+02       -1.02405e+02     1.39032e+03      -1.025478082e+02        -1.025502668e+02        6.10e+03 
   597     1.492e+02       -1.02357e+02     1.38697e+03      -1.025377264e+02        -1.025502443e+02        6.11e+03 
   598     1.495e+02       -1.02404e+02     1.39030e+03      -1.025670699e+02        -1.025502745e+02        6.12e+03 
   599     1.498e+02       -1.02384e+02     1.38870e+03      -1.025674584e+02        -1.025503052e+02        6.13e+03 
   600     1.500e+02       -1.02374e+02     1.38790e+03      -1.025608261e+02        -1.025503239e+02        6.15e+03 
   601     1.502e+02       -1.02409e+02     1.39024e+03      -1.025609478e+02        -1.025503428e+02        6.16e+03 
   602     1.505e+02       -1.02396e+02     1.38926e+03      -1.025433476e+02        -1.025503304e+02        6.17e+03 
   603     1.508e+02       -1.02379e+02     1.38810e+03      -1.025378298e+02        -1.025503082e+02        6.18e+03 
   604     1.510e+02       -1.02364e+02     1.38712e+03      -1.025472809e+02        -1.025503029e+02        6.19e+03 
   605     1.512e+02       -1.02347e+02     1.38599e+03      -1.025446258e+02        -1.025502929e+02        6.20e+03 
   606     1.515e+02       -1.02376e+02     1.38801e+03      -1.025498811e+02        -1.025502922e+02        6.21e+03 
   607     1.518e+02       -1.02376e+02     1.38801e+03      -1.025412448e+02        -1.025502762e+02        6.22e+03 
   608     1.520e+02       -1.02412e+02     1.39057e+03      -1.025408091e+02        -1.025502596e+02        6.23e+03 
   609     1.522e+02       -1.02377e+02     1.38814e+03      -1.025547055e+02        -1.025502674e+02        6.24e+03 
   610     1.525e+02       -1.02423e+02     1.39131e+03      -1.025515928e+02        -1.025502697e+02        6.25e+03 
   611     1.528e+02       -1.02390e+02     1.38900e+03      -1.025443261e+02        -1.025502593e+02        6.26e+03 
   612     1.530e+02       -1.02380e+02     1.38831e+03      -1.025539312e+02        -1.025502657e+02        6.27e+03 
   613     1.532e+02       -1.02368e+02     1.38744e+03      -1.025591395e+02        -1.025502812e+02        6.28e+03 
   614     1.535e+02       -1.02423e+02     1.39116e+03      -1.025582378e+02        -1.025502950e+02        6.29e+03 
   615     1.538e+02       -1.02406e+02     1.38994e+03      -1.025486465e+02        -1.025502921e+02        6.30e+03 
   616     1.540e+02       -1.02369e+02     1.38741e+03      -1.025258990e+02        -1.025502499e+02        6.31e+03 
   617     1.542e+02       -1.02403e+02     1.38988e+03      -1.025286378e+02        -1.025502125e+02        6.32e+03 
   618     1.545e+02       -1.02398e+02     1.38967e+03      -1.025457467e+02        -1.025502048e+02        6.33e+03 
   619     1.548e+02       -1.02419e+02     1.39114e+03      -1.025549169e+02        -1.025502129e+02        6.34e+03 
   620     1.550e+02       -1.02375e+02     1.38801e+03      -1.025566908e+02        -1.025502241e+02        6.35e+03 
   621     1.552e+02       -1.02387e+02     1.38881e+03      -1.025462846e+02        -1.025502173e+02        6.36e+03 
   622     1.555e+02       -1.02375e+02     1.38797e+03      -1.025488963e+02        -1.025502150e+02        6.38e+03 
   623     1.558e+02       -1.02371e+02     1.38768e+03      -1.025448956e+02        -1.025502059e+02        6.39e+03 
   624     1.560e+02       -1.02387e+02     1.38884e+03      -1.025410794e+02        -1.025501903e+02        6.40e+03 
   625     1.562e+02       -1.02408e+02     1.39031e+03      -1.025385398e+02        -1.025501704e+02        6.41e+03 
   626     1.565e+02       -1.02388e+02     1.38897e+03      -1.025439423e+02        -1.025501598e+02        6.42e+03 
   627     1.568e+02       -1.02393e+02     1.38936e+03      -1.025424709e+02        -1.025501467e+02        6.43e+03 
   628     1.570e+02       -1.02404e+02     1.39017e+03      -1.025524630e+02        -1.025501507e+02        6.44e+03 
   629     1.572e+02       -1.02429e+02     1.39183e+03      -1.025667251e+02        -1.025501788e+02        6.45e+03 
   630     1.575e+02       -1.02387e+02     1.38877e+03      -1.025646499e+02        -1.025502033e+02        6.46e+03 
   631     1.578e+02       -1.02353e+02     1.38626e+03      -1.025380822e+02        -1.025501829e+02        6.47e+03 
   632     1.580e+02       -1.02368e+02     1.38740e+03      -1.025495653e+02        -1.025501818e+02        6.48e+03 
   633     1.582e+02       -1.02386e+02     1.38864e+03      -1.025554998e+02        -1.025501908e+02        6.49e+03 
   634     1.585e+02       -1.02408e+02     1.39014e+03      -1.025607469e+02        -1.025502085e+02        6.50e+03 
   635     1.588e+02       -1.02402e+02     1.38966e+03      -1.025607656e+02        -1.025502263e+02        6.51e+03 
   636     1.590e+02       -1.02396e+02     1.38917e+03      -1.025415663e+02        -1.025502118e+02        6.52e+03 
   637     1.592e+02       -1.02398e+02     1.38933e+03      -1.025477779e+02        -1.025502077e+02        6.53e+03 
   638     1.595e+02       -1.02372e+02     1.38761e+03      -1.025494290e+02        -1.025502064e+02        6.54e+03 
   639     1.598e+02       -1.02403e+02     1.38972e+03      -1.025510662e+02        -1.025502078e+02        6.55e+03 
   640     1.600e+02       -1.02384e+02     1.38841e+03      -1.025561257e+02        -1.025502177e+02        6.56e+03 
   641     1.602e+02       -1.02392e+02     1.38891e+03      -1.025405266e+02        -1.025502016e+02        6.57e+03 
   642     1.605e+02       -1.02370e+02     1.38747e+03      -1.025465902e+02        -1.025501956e+02        6.58e+03 
   643     1.608e+02       -1.02418e+02     1.39086e+03      -1.025359575e+02        -1.025501720e+02        6.59e+03 
   644     1.610e+02       -1.02381e+02     1.38834e+03      -1.025506229e+02        -1.025501727e+02        6.60e+03 
   645     1.612e+02       -1.02404e+02     1.38992e+03      -1.025441801e+02        -1.025501628e+02        6.61e+03 
   646     1.615e+02       -1.02399e+02     1.38963e+03      -1.025382642e+02        -1.025501432e+02        6.62e+03 
   647     1.618e+02       -1.02403e+02     1.38995e+03      -1.025581524e+02        -1.025501564e+02        6.63e+03 
   648     1.620e+02       -1.02422e+02     1.39116e+03      -1.025458499e+02        -1.025501493e+02        6.64e+03 
   649     1.622e+02       -1.02434e+02     1.39206e+03      -1.025572245e+02        -1.025501609e+02        6.65e+03 
   650     1.625e+02       -1.02367e+02     1.38735e+03      -1.025409964e+02        -1.025501460e+02        6.66e+03 
   651     1.628e+02       -1.02402e+02     1.38984e+03      -1.025536632e+02        -1.025501517e+02        6.68e+03 
   652     1.630e+02       -1.02379e+02     1.38820e+03      -1.025459657e+02        -1.025501449e+02        6.69e+03 
   653     1.632e+02       -1.02413e+02     1.39053e+03      -1.025542954e+02        -1.025501517e+02        6.70e+03 
   654     1.635e+02       -1.02376e+02     1.38793e+03      -1.025396340e+02        -1.025501346e+02        6.71e+03 
   655     1.638e+02       -1.02383e+02     1.38847e+03      -1.025502151e+02        -1.025501347e+02        6.72e+03 
   656     1.640e+02       -1.02397e+02     1.38943e+03      -1.025524403e+02        -1.025501384e+02        6.73e+03 
   657     1.642e+02       -1.02402e+02     1.38979e+03      -1.025515049e+02        -1.025501406e+02        6.74e+03 
   658     1.645e+02       -1.02385e+02     1.38858e+03      -1.025514437e+02        -1.025501428e+02        6.75e+03 
   659     1.648e+02       -1.02404e+02     1.38991e+03      -1.025593312e+02        -1.025501576e+02        6.76e+03 
   660     1.650e+02       -1.02404e+02     1.38979e+03      -1.025586837e+02        -1.025501713e+02        6.77e+03 
   661     1.652e+02       -1.02390e+02     1.38879e+03      -1.025500862e+02        -1.025501712e+02        6.78e+03 
   662     1.655e+02       -1.02394e+02     1.38909e+03      -1.025517508e+02        -1.025501737e+02        6.79e+03 
   663     1.658e+02       -1.02396e+02     1.38922e+03      -1.025502421e+02        -1.025501738e+02        6.80e+03 
   664     1.660e+02       -1.02371e+02     1.38743e+03      -1.025498850e+02        -1.025501734e+02        6.81e+03 
   665     1.662e+02       -1.02412e+02     1.39030e+03      -1.025459819e+02        -1.025501667e+02        6.82e+03 
   666     1.665e+02       -1.02403e+02     1.38973e+03      -1.025557584e+02        -1.025501756e+02        6.83e+03 
   667     1.668e+02       -1.02369e+02     1.38733e+03      -1.025379141e+02        -1.025501561e+02        6.84e+03 
   668     1.670e+02       -1.02388e+02     1.38876e+03      -1.025444831e+02        -1.025501471e+02        6.85e+03 
   669     1.672e+02       -1.02364e+02     1.38712e+03      -1.025450492e+02        -1.025501390e+02        6.86e+03 
   670     1.675e+02       -1.02378e+02     1.38810e+03      -1.025475580e+02        -1.025501349e+02        6.87e+03 
   671     1.678e+02       -1.02397e+02     1.38944e+03      -1.025504949e+02        -1.025501355e+02        6.88e+03 
   672     1.680e+02       -1.02398e+02     1.38949e+03      -1.025500165e+02        -1.025501353e+02        6.89e+03 
   673     1.682e+02       -1.02371e+02     1.38758e+03      -1.025461092e+02        -1.025501289e+02        6.90e+03 
   674     1.685e+02       -1.02377e+02     1.38804e+03      -1.025527226e+02        -1.025501330e+02        6.91e+03 
   675     1.688e+02       -1.02400e+02     1.38964e+03      -1.025661044e+02        -1.025501581e+02        6.92e+03 
   676     1.690e+02       -1.02370e+02     1.38742e+03      -1.025581228e+02        -1.025501706e+02        6.93e+03 
   677     1.692e+02       -1.02393e+02     1.38897e+03      -1.025544963e+02        -1.025501774e+02        6.95e+03 
   678     1.695e+02       -1.02394e+02     1.38897e+03      -1.025562665e+02        -1.025501869e+02        6.96e+03 
   679     1.698e+02       -1.02391e+02     1.38874e+03      -1.025491379e+02        -1.025501853e+02        6.97e+03 
   680     1.700e+02       -1.02424e+02     1.39105e+03      -1.025438106e+02        -1.025501753e+02        6.98e+03 
   681     1.702e+02       -1.02369e+02     1.38731e+03      -1.025443555e+02        -1.025501663e+02        6.99e+03 
   682     1.705e+02       -1.02407e+02     1.39001e+03      -1.025417405e+02        -1.025501532e+02        7.00e+03 
   683     1.708e+02       -1.02365e+02     1.38713e+03      -1.025393230e+02        -1.025501364e+02        7.01e+03 
   684     1.710e+02       -1.02394e+02     1.38925e+03      -1.025409905e+02        -1.025501222e+02        7.02e+03 
   685     1.712e+02       -1.02373e+02     1.38784e+03      -1.025337899e+02        -1.025500969e+02        7.03e+03 
   686     1.715e+02       -1.02412e+02     1.39063e+03      -1.025401681e+02        -1.025500816e+02        7.04e+03 
   687     1.718e+02       -1.02368e+02     1.38762e+03      -1.025471747e+02        -1.025500771e+02        7.05e+03 
   688     1.720e+02       -1.02403e+02     1.39004e+03      -1.025600704e+02        -1.025500925e+02        7.06e+03 
   689     1.722e+02       -1.02366e+02     1.38735e+03      -1.025478509e+02        -1.025500891e+02        7.07e+03 
   690     1.725e+02       -1.02375e+02     1.38800e+03      -1.025451621e+02        -1.025500815e+02        7.08e+03 
   691     1.728e+02       -1.02367e+02     1.38741e+03      -1.025389905e+02        -1.025500645e+02        7.09e+03 
   692     1.730e+02       -1.02376e+02     1.38814e+03      -1.025379260e+02        -1.025500459e+02        7.10e+03 
   693     1.732e+02       -1.02378e+02     1.38829e+03      -1.025427082e+02        -1.025500347e+02        7.11e+03 
   694     1.735e+02       -1.02408e+02     1.39045e+03      -1.025543451e+02        -1.025500413e+02        7.12e+03 
   695     1.738e+02       -1.02386e+02     1.38883e+03      -1.025424160e+02        -1.025500297e+02        7.13e+03 
   696     1.740e+02       -1.02406e+02     1.39023e+03      -1.025471435e+02        -1.025500253e+02        7.14e+03 
   697     1.742e+02       -1.02377e+02     1.38822e+03      -1.025500460e+02        -1.025500253e+02        7.15e+03 
   698     1.745e+02       -1.02401e+02     1.38983e+03      -1.025303351e+02        -1.025499954e+02        7.17e+03 
   699     1.748e+02       -1.02402e+02     1.39007e+03      -1.025502406e+02        -1.025499958e+02        7.18e+03 
   700     1.750e+02       -1.02396e+02     1.38960e+03      -1.025598891e+02        -1.025500108e+02        7.19e+03 
   701     1.752e+02       -1.02386e+02     1.38880e+03      -1.025507420e+02        -1.025500119e+02        7.20e+03 
   702     1.755e+02       -1.02365e+02     1.38728e+03      -1.025592344e+02        -1.025500258e+02        7.21e+03 
   703     1.758e+02       -1.02355e+02     1.38650e+03      -1.025428470e+02        -1.025500150e+02        7.22e+03 
   704     1.760e+02       -1.02400e+02     1.38969e+03      -1.025408822e+02        -1.025500012e+02        7.23e+03 
   705     1.762e+02       -1.02346e+02     1.38603e+03      -1.025357466e+02        -1.025499799e+02        7.24e+03 
   706     1.765e+02       -1.02387e+02     1.38889e+03      -1.025408749e+02        -1.025499662e+02        7.25e+03 
   707     1.768e+02       -1.02397e+02     1.38963e+03      -1.025555528e+02        -1.025499746e+02        7.26e+03 
   708     1.770e+02       -1.02357e+02     1.38681e+03      -1.025546872e+02        -1.025499816e+02        7.27e+03 
   709     1.772e+02       -1.02414e+02     1.39070e+03      -1.025564055e+02        -1.025499912e+02        7.28e+03 
   710     1.775e+02       -1.02416e+02     1.39081e+03      -1.025410205e+02        -1.025499778e+02        7.29e+03 
