User:
anma2640
Hostname:
bnode0306
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Thu Dec 23 17:01:15 MST 2021
git commit: 159ecb412ce6fbd924c19fe68b4b032c9ab3a96f, branch: dqmc, compiled at: Fri Dec 10 18:21:03 MST 2021

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "10"
    },
    "sampling": {
        "seed": "800225",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations 1 4 5 0 0 0 0 0 0 0
Number of determinants 10

Initial state energy:  (-101.89499,0)
Number of Cholesky vectors: 481
Using truncated Cholesky with 288 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-101.89403,0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02358e+02     1.38702e+03      -1.025377219e+02        -1.025425447e+02        4.76e+03 
   472     1.180e+02       -1.02364e+02     1.38749e+03      -1.025334956e+02        -1.025425238e+02        4.77e+03 
   473     1.182e+02       -1.02364e+02     1.38753e+03      -1.025476126e+02        -1.025425355e+02        4.78e+03 
   474     1.185e+02       -1.02392e+02     1.38946e+03      -1.025491302e+02        -1.025425507e+02        4.79e+03 
   475     1.188e+02       -1.02384e+02     1.38889e+03      -1.025378622e+02        -1.025425399e+02        4.80e+03 
   476     1.190e+02       -1.02364e+02     1.38754e+03      -1.025392027e+02        -1.025425323e+02        4.81e+03 
   477     1.192e+02       -1.02339e+02     1.38581e+03      -1.025321894e+02        -1.025425087e+02        4.82e+03 
   478     1.195e+02       -1.02329e+02     1.38521e+03      -1.025333974e+02        -1.025424880e+02        4.83e+03 
   479     1.198e+02       -1.02372e+02     1.38821e+03      -1.025387825e+02        -1.025424796e+02        4.84e+03 
   480     1.200e+02       -1.02346e+02     1.38642e+03      -1.025327587e+02        -1.025424576e+02        4.85e+03 
   481     1.202e+02       -1.02386e+02     1.38926e+03      -1.025465607e+02        -1.025424669e+02        4.86e+03 
   482     1.205e+02       -1.02356e+02     1.38711e+03      -1.025454634e+02        -1.025424737e+02        4.87e+03 
   483     1.208e+02       -1.02356e+02     1.38711e+03      -1.025403316e+02        -1.025424688e+02        4.88e+03 
   484     1.210e+02       -1.02383e+02     1.38898e+03      -1.025286188e+02        -1.025424377e+02        4.89e+03 
   485     1.212e+02       -1.02358e+02     1.38730e+03      -1.025225661e+02        -1.025423932e+02        4.90e+03 
   486     1.215e+02       -1.02368e+02     1.38813e+03      -1.025368285e+02        -1.025423807e+02        4.91e+03 
   487     1.218e+02       -1.02392e+02     1.38981e+03      -1.025479498e+02        -1.025423932e+02        4.92e+03 
   488     1.220e+02       -1.02397e+02     1.39012e+03      -1.025557650e+02        -1.025424230e+02        4.93e+03 
   489     1.222e+02       -1.02403e+02     1.39038e+03      -1.025550767e+02        -1.025424512e+02        4.94e+03 
   490     1.225e+02       -1.02384e+02     1.38898e+03      -1.025468379e+02        -1.025424609e+02        4.95e+03 
   491     1.228e+02       -1.02376e+02     1.38840e+03      -1.025398529e+02        -1.025424551e+02        4.96e+03 
   492     1.230e+02       -1.02405e+02     1.39045e+03      -1.025442711e+02        -1.025424591e+02        4.97e+03 
   493     1.232e+02       -1.02340e+02     1.38591e+03      -1.025540303e+02        -1.025424846e+02        4.98e+03 
   494     1.235e+02       -1.02413e+02     1.39091e+03      -1.025602150e+02        -1.025425236e+02        4.99e+03 
   495     1.238e+02       -1.02410e+02     1.39054e+03      -1.025510983e+02        -1.025425424e+02        5.00e+03 
   496     1.240e+02       -1.02387e+02     1.38892e+03      -1.025422542e+02        -1.025425418e+02        5.01e+03 
   497     1.242e+02       -1.02364e+02     1.38738e+03      -1.025373236e+02        -1.025425304e+02        5.02e+03 
   498     1.245e+02       -1.02345e+02     1.38606e+03      -1.025222934e+02        -1.025424864e+02        5.03e+03 
   499     1.248e+02       -1.02386e+02     1.38907e+03      -1.025434147e+02        -1.025424884e+02        5.04e+03 
   500     1.250e+02       -1.02366e+02     1.38772e+03      -1.025280148e+02        -1.025424571e+02        5.05e+03 
   501     1.252e+02       -1.02331e+02     1.38540e+03      -1.025199294e+02        -1.025424084e+02        5.06e+03 
   502     1.255e+02       -1.02368e+02     1.38808e+03      -1.025361048e+02        -1.025423948e+02        5.07e+03 
   503     1.258e+02       -1.02372e+02     1.38837e+03      -1.025396036e+02        -1.025423888e+02        5.08e+03 
   504     1.260e+02       -1.02375e+02     1.38860e+03      -1.025114276e+02        -1.025423222e+02        5.09e+03 
   505     1.262e+02       -1.02369e+02     1.38833e+03      -1.025397856e+02        -1.025423168e+02        5.10e+03 
   506     1.265e+02       -1.02350e+02     1.38703e+03      -1.025351720e+02        -1.025423015e+02        5.11e+03 
   507     1.268e+02       -1.02373e+02     1.38861e+03      -1.025517456e+02        -1.025423217e+02        5.12e+03 
   508     1.270e+02       -1.02381e+02     1.38906e+03      -1.025392558e+02        -1.025423151e+02        5.13e+03 
   509     1.272e+02       -1.02393e+02     1.38988e+03      -1.025493096e+02        -1.025423300e+02        5.14e+03 
   510     1.275e+02       -1.02380e+02     1.38892e+03      -1.025241990e+02        -1.025422915e+02        5.15e+03 
   511     1.278e+02       -1.02360e+02     1.38764e+03      -1.025304745e+02        -1.025422665e+02        5.16e+03 
   512     1.280e+02       -1.02402e+02     1.39058e+03      -1.025360462e+02        -1.025422533e+02        5.17e+03 
   513     1.282e+02       -1.02360e+02     1.38767e+03      -1.025164059e+02        -1.025421988e+02        5.18e+03 
   514     1.285e+02       -1.02363e+02     1.38804e+03      -1.025298712e+02        -1.025421729e+02        5.19e+03 
   515     1.288e+02       -1.02380e+02     1.38922e+03      -1.025350062e+02        -1.025421578e+02        5.20e+03 
   516     1.290e+02       -1.02383e+02     1.38942e+03      -1.025241321e+02        -1.025421200e+02        5.21e+03 
   517     1.292e+02       -1.02381e+02     1.38937e+03      -1.025448913e+02        -1.025421258e+02        5.22e+03 
   518     1.295e+02       -1.02349e+02     1.38707e+03      -1.025229579e+02        -1.025420858e+02        5.23e+03 
   519     1.298e+02       -1.02358e+02     1.38778e+03      -1.025186596e+02        -1.025420371e+02        5.24e+03 
   520     1.300e+02       -1.02360e+02     1.38805e+03      -1.025309739e+02        -1.025420141e+02        5.25e+03 
   521     1.302e+02       -1.02373e+02     1.38892e+03      -1.025462009e+02        -1.025420228e+02        5.26e+03 
   522     1.305e+02       -1.02378e+02     1.38919e+03      -1.025534191e+02        -1.025420464e+02        5.27e+03 
   523     1.308e+02       -1.02422e+02     1.39211e+03      -1.025607043e+02        -1.025420850e+02        5.28e+03 
   524     1.310e+02       -1.02370e+02     1.38830e+03      -1.025652475e+02        -1.025421328e+02        5.29e+03 
   525     1.312e+02       -1.02367e+02     1.38791e+03      -1.025569253e+02        -1.025421632e+02        5.30e+03 
   526     1.315e+02       -1.02352e+02     1.38674e+03      -1.025450382e+02        -1.025421691e+02        5.31e+03 
   527     1.318e+02       -1.02395e+02     1.38970e+03      -1.025582666e+02        -1.025422021e+02        5.32e+03 
   528     1.320e+02       -1.02410e+02     1.39063e+03      -1.025456570e+02        -1.025422092e+02        5.33e+03 
   529     1.322e+02       -1.02348e+02     1.38633e+03      -1.025563934e+02        -1.025422381e+02        5.34e+03 
   530     1.325e+02       -1.02372e+02     1.38794e+03      -1.025430077e+02        -1.025422396e+02        5.36e+03 
   531     1.328e+02       -1.02356e+02     1.38680e+03      -1.025097612e+02        -1.025421737e+02        5.37e+03 
   532     1.330e+02       -1.02328e+02     1.38513e+03      -1.025040559e+02        -1.025420966e+02        5.38e+03 
   533     1.332e+02       -1.02362e+02     1.38777e+03      -1.025269788e+02        -1.025420660e+02        5.39e+03 
   534     1.335e+02       -1.02378e+02     1.38893e+03      -1.025322257e+02        -1.025420461e+02        5.40e+03 
   535     1.338e+02       -1.02355e+02     1.38739e+03      -1.025265805e+02        -1.025420150e+02        5.41e+03 
   536     1.340e+02       -1.02364e+02     1.38805e+03      -1.025431376e+02        -1.025420172e+02        5.42e+03 
   537     1.342e+02       -1.02372e+02     1.38855e+03      -1.025389856e+02        -1.025420111e+02        5.43e+03 
   538     1.345e+02       -1.02366e+02     1.38812e+03      -1.025644757e+02        -1.025420561e+02        5.44e+03 
   539     1.348e+02       -1.02400e+02     1.39030e+03      -1.025623116e+02        -1.025420967e+02        5.45e+03 
   540     1.350e+02       -1.02389e+02     1.38939e+03      -1.025405316e+02        -1.025420936e+02        5.46e+03 
   541     1.352e+02       -1.02369e+02     1.38796e+03      -1.025362123e+02        -1.025420819e+02        5.47e+03 
   542     1.355e+02       -1.02413e+02     1.39104e+03      -1.025510843e+02        -1.025420998e+02        5.48e+03 
   543     1.358e+02       -1.02354e+02     1.38693e+03      -1.025498464e+02        -1.025421151e+02        5.49e+03 
   544     1.360e+02       -1.02381e+02     1.38874e+03      -1.025358993e+02        -1.025421028e+02        5.50e+03 
   545     1.362e+02       -1.02389e+02     1.38931e+03      -1.025198108e+02        -1.025420588e+02        5.51e+03 
   546     1.365e+02       -1.02344e+02     1.38634e+03      -1.025356311e+02        -1.025420461e+02        5.52e+03 
   547     1.368e+02       -1.02364e+02     1.38779e+03      -1.025425936e+02        -1.025420472e+02        5.53e+03 
   548     1.370e+02       -1.02344e+02     1.38638e+03      -1.025332366e+02        -1.025420299e+02        5.54e+03 
   549     1.372e+02       -1.02371e+02     1.38830e+03      -1.025327395e+02        -1.025420117e+02        5.55e+03 
   550     1.375e+02       -1.02361e+02     1.38762e+03      -1.025306149e+02        -1.025419894e+02        5.56e+03 
   551     1.378e+02       -1.02348e+02     1.38677e+03      -1.025420691e+02        -1.025419896e+02        5.57e+03 
   552     1.380e+02       -1.02379e+02     1.38888e+03      -1.025338044e+02        -1.025419736e+02        5.58e+03 
   553     1.382e+02       -1.02373e+02     1.38853e+03      -1.025356424e+02        -1.025419613e+02        5.59e+03 
   554     1.385e+02       -1.02380e+02     1.38906e+03      -1.025112439e+02        -1.025419016e+02        5.60e+03 
   555     1.388e+02       -1.02344e+02     1.38671e+03      -1.025076210e+02        -1.025418353e+02        5.61e+03 
   556     1.390e+02       -1.02331e+02     1.38601e+03      -1.025287497e+02        -1.025418100e+02        5.62e+03 
   557     1.392e+02       -1.02373e+02     1.38891e+03      -1.025249009e+02        -1.025417774e+02        5.63e+03 
   558     1.395e+02       -1.02397e+02     1.39068e+03      -1.025353282e+02        -1.025417649e+02        5.64e+03 
   559     1.398e+02       -1.02405e+02     1.39115e+03      -1.025436449e+02        -1.025417685e+02        5.65e+03 
   560     1.400e+02       -1.02384e+02     1.38960e+03      -1.025490359e+02        -1.025417825e+02        5.66e+03 
   561     1.402e+02       -1.02387e+02     1.38974e+03      -1.025525176e+02        -1.025418031e+02        5.67e+03 
   562     1.405e+02       -1.02332e+02     1.38580e+03      -1.025228296e+02        -1.025417669e+02        5.68e+03 
   563     1.408e+02       -1.02371e+02     1.38861e+03      -1.025238174e+02        -1.025417326e+02        5.69e+03 
   564     1.410e+02       -1.02338e+02     1.38637e+03      -1.025248006e+02        -1.025417004e+02        5.70e+03 
   565     1.412e+02       -1.02384e+02     1.38958e+03      -1.025335998e+02        -1.025416850e+02        5.71e+03 
   566     1.415e+02       -1.02356e+02     1.38769e+03      -1.025340136e+02        -1.025416705e+02        5.72e+03 
   567     1.418e+02       -1.02347e+02     1.38701e+03      -1.025434556e+02        -1.025416738e+02        5.73e+03 
   568     1.420e+02       -1.02386e+02     1.38964e+03      -1.025357885e+02        -1.025416627e+02        5.74e+03 
   569     1.422e+02       -1.02356e+02     1.38759e+03      -1.025352386e+02        -1.025416506e+02        5.75e+03 
   570     1.425e+02       -1.02387e+02     1.38974e+03      -1.025188813e+02        -1.025416077e+02        5.76e+03 
   571     1.428e+02       -1.02397e+02     1.39055e+03      -1.025391791e+02        -1.025416031e+02        5.77e+03 
   572     1.430e+02       -1.02404e+02     1.39099e+03      -1.025476299e+02        -1.025416144e+02        5.78e+03 
   573     1.432e+02       -1.02374e+02     1.38877e+03      -1.025293120e+02        -1.025415914e+02        5.79e+03 
   574     1.435e+02       -1.02399e+02     1.39057e+03      -1.025649723e+02        -1.025416351e+02        5.80e+03 
   575     1.438e+02       -1.02393e+02     1.38996e+03      -1.025603979e+02        -1.025416702e+02        5.81e+03 
   576     1.440e+02       -1.02397e+02     1.39006e+03      -1.025402056e+02        -1.025416675e+02        5.82e+03 
   577     1.442e+02       -1.02360e+02     1.38751e+03      -1.025434708e+02        -1.025416708e+02        5.83e+03 
   578     1.445e+02       -1.02385e+02     1.38922e+03      -1.025299573e+02        -1.025416491e+02        5.84e+03 
   579     1.448e+02       -1.02370e+02     1.38819e+03      -1.025448192e+02        -1.025416549e+02        5.85e+03 
   580     1.450e+02       -1.02412e+02     1.39113e+03      -1.025558654e+02        -1.025416812e+02        5.86e+03 
   581     1.452e+02       -1.02408e+02     1.39068e+03      -1.025714111e+02        -1.025417362e+02        5.87e+03 
   582     1.455e+02       -1.02376e+02     1.38825e+03      -1.025381991e+02        -1.025417297e+02        5.88e+03 
   583     1.458e+02       -1.02377e+02     1.38836e+03      -1.025388090e+02        -1.025417243e+02        5.89e+03 
   584     1.460e+02       -1.02385e+02     1.38900e+03      -1.025576046e+02        -1.025417534e+02        5.90e+03 
   585     1.462e+02       -1.02379e+02     1.38845e+03      -1.025453182e+02        -1.025417600e+02        5.91e+03 
   586     1.465e+02       -1.02411e+02     1.39069e+03      -1.025524816e+02        -1.025417796e+02        5.92e+03 
   587     1.468e+02       -1.02344e+02     1.38596e+03      -1.025163876e+02        -1.025417334e+02        5.93e+03 
   588     1.470e+02       -1.02347e+02     1.38640e+03      -1.025193614e+02        -1.025416927e+02        5.94e+03 
   589     1.472e+02       -1.02368e+02     1.38802e+03      -1.025292791e+02        -1.025416701e+02        5.95e+03 
   590     1.475e+02       -1.02370e+02     1.38823e+03      -1.025162673e+02        -1.025416240e+02        5.96e+03 
   591     1.478e+02       -1.02344e+02     1.38659e+03      -1.025112688e+02        -1.025415691e+02        5.97e+03 
   592     1.480e+02       -1.02376e+02     1.38898e+03      -1.025432639e+02        -1.025415722e+02        5.98e+03 
   593     1.482e+02       -1.02361e+02     1.38785e+03      -1.025489070e+02        -1.025415854e+02        5.99e+03 
   594     1.485e+02       -1.02382e+02     1.38923e+03      -1.025498838e+02        -1.025416004e+02        6.00e+03 
   595     1.488e+02       -1.02376e+02     1.38868e+03      -1.025494049e+02        -1.025416144e+02        6.01e+03 
   596     1.490e+02       -1.02403e+02     1.39052e+03      -1.025484792e+02        -1.025416267e+02        6.02e+03 
   597     1.492e+02       -1.02401e+02     1.39030e+03      -1.025467305e+02        -1.025416359e+02        6.03e+03 
   598     1.495e+02       -1.02401e+02     1.39026e+03      -1.025401256e+02        -1.025416332e+02        6.05e+03 
   599     1.498e+02       -1.02366e+02     1.38783e+03      -1.025320555e+02        -1.025416161e+02        6.06e+03 
   600     1.500e+02       -1.02375e+02     1.38853e+03      -1.025190131e+02        -1.025415758e+02        6.07e+03 
   601     1.502e+02       -1.02355e+02     1.38725e+03      -1.025135625e+02        -1.025415260e+02        6.08e+03 
   602     1.505e+02       -1.02346e+02     1.38683e+03      -1.025136564e+02        -1.025414766e+02        6.09e+03 
   603     1.508e+02       -1.02386e+02     1.38975e+03      -1.025475742e+02        -1.025414874e+02        6.10e+03 
   604     1.510e+02       -1.02405e+02     1.39099e+03      -1.025577704e+02        -1.025415163e+02        6.11e+03 
   605     1.512e+02       -1.02367e+02     1.38816e+03      -1.025388231e+02        -1.025415115e+02        6.12e+03 
   606     1.515e+02       -1.02397e+02     1.39025e+03      -1.025738192e+02        -1.025415686e+02        6.13e+03 
   607     1.518e+02       -1.02403e+02     1.39041e+03      -1.025727857e+02        -1.025416236e+02        6.14e+03 
   608     1.520e+02       -1.02403e+02     1.39015e+03      -1.025805150e+02        -1.025416920e+02        6.15e+03 
   609     1.522e+02       -1.02374e+02     1.38792e+03      -1.025647604e+02        -1.025417325e+02        6.16e+03 
   610     1.525e+02       -1.02361e+02     1.38690e+03      -1.025447186e+02        -1.025417377e+02        6.17e+03 
   611     1.528e+02       -1.02387e+02     1.38875e+03      -1.025457847e+02        -1.025417448e+02        6.18e+03 
   612     1.530e+02       -1.02360e+02     1.38684e+03      -1.025457308e+02        -1.025417517e+02        6.19e+03 
   613     1.532e+02       -1.02384e+02     1.38855e+03      -1.025417877e+02        -1.025417518e+02        6.20e+03 
   614     1.535e+02       -1.02366e+02     1.38733e+03      -1.025397901e+02        -1.025417484e+02        6.21e+03 
   615     1.538e+02       -1.02341e+02     1.38569e+03      -1.025081695e+02        -1.025416902e+02        6.22e+03 
   616     1.540e+02       -1.02370e+02     1.38795e+03      -1.025261234e+02        -1.025416632e+02        6.23e+03 
   617     1.542e+02       -1.02368e+02     1.38790e+03      -1.025316218e+02        -1.025416459e+02        6.24e+03 
   618     1.545e+02       -1.02370e+02     1.38814e+03      -1.025443049e+02        -1.025416505e+02        6.25e+03 
   619     1.548e+02       -1.02412e+02     1.39102e+03      -1.025422616e+02        -1.025416515e+02        6.26e+03 
   620     1.550e+02       -1.02338e+02     1.38585e+03      -1.025484946e+02        -1.025416633e+02        6.27e+03 
   621     1.552e+02       -1.02346e+02     1.38639e+03      -1.025353855e+02        -1.025416525e+02        6.28e+03 
   622     1.555e+02       -1.02346e+02     1.38641e+03      -1.025282093e+02        -1.025416295e+02        6.29e+03 
   623     1.558e+02       -1.02367e+02     1.38799e+03      -1.025418818e+02        -1.025416299e+02        6.30e+03 
   624     1.560e+02       -1.02355e+02     1.38714e+03      -1.025493582e+02        -1.025416431e+02        6.31e+03 
   625     1.562e+02       -1.02374e+02     1.38836e+03      -1.025284540e+02        -1.025416206e+02        6.32e+03 
   626     1.565e+02       -1.02371e+02     1.38822e+03      -1.025582322e+02        -1.025416489e+02        6.33e+03 
   627     1.568e+02       -1.02355e+02     1.38700e+03      -1.025265500e+02        -1.025416232e+02        6.34e+03 
   628     1.570e+02       -1.02374e+02     1.38843e+03      -1.025352910e+02        -1.025416125e+02        6.35e+03 
   629     1.572e+02       -1.02371e+02     1.38825e+03      -1.025224276e+02        -1.025415800e+02        6.36e+03 
   630     1.575e+02       -1.02362e+02     1.38776e+03      -1.025423036e+02        -1.025415812e+02        6.37e+03 
   631     1.578e+02       -1.02442e+02     1.39331e+03      -1.025467544e+02        -1.025415900e+02        6.38e+03 
   632     1.580e+02       -1.02373e+02     1.38845e+03      -1.025351384e+02        -1.025415791e+02        6.39e+03 
   633     1.582e+02       -1.02364e+02     1.38779e+03      -1.025589312e+02        -1.025416083e+02        6.40e+03 
   634     1.585e+02       -1.02376e+02     1.38849e+03      -1.025724962e+02        -1.025416602e+02        6.41e+03 
   635     1.588e+02       -1.02377e+02     1.38839e+03      -1.025541334e+02        -1.025416811e+02        6.42e+03 
   636     1.590e+02       -1.02383e+02     1.38869e+03      -1.025747199e+02        -1.025417365e+02        6.43e+03 
   637     1.592e+02       -1.02379e+02     1.38823e+03      -1.025416873e+02        -1.025417364e+02        6.44e+03 
   638     1.595e+02       -1.02394e+02     1.38934e+03      -1.025382373e+02        -1.025417305e+02        6.45e+03 
   639     1.598e+02       -1.02386e+02     1.38881e+03      -1.025460051e+02        -1.025417377e+02        6.46e+03 
   640     1.600e+02       -1.02409e+02     1.39041e+03      -1.025597978e+02        -1.025417678e+02        6.47e+03 
   641     1.602e+02       -1.02361e+02     1.38700e+03      -1.025461073e+02        -1.025417750e+02        6.48e+03 
   642     1.605e+02       -1.02372e+02     1.38777e+03      -1.025454221e+02        -1.025417810e+02        6.49e+03 
   643     1.608e+02       -1.02326e+02     1.38461e+03      -1.025266922e+02        -1.025417561e+02        6.50e+03 
   644     1.610e+02       -1.02355e+02     1.38675e+03      -1.025133712e+02        -1.025417092e+02        6.51e+03 
   645     1.612e+02       -1.02327e+02     1.38502e+03      -1.025131508e+02        -1.025416622e+02        6.52e+03 
   646     1.615e+02       -1.02400e+02     1.39031e+03      -1.025547454e+02        -1.025416838e+02        6.53e+03 
   647     1.618e+02       -1.02382e+02     1.38892e+03      -1.025236561e+02        -1.025416542e+02        6.54e+03 
   648     1.620e+02       -1.02367e+02     1.38799e+03      -1.025432493e+02        -1.025416568e+02        6.55e+03 
   649     1.622e+02       -1.02381e+02     1.38895e+03      -1.025307756e+02        -1.025416389e+02        6.57e+03 
   650     1.625e+02       -1.02391e+02     1.38969e+03      -1.025339904e+02        -1.025416264e+02        6.58e+03 
   651     1.628e+02       -1.02352e+02     1.38706e+03      -1.025332714e+02        -1.025416128e+02        6.59e+03 
   652     1.630e+02       -1.02422e+02     1.39194e+03      -1.025302040e+02        -1.025415941e+02        6.60e+03 
   653     1.632e+02       -1.02387e+02     1.38952e+03      -1.025578366e+02        -1.025416206e+02        6.61e+03 
   654     1.635e+02       -1.02359e+02     1.38743e+03      -1.025360112e+02        -1.025416115e+02        6.62e+03 
   655     1.638e+02       -1.02409e+02     1.39093e+03      -1.025495356e+02        -1.025416244e+02        6.63e+03 
   656     1.640e+02       -1.02351e+02     1.38682e+03      -1.025343321e+02        -1.025416126e+02        6.64e+03 
   657     1.642e+02       -1.02387e+02     1.38938e+03      -1.025465942e+02        -1.025416206e+02        6.65e+03 
   658     1.645e+02       -1.02362e+02     1.38757e+03      -1.025381405e+02        -1.025416150e+02        6.66e+03 
   659     1.648e+02       -1.02356e+02     1.38720e+03      -1.025399240e+02        -1.025416123e+02        6.67e+03 
   660     1.650e+02       -1.02384e+02     1.38915e+03      -1.025435060e+02        -1.025416153e+02        6.68e+03 
   661     1.652e+02       -1.02361e+02     1.38751e+03      -1.025107471e+02        -1.025415657e+02        6.69e+03 
   662     1.655e+02       -1.02390e+02     1.38971e+03      -1.025490410e+02        -1.025415777e+02        6.70e+03 
   663     1.658e+02       -1.02356e+02     1.38726e+03      -1.025603086e+02        -1.025416077e+02        6.71e+03 
   664     1.660e+02       -1.02392e+02     1.38966e+03      -1.025626315e+02        -1.025416414e+02        6.72e+03 
   665     1.662e+02       -1.02393e+02     1.38953e+03      -1.025577616e+02        -1.025416672e+02        6.73e+03 
   666     1.665e+02       -1.02411e+02     1.39071e+03      -1.025657142e+02        -1.025417056e+02        6.74e+03 
   667     1.668e+02       -1.02373e+02     1.38795e+03      -1.025539410e+02        -1.025417251e+02        6.75e+03 
   668     1.670e+02       -1.02364e+02     1.38721e+03      -1.025588219e+02        -1.025417522e+02        6.76e+03 
   669     1.672e+02       -1.02370e+02     1.38760e+03      -1.025414407e+02        -1.025417517e+02        6.77e+03 
   670     1.675e+02       -1.02357e+02     1.38674e+03      -1.025565495e+02        -1.025417751e+02        6.78e+03 
   671     1.678e+02       -1.02391e+02     1.38899e+03      -1.025551554e+02        -1.025417963e+02        6.79e+03 
   672     1.680e+02       -1.02367e+02     1.38734e+03      -1.025426725e+02        -1.025417977e+02        6.80e+03 
   673     1.682e+02       -1.02363e+02     1.38705e+03      -1.025247954e+02        -1.025417709e+02        6.81e+03 
   674     1.685e+02       -1.02371e+02     1.38778e+03      -1.025370626e+02        -1.025417635e+02        6.82e+03 
   675     1.688e+02       -1.02367e+02     1.38760e+03      -1.025276897e+02        -1.025417414e+02        6.83e+03 
   676     1.690e+02       -1.02376e+02     1.38836e+03      -1.025449444e+02        -1.025417464e+02        6.84e+03 
   677     1.692e+02       -1.02379e+02     1.38853e+03      -1.025435248e+02        -1.025417492e+02        6.85e+03 
   678     1.695e+02       -1.02358e+02     1.38706e+03      -1.025425202e+02        -1.025417504e+02        6.86e+03 
   679     1.698e+02       -1.02341e+02     1.38587e+03      -1.025369619e+02        -1.025417429e+02        6.87e+03 
   680     1.700e+02       -1.02358e+02     1.38711e+03      -1.025273118e+02        -1.025417204e+02        6.88e+03 
   681     1.702e+02       -1.02348e+02     1.38653e+03      -1.025138001e+02        -1.025416770e+02        6.89e+03 
   682     1.705e+02       -1.02374e+02     1.38855e+03      -1.025307774e+02        -1.025416601e+02        6.90e+03 
   683     1.708e+02       -1.02342e+02     1.38636e+03      -1.025412329e+02        -1.025416594e+02        6.92e+03 
   684     1.710e+02       -1.02350e+02     1.38691e+03      -1.025524951e+02        -1.025416762e+02        6.93e+03 
   685     1.712e+02       -1.02325e+02     1.38503e+03      -1.025347707e+02        -1.025416655e+02        6.94e+03 
   686     1.715e+02       -1.02410e+02     1.39096e+03      -1.025554584e+02        -1.025416869e+02        6.95e+03 
   687     1.718e+02       -1.02381e+02     1.38885e+03      -1.025555342e+02        -1.025417082e+02        6.96e+03 
   688     1.720e+02       -1.02379e+02     1.38865e+03      -1.025496891e+02        -1.025417205e+02        6.97e+03 
   689     1.722e+02       -1.02350e+02     1.38656e+03      -1.025324465e+02        -1.025417063e+02        6.98e+03 
   690     1.725e+02       -1.02364e+02     1.38758e+03      -1.025486509e+02        -1.025417170e+02        6.99e+03 
   691     1.728e+02       -1.02388e+02     1.38920e+03      -1.025446454e+02        -1.025417215e+02        7.00e+03 
   692     1.730e+02       -1.02384e+02     1.38894e+03      -1.025390409e+02        -1.025417173e+02        7.01e+03 
   693     1.732e+02       -1.02377e+02     1.38846e+03      -1.025497488e+02        -1.025417296e+02        7.02e+03 
   694     1.735e+02       -1.02395e+02     1.38964e+03      -1.025661861e+02        -1.025417670e+02        7.03e+03 
   695     1.738e+02       -1.02374e+02     1.38802e+03      -1.025425786e+02        -1.025417682e+02        7.04e+03 
   696     1.740e+02       -1.02390e+02     1.38921e+03      -1.025537279e+02        -1.025417864e+02        7.05e+03 
   697     1.742e+02       -1.02379e+02     1.38834e+03      -1.025457635e+02        -1.025417925e+02        7.06e+03 
   698     1.745e+02       -1.02374e+02     1.38803e+03      -1.025310759e+02        -1.025417762e+02        7.07e+03 
   699     1.748e+02       -1.02388e+02     1.38910e+03      -1.025351369e+02        -1.025417662e+02        7.08e+03 
   700     1.750e+02       -1.02380e+02     1.38862e+03      -1.025357918e+02        -1.025417571e+02        7.09e+03 
   701     1.752e+02       -1.02342e+02     1.38601e+03      -1.025294356e+02        -1.025417386e+02        7.10e+03 
   702     1.755e+02       -1.02409e+02     1.39077e+03      -1.025532433e+02        -1.025417559e+02        7.11e+03 
   703     1.758e+02       -1.02384e+02     1.38895e+03      -1.025744298e+02        -1.025418052e+02        7.12e+03 
   704     1.760e+02       -1.02402e+02     1.38996e+03      -1.025673665e+02        -1.025418436e+02        7.13e+03 
   705     1.762e+02       -1.02384e+02     1.38854e+03      -1.025546265e+02        -1.025418628e+02        7.14e+03 
   706     1.765e+02       -1.02407e+02     1.39014e+03      -1.025529258e+02        -1.025418794e+02        7.15e+03 
   707     1.768e+02       -1.02395e+02     1.38923e+03      -1.025545323e+02        -1.025418984e+02        7.16e+03 
   708     1.770e+02       -1.02368e+02     1.38737e+03      -1.025243112e+02        -1.025418721e+02        7.17e+03 
   709     1.772e+02       -1.02378e+02     1.38821e+03      -1.025344118e+02        -1.025418610e+02        7.18e+03 
   710     1.775e+02       -1.02345e+02     1.38599e+03      -1.025357222e+02        -1.025418518e+02        7.19e+03 
