User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 02:07:01 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "182722",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations  1 16 57 25  1  0  0  0  0  0
Number of determinants 100

Initial state energy:  (-102.00212,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.00098,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02322e+02     1.38645e+03      -1.025164343e+02        -1.025189976e+02        5.09e+03 
   472     1.180e+02       -1.02283e+02     1.38372e+03      -1.025087916e+02        -1.025189740e+02        5.10e+03 
   473     1.182e+02       -1.02270e+02     1.38286e+03      -1.025207120e+02        -1.025189780e+02        5.12e+03 
   474     1.185e+02       -1.02323e+02     1.38654e+03      -1.025216824e+02        -1.025189843e+02        5.13e+03 
   475     1.188e+02       -1.02278e+02     1.38335e+03      -1.025128934e+02        -1.025189703e+02        5.14e+03 
   476     1.190e+02       -1.02278e+02     1.38339e+03      -1.025131871e+02        -1.025189571e+02        5.15e+03 
   477     1.192e+02       -1.02305e+02     1.38529e+03      -1.025224728e+02        -1.025189651e+02        5.16e+03 
   478     1.195e+02       -1.02304e+02     1.38519e+03      -1.025082696e+02        -1.025189407e+02        5.17e+03 
   479     1.198e+02       -1.02350e+02     1.38841e+03      -1.025249950e+02        -1.025189545e+02        5.18e+03 
   480     1.200e+02       -1.02305e+02     1.38524e+03      -1.025241146e+02        -1.025189662e+02        5.19e+03 
   481     1.202e+02       -1.02325e+02     1.38660e+03      -1.025298671e+02        -1.025189909e+02        5.20e+03 
   482     1.205e+02       -1.02260e+02     1.38200e+03      -1.025191404e+02        -1.025189913e+02        5.21e+03 
   483     1.208e+02       -1.02298e+02     1.38462e+03      -1.025159220e+02        -1.025189844e+02        5.22e+03 
   484     1.210e+02       -1.02252e+02     1.38145e+03      -1.025090172e+02        -1.025189620e+02        5.23e+03 
   485     1.212e+02       -1.02294e+02     1.38442e+03      -1.025232030e+02        -1.025189715e+02        5.24e+03 
   486     1.215e+02       -1.02329e+02     1.38679e+03      -1.025350874e+02        -1.025190076e+02        5.26e+03 
   487     1.218e+02       -1.02282e+02     1.38348e+03      -1.025222877e+02        -1.025190149e+02        5.27e+03 
   488     1.220e+02       -1.02297e+02     1.38446e+03      -1.025179277e+02        -1.025190125e+02        5.28e+03 
   489     1.222e+02       -1.02301e+02     1.38478e+03      -1.025246139e+02        -1.025190250e+02        5.29e+03 
   490     1.225e+02       -1.02330e+02     1.38672e+03      -1.025123487e+02        -1.025190101e+02        5.30e+03 
   491     1.228e+02       -1.02285e+02     1.38368e+03      -1.025176215e+02        -1.025190071e+02        5.31e+03 
   492     1.230e+02       -1.02293e+02     1.38427e+03      -1.025204041e+02        -1.025190102e+02        5.32e+03 
   493     1.232e+02       -1.02284e+02     1.38358e+03      -1.025161450e+02        -1.025190038e+02        5.33e+03 
   494     1.235e+02       -1.02292e+02     1.38417e+03      -1.025238294e+02        -1.025190144e+02        5.34e+03 
   495     1.238e+02       -1.02297e+02     1.38453e+03      -1.025152799e+02        -1.025190063e+02        5.35e+03 
   496     1.240e+02       -1.02295e+02     1.38443e+03      -1.025323421e+02        -1.025190354e+02        5.36e+03 
   497     1.242e+02       -1.02255e+02     1.38151e+03      -1.025191497e+02        -1.025190357e+02        5.37e+03 
   498     1.245e+02       -1.02297e+02     1.38449e+03      -1.025262858e+02        -1.025190515e+02        5.39e+03 
   499     1.248e+02       -1.02288e+02     1.38381e+03      -1.025109538e+02        -1.025190339e+02        5.40e+03 

Propagation time:  4776.9031 s
Energy evaluation time:  207.18963 s

Number of large deviations:  7

Total calculation time:  5406.8206 s
