User:
anma2640
Hostname:
bnode0307
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                28
On-line CPU(s) list:   0-27
Thread(s) per core:    1
Core(s) per socket:    14
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
Stepping:              1
CPU MHz:               2899.968
Computation started at:
Wed Jan 12 00:16:23 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 4 18:32:55 MST 2022

nproc used: 56 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "numAct": "18"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "multislater",
        "determinants": "dets_0.bin",
        "ndets": "1000"
    },
    "sampling": {
        "seed": "604123",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  76, nalpha:  12, nbeta:  8
Rankwise number of excitations   1  20 297 357 278  47   0   0   0   0
Number of determinants 1000

Initial state energy:  (-102.08148,-0)
Number of Cholesky vectors: 482
Using truncated Cholesky with 289 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-102.08032,-0)

Using ROHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   471     1.178e+02       -1.02309e+02     1.38522e+03      -1.025312898e+02        -1.025235846e+02        6.24e+03 
   472     1.180e+02       -1.02292e+02     1.38399e+03      -1.025320265e+02        -1.025236041e+02        6.25e+03 
   473     1.182e+02       -1.02259e+02     1.38161e+03      -1.025132450e+02        -1.025235803e+02        6.27e+03 
   474     1.185e+02       -1.02312e+02     1.38537e+03      -1.025232488e+02        -1.025235795e+02        6.28e+03 
   475     1.188e+02       -1.02312e+02     1.38534e+03      -1.025230714e+02        -1.025235784e+02        6.29e+03 
   476     1.190e+02       -1.02190e+02     1.37694e+03      -1.025054494e+02        -1.025235371e+02        6.31e+03 
   477     1.192e+02       -1.02297e+02     1.38442e+03      -1.025096008e+02        -1.025235053e+02        6.32e+03 
   478     1.195e+02       -1.02284e+02     1.38358e+03      -1.025228883e+02        -1.025235039e+02        6.34e+03 
   479     1.198e+02       -1.02274e+02     1.38287e+03      -1.025279222e+02        -1.025235139e+02        6.35e+03 
   480     1.200e+02       -1.02291e+02     1.38400e+03      -1.025237884e+02        -1.025235145e+02        6.36e+03 
   481     1.202e+02       -1.02288e+02     1.38379e+03      -1.025250085e+02        -1.025235179e+02        6.38e+03 
   482     1.205e+02       -1.02331e+02     1.38674e+03      -1.025202367e+02        -1.025235105e+02        6.39e+03 
   483     1.208e+02       -1.02323e+02     1.38619e+03      -1.025185925e+02        -1.025234994e+02        6.40e+03 
   484     1.210e+02       -1.02297e+02     1.38441e+03      -1.025359919e+02        -1.025235275e+02        6.42e+03 
   485     1.212e+02       -1.02352e+02     1.38812e+03      -1.024981105e+02        -1.025234703e+02        6.43e+03 
   486     1.215e+02       -1.02296e+02     1.38441e+03      -1.025197064e+02        -1.025234619e+02        6.45e+03 
   487     1.218e+02       -1.02285e+02     1.38363e+03      -1.025209399e+02        -1.025234563e+02        6.46e+03 
   488     1.220e+02       -1.02234e+02     1.38011e+03      -1.025227933e+02        -1.025234548e+02        6.47e+03 
   489     1.222e+02       -1.02268e+02     1.38244e+03      -1.025070190e+02        -1.025234184e+02        6.49e+03 
   490     1.225e+02       -1.02274e+02     1.38297e+03      -1.025136478e+02        -1.025233967e+02        6.50e+03 
   491     1.228e+02       -1.02301e+02     1.38484e+03      -1.025125886e+02        -1.025233728e+02        6.51e+03 
   492     1.230e+02       -1.02423e+02     1.39335e+03      -1.025203876e+02        -1.025233662e+02        6.53e+03 
   493     1.232e+02       -1.02296e+02     1.38456e+03      -1.025243413e+02        -1.025233683e+02        6.54e+03 
   494     1.235e+02       -1.02273e+02     1.38292e+03      -1.025212881e+02        -1.025233638e+02        6.55e+03 
   495     1.238e+02       -1.02285e+02     1.38369e+03      -1.025130977e+02        -1.025233413e+02        6.57e+03 
   496     1.240e+02       -1.02333e+02     1.38710e+03      -1.025149557e+02        -1.025233229e+02        6.58e+03 
   497     1.242e+02       -1.02333e+02     1.38713e+03      -1.025154930e+02        -1.025233058e+02        6.60e+03 
   498     1.245e+02       -1.02324e+02     1.38652e+03      -1.025169557e+02        -1.025232919e+02        6.61e+03 
   499     1.248e+02       -1.02296e+02     1.38456e+03      -1.025216543e+02        -1.025232883e+02        6.62e+03 

Propagation time:  5032.5276 s
Energy evaluation time:  1100.2254 s

Number of large deviations:  41

Total calculation time:  6634.7524 s
